Test of RcppEigen 0.4.9.9.2 had 310 successes, 200 failures, and 21 skipped packages. 
 13: BayesianPlatformDesignTimeTrend     0     0    13       <NA>          FALSE   1.2.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 14:                        BayesPET     0     0    13       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 15:                      BayesSenMC     0     4     9       <NA>          FALSE   0.1.5        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 16:                        bayesZIB     0     0    13       <NA>          FALSE   0.0.5        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 17:                           bbmix     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 18:                         bclogit     0     0    13       <NA>          FALSE     1.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 19:                          beastt     0     0    13       <NA>          FALSE   0.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 20:                         BeeGUTS     0     0    13       <NA>          FALSE   1.5.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 21:                      beezdemand     0     0    13       <NA>           TRUE   0.2.0        TRUE         FALSE   'nlsr', 'nlstools', 'nls2', 'nls.multstart'         NA             NA           NA
 22:                         bellreg     0     2    11       <NA>          FALSE 0.0.2.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 23:                           bennu     0     0    13       <NA>          FALSE   0.3.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 24:                      Bernadette     0     0    13       <NA>          FALSE   1.1.6        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 25:                BinaryReplicates     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 26:                        BINtools     0     0    13       <NA>          FALSE   0.2.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 27:                          birdie     0     0    13       <NA>          FALSE   0.7.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 28:                 bistablehistory     0     0    13       <NA>          FALSE   1.1.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 29:                         bmgarch     0     0    13       <NA>          FALSE   2.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 30:                            bmlm     0     2    11       <NA>          FALSE  1.3.15        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 31:                            bnns     0    13     0       <NA>          FALSE   0.1.2        TRUE          TRUE                                                    FALSE          FALSE        FALSE
 32:                        BoundIRT     0     0    13       <NA>          FALSE   0.5.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 33:                   BPrinStratTTE     0    13     0       <NA>          FALSE   0.0.7        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 34:                  breathteststan     0     0    13       <NA>          FALSE   0.8.9        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 35:                           BRRAT     0     0    13       <NA>          FALSE   0.0.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 36:                          bsynth     0     2    11       <NA>          FALSE     1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 37:                            bWGR     0     0    13       <NA>          FALSE  2.2.17        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 38:                             bws     0     2    11       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 39:                           CARME     0     2    11       <NA>          FALSE   0.1.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 40:                   CausalQueries     0     0    13       <NA>          FALSE   1.4.5        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 41:                        CDatanet     0     0    13       <NA>          FALSE   2.2.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 42:                       cloneRate     0     0    13       <NA>          FALSE   0.2.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 43:                        clustTMB     2     0    11       <NA>          FALSE   0.1.0        TRUE         FALSE                                    ‘MoEClust’         NA             NA           NA
 44:                           CNVRG     0     2    11       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 45:                        Colossus     0     0    13       <NA>          FALSE   1.5.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 46:                       conStruct     0     0    13       <NA>          FALSE   1.0.6        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 47:                    crctStepdown     0     0    13       <NA>          FALSE   0.5.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 48:                           ctsem     0     0    11       <NA>          FALSE  3.10.6        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 49:                            DCPO     0     0    13       <NA>          FALSE   0.5.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 50:                    densEstBayes     0     2    11       <NA>          FALSE 1.0-2.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 51:                  disaggregation     0     0    13       <NA>          FALSE   0.4.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 52:                        disbayes     0     0    13       <NA>          FALSE   1.1.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 53:                            dsem     1     0    12       <NA>          FALSE   2.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 54:                       eDNAjoint     0     0    13       <NA>          FALSE   0.3.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 55:                              ef     0     0    13       <NA>          FALSE   1.2.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 56:                       eggCounts     0     0    13       <NA>          FALSE   2.5-1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 57:                    EloSteepness     0     0    13       <NA>          FALSE   0.5.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 58:                    epigrowthfit     0     0    13       <NA>          FALSE  0.15.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 59:                         EpiNow2     0     0    13       <NA>          FALSE   1.8.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 60:                          EpiPvr     0     0    13       <NA>          FALSE   0.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 61:                        estimatr     0     0    13       <NA>          FALSE   1.0.6        TRUE          TRUE                                                    FALSE          FALSE        FALSE
 62:                       FactorHet     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 63:                         fastglm     0     0    13       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 64:                          fastQR     0     0    13       <NA>          FALSE   1.1.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 65:                      fb4package     0     0    13       <NA>          FALSE   2.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 66:                           fcirt     0     0    13       <NA>          FALSE   0.2.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 67:                          fdaPDE     0     0    11 2026-06-04          FALSE  1.1-24        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 68:                   forestBalance     0     0    13       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 69:                             FRK     2     0    11       <NA>          FALSE   2.3.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 70:                          galamm     0     0    13       <NA>          FALSE   0.4.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 71:                        gastempt     0     0    13       <NA>          FALSE   0.7.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 72:                           gedi2     0     0    13       <NA>          FALSE   2.3.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 73:                       GeoAdjust     0     0    13       <NA>          FALSE   2.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 74:                         geostan     0     2    11       <NA>          FALSE   0.8.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 75:                           gKRLS     0     0    13       <NA>          FALSE   1.0.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 76:                           gllvm     0     0    13       <NA>           TRUE  2.0.10        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 77:                      glmmfields     0     0    13       <NA>          FALSE   0.1.8        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 78:                         glmmPen     0     2    11       <NA>          FALSE 1.5.4.8        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 79:                         glmmTMB     0     0    13       <NA>           TRUE  1.1.14        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 80:                           gRain     0     0    13       <NA>          FALSE   1.4.6        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 81:                          gRbase     0     0    13       <NA>          FALSE   2.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 82:               greencrab.toolkit     0     0    13       <NA>          FALSE     0.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 83:                            gRim     0     0    13       <NA>          FALSE   0.3.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 84:                            GTEs     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 85:                             GUD     0     0    13       <NA>          FALSE   1.0.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 86:                           hbamr     0     0    13       <NA>          FALSE   2.4.6        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 87:                         HHBayes     0     0    13       <NA>          FALSE   0.1.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 88:            historicalborrowlong     0     0    13       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 89:                            hmde     0     0    13       <NA>          FALSE   1.4.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 90:                          hmmTMB     1     0    12       <NA>          FALSE   1.1.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 91:                          hsstan     0     0    13       <NA>          FALSE   0.8.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 92:                             hts     0     0    13       <NA>          FALSE   6.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 93:                            hwep     0     0    13       <NA>          FALSE   2.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 94:                             imt     0    13     0       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 95:                   intervalpsych     0     0    13       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 96:                             jfa     0     2    11       <NA>          FALSE   0.7.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 97:                            lgpr     0     0    13       <NA>          FALSE   1.2.5        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 98:                            lime     0     0    13       <NA>          FALSE   0.5.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
 99:                            lme4     1     0    12       <NA>          FALSE   2.0-1        TRUE          TRUE                                                    FALSE          FALSE        FALSE
100:                         LMMELSM     0     2    11       <NA>          FALSE   0.2.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
101:                        LocalCop     0     0    13       <NA>          FALSE   0.0.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
102:                          MADPop     0     0    13       <NA>          FALSE   1.1.7        TRUE          TRUE                                                     TRUE          FALSE        FALSE
103:                         mcmcsae     1     0    12       <NA>          FALSE   0.8.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
104:                           measr     0     0    13       <NA>          FALSE   2.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
105:                         metaBMA     0     0    13       <NA>          FALSE   0.6.9        TRUE          TRUE                                                     TRUE          FALSE        FALSE
106:                        MetaStan     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
107:                     MetricGraph     0     0    13       <NA>          FALSE   1.6.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
108:                         miniLNM     0    13     0       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
109:                           MIRES     0     2    11       <NA>          FALSE   0.1.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
110:                            MLBC     0     0    13       <NA>          FALSE   0.2.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
111:                            mlts     0     0    13       <NA>          FALSE   2.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
112:                           mlumr     0     0    13       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
113:                             MLZ     0     0    13       <NA>          FALSE   0.1.5        TRUE          TRUE                                                     TRUE          FALSE        FALSE
114:                            mmrm     0     0    13       <NA>          FALSE  0.3.17        TRUE          TRUE                                                     TRUE          FALSE        FALSE
115:                       morseTKTD     0     0    13       <NA>          FALSE   0.1.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
116:                         mrbayes     0     0    13       <NA>          FALSE   0.5.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
117:                      multipleDL     0     2    11       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
118:                          nebula     0     0    13       <NA>          FALSE   1.5.6        TRUE          TRUE                                                     TRUE          FALSE        FALSE
119:                           ngme2     2     0    11       <NA>          FALSE   0.9.8        TRUE          TRUE                                                     TRUE          FALSE        FALSE
120:                      nlmixr2est     0     0    13 2026-06-14           TRUE   6.0.1        TRUE         FALSE                                                       NA             NA           NA
121:                             oem     0     0    13       <NA>          FALSE  2.0.12        TRUE          TRUE                                                     TRUE          FALSE        FALSE
122:                      OncoBayes2     0     0    13       <NA>          FALSE   0.9-4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
123:               OptimalBinningWoE     0     0    13       <NA>          FALSE   1.0.8        TRUE          TRUE                                                     TRUE          FALSE        FALSE
124:                      parTimeROC     0     0    13       <NA>          FALSE   0.2.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
125:                        phacking     0     0    13       <NA>          FALSE   0.2.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
126:                      phylopairs     0     0    13       <NA>          FALSE   0.1.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
127:                        phylosem     0     3    10       <NA>          FALSE   1.1.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
128:                            piqp     0     0    13       <NA>          FALSE   0.6.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
129:                       PoolTestR     0    13     0       <NA>          FALSE   0.2.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
130:                        postlink     0     0    13       <NA>          FALSE   0.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
131:                         prophet     0     2    11       <NA>          FALSE   1.1.7        TRUE          TRUE                                                     TRUE          FALSE        FALSE
132:                            psqn     0     0    13       <NA>          FALSE   0.3.2        TRUE          TRUE                                                    FALSE          FALSE        FALSE
133:                           psrwe     0     0    13       <NA>          FALSE   3.2-1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
134:                        publipha     0    13     0       <NA>          FALSE   0.1.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
135:                           qbrms     0     0    13       <NA>          FALSE   1.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
136:                           QFASA     0     0    13       <NA>          FALSE   1.2.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
137:                    QuantilePeer     0     0    13       <NA>          FALSE   0.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
138:                     R2D2ordinal     0     0    13       <NA>          FALSE   1.0.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
139:                           rater     0     0    13       <NA>          FALSE   1.3.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
140:                           RBesT     0     0    13       <NA>          FALSE   1.9-0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
141:                         rbioacc     0     0    13       <NA>          FALSE   1.3.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
142:                         rcbayes     0     2    11       <NA>          FALSE   0.3.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
143:                          rmdcev     0     0    13       <NA>          FALSE   1.3.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
144:                            rmsb     0     0    13       <NA>          FALSE   1.1-2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
145:                 robCompositions     0     2    11       <NA>          FALSE   2.4.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
146:                           RoBTT     0     0    13       <NA>          FALSE   1.3.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
147:                            rPBK     0     2    11       <NA>          FALSE   0.2.5        TRUE          TRUE                                                     TRUE          FALSE        FALSE
148:                           rstan     0     0    13       <NA>          FALSE  2.32.7        TRUE          TRUE                                                     TRUE          FALSE        FALSE
149:                        rstanbdp     0     0    13       <NA>          FALSE   0.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
150:                       rstanemax     0     0    13       <NA>          FALSE   0.1.9        TRUE          TRUE                                                     TRUE          FALSE        FALSE
151:                            RTMB     1     0    12       <NA>          FALSE     1.9        TRUE          TRUE                                                     TRUE          FALSE        FALSE
152:                          rxode2     0     3    10       <NA>          FALSE   5.1.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
153:                        rxode2ll     0     0    13       <NA>          FALSE  2.0.14        TRUE          TRUE                                                     TRUE          FALSE        FALSE
154:                   saeHB.TF.beta     0     0    13       <NA>          FALSE   0.2.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
155:                         SAMtool     0     0    13       <NA>           TRUE   1.9.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
156:                           sanic     0     0    13       <NA>          FALSE   0.0.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
157:                          sdmTMB     0     0    13       <NA>          FALSE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
158:                         serofoi     0     0    13       <NA>          FALSE   1.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
159:                          serosv     0     0    13       <NA>          FALSE   1.3.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
160:                      serrsBayes     0     2    11       <NA>          FALSE   0.5-0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
161:                            SLGP     0     0    13       <NA>          FALSE   1.0.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
162:                           SLOPE     0     0    13       <NA>          FALSE   2.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
163:                           spaMM     0     0    13       <NA>          FALSE  4.6.65        TRUE          TRUE                                                     TRUE          FALSE        FALSE
164:                      SpatialGEV     0     0    13       <NA>          FALSE   1.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
165:                         spGARCH     0     0    13       <NA>          FALSE   0.2.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
166:                          spsurv     0     4     9 2026-06-04           TRUE   1.0.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
167:                        ssdtools     0     0    13       <NA>          FALSE   2.6.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
168:                    ssMousetrack     0     0    13       <NA>          FALSE   1.1.7        TRUE          TRUE                                                     TRUE          FALSE        FALSE
169:                       stan4bart     1     0    12       <NA>          FALSE  0.0-12        TRUE          TRUE                                                    FALSE          FALSE        FALSE
170:                        StanMoMo     0     2    11       <NA>          FALSE   1.2.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
171:                          stelfi     0     0    13       <NA>           TRUE   1.0.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
172:                     stochvolTMB     0     0    13       <NA>          FALSE   0.3.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
173:                         surveil     0     2    11       <NA>          FALSE   0.3.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
174:                      survextrap     0     0    13       <NA>          FALSE   1.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
175:                        survstan     0     2    11       <NA>          FALSE 0.0.7.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
176:                  thurstonianIRT     0     0    13       <NA>          FALSE  0.12.5        TRUE          TRUE                                                     TRUE          FALSE        FALSE
177:                        tinyVAST     1     0    12       <NA>          FALSE   1.6.0        TRUE         FALSE          'sfnetworks', 'sdmTMB', 'dsem', 'cv'         NA             NA           NA
178:                          tipsae     0     2     7       <NA>          FALSE   1.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
179:                         tmbstan     0     0    13       <NA>          FALSE   1.1.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
180:                          tramME     0     2    11       <NA>          FALSE   1.0.8        TRUE          TRUE                                                     TRUE          FALSE        FALSE
181:                          trialr     0     0    13       <NA>          FALSE   0.1.6        TRUE          TRUE                                                     TRUE          FALSE        FALSE
182:                TriDimRegression     0     0    13       <NA>          FALSE   1.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
183:                  truncnormbayes     0     0    13       <NA>          FALSE   0.0.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
184:                 tsdistributions     0     0    13       <NA>          FALSE   1.0.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
185:                         tsgarch     1     0    12       <NA>          FALSE   1.0.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
186:                          tsissm     1     0    12       <NA>          FALSE   1.0.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
187:                           tsnet     0     0    13       <NA>          FALSE   0.2.0        TRUE          TRUE                                                     TRUE          FALSE        FALSE
188:                     TwoStepSDFM     0     0    13       <NA>          FALSE   0.2.2        TRUE          TRUE                                                     TRUE          FALSE        FALSE
189:                            ubms     0     0    13       <NA>          FALSE   1.2.9        TRUE          TRUE                                                     TRUE          FALSE        FALSE
190:                         ungroup     0     0    13       <NA>          FALSE   1.4.4        TRUE          TRUE                                                     TRUE          FALSE        FALSE
191:                        unmarked     0     0    13       <NA>          FALSE   1.5.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
192:                          vglmer     0     0    13       <NA>          FALSE   1.0.6        TRUE          TRUE                                                     TRUE          FALSE        FALSE
193:                          walker     0     0    13       <NA>          FALSE  1.0.10        TRUE          TRUE                                                     TRUE          FALSE        FALSE
194:                      WhiteLabRt     0     0    13       <NA>          FALSE   1.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
195:                       winputall     0     0    13       <NA>          FALSE   1.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
196:                          WpProj     0     0    13       <NA>          FALSE   0.2.3        TRUE          TRUE                                                     TRUE          FALSE        FALSE
197:                           xrnet     0     0    13       <NA>          FALSE   1.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
198:                            YPBP     0     4     9       <NA>          FALSE   0.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
199:                            YPPE     0     4     9       <NA>          FALSE   1.0.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
200:                            zoid     0     2    11       <NA>          FALSE   1.3.1        TRUE          TRUE                                                     TRUE          FALSE        FALSE
                             package error  note    ok   deadline hasOtherIssues version hasCheckLog hasInstallLog                                    missingPkg badInstall oldRcppExports callsRfError
                              <char> <int> <int> <int>     <char>         <lgcl>  <char>      <lgcl>        <lgcl>                                        <char>     <lgcl>         <lgcl>       <lgcl>
