Started at  2016-05-16 09:31:42.911757 
Rcpp  version is  0.12.5.1 
RcppArmadillo  version is  0.7.100.0.0 
R version 3.3.0 (2016-05-03) -- "Supposedly Educational" 
trying URL 'http://cran.rstudio.com/src/contrib/GA_3.0.1.tar.gz'
Content type 'application/x-gzip' length 931980 bytes (910 KB)
==================================================
downloaded 910 KB

* installing *source* package ‘GA’ ...
** package ‘GA’ successfully unpacked and MD5 sums checked
** R
** inst
** byte-compile and prepare package for lazy loading
Creating a generic function for ‘print’ from package ‘base’ in package ‘GA’
Creating a generic function for ‘summary’ from package ‘base’ in package ‘GA’
Creating a generic function for ‘plot’ from package ‘graphics’ in package ‘GA’
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (GA)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "ACEt"                 "AdaptiveSparsity"     "AHR"                  "Amelia"               "arrApply"             "ASPBay"               "aSPU"                
  [9] "BaBooN"               "BacArena"             "BayesComm"            "bayesm"               "bayou"                "bcp"                  "bfa"                  "BIFIEsurvey"         
 [17] "biglasso"             "BIPOD"                "blockmodels"          "blockseg"             "bootTimeInference"    "BTLLasso"             "bvarsv"               "ccaPP"               
 [25] "cccp"                 "cda"                  "CDM"                  "CFC"                  "ChannelAttribution"   "cIRT"                 "cladoRcpp"            "coala"               
 [33] "coneproj"             "copCAR"               "cord"                 "Countr"               "CoxPlus"              "crawl"                "Crossover"            "DepthProc"           
 [41] "dfcomb"               "dfmta"                "DiffusionRgqd"        "DiffusionRjgqd"       "dina"                 "dnc"                  "drgee"                "ECctmc"              
 [49] "EloChoice"            "emIRT"                "EPGLM"                "EstHer"               "FastBandChol"         "fastM"                "FBFsearch"            "fdaMixed"            
 [57] "FDRreg"               "FIACH"                "fICA"                 "FisHiCal"             "flip"                 "forecast"             "fourPNO"              "FRESA.CAD"           
 [65] "gaselect"             "GeneticTools"         "geoCount"             "GERGM"                "GiRaF"                "gjam"                 "glamlasso"            "glcm"                
 [73] "glmgraph"             "GMCM"                 "Gmedian"              "gmum.r"               "gmwm"                 "gMWT"                 "GPvam"                "gRain"               
 [81] "graphicalVAR"         "gRbase"               "gRim"                 "growcurves"           "growfunctions"        "GSE"                  "hawkes"               "hkevp"               
 [89] "HLMdiag"              "HSAR"                 "hsphase"              "hypervolume"          "iBATCGH"              "icamix"               "iccbeta"              "iLaplace"            
 [97] "immer"                "JAGUAR"               "jmcm"                 "jmotif"               "kdecopula"            "Langevin"             "lpme"                 "lsgl"                
[105] "Luminescence"         "markophylo"           "markovchain"          "MAT"                  "matchingMarkets"      "matchingR"            "MatrixCorrelation"    "mcemGLM"             
[113] "mcIRT"                "mcmcse"               "metafolio"            "mets"                 "mev"                  "minimaxdesign"        "mirt"                 "mirtCAT"             
[121] "miscF"                "MiSPU"                "MixedDataImpute"      "mixedMem"             "mixpack"              "Morpho"               "moveHMM"              "mp"                  
[129] "Mposterior"           "MRIaggr"              "MRS"                  "msgl"                 "MVB"                  "mvcluster"            "mvnfast"              "netcoh"              
[137] "netdiffuseR"          "ngspatial"            "NNLM"                 "NPflow"               "oem"                  "onlinePCA"            "PACVB"                "PanelCount"          
[145] "pcalg"                "PedCNV"               "PenCoxFrail"          "phylocurve"           "phylosignal"          "planar"               "polyfreqs"            "PoweR"               
[153] "PPtreeViz"            "prospectr"            "prototest"            "psd"                  "psgp"                 "PWD"                  "quadrupen"            "quanteda"            
[161] "rags2ridges"          "ragt2ridges"          "Rborist"              "rcppbugs"             "RcppDE"               "RcppMLPACK"           "RealVAMS"             "redist"              
[169] "regsem"               "repolr"               "resemble"             "revealedPrefs"        "rgam"                 "rmgarch"              "robustgam"            "robustHD"            
[177] "robustreg"            "roll"                 "rotations"            "Rphylopars"           "rstpm2"               "rugarch"              "SAMM"                 "sbmSDP"              
[185] "SBSA"                 "SelvarMix"            "seqHMM"               "sgd"                  "sglOptim"             "sirt"                 "slfm"                 "smoof"               
[193] "snipEM"               "sourceR"              "SparseFactorAnalysis" "sparsereg"            "SpatialEpi"           "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[201] "spduration"           "starma"               "stm"                  "stochvol"             "stpm"                 "strum"                "survAccuracyMeasures" "surveybootstrap"     
[209] "SVMMatch"             "synlik"               "TAM"                  "TauStar"              "TED"                  "tensorBSS"            "textmineR"            "timma"               
[217] "treeclim"             "tsBSS"                "unmarked"             "VarSelLCM"            "zic"                 

RESULT for AbsFilterGSEA_1.2.1.tar.gz : success (1 of 221, 1 good, 0 bad) -- Now 09:32:52 This 63.4 sec, Avg 63.4 sec, exp. finish in 232.6 min at 13:25:27 on 16-May-2016
RESULT for cccp_0.2-4.tar.gz : success (25 of 221, 25 good, 0 bad) -- Now 09:48:08 This 58.8 sec, Avg 39.2 sec, exp. finish in 128 min at 11:56:05 on 16-May-2016

RESULT for cda_1.5.1.tar.gz : success (26 of 221, 26 good, 0 bad) -- Now 09:48:37 This 29.4 sec, Avg 38.8 sec, exp. finish in 126.1 min at 11:54:42 on 16-May-2016

RESULT for CDM_4.8-0.tar.gz : success (27 of 221, 27 good, 0 bad) -- Now 09:49:34 This 57.3 sec, Avg 39.5 sec, exp. finish in 127.7 min at 11:57:14 on 16-May-2016

RESULT for CFC_1.0.1.tar.gz : success (28 of 221, 28 good, 0 bad) -- Now 09:50:07 This 32.3 sec, Avg 39.2 sec, exp. finish in 126.2 min at 11:56:17 on 16-May-2016

RESULT for ChannelAttribution_1.5.tar.gz : success (29 of 221, 29 good, 0 bad) -- Now 09:50:23 This 16.6 sec, Avg 38.4 sec, exp. finish in 123 min at 11:53:25 on 16-May-2016

RESULT for cIRT_1.2.0.tar.gz : success (30 of 221, 30 good, 0 bad) -- Now 09:50:46 This 23.1 sec, Avg 37.9 sec, exp. finish in 120.7 min at 11:51:31 on 16-May-2016

RESULT for cladoRcpp_0.14.4.tar.gz : success (31 of 221, 31 good, 0 bad) -- Now 09:51:03 This 16.4 sec, Avg 37.2 sec, exp. finish in 117.9 min at 11:48:58 on 16-May-2016

RESULT for coala_0.4.0.tar.gz : success (32 of 221, 32 good, 0 bad) -- Now 09:51:41 This 37.8 sec, Avg 37.3 sec, exp. finish in 117.4 min at 11:49:02 on 16-May-2016

RESULT for coneproj_1.10.tar.gz : success (33 of 221, 33 good, 0 bad) -- Now 09:52:00 This 19.4 sec, Avg 36.7 sec, exp. finish in 115 min at 11:47:03 on 16-May-2016

RESULT for copCAR_1.0-1.tar.gz : success (34 of 221, 34 good, 0 bad) -- Now 09:52:21 This 20.8 sec, Avg 36.2 sec, exp. finish in 113 min at 11:45:19 on 16-May-2016

RESULT for cord_0.1.1.tar.gz : success (35 of 221, 35 good, 0 bad) -- Now 09:52:36 This 15.2 sec, Avg 35.6 sec, exp. finish in 110.5 min at 11:43:06 on 16-May-2016

RESULT for Countr_3.2.0.tar.gz : success (36 of 221, 36 good, 0 bad) -- Now 09:53:35 This 59.1 sec, Avg 36.3 sec, exp. finish in 111.9 min at 11:45:30 on 16-May-2016

RESULT for CoxPlus_1.1.1.tar.gz : success (37 of 221, 37 good, 0 bad) -- Now 09:54:02 This 26.9 sec, Avg 36 sec, exp. finish in 110.5 min at 11:44:35 on 16-May-2016

RESULT for crawl_2.0.tar.gz : success (38 of 221, 38 good, 0 bad) -- Now 09:54:37 This 34.7 sec, Avg 36 sec, exp. finish in 109.8 min at 11:44:27 on 16-May-2016

RESULT for Crossover_0.1-15.tar.gz : success (39 of 221, 39 good, 0 bad) -- Now 09:55:43 This 65.6 sec, Avg 36.8 sec, exp. finish in 111.5 min at 11:47:14 on 16-May-2016

RESULT for DepthProc_1.0.7.tar.gz : success (40 of 221, 40 good, 0 bad) -- Now 09:56:30 This 47 sec, Avg 37 sec, exp. finish in 111.7 min at 11:48:11 on 16-May-2016

RESULT for dfcomb_2.1-5.tar.gz : success (41 of 221, 41 good, 0 bad) -- Now 09:56:50 This 20.5 sec, Avg 36.6 sec, exp. finish in 109.9 min at 11:46:42 on 16-May-2016

RESULT for dfmta_1.3-3.tar.gz : success (42 of 221, 42 good, 0 bad) -- Now 09:57:07 This 16.7 sec, Avg 36.1 sec, exp. finish in 107.8 min at 11:44:57 on 16-May-2016

RESULT for DiffusionRgqd_0.1.2.tar.gz : success (43 of 221, 43 good, 0 bad) -- Now 09:57:35 This 28.2 sec, Avg 36 sec, exp. finish in 106.7 min at 11:44:16 on 16-May-2016

RESULT for DiffusionRjgqd_0.1.0.tar.gz : success (44 of 221, 44 good, 0 bad) -- Now 09:58:01 This 26.1 sec, Avg 35.7 sec, exp. finish in 105.4 min at 11:43:27 on 16-May-2016

RESULT for dina_1.0.1.tar.gz : success (45 of 221, 45 good, 0 bad) -- Now 09:58:16 This 15.3 sec, Avg 35.3 sec, exp. finish in 103.5 min at 11:41:46 on 16-May-2016

RESULT for dnc_1.1.tar.gz : success (46 of 221, 46 good, 0 bad) -- Now 10:00:10 This 113.6 sec, Avg 37 sec, exp. finish in 107.9 min at 11:48:02 on 16-May-2016

RESULT for drgee_1.1.5.tar.gz : success (47 of 221, 47 good, 0 bad) -- Now 10:00:43 This 32.7 sec, Avg 36.9 sec, exp. finish in 107 min at 11:47:42 on 16-May-2016

RESULT for ECctmc_0.1.0.tar.gz : success (48 of 221, 48 good, 0 bad) -- Now 10:00:59 This 16.5 sec, Avg 36.5 sec, exp. finish in 105.2 min at 11:46:08 on 16-May-2016

RESULT for EloChoice_0.29.tar.gz : success (49 of 221, 49 good, 0 bad) -- Now 10:01:17 This 18.4 sec, Avg 36.1 sec, exp. finish in 103.5 min at 11:44:46 on 16-May-2016

RESULT for emIRT_0.0.6.tar.gz : success (50 of 221, 50 good, 0 bad) -- Now 10:03:45 This 147.3 sec, Avg 38.3 sec, exp. finish in 109.2 min at 11:52:58 on 16-May-2016

RESULT for EPGLM_1.1.1.tar.gz : success (51 of 221, 51 good, 0 bad) -- Now 10:04:03 This 18 sec, Avg 37.9 sec, exp. finish in 107.5 min at 11:51:30 on 16-May-2016

RESULT for EstHer_1.0.tar.gz : success (52 of 221, 52 good, 0 bad) -- Now 10:04:35 This 31.8 sec, Avg 37.8 sec, exp. finish in 106.5 min at 11:51:04 on 16-May-2016

RESULT for FastBandChol_0.1.1.tar.gz : success (53 of 221, 53 good, 0 bad) -- Now 10:04:49 This 14 sec, Avg 37.4 sec, exp. finish in 104.6 min at 11:49:25 on 16-May-2016

RESULT for fastM_0.0-2.tar.gz : success (54 of 221, 54 good, 0 bad) -- Now 10:05:08 This 19.2 sec, Avg 37 sec, exp. finish in 103 min at 11:48:11 on 16-May-2016

RESULT for FBFsearch_1.0.tar.gz : success (55 of 221, 55 good, 0 bad) -- Now 10:05:27 This 18.8 sec, Avg 36.7 sec, exp. finish in 101.5 min at 11:46:57 on 16-May-2016

RESULT for fdaMixed_0.4.tar.gz : success (56 of 221, 56 good, 0 bad) -- Now 10:05:57 This 30 sec, Avg 36.6 sec, exp. finish in 100.6 min at 11:46:31 on 16-May-2016

RESULT for FDRreg_0.1.tar.gz : success (57 of 221, 57 good, 0 bad) -- Now 10:06:37 This 40.6 sec, Avg 36.6 sec, exp. finish in 100.2 min at 11:46:47 on 16-May-2016

RESULT for FIACH_0.1.2.tar.gz : success (58 of 221, 58 good, 0 bad) -- Now 10:07:04 This 27 sec, Avg 36.5 sec, exp. finish in 99.1 min at 11:46:10 on 16-May-2016

RESULT for fICA_1.0-3.tar.gz : success (59 of 221, 59 good, 0 bad) -- Now 10:07:25 This 21.3 sec, Avg 36.2 sec, exp. finish in 97.8 min at 11:45:13 on 16-May-2016

RESULT for FisHiCal_1.1.tar.gz : success (60 of 221, 60 good, 0 bad) -- Now 10:07:42 This 16.5 sec, Avg 35.9 sec, exp. finish in 96.3 min at 11:44:00 on 16-May-2016

RESULT for flip_2.4.3.tar.gz : success (61 of 221, 61 good, 0 bad) -- Now 10:08:18 This 36.5 sec, Avg 35.9 sec, exp. finish in 95.7 min at 11:44:03 on 16-May-2016

RESULT for forecast_7.1.tar.gz : success (62 of 221, 62 good, 0 bad) -- Now 10:09:54 This 95.4 sec, Avg 36.9 sec, exp. finish in 97.7 min at 11:47:35 on 16-May-2016

RESULT for fourPNO_1.0.3.tar.gz : success (63 of 221, 63 good, 0 bad) -- Now 10:10:10 This 16.3 sec, Avg 36.5 sec, exp. finish in 96.2 min at 11:46:22 on 16-May-2016

RESULT for FRESA.CAD_2.2.0.tar.gz : success (64 of 221, 64 good, 0 bad) -- Now 10:11:04 This 54.2 sec, Avg 36.8 sec, exp. finish in 96.3 min at 11:47:24 on 16-May-2016

RESULT for gaselect_1.0.5.tar.gz : success (65 of 221, 65 good, 0 bad) -- Now 10:11:51 This 46.3 sec, Avg 37 sec, exp. finish in 96.1 min at 11:47:56 on 16-May-2016

RESULT for GeneticTools_0.3.1.tar.gz : success (66 of 221, 66 good, 0 bad) -- Now 10:12:30 This 39.7 sec, Avg 37 sec, exp. finish in 95.6 min at 11:48:05 on 16-May-2016

RESULT for geoCount_1.150120.tar.gz : success (67 of 221, 67 good, 0 bad) -- Now 10:13:02 This 31.5 sec, Avg 36.9 sec, exp. finish in 94.8 min at 11:47:47 on 16-May-2016

RESULT for GERGM_0.7.4.tar.gz : success (68 of 221, 68 good, 0 bad) -- Now 10:13:26 This 24 sec, Avg 36.7 sec, exp. finish in 93.7 min at 11:47:05 on 16-May-2016

RESULT for GiRaF_1.0.tar.gz : success (69 of 221, 69 good, 0 bad) -- Now 10:13:58 This 31.7 sec, Avg 36.7 sec, exp. finish in 92.9 min at 11:46:49 on 16-May-2016

RESULT for gjam_1.0.tar.gz : success (70 of 221, 70 good, 0 bad) -- Now 10:14:27 This 29.6 sec, Avg 36.6 sec, exp. finish in 92 min at 11:46:27 on 16-May-2016

RESULT for glamlasso_1.0.tar.gz : success (71 of 221, 71 good, 0 bad) -- Now 10:14:50 This 22.4 sec, Avg 36.4 sec, exp. finish in 90.9 min at 11:45:43 on 16-May-2016

RESULT for glcm_1.6.1.tar.gz : success (72 of 221, 72 good, 0 bad) -- Now 10:15:08 This 18.9 sec, Avg 36.1 sec, exp. finish in 89.7 min at 11:44:49 on 16-May-2016

RESULT for glmgraph_1.0.3.tar.gz : success (73 of 221, 73 good, 0 bad) -- Now 10:15:57 This 48.3 sec, Avg 36.3 sec, exp. finish in 89.5 min at 11:45:26 on 16-May-2016

RESULT for GMCM_1.2.3.tar.gz : success (74 of 221, 74 good, 0 bad) -- Now 10:16:31 This 34 sec, Avg 36.2 sec, exp. finish in 88.8 min at 11:45:19 on 16-May-2016

RESULT for Gmedian_1.2.tar.gz : success (75 of 221, 75 good, 0 bad) -- Now 10:17:08 This 36.9 sec, Avg 36.3 sec, exp. finish in 88.2 min at 11:45:21 on 16-May-2016

RESULT for gmum.r_0.2.1.tar.gz : success (76 of 221, 76 good, 0 bad) -- Now 10:18:54 This 106.4 sec, Avg 37.2 sec, exp. finish in 89.8 min at 11:48:45 on 16-May-2016

RESULT for gmwm_2.0.0.tar.gz : success (77 of 221, 77 good, 0 bad) -- Now 10:20:26 This 92.2 sec, Avg 37.9 sec, exp. finish in 90.9 min at 11:51:23 on 16-May-2016

RESULT for gMWT_1.0.tar.gz : success (78 of 221, 78 good, 0 bad) -- Now 10:20:53 This 26.5 sec, Avg 37.7 sec, exp. finish in 90 min at 11:50:50 on 16-May-2016

RESULT for GPvam_3.0-3.tar.gz : success (79 of 221, 79 good, 0 bad) -- Now 10:21:32 This 39.7 sec, Avg 37.8 sec, exp. finish in 89.4 min at 11:50:56 on 16-May-2016

RESULT for gRain_1.2-5.tar.gz : success (80 of 221, 80 good, 0 bad) -- Now 10:22:16 This 43.2 sec, Avg 37.8 sec, exp. finish in 88.9 min at 11:51:11 on 16-May-2016

RESULT for graphicalVAR_0.1.3.tar.gz : success (81 of 221, 81 good, 0 bad) -- Now 10:22:58 This 42.1 sec, Avg 37.9 sec, exp. finish in 88.4 min at 11:51:23 on 16-May-2016

RESULT for gRbase_1.7-5.tar.gz : success (82 of 221, 82 good, 0 bad) -- Now 10:24:13 This 75.4 sec, Avg 38.3 sec, exp. finish in 88.8 min at 11:53:04 on 16-May-2016

RESULT for gRim_0.1-17.tar.gz : success (83 of 221, 83 good, 0 bad) -- Now 10:24:58 This 44.5 sec, Avg 38.4 sec, exp. finish in 88.4 min at 11:53:20 on 16-May-2016

RESULT for growcurves_0.2.4.0.tar.gz : success (84 of 221, 84 good, 0 bad) -- Now 10:26:46 This 108.3 sec, Avg 39.3 sec, exp. finish in 89.6 min at 11:56:24 on 16-May-2016

RESULT for growfunctions_0.12.tar.gz : success (85 of 221, 85 good, 0 bad) -- Now 10:28:13 This 86.6 sec, Avg 39.8 sec, exp. finish in 90.2 min at 11:58:27 on 16-May-2016

RESULT for GSE_3.3.tar.gz : success (86 of 221, 86 good, 0 bad) -- Now 10:28:41 This 28.5 sec, Avg 39.7 sec, exp. finish in 89.3 min at 11:57:58 on 16-May-2016

RESULT for hawkes_0.0-4.tar.gz : success (87 of 221, 87 good, 0 bad) -- Now 10:28:56 This 15.4 sec, Avg 39.4 sec, exp. finish in 88 min at 11:56:56 on 16-May-2016

RESULT for hkevp_1.0.tar.gz : success (88 of 221, 88 good, 0 bad) -- Now 10:29:16 This 19.9 sec, Avg 39.2 sec, exp. finish in 86.8 min at 11:56:07 on 16-May-2016

RESULT for HLMdiag_0.3.1.tar.gz : success (89 of 221, 89 good, 0 bad) -- Now 10:30:08 This 51.6 sec, Avg 39.3 sec, exp. finish in 86.5 min at 11:56:38 on 16-May-2016

RESULT for HSAR_0.3.6.tar.gz : success (90 of 221, 90 good, 0 bad) -- Now 10:31:02 This 54.5 sec, Avg 39.5 sec, exp. finish in 86.2 min at 11:57:15 on 16-May-2016

RESULT for hsphase_2.0.1.tar.gz : success (91 of 221, 91 good, 0 bad) -- Now 10:31:29 This 26.9 sec, Avg 39.3 sec, exp. finish in 85.3 min at 11:56:45 on 16-May-2016

RESULT for hypervolume_1.4.1.tar.gz : success (92 of 221, 92 good, 0 bad) -- Now 10:31:58 This 29 sec, Avg 39.2 sec, exp. finish in 84.4 min at 11:56:20 on 16-May-2016

