Test of RcppArmadillo 15.0.2.1 had 1037 successes, 227 failures, and 14 skipped packages. 
Ran from 2025-09-09 10:28:58.65 to 2025-09-10 05:35:27.89 for 19.108 hours 
Error summary:
                         package error  note    ok   deadline hasOtherIssues  version hasCheckLog hasInstallLog missingPkg badInstall
                          <char> <int> <int> <int>     <char>         <lgcl>   <char>      <lgcl>        <lgcl>     <char>     <lgcl>
  1:                     abclass     0    13     0       <NA>          FALSE    0.4.0        TRUE          TRUE                  TRUE
  2:                    acebayes     0    13     0       <NA>          FALSE     1.10        TRUE          TRUE                  TRUE
  3:                    adaHuber     0    13     0       <NA>          FALSE      1.1        TRUE          TRUE                  TRUE
  4:                        ADMM     0    13     0       <NA>          FALSE    0.3.3        TRUE          TRUE                  TRUE
  5:                       ahMLE     0    13     0       <NA>          FALSE   1.20.1        TRUE          TRUE                  TRUE
  6:                      alpaca     0    13     0       <NA>          FALSE    0.3.4        TRUE          TRUE                  TRUE
  7:                        ANN2     0    13     0       <NA>          FALSE    2.3.4        TRUE          TRUE                  TRUE
  8:                      AntMAN     0    13     0       <NA>           TRUE    1.1.0        TRUE          TRUE                  TRUE
  9:                    ARCokrig     0    13     0       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE
 10:                   autoRasch     0    13     0       <NA>          FALSE    0.2.2        TRUE          TRUE                  TRUE
 11:                        bama     0    13     0       <NA>          FALSE    1.3.0        TRUE          TRUE                  TRUE
 12:              bayescopulareg     0    13     0       <NA>          FALSE    0.1.3        TRUE          TRUE                  TRUE
 13:                     bayeslm     0    13     0 2025-09-30          FALSE    1.0.1        TRUE          TRUE                  TRUE
 14:            BayesReversePLLH     0    13     0       <NA>          FALSE      1.5        TRUE          TRUE                  TRUE
 15:                   BayesRGMM     0    13     0       <NA>          FALSE      2.2        TRUE          TRUE                  TRUE
 16:                      bayMDS     0    13     0       <NA>          FALSE      2.0        TRUE          TRUE                  TRUE
 17:                  BClustLonG     0    13     0       <NA>          FALSE    0.1.3        TRUE          TRUE                  TRUE
 18:                  biClassify     0    13     0       <NA>          FALSE      1.3        TRUE          TRUE                  TRUE
 19:                        bife     0    13     0       <NA>          FALSE    0.7.2        TRUE          TRUE                  TRUE
 20:                      bisque     0    13     0       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE
 21:                   bmabasket     0    13     0       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE
 22:                      BNPmix     0    13     0       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE
 23:                     BOSSreg     0    13     0       <NA>          FALSE    0.2.0        TRUE          TRUE                  TRUE
 24:                       bpgmm     0    13     0       <NA>           TRUE    1.0.9        TRUE          TRUE                  TRUE
 25:                 brmsmargins     0    13     0 2025-09-30          FALSE    0.2.0        TRUE          TRUE                  TRUE
 26:                      BSPBSS     0    13     0       <NA>          FALSE    1.0.5        TRUE          TRUE                  TRUE
 27:                      Buddle     0    13     0       <NA>          FALSE    2.0.1        TRUE          TRUE                  TRUE
 28:                      BVSNLP     0    13     0       <NA>          FALSE    1.1.9        TRUE          TRUE                  TRUE
 29:                     catSurv     0    13     0       <NA>          FALSE    1.5.0        TRUE          TRUE                  TRUE
 30:                         CB2     0    13     0       <NA>          FALSE    1.3.4        TRUE          TRUE                  TRUE
 31:                      CERFIT     0    13     0       <NA>          FALSE    0.1.0        TRUE          TRUE                  TRUE
 32:               CircSpaceTime     0    13     0       <NA>          FALSE    0.9.0        TRUE          TRUE                  TRUE
 33:                        cIRT     0    13     0       <NA>          FALSE    1.3.2        TRUE          TRUE                  TRUE
 34:                        clhs     0    13     0       <NA>          FALSE    0.9.0        TRUE          TRUE                  TRUE
 35:                   clusterHD     0    13     0       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE
 36:                      cmenet     0    13     0       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE
 37:                    combinIT     0    13     0       <NA>          FALSE    2.0.0        TRUE          TRUE                  TRUE
 38:                       COMIX     0    13     0       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
 39:               communication     0    13     0       <NA>          FALSE      0.1        TRUE          TRUE                  TRUE
 40:                        CoOL     0    13     0       <NA>          FALSE    1.1.2        TRUE          TRUE                  TRUE
 41:                corrcoverage     0    10     0       <NA>           TRUE    1.2.1        TRUE          TRUE                  TRUE
 42:                    covdepGE     0    13     0       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE
 43:                    covTestR     0    13     0       <NA>          FALSE    0.1.4        TRUE          TRUE                  TRUE
 44:                    CovTools     0    13     0       <NA>          FALSE    0.5.4        TRUE          TRUE                  TRUE
 45:                     CoxPlus     0    11     2       <NA>          FALSE    1.1.1        TRUE          TRUE                  TRUE
 46:                       coxrt     0    13     0       <NA>          FALSE    1.0.3        TRUE          TRUE                  TRUE
 47:                        cPCG     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
 48:                        cpss     0    13     0       <NA>          FALSE    0.0.3        TRUE          TRUE                  TRUE
 49:                  curveDepth     0    13     0       <NA>          FALSE  0.1.0.9        TRUE          TRUE                  TRUE
 50:                   dcortools     0    13     0       <NA>          FALSE    0.1.6        TRUE          TRUE                  TRUE
 51:                    DCSmooth     0    13     0       <NA>          FALSE    1.1.2        TRUE          TRUE                  TRUE
 52:                     dcurver     0    13     0       <NA>          FALSE    0.9.2        TRUE          TRUE                  TRUE
 53:                deforestable     0    13     0       <NA>          FALSE    3.1.1        TRUE          TRUE                  TRUE
 54:                   DepthProc     0    13     0       <NA>           TRUE    2.1.5        TRUE          TRUE                  TRUE
 55:                         dga     0    13     0       <NA>          FALSE    2.0.1        TRUE          TRUE                  TRUE
 56:                         DGM     0    13     0       <NA>          FALSE    1.7.4        TRUE          TRUE                  TRUE
 57:               didimputation     0    13     0       <NA>          FALSE    0.3.0        TRUE          TRUE                  TRUE
 58:                        dina     0    13     0       <NA>          FALSE    2.0.0        TRUE          TRUE                  TRUE
 59:        DriftBurstHypothesis     0    13     0       <NA>          FALSE  0.4.0.1        TRUE          TRUE                  TRUE
 60:                        DSSP     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
 61:                         DtD     0    13     0       <NA>          FALSE    0.2.2        TRUE          TRUE                  TRUE
 62:                        DySS     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
 63:                       edina     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
 64:                        eFCM    NA    NA    NA       <NA>             NA      1.0        TRUE         FALSE    ‘nsRFA’         NA
 65:                   elmNNRcpp     0    13     0       <NA>          FALSE    1.0.4        TRUE          TRUE                  TRUE
 66:                          em     0    13     0       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
 67:                       errum     0    13     0       <NA>          FALSE    0.0.3        TRUE          TRUE                  TRUE
 68:                       evgam     0    13     0       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
 69:            ExhaustiveSearch     0    13     0       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE
 70:                      expSBM     0    13     0       <NA>          FALSE    1.3.5        TRUE          TRUE                  TRUE
 71:                  FamilyRank     0    13     0       <NA>           TRUE      1.0        TRUE          TRUE                  TRUE
 72:                    FarmTest     0    13     0       <NA>          FALSE    2.2.0        TRUE          TRUE                  TRUE
 73:            fasterElasticNet     0    13     0       <NA>          FALSE    1.1.2        TRUE          TRUE                  TRUE
 74:                    fastGLCM     0    13     0       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE
 75:                     fastpos     0    13     0       <NA>          FALSE    0.5.1        TRUE          TRUE                  TRUE
 76:                    fctbases     0    13     0       <NA>          FALSE    1.1.1        TRUE          TRUE                  TRUE
 77:                   FGLMtrunc     0    13     0       <NA>          FALSE    0.1.0        TRUE          TRUE                  TRUE
 78:                     filling     0    13     0       <NA>          FALSE    0.2.3        TRUE          TRUE                  TRUE
 79:                        fipp     0    13     0       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
 80:                   flamingos     0    13     0       <NA>          FALSE    0.1.0        TRUE          TRUE                  TRUE
 81:                      FMCCSD     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
 82:                    fmerPack     0    13     0       <NA>          FALSE    0.0-1        TRUE          TRUE                  TRUE
 83:                         fmf     0    13     0       <NA>          FALSE    1.1.1        TRUE          TRUE                  TRUE
 84:                     fourPNO     0    13     0       <NA>          FALSE    1.1.0        TRUE          TRUE                  TRUE
 85:                      FRESHD     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
 86:                        FSSF     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
 87:                         gbp     0    13     0       <NA>          FALSE  0.1.0.4        TRUE          TRUE                  TRUE
 88:                        GCSM     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
 89:                      geoFKF     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
 90:               geoFourierFDA     0    13     0       <NA>          FALSE    0.1.0        TRUE          TRUE                  TRUE
 91:                       GiRaF     0    13     0       <NA>           TRUE    1.0.1        TRUE          TRUE                  TRUE
 92:                        gjam     0    13     0       <NA>          FALSE    2.6.2        TRUE          TRUE                  TRUE
 93:                   glamlasso     0    13     0       <NA>          FALSE    3.0.1        TRUE          TRUE                  TRUE
 94:                 GMKMcharlie     0    13     0       <NA>          FALSE    1.1.5        TRUE          TRUE                  TRUE
 95:                      GofKmt     0    13     0       <NA>          FALSE    2.2.0        TRUE          TRUE                  TRUE
 96:                         GPM     0    13     0       <NA>          FALSE    3.0.1        TRUE          TRUE                  TRUE
 97:                      gridOT     0    13     0       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE
 98:                      gsynth     0    13     0       <NA>          FALSE    1.2.1        TRUE          TRUE                  TRUE
 99:                    GxEScanR     0    13     0       <NA>          FALSE    2.0.2        TRUE          TRUE                  TRUE
100:                      HACSim     0    13     0       <NA>          FALSE  1.0.6-1        TRUE          TRUE                  TRUE
101:                        hdbm     0    13     0       <NA>          FALSE    0.9.0        TRUE          TRUE                  TRUE
102:                    higlasso     0    13     0       <NA>          FALSE    0.9.0        TRUE          TRUE                  TRUE
103:                         HMB     0    13     0       <NA>          FALSE      1.1        TRUE          TRUE                  TRUE
104:                  HMMEsolver     0    13     0       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE
105:                        HTLR     0    13     0       <NA>          FALSE    0.4-4        TRUE          TRUE                  TRUE
106:                     iccbeta     0    13     0       <NA>          FALSE    1.2.0        TRUE          TRUE                  TRUE
107:                        ILSE     0    13     0       <NA>          FALSE    1.1.7        TRUE          TRUE                  TRUE
108:                   imbalance     0    13     0       <NA>          FALSE  1.0.2.1        TRUE          TRUE                  TRUE
109:                      IncDTW     0    13     0       <NA>          FALSE  1.1.4.4        TRUE          TRUE                  TRUE
110:              infinitefactor     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
111:                   interflex     0    13     0       <NA>          FALSE    1.2.6        TRUE          TRUE                  TRUE
112:                    intkrige     2    11     0       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE
113:                     intsurv     0    13     0       <NA>          FALSE    0.2.2        TRUE          TRUE                  TRUE
114:           IrishDirectorates     0    13     0       <NA>          FALSE      1.4        TRUE          TRUE                  TRUE
115:                     ivsacim     0    13     0       <NA>          FALSE    2.1.0        TRUE          TRUE                  TRUE
116:                         ivx     0    13     0       <NA>          FALSE    1.1.0        TRUE          TRUE                  TRUE
117:                         JFM     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
118:                     JMbayes     0    13     0       <NA>          FALSE   0.8-85        TRUE          TRUE                  TRUE
119:                        jmcm     0    13     0       <NA>          FALSE    0.2.4        TRUE          TRUE                  TRUE
120:                      jmotif     0    13     0       <NA>          FALSE    1.1.1        TRUE          TRUE                  TRUE
121:                   KernelKnn     0    13     0       <NA>          FALSE    1.1.5        TRUE          TRUE                  TRUE
122:                     KoulMde     0    13     0       <NA>          FALSE    3.2.1        TRUE          TRUE                  TRUE
123:                    LassoGEE     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
124:                 latentgraph     0    13     0       <NA>          FALSE      1.1        TRUE          TRUE                  TRUE
125:                       ldsep     0    13     0       <NA>          FALSE    2.1.5        TRUE          TRUE                  TRUE
126:                        ldsr     0    13     0       <NA>          FALSE    0.0.2        TRUE          TRUE                  TRUE
127:                linconGaussR     0    13     0       <NA>          FALSE      0.1        TRUE          TRUE                  TRUE
128:                    Lmoments     0    13     0       <NA>          FALSE    1.3-1        TRUE          TRUE                  TRUE
129:                        lodr     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
130:               lowmemtkmeans     0    13     0       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE
131:                     ltsspca     0    13     0       <NA>          FALSE    0.1.0        TRUE          TRUE                  TRUE
132:                     lvmcomp     0    13     0       <NA>          FALSE      1.2        TRUE          TRUE                  TRUE
133:                    manifold     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
134:                      MAPITR     0    13     0       <NA>          FALSE    1.1.2        TRUE          TRUE                  TRUE
135:                   matchingR     0    13     0       <NA>          FALSE    1.3.3        TRUE          TRUE                  TRUE
136:                  mclustcomp     0    13     0       <NA>          FALSE    0.3.3        TRUE          TRUE                  TRUE
137:                      mcmcse     0    13     0       <NA>          FALSE    1.5-0        TRUE          TRUE                  TRUE
138:                        mDAG     0    13     0       <NA>          FALSE    1.2.2        TRUE          TRUE                  TRUE
139:                      meshed     0    13     0       <NA>          FALSE    0.2.3        TRUE          TRUE                  TRUE
140:                   meteorits     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
141:                        milr     0    13     0       <NA>          FALSE    0.3.1        TRUE          TRUE                  TRUE
142:                     mirtjml     0    13     0       <NA>          FALSE    1.4.0        TRUE          TRUE                  TRUE
143:                    mixedCCA     0    13     0       <NA>          FALSE    1.6.2        TRUE          TRUE                  TRUE
144:                  modeLLtest     0    13     0       <NA>          FALSE    1.0.4        TRUE          TRUE                  TRUE
145:                    multivar     0    13     0       <NA>          FALSE    1.1.0        TRUE          TRUE                  TRUE
146:                    netClust     0    13     0       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE
147:                      netcmc     0    13     0       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE
148:                  netcontrol     0    13     0       <NA>          FALSE      0.1        TRUE          TRUE                  TRUE
149:             NetworkDistance     0    13     0       <NA>          FALSE    0.3.4        TRUE          TRUE                  TRUE
150:                    networkR     0    13     0       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE
151:                     nlmeVPC     0    13     0       <NA>          FALSE      2.6        TRUE          TRUE                  TRUE
152:                      NPCirc     0    13     0 2025-09-30          FALSE    3.1.1        TRUE          TRUE                  TRUE
153:                     ohoegdm     0    13     0       <NA>          FALSE    0.1.0        TRUE          TRUE                  TRUE
154:                parallelDist     0    13     0       <NA>          FALSE    0.2.6        TRUE          TRUE                  TRUE
155:                      parglm     0    13     0       <NA>          FALSE    0.1.7        TRUE          TRUE                  TRUE
156:                   pdSpecEst     0    13     0       <NA>          FALSE    1.2.4        TRUE          TRUE                  TRUE
157:                   penalized     0    13     0       <NA>          FALSE   0.9-52        TRUE          TRUE                  TRUE
158:                   penPHcure     0    13     0       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE
159:                        pgsc     0    13     0       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
160:                   pleiotest     0    13     0       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
161:                    PLSiMCpp     0    13     0       <NA>          FALSE    1.0.4        TRUE          TRUE                  TRUE
162:                        PPMR     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
163:                      PQLseq     0    13     0       <NA>          FALSE    1.2.1        TRUE          TRUE                  TRUE
164:                       pqrfe     0    13     0       <NA>          FALSE      1.1        TRUE          TRUE                  TRUE
165:                        PRDA     0    13     0       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
166:                        qris     0    13     0       <NA>          FALSE    1.1.1        TRUE          TRUE                  TRUE
167:                  ratematrix     0    13     0       <NA>          FALSE    1.2.4        TRUE          TRUE                  TRUE
168:                     rbridge     0    13     0       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE
169:             RcppCensSpatial     0    13     0       <NA>          FALSE    0.3.0        TRUE          TRUE                  TRUE
170:                     RcppHMM     0    13     0       <NA>          FALSE    1.2.2        TRUE          TRUE                  TRUE
171:                   Rdimtools     0    13     0       <NA>          FALSE    1.1.2        TRUE          TRUE                  TRUE
172:                     registr     0    13     0 2025-09-30          FALSE    2.1.0        TRUE          TRUE                  TRUE
173:                     Riemann     0    13     0       <NA>          FALSE    0.1.4        TRUE          TRUE                  TRUE
174:                    RiemBase     0    13     0       <NA>          FALSE    0.2.5        TRUE          TRUE                  TRUE
175:                   Rlinsolve     0    13     0       <NA>          FALSE    0.3.2        TRUE          TRUE                  TRUE
176:                   RLumCarlo     0    13     0       <NA>          FALSE    0.1.9        TRUE          TRUE                  TRUE
177:                   RLumModel     0    13     0       <NA>          FALSE   0.2.10        TRUE          TRUE                  TRUE
178:              rmarchingcubes     0    13     0       <NA>          FALSE    0.1.3        TRUE          TRUE                  TRUE
179:                   robustcov     0    13     0       <NA>          FALSE      0.1        TRUE          TRUE                  TRUE
180:                     rocTree     0    13     0       <NA>           TRUE    1.1.1        TRUE          TRUE                  TRUE
181:                    rofanova     0    10     3       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
182:                      roptim     0    13     0       <NA>          FALSE    0.1.6        TRUE          TRUE                  TRUE
183:                   ROptSpace     0    13     0       <NA>          FALSE    0.2.3        TRUE          TRUE                  TRUE
184:                   rotations     0    13     0       <NA>          FALSE    1.6.5        TRUE          TRUE                  TRUE
185:                      rrpack     0    13     0       <NA>          FALSE   0.1-13        TRUE          TRUE                  TRUE
186:                   rSpectral     0    13     0 2025-09-03           TRUE 1.0.0.10        TRUE          TRUE                  TRUE
187:                     rsvddpd     0    13     0       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
188:                       SAGMM     0    13     0       <NA>          FALSE    0.2.4        TRUE          TRUE                  TRUE
189:                    samurais     0    13     0       <NA>          FALSE    0.1.0        TRUE          TRUE                  TRUE
190:                 sasfunclust     0    10     3       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
191:                    SBmedian     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
192:              scanstatistics     0    13     0       <NA>          FALSE    1.1.1        TRUE          TRUE                  TRUE
193:                   scINSIGHT     0    13     0       <NA>          FALSE    0.1.4        TRUE          TRUE                  TRUE
194:                      sdpdth     0    13     0       <NA>          FALSE      0.2        TRUE          TRUE                  TRUE
195:                        sfcr     0    13     0       <NA>          FALSE    0.2.1        TRUE          TRUE                  TRUE
196:                         SFS     0    13     0       <NA>           TRUE    0.1.4        TRUE          TRUE                  TRUE
197:                ShrinkCovMat     0    13     0       <NA>          FALSE    1.4.0        TRUE          TRUE                  TRUE
198:                      slasso     0    10     3       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE
199:                        SMMA     0    13     0       <NA>          FALSE    1.0.3        TRUE          TRUE                  TRUE
200:                        SMME     0    13     0       <NA>          FALSE    1.1.1        TRUE          TRUE                  TRUE
201:                        smmR     0    13     0       <NA>          FALSE    1.0.3        TRUE          TRUE                  TRUE
202:                    SNPknock     0    13     0       <NA>          FALSE    0.8.2        TRUE          TRUE                  TRUE
203:                        spFW     0    13     0       <NA>          FALSE    0.1.0        TRUE          TRUE                  TRUE
204:                       SPlit     0    13     0       <NA>          FALSE      1.2        TRUE          TRUE                  TRUE
205:                        spnn     0    13     0       <NA>          FALSE    1.2.1        TRUE          TRUE                  TRUE
206:                     sprintr     0    13     0       <NA>          FALSE    0.9.0        TRUE          TRUE                  TRUE
207:                     Sshaped     0    13     0       <NA>          FALSE      1.1        TRUE          TRUE                  TRUE
208:                      SSOSVM     0    13     0       <NA>          FALSE    0.2.1        TRUE          TRUE                  TRUE
209: SuperpixelImageSegmentation     0    13     0       <NA>          FALSE    1.0.5        TRUE          TRUE                  TRUE
210:                    surbayes     0    13     0       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE
211:                    symphony     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
212:                   T4cluster     0    13     0       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE
213:                  tabularMLC     0    13     0       <NA>          FALSE    0.0.3        TRUE          TRUE                  TRUE
214:                         TAG     0    13     0       <NA>          FALSE    0.5.1        TRUE          TRUE                  TRUE
215:                         tci     0    13     0       <NA>          FALSE    0.2.0        TRUE          TRUE                  TRUE
216:                      TDAkit     0    13     0       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE
217:                     telefit     2    11     0       <NA>          FALSE    1.0.3        TRUE          TRUE                  TRUE
218:                   textmineR     0    13     0       <NA>          FALSE    3.0.5        TRUE          TRUE                  TRUE
219:                     tfarima     0    13     0       <NA>          FALSE    0.3.2        TRUE          TRUE                  TRUE
220:                    tmvtnsim     0    13     0       <NA>          FALSE    0.1.3        TRUE          TRUE                  TRUE
221:            tree.interpreter     0    13     0       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE
222:                  treenomial     0    13     0       <NA>          FALSE    1.1.4        TRUE          TRUE                  TRUE
223:                         tvR     0    13     0       <NA>          FALSE    0.3.2        TRUE          TRUE                  TRUE
224:          UtilityFrailtyPH12     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
225:                    VMDecomp     0    13     0       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE
226:                      VUROCS     0    13     0       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE
227:                    WeibullR     0    13     0       <NA>          FALSE    1.2.1        TRUE          TRUE                  TRUE
                         package error  note    ok   deadline hasOtherIssues  version hasCheckLog hasInstallLog missingPkg badInstall
