Started at  2016-12-28 09:41:00.070155 
Rcpp version is 0.12.8.3 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
[358] "inca"                     "indelmiss"                "IntegratedMRF"            "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"            
[365] "isoph"                    "ISOpureR"                 "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                  
[372] "jmcm"                     "jmotif"                   "joineRML"                 "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                     
[379] "jtGWAS"                   "jwutil"                   "kamila"                   "kdecopula"                "kergp"                    "kernDeepStackNet"         "KernelKnn"               
[386] "KernSmoothIRT"            "kmc"                      "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "l0ara"                    "LaF"                     
[393] "LambertW"                 "lamW"                     "Langevin"                 "largeVis"                 "LassoBacktracking"        "lasvmR"                   "LatentREGpp"             
[400] "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                 "lfl"                      "lifecontingencies"       
[407] "lm.br"                    "lme4"                     "lowmemtkmeans"            "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                    
[414] "Luminescence"             "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"            "marked"                   "markophylo"              
[421] "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"       
[428] "MatrixLDA"                "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                    "mcmcse"                  
[435] "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "MESS"                     "metafolio"                "MetaheuristicFPA"        
[442] "meteoland"                "mets"                     "mev"                      "mgm"                      "mice"                     "microclass"               "milr"                    
[449] "minimaxdesign"            "minqa"                    "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                   
[456] "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mkde"                    
[463] "mlmc"                     "mlxR"                     "mmand"                    "ModelMetrics"             "Morpho"                   "move"                     "moveHMM"                 
[470] "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "MRS"                      "MSGARCH"                  "msgl"                    
[477] "MTS"                      "MultiBD"                  "multicool"                "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"               
[484] "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "ndjson"                   "ndl"                     
[491] "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "neuroim"                  "ngspatial"               
[498] "NHMM"                     "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                  
[505] "nprobust"                 "oapackage"                "odeintr"                  "oem"                      "OjaNP"                    "olctools"                 "OneArmPhaseTwoStudy"     
[512] "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"            
[519] "optmatch"                 "orQA"                     "PAC"                      "packcircles"              "PACVB"                    "PAFit"                    "pander"                  
[526] "PanelCount"               "partialAR"                "patternplot"              "pcalg"                    "pcIRT"                    "pdftools"                 "PedCNV"                  
[533] "pedometrics"              "PenCoxFrail"              "penMSM"                   "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                
[540] "ph2bye"                   "phangorn"                 "phonics"                  "phybreak"                 "phylobase"                "phylocurve"               "phylosignal"             
[547] "Pijavski"                 "pirate"                   "plac"                     "planar"                   "PLMIX"                    "plotSEMM"                 "plyr"                    
[554] "poisDoubleSamp"           "polyfreqs"                "polywog"                  "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                 
[561] "precrec"                  "PReMiuM"                  "primes"                   "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                  
[568] "ProNet"                   "propagate"                "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                 
[575] "pryr"                     "psd"                      "psgp"                     "purrr"                    "pvar"                     "PWD"                      "pystr"                   
[582] "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"              
[589] "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                  
[596] "randomUniformForest"      "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                 
[603] "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppCCTZ"                
[610] "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"            
[617] "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHoney"                "RcppMLPACK"               "RcppNumerical"            "RcppOctave"              
[624] "RcppProgress"             "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                
[631] "RcppXts"                  "RcppZiggurat"             "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                
[638] "recexcavAAR"              "recmap"                   "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                  
[645] "ReIns"                    "relSim"                   "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                
[652] "reshape2"                 "revealedPrefs"            "rexpokit"                 "Rfast"                    "rforensicbatwing"         "rFTRLProximal"            "rgam"                    
[659] "rgeolocate"               "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                   "rivr"                    
[666] "rkvo"                     "rlas"                     "Rlibeemd"                 "RLRsim"                   "Rmalschains"              "rmgarch"                  "Rmixmod"                 
[673] "RmixmodCombi"             "rmumps"                   "rncl"                     "RNifti"                   "RNiftyReg"                "robets"                   "robustgam"               
[680] "RobustGaSP"               "robustHD"                 "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                 
[687] "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                 "rpf"                      "rpg"                      "Rphylopars"              
[694] "rplexos"                  "rpms"                     "rPref"                    "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                     
[701] "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                   
[708] "rstanarm"                 "rstpm2"                   "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"               
[715] "rucrdtw"                  "rugarch"                  "Rvcg"                     "rvg"                      "RVowpalWabbit"            "rwfec"                    "rwirelesscom"            
[722] "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                     "saturnin"                 "sbfc"                     "sBIC"                    
[729] "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                   "scoringRules"            
[736] "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "SEERaBomb"                "segmag"                  
[743] "seismicRoll"              "SelvarMix"                "seqHMM"                   "sequences"                "sgd"                      "sglOptim"                 "shadow"                  
[750] "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                   "simstudy"                
[757] "sirt"                     "sitmo"                    "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "smoof"                   
[764] "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                     
[771] "sourceR"                  "SpaCCr"                   "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"          
[778] "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                 
[785] "SpatPCA"                  "spBayesSurv"              "spduration"               "spectral"                 "spray"                    "spsann"                   "SSL"                     
[792] "starma"                   "StatMethRank"             "staTools"                 "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                 
[799] "stm"                      "StMoSim"                  "stochvol"                 "stocks"                   "stosim"                   "stpm"                     "strat"                   
[806] "strataG"                  "stream"                   "stremr"                   "striprtf"                 "strum"                    "SuperRanker"              "survAccuracyMeasures"    
[813] "surveillance"             "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                  
[820] "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                   
[827] "tcR"                      "TDA"                      "TED"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"               
[834] "text2vec"                 "textmineR"                "textreg"                  "textreuse"                "TFMPvalue"                "tibble"                   "tidyr"                   
[841] "timma"                    "TMB"                      "tmg"                      "tmlenet"                  "tnam"                     "tokenizers"               "TransferEntropy"         
[848] "TreeBUGS"                 "treeclim"                 "treeplyr"                 "treescape"                "triebeard"                "trustOptim"               "tsBSS"                   
[855] "TSS.RESTREND"             "tvd"                      "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                
[862] "V8"                       "validatejsonr"            "valr"                     "valuer"                   "varband"                  "VarSelLCM"                "vcfR"                    
[869] "vdiffr"                   "velox"                    "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                 
[876] "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "wingui"                   "Wmisc"                    "wordcloud"               
[883] "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xyz"                      "yakmoR"                  
[890] "yCrypticRNAs"             "yuima"                    "zic"                     

RESULT for ABCoptim_0.14.0.tar.gz : success (1 of 892, 1 good, 0 bad) -- Now 09:41:18 This 15.4 sec, Avg 15.4 sec, exp. finish in 228.2 min at 13:29:29 on 28-Dec-2016

RESULT for AbsFilterGSEA_1.5.tar.gz : success (2 of 892, 2 good, 0 bad) -- Now 09:42:23 This 65.9 sec, Avg 40.6 sec, exp. finish in 602.5 min at 19:44:52 on 28-Dec-2016

RESULT for acc_1.3.3.tar.gz : success (3 of 892, 3 good, 0 bad) -- Now 09:42:54 This 30.9 sec, Avg 37.4 sec, exp. finish in 553.8 min at 18:56:42 on 28-Dec-2016

RESULT for accelerometry_2.2.5.tar.gz : success (4 of 892, 4 good, 0 bad) -- Now 09:43:20 This 25.3 sec, Avg 34.4 sec, exp. finish in 508.5 min at 18:11:47 on 28-Dec-2016

RESULT for acebayes_1.2.tar.gz : success (5 of 892, 5 good, 0 bad) -- Now 09:43:45 This 25.2 sec, Avg 32.5 sec, exp. finish in 480.8 min at 17:44:33 on 28-Dec-2016

RESULT for ACEt_1.7.1.tar.gz : success (6 of 892, 6 good, 0 bad) -- Now 09:44:15 This 30.2 sec, Avg 32.1 sec, exp. finish in 474.6 min at 17:38:52 on 28-Dec-2016

RESULT for acrt_1.0.1.tar.gz : success (7 of 892, 7 good, 0 bad) -- Now 09:44:37 This 22.3 sec, Avg 30.7 sec, exp. finish in 453.3 min at 17:17:56 on 28-Dec-2016

RESULT for AdaptiveSparsity_1.4.tar.gz : success (8 of 892, 8 good, 0 bad) -- Now 09:44:53 This 15.3 sec, Avg 28.8 sec, exp. finish in 424.4 min at 16:49:18 on 28-Dec-2016

RESULT for ADMMnet_0.1.tar.gz : success (9 of 892, 9 good, 0 bad) -- Now 09:45:24 This 30.9 sec, Avg 29 sec, exp. finish in 427.3 min at 16:52:43 on 28-Dec-2016

RESULT for AhoCorasickTrie_0.1.0.tar.gz : success (10 of 892, 10 good, 0 bad) -- Now 09:45:43 This 19.2 sec, Avg 28 sec, exp. finish in 412.3 min at 16:38:02 on 28-Dec-2016

RESULT for AHR_1.4.2.tar.gz : success (11 of 892, 11 good, 0 bad) -- Now 09:46:14 This 31.1 sec, Avg 28.3 sec, exp. finish in 415.9 min at 16:42:11 on 28-Dec-2016

RESULT for alakazam_0.2.5.tar.gz : success (12 of 892, 12 good, 0 bad) -- Now 09:46:48 This 34.3 sec, Avg 28.8 sec, exp. finish in 422.8 min at 16:49:36 on 28-Dec-2016

RESULT for algstat_0.0.2.tar.gz : success (13 of 892, 13 good, 0 bad) -- Now 09:47:15 This 27.1 sec, Avg 28.7 sec, exp. finish in 420.4 min at 16:47:37 on 28-Dec-2016

RESULT for AlignStat_1.3.1.tar.gz : success (14 of 892, 14 good, 0 bad) -- Now 09:47:33 This 18.1 sec, Avg 27.9 sec, exp. finish in 408.8 min at 16:36:19 on 28-Dec-2016

RESULT for ALKr_0.5.3.1.tar.gz : success (15 of 892, 15 good, 0 bad) -- Now 09:47:53 This 20 sec, Avg 27.4 sec, exp. finish in 400.6 min at 16:28:26 on 28-Dec-2016

RESULT for Amelia_1.7.4.tar.gz : success (16 of 892, 16 good, 0 bad) -- Now 09:48:26 This 32.7 sec, Avg 27.7 sec, exp. finish in 404.9 min at 16:33:20 on 28-Dec-2016

RESULT for anytime_0.2.0.tar.gz : success (17 of 892, 17 good, 0 bad) -- Now 09:48:46 This 20.3 sec, Avg 27.3 sec, exp. finish in 398 min at 16:26:48 on 28-Dec-2016

RESULT for apcluster_1.4.3.tar.gz : success (18 of 892, 18 good, 0 bad) -- Now 09:49:32 This 46 sec, Avg 28.3 sec, exp. finish in 412.7 min at 16:42:16 on 28-Dec-2016

RESULT for arrApply_2.0.1.tar.gz : success (19 of 892, 19 good, 0 bad) -- Now 09:49:49 This 16.7 sec, Avg 27.7 sec, exp. finish in 403.4 min at 16:33:10 on 28-Dec-2016

RESULT for ashr_2.0.5.tar.gz : success (20 of 892, 20 good, 0 bad) -- Now 09:50:15 This 26.4 sec, Avg 27.7 sec, exp. finish in 402 min at 16:32:13 on 28-Dec-2016

RESULT for ASPBay_1.2.tar.gz : success (21 of 892, 21 good, 0 bad) -- Now 09:50:34 This 18.9 sec, Avg 27.2 sec, exp. finish in 395.5 min at 16:26:01 on 28-Dec-2016

RESULT for aSPU_1.46.tar.gz : success (22 of 892, 22 good, 0 bad) -- Now 09:51:09 This 34.8 sec, Avg 27.6 sec, exp. finish in 400 min at 16:31:07 on 28-Dec-2016

RESULT for autovarCore_1.0-0.tar.gz : success (23 of 892, 23 good, 0 bad) -- Now 09:51:29 This 19.7 sec, Avg 27.2 sec, exp. finish in 394.5 min at 16:26:01 on 28-Dec-2016

RESULT for BaBooN_0.2-0.tar.gz : success (24 of 892, 24 good, 0 bad) -- Now 09:52:06 This 37.1 sec, Avg 27.7 sec, exp. finish in 400 min at 16:32:07 on 28-Dec-2016

RESULT for BacArena_1.5.1.tar.gz : success (25 of 892, 25 good, 0 bad) -- Now 09:53:38 This 92.1 sec, Avg 30.2 sec, exp. finish in 436.8 min at 17:10:28 on 28-Dec-2016

RESULT for BalancedSampling_1.5.2.tar.gz : success (26 of 892, 26 good, 0 bad) -- Now 09:54:00 This 21.8 sec, Avg 29.9 sec, exp. finish in 431.7 min at 17:05:40 on 28-Dec-2016

RESULT for BAMMtools_2.1.5.tar.gz : success (27 of 892, 27 good, 0 bad) -- Now 09:54:53 This 53 sec, Avg 30.8 sec, exp. finish in 443.5 min at 17:18:24 on 28-Dec-2016

RESULT for Barycenter_1.0.tar.gz : success (28 of 892, 28 good, 0 bad) -- Now 09:55:09 This 16.1 sec, Avg 30.2 sec, exp. finish in 435.4 min at 17:10:36 on 28-Dec-2016

RESULT for batman_0.1.0.tar.gz : success (29 of 892, 29 good, 0 bad) -- Now 09:55:23 This 13.9 sec, Avg 29.7 sec, exp. finish in 426.9 min at 17:02:14 on 28-Dec-2016

RESULT for bayesAB_0.7.0.tar.gz : success (30 of 892, 30 good, 0 bad) -- Now 09:56:00 This 36.7 sec, Avg 29.9 sec, exp. finish in 429.7 min at 17:05:42 on 28-Dec-2016

RESULT for BayesBD_1.1.tar.gz : success (31 of 892, 31 good, 0 bad) -- Now 09:56:25 This 25.4 sec, Avg 29.8 sec, exp. finish in 427.1 min at 17:03:31 on 28-Dec-2016

RESULT for BayesComm_0.1-2.tar.gz : success (32 of 892, 32 good, 0 bad) -- Now 09:56:44 This 18.8 sec, Avg 29.4 sec, exp. finish in 421.7 min at 16:58:26 on 28-Dec-2016

RESULT for BayesFactor_0.9.12-2.tar.gz : success (33 of 892, 33 good, 0 bad) -- Now 09:57:58 This 74.2 sec, Avg 30.8 sec, exp. finish in 440.6 min at 17:18:36 on 28-Dec-2016

RESULT for bayesImageS_0.3-3.tar.gz : success (34 of 892, 34 good, 0 bad) -- Now 09:58:24 This 26.4 sec, Avg 30.7 sec, exp. finish in 438.3 min at 17:16:42 on 28-Dec-2016

RESULT for bayesm_3.0-2.tar.gz : success (35 of 892, 35 good, 0 bad) -- Now 10:00:19 This 114.8 sec, Avg 33.1 sec, exp. finish in 472.1 min at 17:52:27 on 28-Dec-2016

RESULT for bayou_1.1.0.tar.gz : success (36 of 892, 36 good, 0 bad) -- Now 10:01:03 This 43.7 sec, Avg 33.3 sec, exp. finish in 475.8 min at 17:56:50 on 28-Dec-2016

RESULT for bcp_4.0.0.tar.gz : success (37 of 892, 37 good, 0 bad) -- Now 10:01:38 This 35.1 sec, Avg 33.4 sec, exp. finish in 475.9 min at 17:57:33 on 28-Dec-2016

RESULT for bcpa_1.1.tar.gz : success (38 of 892, 38 good, 0 bad) -- Now 10:02:01 This 23.3 sec, Avg 33.1 sec, exp. finish in 471.6 min at 17:53:35 on 28-Dec-2016

RESULT for bcROCsurface_1.0-1.tar.gz : success (39 of 892, 39 good, 0 bad) -- Now 10:02:33 This 31.5 sec, Avg 33.1 sec, exp. finish in 470.4 min at 17:52:59 on 28-Dec-2016

RESULT for BCSub_0.2.tar.gz : success (40 of 892, 40 good, 0 bad) -- Now 10:02:54 This 21.7 sec, Avg 32.8 sec, exp. finish in 465.8 min at 17:48:45 on 28-Dec-2016

RESULT for beanz_1.7.1.tar.gz : success (41 of 892, 41 good, 0 bad) -- Now 10:04:55 This 120.3 sec, Avg 34.9 sec, exp. finish in 495.6 min at 18:20:30 on 28-Dec-2016

RESULT for bea.R_1.0.0.tar.gz : success (42 of 892, 42 good, 0 bad) -- Now 10:05:12 This 17 sec, Avg 34.5 sec, exp. finish in 488.9 min at 18:14:09 on 28-Dec-2016

RESULT for BEDMatrix_1.3.0.tar.gz : success (43 of 892, 43 good, 0 bad) -- Now 10:05:28 This 16.2 sec, Avg 34.1 sec, exp. finish in 482.3 min at 18:07:49 on 28-Dec-2016

RESULT for benchr_0.1.0.tar.gz : success (44 of 892, 44 good, 0 bad) -- Now 10:05:48 This 19.7 sec, Avg 33.8 sec, exp. finish in 477.2 min at 18:02:57 on 28-Dec-2016

RESULT for BeviMed_2.2.tar.gz : success (45 of 892, 45 good, 0 bad) -- Now 10:06:03 This 15.2 sec, Avg 33.3 sec, exp. finish in 470.8 min at 17:56:49 on 28-Dec-2016

RESULT for bfa_0.4.tar.gz : success (46 of 892, 46 good, 0 bad) -- Now 10:06:33 This 29.7 sec, Avg 33.3 sec, exp. finish in 469.1 min at 17:55:38 on 28-Dec-2016

RESULT for bfp_0.0-31.tar.gz : success (47 of 892, 47 good, 0 bad) -- Now 10:07:16 This 43.4 sec, Avg 33.5 sec, exp. finish in 471.6 min at 17:58:51 on 28-Dec-2016

RESULT for bifactorial_1.4.7.tar.gz : success (48 of 892, 48 good, 0 bad) -- Now 10:07:56 This 39.6 sec, Avg 33.6 sec, exp. finish in 472.8 min at 18:00:45 on 28-Dec-2016

RESULT for bife_0.1.tar.gz : success (49 of 892, 49 good, 0 bad) -- Now 10:08:35 This 39.2 sec, Avg 33.7 sec, exp. finish in 473.9 min at 18:02:26 on 28-Dec-2016

RESULT for BIFIEsurvey_1.11-0.tar.gz : success (50 of 892, 50 good, 0 bad) -- Now 10:09:56 This 81.2 sec, Avg 34.7 sec, exp. finish in 486.6 min at 18:16:33 on 28-Dec-2016

RESULT for biganalytics_1.1.14.tar.gz : success (51 of 892, 51 good, 0 bad) -- Now 10:10:16 This 20.2 sec, Avg 34.4 sec, exp. finish in 482 min at 18:12:19 on 28-Dec-2016

RESULT for bigFastlm_0.0.1.tar.gz : success (52 of 892, 52 good, 0 bad) -- Now 10:10:47 This 30.5 sec, Avg 34.3 sec, exp. finish in 480.4 min at 18:11:13 on 28-Dec-2016

RESULT for biglasso_1.3-0.tar.gz : success (53 of 892, 53 good, 0 bad) -- Now 10:11:40 This 53.3 sec, Avg 34.7 sec, exp. finish in 484.9 min at 18:16:32 on 28-Dec-2016

RESULT for bigmemory_4.5.19.tar.gz : success (54 of 892, 54 good, 0 bad) -- Now 10:12:09 This 29.2 sec, Avg 34.6 sec, exp. finish in 482.9 min at 18:15:02 on 28-Dec-2016

RESULT for BigQuic_1.1-5.tar.gz : success (55 of 892, 55 good, 0 bad) -- Now 10:12:43 This 34 sec, Avg 34.6 sec, exp. finish in 482.2 min at 18:14:53 on 28-Dec-2016

RESULT for bigReg_0.1.2.tar.gz : success (56 of 892, 56 good, 0 bad) -- Now 10:13:06 This 22.4 sec, Avg 34.3 sec, exp. finish in 478.6 min at 18:11:39 on 28-Dec-2016

