Started at  2016-11-13 23:00:15.30902 
Rcpp version is 0.12.7.7 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/QuantTools_0.5.1.tar.gz'
Content type 'application/x-gzip' length 4804120 bytes (4.6 MB)
==================================================
downloaded 4.6 MB

trying URL 'http://cran.rstudio.com/src/contrib/RefManageR_0.13.1.tar.gz'
Content type 'application/x-gzip' length 902534 bytes (881 KB)
==================================================
downloaded 881 KB

trying URL 'http://cran.rstudio.com/src/contrib/sjmisc_2.1.0.tar.gz'
Content type 'application/x-gzip' length 136964 bytes (133 KB)
==================================================
downloaded 133 KB

* installing *source* package ‘QuantTools’ ...
** package ‘QuantTools’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c back_test.cpp -o back_test.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c crossover.cpp -o crossover.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c bbands.cpp -o bbands.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c ema.cpp -o ema.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c na_locf.cpp -o na_locf.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_percent_rank.cpp -o roll_percent_rank.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_lm.cpp -o roll_lm.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd.cpp -o roll_sd.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_range.cpp -o roll_range.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_sd_filter.cpp -o roll_sd_filter.o
roll_sd_filter.cpp:62:2: warning: extra ‘;’ [-Wpedantic]
 };
  ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c roll_volume_profile.cpp -o roll_volume_profile.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c rsi.cpp -o rsi.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c sma.cpp -o sma.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c run_tests.cpp -o run_tests.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c to_candles.cpp -o to_candles.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c stochastic.cpp -o stochastic.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o QuantTools.so RcppExports.o back_test.o bbands.o crossover.o ema.o na_locf.o roll_lm.o roll_percent_rank.o roll_range.o roll_sd.o roll_sd_filter.o roll_volume_profile.o rsi.o run_tests.o sma.o stochastic.o to_candles.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/QuantTools/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (QuantTools)
* installing *source* package ‘RefManageR’ ...
** package ‘RefManageR’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (RefManageR)
* installing *source* package ‘sjmisc’ ...
** package ‘sjmisc’ successfully unpacked and MD5 sums checked
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (sjmisc)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"            "accelerometry"            "acebayes"                 "ACEt"                     "AdaptiveSparsity"         "ADMMnet"                  "AhoCorasickTrie"         
[337] "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                  
[344] "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                   "kamila"                  
[351] "kdecopula"                "kergp"                    "kernDeepStackNet"         "KernelKnn"                "KernSmoothIRT"            "kmc"                      "kmeans.ddR"              
[358] "Kmisc"                    "KODAMA"                   "l0ara"                    "LaF"                      "LambertW"                 "lamW"                     "Langevin"                
[365] "largeVis"                 "LassoBacktracking"        "lasvmR"                   "LatentREGpp"              "lbfgs"                    "lcopula"                  "lexRankr"                
[372] "lfl"                      "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"            "lpme"                     "lsbclust"                
[379] "lsgl"                     "lucr"                     "Luminescence"             "magick"                   "MAINT.Data"               "ManifoldOptim"            "marked"                  
[386] "markophylo"               "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                
[393] "MatrixCorrelation"        "MatrixLDA"                "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                   
[400] "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "MESS"                     "metafolio"               
[407] "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                      "mice"                     "microclass"              
[414] "milr"                     "minimaxdesign"            "minqa"                    "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                 
[421] "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixpack"                  "mkde"                    
[428] "mlmc"                     "mlxR"                     "mmand"                    "ModelMetrics"             "Morpho"                   "move"                     "moveHMM"                 
[435] "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "MRS"                      "MSGARCH"                  "msgl"                    
[442] "MTS"                      "MultiBD"                  "multicool"                "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"               
[449] "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "ndjson"                   "ndl"                     
[456] "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "neuroim"                  "ngspatial"                "NHMM"                    
[463] "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                
[470] "oapackage"                "odeintr"                  "oem"                      "OjaNP"                    "olctools"                 "OneArmPhaseTwoStudy"      "onlinePCA"               
[477] "ontologySimilarity"       "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optmatch"                 "orQA"                    
[484] "oXim"                     "PAC"                      "packcircles"              "PACVB"                    "PAFit"                    "pander"                   "PanelCount"              
[491] "partialAR"                "pcalg"                    "pcIRT"                    "pdftools"                 "PedCNV"                   "pedometrics"              "PenCoxFrail"             
[498] "penMSM"                   "perccal"                  "PerMallows"               "ph2bayes"                 "ph2bye"                   "phonics"                  "phybreak"                
[505] "phylobase"                "phylocurve"               "phylosignal"              "Pijavski"                 "pirate"                   "plac"                     "planar"                  
[512] "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                  "PoweR"                    "PP"                      
[519] "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                   "ProbitSpatial"            "pROC"                    
[526] "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "propr"                    "prospectr"                "protolite"               
[533] "prototest"                "protViz"                  "pryr"                     "psd"                      "psgp"                     "purrr"                    "pvar"                    
[540] "PWD"                      "pystr"                    "qrencoder"                "QRM"                      "quadrupen"                "quanteda"                 "quantspec"               
[547] "QuantTools"               "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "randomUniformForest"     
[554] "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                 
[561] "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppCCTZ"                 "RcppClassic"             
[568] "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"            
[575] "RcppGetconf"              "RcppGSL"                  "RcppHoney"                "RcppMLPACK"               "RcppNumerical"            "RcppOctave"               "RcppProgress"            
[582] "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                 
[589] "RcppZiggurat"             "rcss"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"             
[596] "recmap"                   "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                   "relSim"                  
[603] "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "revealedPrefs"           
[610] "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"              
[617] "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rivr"                     "rkvo"                     "Rlibeemd"                
[624] "RLRsim"                   "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                    
[631] "RNifti"                   "RNiftyReg"                "robustgam"                "RobustGaSP"               "robustHD"                 "robustreg"                "rococo"                  
[638] "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                 "rpf"                     
[645] "rpg"                      "Rphylopars"               "rplexos"                  "rpms"                     "rPref"                    "RProtoBuf"                "RPtests"                 
[652] "RQuantLib"                "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSSL"                     "rstan"                   
[659] "rstanarm"                 "rstpm2"                   "rtext"                    "rtk"                      "rtkore"                   "rtkpp"                    "Rtsne"                   
[666] "Ruchardet"                "rucrdtw"                  "rugarch"                  "Rvcg"                     "rvg"                      "RVowpalWabbit"            "rwfec"                   
[673] "rwirelesscom"             "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                     "saturnin"                 "sbfc"                    
[680] "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                  
[687] "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "SEERaBomb"               
[694] "segmag"                   "seismicRoll"              "SelvarMix"                "seqHMM"                   "sequences"                "sgd"                      "sglOptim"                
[701] "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                   "simstudy"                
[708] "sirt"                     "sitmo"                    "slfm"                     "SLOPE"                    "smam"                     "smoof"                    "smooth"                  
[715] "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "sourceR"                 
[722] "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                   
[729] "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"              
[736] "spectral"                 "spray"                    "spsann"                   "SSL"                      "starma"                   "StatMethRank"             "staTools"                
[743] "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                
[750] "stocks"                   "stosim"                   "stpm"                     "strataG"                  "stream"                   "stremr"                   "strum"                   
[757] "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                
[764] "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                 
[771] "TauStar"                  "tbart"                    "tcR"                      "TDA"                      "TED"                      "tensorBSS"                "termstrc"                
[778] "TESS"                     "tesseract"                "text2vec"                 "textmineR"                "textreg"                  "textreuse"                "TFMPvalue"               
[785] "tibble"                   "tidyr"                    "timma"                    "TMB"                      "tmg"                      "tmlenet"                  "tnam"                    
[792] "tokenizers"               "TransferEntropy"          "TreeBUGS"                 "treeclim"                 "treeplyr"                 "treescape"                "triebeard"               
[799] "trustOptim"               "tsBSS"                    "TSS.RESTREND"             "tvd"                      "tweenr"                   "UncerIn2"                 "unmarked"                
[806] "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "varband"                  "VarSelLCM"                "vcfR"                    
[813] "vdiffr"                   "velox"                    "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                 
[820] "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "wingui"                   "wordcloud"                "wordspace"               
[827] "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xyz"                      "yakmoR"                   "yCrypticRNAs"            
[834] "yuima"                    "zic"                     

RESULT for AbsFilterGSEA_1.5.tar.gz : success (1 of 835, 1 good, 0 bad) -- Now 23:01:56 This 65.5 sec, Avg 65.5 sec, exp. finish in 911.1 min at 14:13:04 on 14-Nov-2016

RESULT for accelerometry_2.2.5.tar.gz : success (2 of 835, 2 good, 0 bad) -- Now 23:02:22 This 26 sec, Avg 45.8 sec, exp. finish in 635.2 min at 09:37:34 on 14-Nov-2016

RESULT for acebayes_1.2.tar.gz : success (3 of 835, 3 good, 0 bad) -- Now 23:02:47 This 25 sec, Avg 38.8 sec, exp. finish in 538.3 min at 08:01:07 on 14-Nov-2016

RESULT for ACEt_1.7.0.tar.gz : success (4 of 835, 4 good, 0 bad) -- Now 23:03:16 This 29.8 sec, Avg 36.6 sec, exp. finish in 506.4 min at 07:29:39 on 14-Nov-2016

RESULT for AdaptiveSparsity_1.4.tar.gz : success (5 of 835, 5 good, 0 bad) -- Now 23:03:32 This 15.7 sec, Avg 32.4 sec, exp. finish in 448 min at 06:31:30 on 14-Nov-2016

RESULT for ADMMnet_0.1.tar.gz : success (6 of 835, 6 good, 0 bad) -- Now 23:04:03 This 31 sec, Avg 32.2 sec, exp. finish in 444.3 min at 06:28:21 on 14-Nov-2016

RESULT for AhoCorasickTrie_0.1.0.tar.gz : success (7 of 835, 7 good, 0 bad) -- Now 23:04:22 This 19.4 sec, Avg 30.3 sec, exp. finish in 418.5 min at 06:02:55 on 14-Nov-2016

