Started at  2017-04-13 15:21:25.08643 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
[148] "cubature"                 "CVR"                      "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "dbmss"                   
[155] "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"            
[162] "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                   
[169] "dfphase1"                 "dfpk"                     "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"           
[176] "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"             
[183] "diveRsity"                "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                   
[190] "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                   "easyVerification"        
[197] "EBMAforecast"             "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                    
[204] "EloChoice"                "EMbC"                     "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                    
[211] "esaddle"                  "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                   
[218] "exif"                     "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"            
[225] "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                  
[232] "fastM"                    "FastPCS"                  "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                
[239] "fdapace"                  "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                
[246] "FIACH"                    "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                     "flan"                    
[253] "flars"                    "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"           
[260] "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"             
[267] "FRESA.CAD"                "FRK"                      "fromo"                    "FSelectorRcpp"            "FSInteract"               "fst"                      "fugeR"                   
[274] "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                   "gapfill"                 
[281] "GAS"                      "gaselect"                 "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                   "GCPM"                    
[288] "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                  "geiger"                  
[295] "genie"                    "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                  "geojsonR"                
[302] "GERGM"                    "ggdmc"                    "ggforce"                  "ggraph"                   "ggrepel"                  "GiRaF"                    "gjam"                    
[309] "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                  
[316] "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                   "gmwm"                     "gMWT"                     "gogamer"                 
[323] "googleway"                "GPareto"                  "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"             "graphkernels"            
[330] "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                   "gRim"                     "grove"                    "growcurves"              
[337] "growfunctions"            "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                     "gwfa"                    
[344] "GWmodel"                  "GxM"                      "h5"                       "hashmap"                  "haven"                    "hawkes"                   "hBayesDM"                
[351] "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "hmi"                      "HSAR"                    
[358] "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                     
[365] "humaniformat"             "humarray"                 "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                 
[372] "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                    "iccbeta"                 
[379] "icd"                      "icd9"                     "icenReg"                  "icensmis"                 "icRSF"                    "ICtest"                   "IHSEP"                   
[386] "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imp4p"                    "imputeMulti"              "imputeTS"                
[393] "inarmix"                  "inca"                     "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"               
[400] "ipft"                     "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                    "ISOpureR"                
[407] "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                  
[414] "joineRML"                 "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                  
[421] "kamila"                   "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "KernelKnn"                "KernSmoothIRT"           
[428] "kmc"                      "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                  "l0ara"                   
[435] "LaF"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                 "LassoBacktracking"       
[442] "lasvmR"                   "LatentREGpp"              "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                
[449] "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"            "lpme"                    
[456] "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                   "mafs"                    
[463] "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"               "markovchain"             
[470] "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"               
[477] "MAVE"                     "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                    "MCMCprecision"           
[484] "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                  "MESS"                    
[491] "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                      "mice"                    
[498] "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                    "mirt"                    
[505] "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"         
[512] "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                     "mlxR"                    
[519] "mmand"                    "ModelMetrics"             "Morpho"                   "mousetrap"                "move"                     "moveHMM"                  "moveWindSpeed"           
[526] "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                      "MSGARCH"                 
[533] "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                  "multicool"                "multinet"                 "MultivariateRandomForest"
[540] "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                   
[547] "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"              "NetRep"                  
[554] "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                 "NNLM"                    
[561] "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                      "OBsMD"                   
[568] "odbc"                     "odeintr"                  "oem"                      "officer"                  "OjaNP"                    "olctools"                 "OneArmPhaseTwoStudy"     
[575] "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"            
[582] "optiSel"                  "optmatch"                 "opusminer"                "orQA"                     "PAC"                      "packcircles"              "pacotest"                
[589] "padr"                     "PAFit"                    "palm"                     "pander"                   "PanelCount"               "partialAR"                "patternplot"             
[596] "pcalg"                    "pcIRT"                    "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"             
[603] "penalized"                "PenCoxFrail"              "penMSM"                   "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                
[610] "ph2bye"                   "phangorn"                 "phonics"                  "phybreak"                 "phylobase"                "phylocurve"               "PhylogeneticEM"          
[617] "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                   "plac"                     "planar"                   "planor"                  
[624] "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                  "POUMM"                   
[631] "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                  
[638] "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "prophet"                 
[645] "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                  "pryr"                     "psd"                     
[652] "psgp"                     "purrr"                    "pvar"                     "PWD"                      "pystr"                    "qrencoder"                "QRM"                     
[659] "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                 
[666] "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "ranger"                  
[673] "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                  "Rclusterpp"              
[680] "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                 "RcppClassic"             
[687] "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"            
[694] "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"               "RcppNumerical"            "RcppOctave"              
[701] "RcppProgress"             "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                
[708] "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                    "Rdtq"                     "readr"                    "readstata13"             
[715] "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"             "recosystem"               "redist"                  
[722] "rEDM"                     "regsem"                   "ReIns"                    "relSim"                   "rem"                      "remote"                   "ReorderCluster"          
[729] "repolr"                   "resemble"                 "reshape2"                 "reticulate"               "revealedPrefs"            "rexpokit"                 "Rfast"                   
[736] "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"               "RI2by2"                   "RInside"                 
[743] "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                 
[750] "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                 
[757] "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"         
[764] "robets"                   "robustgam"                "RobustGaSP"               "robustHD"                 "robustlmm"                "robustreg"                "rococo"                  
[771] "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                 "rpg"                     
[778] "Rphylopars"               "rpms"                     "rPref"                    "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                     
[785] "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                   
[792] "rstanarm"                 "RStoolbox"                "rstpm2"                   "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                   
[799] "Ruchardet"                "rucrdtw"                  "rugarch"                  "Rvcg"                     "rvg"                      "Rvoterdistance"           "RVowpalWabbit"           
[806] "rwfec"                    "rwirelesscom"             "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                     "satellite"               
[813] "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                    
[820] "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"              
[827] "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"               
[834] "semver"                   "seqHMM"                   "sequences"                "sf"                       "sgd"                      "sglOptim"                 "sharpeRratio"            
[841] "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                   "simstudy"                 "sirt"                    
[848] "sitmo"                    "skm"                      "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "SMMA"                    
[855] "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"          
[862] "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"          
[869] "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                 
[876] "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"        "spectral"                 "sppmix"                   "spray"                   
[883] "spsann"                   "SSL"                      "starma"                   "staTools"                 "stdvectors"               "steadyICA"                "StepwiseTest"            
[890] "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                 "stocks"                   "stosim"                  
[897] "stplanr"                  "stpm"                     "strat"                    "strataG"                  "stream"                   "stremr"                   "striprtf"                
[904] "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"          "survSNP"                 
[911] "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"             "tagcloud"                
[918] "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                      "TDA"                      "tensorBSS"               
[925] "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                 "textmineR"                "textreg"                 
[932] "textreuse"                "textTinyR"                "TFMPvalue"                "tibble"                   "tidyr"                    "tidyxl"                   "timma"                   
[939] "TLMoments"                "tm"                       "tmg"                      "tmlenet"                  "tnam"                     "tokenizers"               "TransferEntropy"         
[946] "treatSens"                "TreeBUGS"                 "treeclim"                 "treeplyr"                 "treescape"                "treespace"                "triebeard"               
[953] "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"             
[960] "urltools"                 "V8"                       "validatejsonr"            "valr"                     "valuer"                   "varband"                  "varbvs"                  
[967] "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                    "vennplot"                 "VideoComparison"          "VIM"                     
[974] "vita"                     "VNM"                      "waffect"                  "walkr"                    "wand"                     "wCorr"                    "webreadr"                
[981] "wicket"                   "wingui"                   "Wmisc"                    "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                    
[988] "XBRL"                     "xml2"                     "xslt"                     "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                   
[995] "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"         "svglite"     
[14] "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 996, 1 good, 0 bad, 0 skipped) -- Now 15:21:47 This 20.5 sec, Avg 20.5 sec, exp. finish in 339.6 min at 21:01:24 on 13-Apr-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 996, 2 good, 0 bad, 0 skipped) -- Now 15:23:02 This 74.2 sec, Avg 47.3 sec, exp. finish in 784 min at 04:27:03 on 14-Apr-2017
acc_1.3.3.tar.gz : success (3 of 996, 3 good, 0 bad, 0 skipped) -- Now 15:23:46 This 44.3 sec, Avg 46.3 sec, exp. finish in 766.7 min at 04:10:28 on 14-Apr-2017
accelerometry_2.2.5.tar.gz : success (4 of 996, 4 good, 0 bad, 0 skipped) -- Now 15:24:34 This 48.3 sec, Avg 46.8 sec, exp. finish in 774 min at 04:18:36 on 14-Apr-2017
acebayes_1.3.4.tar.gz : success (5 of 996, 5 good, 0 bad, 0 skipped) -- Now 15:25:07 This 32.7 sec, Avg 44 sec, exp. finish in 726.5 min at 03:31:39 on 14-Apr-2017
ACEt_1.7.1.tar.gz : success (6 of 996, 6 good, 0 bad, 0 skipped) -- Now 15:25:50 This 43.4 sec, Avg 43.9 sec, exp. finish in 724.2 min at 03:30:00 on 14-Apr-2017
acrt_1.0.1.tar.gz : success (7 of 996, 7 good, 0 bad, 0 skipped) -- Now 15:26:26 This 35.8 sec, Avg 42.7 sec, exp. finish in 704.3 min at 03:10:45 on 14-Apr-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 996, 8 good, 0 bad, 0 skipped) -- Now 15:26:44 This 18.3 sec, Avg 39.7 sec, exp. finish in 653.3 min at 02:20:04 on 14-Apr-2017
ADMMnet_0.1.tar.gz : success (9 of 996, 9 good, 0 bad, 0 skipped) -- Now 15:27:23 This 38.6 sec, Avg 39.6 sec, exp. finish in 650.8 min at 02:18:10 on 14-Apr-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 996, 10 good, 0 bad, 0 skipped) -- Now 15:27:46 This 22.7 sec, Avg 37.9 sec, exp. finish in 622.5 min at 01:50:13 on 14-Apr-2017
AHR_1.4.2.tar.gz : success (11 of 996, 11 good, 0 bad, 0 skipped) -- Now 15:28:19 This 33 sec, Avg 37.4 sec, exp. finish in 614.6 min at 01:42:56 on 14-Apr-2017
alakazam_0.2.6.tar.gz : success (12 of 996, 12 good, 0 bad, 0 skipped) -- Now 15:28:55 This 36.1 sec, Avg 37.3 sec, exp. finish in 612.2 min at 01:41:07 on 14-Apr-2017
algstat_0.0.2.tar.gz : success (13 of 996, 13 good, 0 bad, 0 skipped) -- Now 15:29:33 This 38.4 sec, Avg 37.4 sec, exp. finish in 612.9 min at 01:42:28 on 14-Apr-2017
AlignStat_1.3.1.tar.gz : success (14 of 996, 14 good, 0 bad, 0 skipped) -- Now 15:29:55 This 21.6 sec, Avg 36.3 sec, exp. finish in 593.8 min at 01:23:42 on 14-Apr-2017
ALKr_0.5.3.1.tar.gz : success (15 of 996, 15 good, 0 bad, 0 skipped) -- Now 15:30:24 This 28.7 sec, Avg 35.8 sec, exp. finish in 585 min at 01:15:21 on 14-Apr-2017
alphabetr_0.2.2.tar.gz : success (16 of 996, 16 good, 0 bad, 0 skipped) -- Now 15:30:56 This 32.4 sec, Avg 35.6 sec, exp. finish in 580.9 min at 01:11:48 on 14-Apr-2017
Amelia_1.7.4.tar.gz : success (17 of 996, 17 good, 0 bad, 0 skipped) -- Now 15:31:29 This 33.4 sec, Avg 35.4 sec, exp. finish in 578.2 min at 01:09:43 on 14-Apr-2017
anytime_0.2.2.tar.gz : success (18 of 996, 18 good, 0 bad, 0 skipped) -- Now 15:31:55 This 25.3 sec, Avg 34.9 sec, exp. finish in 568.4 min at 01:00:21 on 14-Apr-2017
apcluster_1.4.3.tar.gz : success (19 of 996, 19 good, 0 bad, 0 skipped) -- Now 15:32:50 This 55.2 sec, Avg 35.9 sec, exp. finish in 585.3 min at 01:18:07 on 14-Apr-2017
arrApply_2.0.1.tar.gz : success (20 of 996, 20 good, 0 bad, 0 skipped) -- Now 15:33:13 This 22.8 sec, Avg 35.3 sec, exp. finish in 574 min at 01:07:14 on 14-Apr-2017
ashr_2.0.5.tar.gz : success (21 of 996, 21 good, 0 bad, 0 skipped) -- Now 15:33:43 This 30.6 sec, Avg 35.1 sec, exp. finish in 569.8 min at 01:03:33 on 14-Apr-2017
ASPBay_1.2.tar.gz : success (22 of 996, 22 good, 0 bad, 0 skipped) -- Now 15:34:09 This 25.8 sec, Avg 34.6 sec, exp. finish in 562.4 min at 00:56:32 on 14-Apr-2017
aSPU_1.46.tar.gz : success (23 of 996, 23 good, 0 bad, 0 skipped) -- Now 15:34:50 This 41 sec, Avg 34.9 sec, exp. finish in 566.3 min at 01:01:08 on 14-Apr-2017
attrCUSUM_0.1.0.tar.gz : success (24 of 996, 24 good, 0 bad, 0 skipped) -- Now 15:35:25 This 34.8 sec, Avg 34.9 sec, exp. finish in 565.6 min at 01:01:04 on 14-Apr-2017
autovarCore_1.0-0.tar.gz : success (25 of 996, 25 good, 0 bad, 0 skipped) -- Now 15:35:48 This 23.5 sec, Avg 34.5 sec, exp. finish in 557.7 min at 00:53:28 on 14-Apr-2017
BaBooN_0.2-0.tar.gz : success (26 of 996, 26 good, 0 bad, 0 skipped) -- Now 15:36:27 This 38.8 sec, Avg 34.6 sec, exp. finish in 559.8 min at 00:56:16 on 14-Apr-2017
BacArena_1.5.1.tar.gz : success (27 of 996, 27 good, 0 bad, 0 skipped) -- Now 15:38:14 This 106.9 sec, Avg 37.3 sec, exp. finish in 602.5 min at 01:40:42 on 14-Apr-2017
baitmet_1.0.0.tar.gz : success (28 of 996, 28 good, 0 bad, 0 skipped) -- Now 15:39:04 This 50.2 sec, Avg 37.8 sec, exp. finish in 609.3 min at 01:48:21 on 14-Apr-2017
BalancedSampling_1.5.2.tar.gz : success (29 of 996, 29 good, 0 bad, 0 skipped) -- Now 15:39:44 This 39.6 sec, Avg 37.8 sec, exp. finish in 609.7 min at 01:49:24 on 14-Apr-2017
BAMBI_1.1.0.tar.gz : success (30 of 996, 30 good, 0 bad, 0 skipped) -- Now 15:40:50 This 66.1 sec, Avg 38.8 sec, exp. finish in 624.2 min at 02:05:02 on 14-Apr-2017
BAMMtools_2.1.6.tar.gz : success (31 of 996, 31 good, 0 bad, 0 skipped) -- Now 15:41:42 This 52.3 sec, Avg 39.2 sec, exp. finish in 630.6 min at 02:12:15 on 14-Apr-2017
BART_1.1.tar.gz : success (32 of 996, 32 good, 0 bad, 0 skipped) -- Now 15:42:53 This 70.8 sec, Avg 40.2 sec, exp. finish in 645.8 min at 02:28:40 on 14-Apr-2017
Barycenter_1.0.tar.gz : success (33 of 996, 33 good, 0 bad, 0 skipped) -- Now 15:43:16 This 23.3 sec, Avg 39.7 sec, exp. finish in 636.9 min at 02:20:09 on 14-Apr-2017
BatchMap_1.0.1.0.tar.gz : success (34 of 996, 34 good, 0 bad, 0 skipped) -- Now 15:44:22 This 65.6 sec, Avg 40.4 sec, exp. finish in 648.4 min at 02:32:47 on 14-Apr-2017
batman_0.1.0.tar.gz : success (35 of 996, 35 good, 0 bad, 0 skipped) -- Now 15:44:41 This 18.6 sec, Avg 39.8 sec, exp. finish in 637.7 min at 02:22:25 on 14-Apr-2017
bayesAB_0.7.0.tar.gz : success (36 of 996, 36 good, 0 bad, 0 skipped) -- Now 15:45:20 This 39.3 sec, Avg 39.8 sec, exp. finish in 636.9 min at 02:22:12 on 14-Apr-2017
BayesBD_1.1.tar.gz : success (37 of 996, 37 good, 0 bad, 0 skipped) -- Now 15:45:52 This 32.4 sec, Avg 39.6 sec, exp. finish in 633 min at 02:18:53 on 14-Apr-2017
BayesComm_0.1-2.tar.gz : success (38 of 996, 38 good, 0 bad, 0 skipped) -- Now 15:46:21 This 28.2 sec, Avg 39.3 sec, exp. finish in 627.6 min at 02:13:56 on 14-Apr-2017
bayesDP_1.0.1.tar.gz : success (39 of 996, 39 good, 0 bad, 0 skipped) -- Now 15:46:57 This 36.7 sec, Avg 39.2 sec, exp. finish in 625.8 min at 02:12:48 on 14-Apr-2017
BayesFactor_0.9.12-2.tar.gz : success (40 of 996, 40 good, 0 bad, 0 skipped) -- Now 15:49:03 This 126 sec, Avg 41.4 sec, exp. finish in 659.7 min at 02:48:47 on 14-Apr-2017
BayesianTools_0.1.1.tar.gz : success (41 of 996, 41 good, 0 bad, 0 skipped) -- Now 15:53:58 This 295.1 sec, Avg 47.6 sec, exp. finish in 757.5 min at 04:31:29 on 14-Apr-2017
bayesImageS_0.4-0.tar.gz : success (42 of 996, 42 good, 0 bad, 0 skipped) -- Now 15:54:41 This 42.8 sec, Avg 47.5 sec, exp. finish in 754.9 min at 04:29:35 on 14-Apr-2017
bayesm_3.0-2.tar.gz : success (43 of 996, 43 good, 0 bad, 0 skipped) -- Now 15:59:11 This 270.3 sec, Avg 52.7 sec, exp. finish in 836.4 min at 05:55:36 on 14-Apr-2017
bayou_1.1.0.tar.gz : success (44 of 996, 44 good, 0 bad, 0 skipped) -- Now 16:00:10 This 58.8 sec, Avg 52.8 sec, exp. finish in 837.7 min at 05:57:55 on 14-Apr-2017
bcp_4.0.0.tar.gz : success (45 of 996, 45 good, 0 bad, 0 skipped) -- Now 16:01:02 This 51.5 sec, Avg 52.8 sec, exp. finish in 836.4 min at 05:57:27 on 14-Apr-2017
bcpa_1.1.tar.gz : success (46 of 996, 46 good, 0 bad, 0 skipped) -- Now 16:01:28 This 26.4 sec, Avg 52.2 sec, exp. finish in 826.5 min at 05:47:56 on 14-Apr-2017
