Started at  2015-07-19 22:05:12 
[322] "roxygen2"             "rpf"                  "rpg"                 
[325] "Rphylopars"           "rplexos"              "rPref"               
[328] "RProtoBuf"            "RQuantLib"            "RSNNS"               
[331] "RSNPset"              "RSofia"               "Rsomoclu"            
[334] "rstan"                "rtkpp"                "Rtsne"               
[337] "Ruchardet"            "rugarch"              "Rvcg"                
[340] "RVowpalWabbit"        "sbmSDP"               "SBSA"                
[343] "scales"               "scrm"                 "scrypt"              
[346] "sdcMicro"             "sdcTable"             "SEERaBomb"           
[349] "segmag"               "seismicRoll"          "SelvarMix"           
[352] "sequences"            "sgd"                  "sglOptim"            
[355] "signalHsmm"           "simFrame"             "simPop"              
[358] "sirt"                 "slfm"                 "SLOPE"               
[361] "snipEM"               "snplist"              "SocialNetworks"      
[364] "SOD"                  "spacodiR"             "spaMM"               
[367] "sparseHessianFD"      "sparseLTSEigen"       "SpatialEpi"          
[370] "SpatialTools"         "SpatPCA"              "spBayesSurv"         
[373] "spduration"           "spsann"               "staTools"            
[376] "StereoMorph"          "StMoSim"              "stochvol"            
[379] "stocks"               "stosim"               "strataG"             
[382] "stream"               "strum"                "survAccuracyMeasures"
[385] "surveillance"         "survSNP"              "SVMMatch"            
[388] "synlik"               "systemicrisk"         "tagcloud"            
[391] "TAM"                  "TAQMNGR"              "tbart"               
[394] "tcR"                  "TED"                  "termstrc"            
[397] "TESS"                 "textreg"              "TFMPvalue"           
[400] "timma"                "tmg"                  "treeclim"            
[403] "trustOptim"           "tvd"                  "unmarked"            
[406] "urltools"             "V8"                   "VarSelLCM"           
[409] "VideoComparison"      "VIM"                  "waffect"             
[412] "webreadr"             "wordcloud"            "wsrf"                
[415] "XBRL"                 "xergm"                "xml2"                
[418] "zic"                 

RESULT for accelerometry_2.2.5.tar.gz : success (1 of 418, 1 good, 0 bad)

RESULT for AdaptiveSparsity_1.4.tar.gz : success (2 of 418, 2 good, 0 bad)

RESULT for AHR_1.2.tar.gz : success (3 of 418, 3 good, 0 bad)

RESULT for algstat_0.0.2.tar.gz : success (4 of 418, 4 good, 0 bad)

RESULT for ALKr_0.5.3.1.tar.gz : success (5 of 418, 5 good, 0 bad)

RESULT for Amelia_1.7.3.tar.gz : success (6 of 418, 6 good, 0 bad)

RESULT for apcluster_1.4.1.tar.gz : success (7 of 418, 7 good, 0 bad)

RESULT for ASPBay_1.2.tar.gz : success (8 of 418, 8 good, 0 bad)

RESULT for autovarCore_1.0-0.tar.gz : success (9 of 418, 9 good, 0 bad)

RESULT for BaBooN_0.2-0.tar.gz : failure (10 of 418, 9 good, 1 bad)

RESULT for BalancedSampling_1.4.tar.gz : success (11 of 418, 10 good, 1 bad)

RESULT for BayesFactor_0.9.11-1.tar.gz : success (12 of 418, 11 good, 1 bad)

RESULT for bayesm_3.0-2.tar.gz : success (13 of 418, 12 good, 1 bad)

RESULT for bayou_1.0.1.tar.gz : success (14 of 418, 13 good, 1 bad)

RESULT for bcp_4.0.0.tar.gz : success (15 of 418, 14 good, 1 bad)

RESULT for bcpa_1.1.tar.gz : failure (16 of 418, 14 good, 2 bad)

RESULT for bfa_0.3.1.tar.gz : success (17 of 418, 15 good, 2 bad)

RESULT for bfp_0.0-27.tar.gz : success (18 of 418, 16 good, 2 bad)

RESULT for bifactorial_1.4.7.tar.gz : success (19 of 418, 17 good, 2 bad)

RESULT for BIFIEsurvey_1.3-0.tar.gz : success (20 of 418, 18 good, 2 bad)

RESULT for BIPOD_0.2.1.tar.gz : success (21 of 418, 19 good, 2 bad)

RESULT for blockcluster_3.0.2.tar.gz : success (22 of 418, 20 good, 2 bad)

RESULT for blockmodels_1.1.1.tar.gz : success (23 of 418, 21 good, 2 bad)

RESULT for brms_0.3.0.tar.gz : success (24 of 418, 22 good, 2 bad)

RESULT for btf_1.1.tar.gz : success (25 of 418, 23 good, 2 bad)

RESULT for bvarsv_1.0.tar.gz : success (26 of 418, 24 good, 2 bad)

RESULT for CARBayes_4.2.tar.gz : success (27 of 418, 25 good, 2 bad)

RESULT for CARBayesST_2.0.tar.gz : success (28 of 418, 26 good, 2 bad)

RESULT for ccaPP_0.3.0.tar.gz : success (29 of 418, 27 good, 2 bad)

RESULT for cccp_0.2-4.tar.gz : failure (30 of 418, 27 good, 3 bad)

RESULT for cda_1.5.1.tar.gz : success (31 of 418, 28 good, 3 bad)

RESULT for CDM_4.4-1.tar.gz : success (32 of 418, 29 good, 3 bad)

RESULT for cgAUC_1.2.1.tar.gz : success (33 of 418, 30 good, 3 bad)

RESULT for chopthin_0.1.tar.gz : success (34 of 418, 31 good, 3 bad)

RESULT for CIDnetworks_0.8.1.tar.gz : success (35 of 418, 32 good, 3 bad)

RESULT for cladoRcpp_0.14.4.tar.gz : success (36 of 418, 33 good, 3 bad)

RESULT for classify_1.3.tar.gz : success (37 of 418, 34 good, 3 bad)

RESULT for clere_1.1.tar.gz : success (38 of 418, 35 good, 3 bad)

RESULT for climdex.pcic_1.1-6.tar.gz : success (39 of 418, 36 good, 3 bad)

RESULT for clogitL1_1.4.tar.gz : success (40 of 418, 37 good, 3 bad)

RESULT for clusteval_0.1.tar.gz : success (41 of 418, 38 good, 3 bad)

RESULT for ClustMMDD_1.0.1.tar.gz : success (42 of 418, 39 good, 3 bad)

RESULT for ClustVarLV_1.4.0.tar.gz : success (43 of 418, 40 good, 3 bad)

RESULT for CMF_1.0.tar.gz : success (44 of 418, 41 good, 3 bad)

RESULT for coala_0.1.1.tar.gz : success (45 of 418, 42 good, 3 bad)

RESULT for CompGLM_1.0.tar.gz : success (46 of 418, 43 good, 3 bad)

RESULT for ConConPiWiFun_0.4.4.tar.gz : success (47 of 418, 44 good, 3 bad)

RESULT for coneproj_1.6.tar.gz : success (48 of 418, 45 good, 3 bad)

RESULT for copCAR_1.0-1.tar.gz : success (49 of 418, 46 good, 3 bad)

RESULT for CorReg_1.0.5.tar.gz : success (50 of 418, 47 good, 3 bad)

RESULT for Coxnet_0.1-1.tar.gz : success (51 of 418, 48 good, 3 bad)

RESULT for Crossover_0.1-14.tar.gz : success (52 of 418, 49 good, 3 bad)

RESULT for dbmss_2.2.1.tar.gz : success (53 of 418, 50 good, 3 bad)

RESULT for dbscan_0.9-0.tar.gz : success (54 of 418, 51 good, 3 bad)

RESULT for ddalpha_1.1.2.3.tar.gz : success (55 of 418, 52 good, 3 bad)

RESULT for Delaporte_2.2-3.tar.gz : success (56 of 418, 53 good, 3 bad)

RESULT for dendextendRcpp_0.6.1.tar.gz : success (57 of 418, 54 good, 3 bad)

RESULT for DepthProc_1.0.3.tar.gz : success (58 of 418, 55 good, 3 bad)

RESULT for DetMCD_0.0.2.tar.gz : success (59 of 418, 56 good, 3 bad)

RESULT for dfcomb_2.1-3.tar.gz : success (60 of 418, 57 good, 3 bad)

RESULT for dfmta_1.3-2.tar.gz : success (61 of 418, 58 good, 3 bad)

RESULT for dils_0.8.1.tar.gz : success (62 of 418, 59 good, 3 bad)

RESULT for disclapmix_1.6.1.tar.gz : success (63 of 418, 60 good, 3 bad)

RESULT for diversitree_0.9-7.tar.gz : success (64 of 418, 61 good, 3 bad)

RESULT for diveRsity_1.9.73.tar.gz : success (65 of 418, 62 good, 3 bad)

RESULT for divo_0.1.1.tar.gz : success (66 of 418, 63 good, 3 bad)

RESULT for DNAprofiles_0.3.1.tar.gz : success (67 of 418, 64 good, 3 bad)

RESULT for DNAtools_0.1-21.tar.gz : success (68 of 418, 65 good, 3 bad)

RESULT for dplyr_0.4.2.tar.gz : failure (69 of 418, 65 good, 4 bad)

RESULT for dslice_1.1.4.tar.gz : success (70 of 418, 66 good, 4 bad)

RESULT for DStree_1.0.tar.gz : success (71 of 418, 67 good, 4 bad)

RESULT for ecp_2.0.0.tar.gz : success (72 of 418, 68 good, 4 bad)

RESULT for EditImputeCont_1.0.0.tar.gz : success (73 of 418, 69 good, 4 bad)

RESULT for eive_2.1.tar.gz : success (74 of 418, 70 good, 4 bad)

RESULT for emIRT_0.0.5.tar.gz : success (75 of 418, 71 good, 4 bad)

RESULT for ESGtoolkit_0.1.tar.gz : success (76 of 418, 72 good, 4 bad)

RESULT for evolqg_0.1-5.tar.gz : success (77 of 418, 73 good, 4 bad)

RESULT for EWGoF_2.1.tar.gz : success (78 of 418, 74 good, 4 bad)

RESULT for fastGHQuad_0.2.tar.gz : success (79 of 418, 75 good, 4 bad)

RESULT for FastHCS_0.0.5.tar.gz : success (80 of 418, 76 good, 4 bad)

RESULT for fastM_0.0-2.tar.gz : success (81 of 418, 77 good, 4 bad)

RESULT for FastPCS_0.1.2.tar.gz : success (82 of 418, 78 good, 4 bad)

RESULT for FastRCS_0.0.6.tar.gz : success (83 of 418, 79 good, 4 bad)

RESULT for FBFsearch_1.0.tar.gz : success (84 of 418, 80 good, 4 bad)

RESULT for fbroc_0.2.1.tar.gz : success (85 of 418, 81 good, 4 bad)

RESULT for FCNN4R_0.3.2.tar.gz : success (86 of 418, 82 good, 4 bad)

RESULT for fdaMixed_0.4.tar.gz : success (87 of 418, 83 good, 4 bad)

RESULT for FDGcopulas_1.0.tar.gz : success (88 of 418, 84 good, 4 bad)

RESULT for FDRreg_0.1.tar.gz : success (89 of 418, 85 good, 4 bad)

RESULT for FeatureHashing_0.9.tar.gz : success (90 of 418, 86 good, 4 bad)

RESULT for fICA_1.0-2.tar.gz : success (91 of 418, 87 good, 4 bad)

RESULT for FisHiCal_1.1.tar.gz : failure (92 of 418, 87 good, 5 bad)

RESULT for flam_2.0.tar.gz : success (93 of 418, 88 good, 5 bad)

RESULT for flip_2.4.3.tar.gz : success (94 of 418, 89 good, 5 bad)

RESULT for FLSSS_3.1.tar.gz : success (95 of 418, 90 good, 5 bad)

RESULT for forecast_6.1.tar.gz : success (96 of 418, 91 good, 5 bad)

RESULT for forestFloor_1.5.tar.gz : failure (97 of 418, 91 good, 6 bad)

RESULT for FRESA.CAD_2.0.2.tar.gz : success (98 of 418, 92 good, 6 bad)

RESULT for FSInteract_0.1.1.tar.gz : success (99 of 418, 93 good, 6 bad)

RESULT for fugeR_0.1.2.tar.gz : success (100 of 418, 94 good, 6 bad)

RESULT for FunChisq_2.1.0.tar.gz : success (101 of 418, 95 good, 6 bad)

RESULT for Funclustering_1.0.1.tar.gz : success (102 of 418, 96 good, 6 bad)

RESULT for fwsim_0.3.3.tar.gz : success (103 of 418, 97 good, 6 bad)

RESULT for gaselect_1.0.5.tar.gz : success (104 of 418, 98 good, 6 bad)

RESULT for GCPM_1.2.tar.gz : success (105 of 418, 99 good, 6 bad)

RESULT for gdm_1.0.tar.gz : success (106 of 418, 100 good, 6 bad)

RESULT for geiger_2.0.3.tar.gz : success (107 of 418, 101 good, 6 bad)

RESULT for GeneticTools_0.3.1.tar.gz : success (108 of 418, 102 good, 6 bad)

RESULT for GENLIB_1.0.4.tar.gz : success (109 of 418, 103 good, 6 bad)

RESULT for geoCount_1.150120.tar.gz : success (110 of 418, 104 good, 6 bad)

RESULT for gkmSVM_0.55.tar.gz : success (111 of 418, 105 good, 6 bad)

RESULT for glcm_1.2.tar.gz : success (112 of 418, 106 good, 6 bad)

RESULT for glmgraph_1.0.3.tar.gz : success (113 of 418, 107 good, 6 bad)

RESULT for GMCM_1.2.1.tar.gz : success (114 of 418, 108 good, 6 bad)

RESULT for Gmisc_1.1.tar.gz : success (115 of 418, 109 good, 6 bad)

RESULT for gMWT_1.0.tar.gz : success (116 of 418, 110 good, 6 bad)

RESULT for GPareto_1.0.1.tar.gz : failure (117 of 418, 110 good, 7 bad)

RESULT for GPvam_3.0-2.tar.gz : success (118 of 418, 111 good, 7 bad)

RESULT for graphicalVAR_0.1.3.tar.gz : success (119 of 418, 112 good, 7 bad)

RESULT for gRbase_1.7-0.1.tar.gz : success (120 of 418, 113 good, 7 bad)

RESULT for gRim_0.1-17.tar.gz : success (121 of 418, 114 good, 7 bad)

RESULT for growcurves_0.2.3.9.tar.gz : success (122 of 418, 115 good, 7 bad)

RESULT for growfunctions_0.11.tar.gz : success (123 of 418, 116 good, 7 bad)

RESULT for GSE_3.2.1.tar.gz : success (124 of 418, 117 good, 7 bad)

RESULT for GUILDS_1.2.1.tar.gz : success (125 of 418, 118 good, 7 bad)

RESULT for GUTS_1.0.0.tar.gz : success (126 of 418, 119 good, 7 bad)

RESULT for GxM_1.1.tar.gz : success (127 of 418, 120 good, 7 bad)

RESULT for h5_0.9.1.tar.gz : success (128 of 418, 121 good, 7 bad)

RESULT for haven_0.2.0.tar.gz : success (129 of 418, 122 good, 7 bad)

RESULT for hawkes_0.0-4.tar.gz : success (130 of 418, 123 good, 7 bad)

RESULT for HLMdiag_0.3.0.tar.gz : success (131 of 418, 124 good, 7 bad)

RESULT for hsphase_2.0.1.tar.gz : success (132 of 418, 125 good, 7 bad)

RESULT for hts_4.5.tar.gz : success (133 of 418, 126 good, 7 bad)

RESULT for httpuv_1.3.2.tar.gz : success (134 of 418, 127 good, 7 bad)

RESULT for HUM_1.0.tar.gz : failure (135 of 418, 127 good, 8 bad)

RESULT for hypervolume_1.3.0.tar.gz : success (136 of 418, 128 good, 8 bad)

RESULT for iBATCGH_1.3.tar.gz : success (137 of 418, 129 good, 8 bad)

RESULT for IBHM_1.1-11.tar.gz : success (138 of 418, 130 good, 8 bad)

RESULT for icamix_1.0.2.tar.gz : failure (139 of 418, 130 good, 9 bad)

RESULT for iccbeta_1.0.tar.gz : success (140 of 418, 131 good, 9 bad)

RESULT for icd9_1.2.tar.gz : success (141 of 418, 132 good, 9 bad)

RESULT for icensmis_1.2.1.tar.gz : success (142 of 418, 133 good, 9 bad)

RESULT for inarmix_0.4.tar.gz : success (143 of 418, 134 good, 9 bad)

RESULT for iptools_0.2.0.tar.gz : success (144 of 418, 135 good, 9 bad)

RESULT for IsingSampler_0.2.tar.gz : success (145 of 418, 136 good, 9 bad)

RESULT for ISOpureR_1.0.8.tar.gz : success (146 of 418, 137 good, 9 bad)

RESULT for iterpc_0.2.7.tar.gz : success (147 of 418, 138 good, 9 bad)

RESULT for jaatha_2.7.0.tar.gz : success (148 of 418, 139 good, 9 bad)

RESULT for JAGUAR_2.0.tar.gz : success (149 of 418, 140 good, 9 bad)

RESULT for jiebaR_0.5.tar.gz : success (150 of 418, 141 good, 9 bad)

RESULT for kdecopula_0.0.2.tar.gz : success (151 of 418, 142 good, 9 bad)

RESULT for kergp_0.1.0.tar.gz : success (152 of 418, 143 good, 9 bad)

RESULT for KernSmoothIRT_6.1.tar.gz : failure (153 of 418, 143 good, 10 bad)

RESULT for kmc_0.1-2.tar.gz : success (154 of 418, 144 good, 10 bad)

RESULT for Kmisc_0.5.0.tar.gz : success (155 of 418, 145 good, 10 bad)

RESULT for LaF_0.6.2.tar.gz : success (156 of 418, 146 good, 10 bad)

RESULT for lamW_0.1-1.tar.gz : success (157 of 418, 147 good, 10 bad)

RESULT for lbfgs_1.2.1.tar.gz : success (158 of 418, 148 good, 10 bad)

RESULT for lfl_1.2.tar.gz : success (159 of 418, 149 good, 10 bad)

RESULT for lifecontingencies_1.1.9.tar.gz : success (160 of 418, 150 good, 10 bad)

RESULT for lm.br_2.7.tar.gz : success (161 of 418, 151 good, 10 bad)

RESULT for lme4_1.1-8.tar.gz : failure (162 of 418, 151 good, 11 bad)

RESULT for lpme_1.0.1.tar.gz : success (163 of 418, 152 good, 11 bad)

RESULT for lsbclust_1.0.2.tar.gz : success (164 of 418, 153 good, 11 bad)

RESULT for lsgl_1.0.123.1.tar.gz : success (165 of 418, 154 good, 11 bad)

RESULT for Luminescence_0.4.4.tar.gz : success (166 of 418, 155 good, 11 bad)

RESULT for marked_1.1.8.tar.gz : success (167 of 418, 156 good, 11 bad)

RESULT for markophylo_1.0.1.tar.gz : success (168 of 418, 157 good, 11 bad)

RESULT for markovchain_0.3.1.tar.gz : success (169 of 418, 158 good, 11 bad)

RESULT for MAT_2.2.tar.gz : success (170 of 418, 159 good, 11 bad)

RESULT for matchingMarkets_0.1-5.tar.gz : success (171 of 418, 160 good, 11 bad)

RESULT for matchingR_1.0.1.tar.gz : success (172 of 418, 161 good, 11 bad)

RESULT for maxent_1.3.3.1.tar.gz : success (173 of 418, 162 good, 11 bad)

RESULT for mbbefd_0.7.tar.gz : success (174 of 418, 163 good, 11 bad)

RESULT for mcIRT_0.41.tar.gz : success (175 of 418, 164 good, 11 bad)

RESULT for metafolio_0.1.0.tar.gz : success (176 of 418, 165 good, 11 bad)

RESULT for mets_1.1.1.tar.gz : success (177 of 418, 166 good, 11 bad)

RESULT for mice_2.22.tar.gz : success (178 of 418, 167 good, 11 bad)

RESULT for miceadds_1.3-0.tar.gz : failure (179 of 418, 167 good, 12 bad)

RESULT for minqa_1.2.4.tar.gz : success (180 of 418, 168 good, 12 bad)

RESULT for mirt_1.10.tar.gz : success (181 of 418, 169 good, 12 bad)

RESULT for mirtCAT_0.5.tar.gz : success (182 of 418, 170 good, 12 bad)

RESULT for miscF_0.1-2.tar.gz : success (183 of 418, 171 good, 12 bad)

RESULT for miscset_0.4.tar.gz : success (184 of 418, 172 good, 12 bad)

RESULT for missDeaths_1.0.tar.gz : failure (185 of 418, 172 good, 13 bad)

RESULT for MixAll_1.0.2.tar.gz : success (186 of 418, 173 good, 13 bad)

RESULT for mixedMem_1.0.2.tar.gz : success (187 of 418, 174 good, 13 bad)

RESULT for mkde_0.1.tar.gz : success (188 of 418, 175 good, 13 bad)

RESULT for mlxR_2.2.0.tar.gz : success (189 of 418, 176 good, 13 bad)

RESULT for mmand_1.1.0.tar.gz : success (190 of 418, 177 good, 13 bad)

RESULT for Morpho_2.3.0.tar.gz : failure (191 of 418, 177 good, 14 bad)

RESULT for mp_0.2.0.tar.gz : success (192 of 418, 178 good, 14 bad)

RESULT for Mposterior_0.1.2.tar.gz : success (193 of 418, 179 good, 14 bad)

RESULT for MPTinR_1.9.2.tar.gz : success (194 of 418, 180 good, 14 bad)

RESULT for MRIaggr_1.1.2.tar.gz : failure (195 of 418, 180 good, 15 bad)

RESULT for msgl_2.0.125.1.tar.gz : failure (196 of 418, 180 good, 16 bad)

RESULT for MTS_0.33.tar.gz : success (197 of 418, 181 good, 16 bad)

RESULT for multicool_0.1-6.tar.gz : success (198 of 418, 182 good, 16 bad)

RESULT for mvabund_3.10.4.tar.gz : success (199 of 418, 183 good, 16 bad)

RESULT for MVB_1.1.tar.gz : success (200 of 418, 184 good, 16 bad)

RESULT for mvnfast_0.1.3.tar.gz : success (201 of 418, 185 good, 16 bad)

RESULT for mwaved_1.1.1.tar.gz : success (202 of 418, 186 good, 16 bad)

RESULT for myTAI_0.2.0.tar.gz : success (203 of 418, 187 good, 16 bad)

RESULT for nabor_0.4.6.tar.gz : failure (204 of 418, 187 good, 17 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c SAMP.cpp -o SAMP.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c SAMP2.cpp -o SAMP2.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c calcSize.cpp -o calcSize.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c funI.cpp -o funI.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c funX.cpp -o funX.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c inputRow.cpp -o inputRow.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c timesMatrix.cpp -o timesMatrix.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c timesVec.cpp -o timesVec.o
