Started at  2017-06-18 07:36:06.75877 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
 [456] "kmcudaR"                  "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                  "l0ara"                   
 [463] "LaF"                      "LAM"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                
 [470] "LassoBacktracking"        "lasvmR"                   "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                
 [477] "lfl"                      "libstableR"               "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "LocalControl"            
 [484] "lowmemtkmeans"            "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"            
 [491] "MADPop"                   "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                  
 [498] "markophylo"               "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                
 [505] "MatrixCorrelation"        "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                   "mbgraphic"                "mcemGLM"                 
 [512] "mcga"                     "mcIRT"                    "MCMCprecision"            "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                  
 [519] "MEGENA"                   "Meiosis"                  "meshsimp"                 "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"               
 [526] "mets"                     "mev"                      "mice"                     "miceadds"                 "microclass"               "microseq"                 "milr"                    
 [533] "minimaxdesign"            "minqa"                    "miRNAss"                  "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                 
 [540] "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                 
 [547] "mixR"                     "mkde"                     "mlmc"                     "mlxR"                     "mmand"                    "mnis"                     "ModelMetrics"            
 [554] "momentuHMM"               "Morpho"                   "mousetrap"                "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                      
 [561] "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                      "MSGARCH"                  "msgl"                    
 [568] "MTS"                      "multdyn"                  "MultiBD"                  "multicool"                "multinet"                 "MultivariateRandomForest" "mvabund"                 
 [575] "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                    "NAM"                     
 [582] "nandb"                    "nauf"                     "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"             
 [589] "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                
 [596] "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                     
 [603] "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                  "OjaNP"                    "olctools"                
 [610] "olsrr"                    "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"              
 [617] "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                 "opusminer"                "orQA"                    
 [624] "osmdata"                  "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                    "palm"                    
 [631] "pander"                   "PanelCount"               "parallelDist"             "partialAR"                "partialCI"                "patternplot"              "pcalg"                   
 [638] "pcIRT"                    "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"               
 [645] "PenCoxFrail"              "penMSM"                   "Peptides"                 "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                
 [652] "ph2bye"                   "phangorn"                 "phantom"                  "PhenotypeSimulator"       "philentropy"              "phonics"                  "phybreak"                
 [659] "phylobase"                "phylocurve"               "PhylogeneticEM"           "phylogram"                "phylosignal"              "Pijavski"                 "pinbasic"                
 [666] "pirate"                   "piton"                    "plac"                     "planar"                   "planor"                   "PLMIX"                    "plotSEMM"                
 [673] "plyr"                     "poisbinom"                "poisDoubleSamp"           "polyfreqs"                "polywog"                  "POUMM"                    "PoweR"                   
 [680] "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                   "PRIMME"                  
 [687] "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "prophet"                 
 [694] "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                  "pryr"                     "psd"                     
 [701] "psgp"                     "purrr"                    "purrrlyr"                 "pvar"                     "PWD"                      "qrencoder"                "QRM"                     
 [708] "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                 
 [715] "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "rangeBuilder"            
 [722] "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                 
 [729] "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                
 [736] "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"            
 [743] "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"               "RcppMsgPack"             
 [750] "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppQuantuccia"           "RcppRedis"                "RcppRoll"                 "RcppShark"               
 [757] "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                   
 [764] "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                  
 [771] "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                  
 [778] "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"              
 [785] "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                    
 [792] "rgeolocate"               "RGraphM"                  "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                  
 [799] "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                
 [806] "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                  
 [813] "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustBLME"               "robustgam"               
 [820] "RobustGaSP"               "robustHD"                 "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                 
 [827] "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                    
 [834] "rPref"                    "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                      "Rsampletrees"             "RSNNS"                   
 [841] "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                
 [848] "RStoolbox"                "rstpm2"                   "rtdists"                  "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                   
 [855] "Ruchardet"                "rucrdtw"                  "rugarch"                  "rust"                     "Rvcg"                     "rvg"                      "Rvoterdistance"          
 [862] "RVowpalWabbit"            "rwfec"                    "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                     "satellite"               
 [869] "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                    
 [876] "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"              
 [883] "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"               
 [890] "semver"                   "seqHMM"                   "sequences"                "sf"                       "sgd"                      "sglOptim"                 "sharpeRratio"            
 [897] "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                   "simstudy"                 "sirt"                    
 [904] "sitmo"                    "skm"                      "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "SMMA"                    
 [911] "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"          
 [918] "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"          
 [925] "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                 
 [932] "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"        "spectral"                 "sppmix"                   "spray"                   
 [939] "spsann"                   "SSL"                      "starma"                   "staTools"                 "stdvectors"               "steadyICA"                "stepR"                   
 [946] "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                 "stocks"                  
 [953] "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                  "stream"                   "stremr"                  
 [960] "striprtf"                 "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"         
 [967] "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"            
 [974] "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                      "TDA"                     
 [981] "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                 "textmineR"               
 [988] "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "themetagenomics"          "tibble"                   "tidyr"                   
 [995] "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                  "tnam"                    
[1002] "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                 "treeplyr"                
[1009] "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                   "UncerIn2"                
[1016] "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                     "valuer"                  
[1023] "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                    "vennplot"                
[1030] "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walker"                   "walkr"                   
[1037] "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                    "womblR"                  
[1044] "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                    
[1051] "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                  "zstdr"                   
Excluded: 
 [1] "gpuR"         "hBayesDM"     "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"     
[14] "supc"         "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1057, 1 good, 0 bad, 0 skipped) -- Now 07:36:31 This 20.9 sec, Avg 21 sec, exp. finish in 369.4 min at 13:45:54 on 18-Jun-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 1057, 2 good, 0 bad, 0 skipped) -- Now 07:37:46 This 74.5 sec, Avg 47.7 sec, exp. finish in 839.5 min at 21:37:16 on 18-Jun-2017
acc_1.3.3.tar.gz : success (3 of 1057, 3 good, 0 bad, 0 skipped) -- Now 07:38:36 This 50.5 sec, Avg 48.7 sec, exp. finish in 854.7 min at 21:53:17 on 18-Jun-2017
accelerometry_2.2.5.tar.gz : success (4 of 1057, 4 good, 0 bad, 0 skipped) -- Now 07:39:28 This 51.5 sec, Avg 49.4 sec, exp. finish in 866.3 min at 22:05:45 on 18-Jun-2017
acebayes_1.4.tar.gz : success (5 of 1057, 5 good, 0 bad, 0 skipped) -- Now 07:40:08 This 39.9 sec, Avg 47.5 sec, exp. finish in 832.3 min at 21:32:24 on 18-Jun-2017
ACEt_1.8.0.tar.gz : success (6 of 1057, 6 good, 0 bad, 0 skipped) -- Now 07:41:00 This 52 sec, Avg 48.2 sec, exp. finish in 844.6 min at 21:45:36 on 18-Jun-2017
acrt_1.0.1.tar.gz : success (7 of 1057, 7 good, 0 bad, 0 skipped) -- Now 07:41:46 This 46.4 sec, Avg 48 sec, exp. finish in 839.4 min at 21:41:08 on 18-Jun-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 1057, 8 good, 0 bad, 0 skipped) -- Now 07:42:05 This 18.9 sec, Avg 44.3 sec, exp. finish in 775.1 min at 20:37:11 on 18-Jun-2017
ADMMnet_0.1.tar.gz : success (9 of 1057, 9 good, 0 bad, 0 skipped) -- Now 07:42:46 This 40.9 sec, Avg 44 sec, exp. finish in 767.7 min at 20:30:30 on 18-Jun-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 1057, 10 good, 0 bad, 0 skipped) -- Now 07:43:10 This 24.5 sec, Avg 42 sec, exp. finish in 733 min at 19:56:12 on 18-Jun-2017
AHR_1.4.2.tar.gz : success (11 of 1057, 11 good, 0 bad, 0 skipped) -- Now 07:43:46 This 36.1 sec, Avg 41.5 sec, exp. finish in 723 min at 19:46:43 on 18-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/alakazam_0.2.7.tar.gz'
Content type 'application/x-gzip' length 1434349 bytes (1.4 MB)
==================================================
downloaded 1.4 MB

Downloaded  alakazam_0.2.7.tar.gz 
alakazam_0.2.7.tar.gz : success (12 of 1057, 12 good, 0 bad, 0 skipped) -- Now 07:44:34 This 47.5 sec, Avg 42 sec, exp. finish in 731 min at 19:55:33 on 18-Jun-2017
algstat_0.0.2.tar.gz : success (13 of 1057, 13 good, 0 bad, 0 skipped) -- Now 07:45:15 This 41.2 sec, Avg 41.9 sec, exp. finish in 729.2 min at 19:54:30 on 18-Jun-2017
AlignStat_1.3.1.tar.gz : success (14 of 1057, 14 good, 0 bad, 0 skipped) -- Now 07:45:39 This 24.1 sec, Avg 40.6 sec, exp. finish in 706.4 min at 19:32:06 on 18-Jun-2017
ALKr_0.5.3.1.tar.gz : success (15 of 1057, 15 good, 0 bad, 0 skipped) -- Now 07:46:11 This 31.8 sec, Avg 40 sec, exp. finish in 695.5 min at 19:21:41 on 18-Jun-2017
alphabetr_0.2.2.tar.gz : success (16 of 1057, 16 good, 0 bad, 0 skipped) -- Now 07:46:45 This 33.6 sec, Avg 39.6 sec, exp. finish in 687.8 min at 19:14:32 on 18-Jun-2017
Amelia_1.7.4.tar.gz : success (17 of 1057, 17 good, 0 bad, 0 skipped) -- Now 07:47:24 This 39 sec, Avg 39.6 sec, exp. finish in 686.5 min at 19:13:55 on 18-Jun-2017
anMC_0.1.0.tar.gz : success (18 of 1057, 18 good, 0 bad, 0 skipped) -- Now 07:47:52 This 28.5 sec, Avg 39 sec, exp. finish in 675.2 min at 19:03:02 on 18-Jun-2017
anytime_0.3.0.tar.gz : success (19 of 1057, 19 good, 0 bad, 0 skipped) -- Now 07:48:21 This 28.5 sec, Avg 38.4 sec, exp. finish in 665 min at 18:53:18 on 18-Jun-2017
apcluster_1.4.3.tar.gz : success (20 of 1057, 20 good, 0 bad, 0 skipped) -- Now 07:49:21 This 60.5 sec, Avg 39.5 sec, exp. finish in 683.4 min at 19:12:43 on 18-Jun-2017
arrApply_2.0.1.tar.gz : success (21 of 1057, 21 good, 0 bad, 0 skipped) -- Now 07:49:47 This 25.6 sec, Avg 38.9 sec, exp. finish in 671.3 min at 19:01:04 on 18-Jun-2017
ashr_2.0.5.tar.gz : success (22 of 1057, 22 good, 0 bad, 0 skipped) -- Now 07:50:21 This 34.1 sec, Avg 38.7 sec, exp. finish in 666.9 min at 18:57:15 on 18-Jun-2017
ASPBay_1.2.tar.gz : success (23 of 1057, 23 good, 0 bad, 0 skipped) -- Now 07:50:53 This 31.9 sec, Avg 38.4 sec, exp. finish in 661.2 min at 18:52:06 on 18-Jun-2017
attrCUSUM_0.1.0.tar.gz : success (24 of 1057, 24 good, 0 bad, 0 skipped) -- Now 07:51:32 This 39.1 sec, Avg 38.4 sec, exp. finish in 661.1 min at 18:52:39 on 18-Jun-2017
autothresholdr_0.5.0.tar.gz : success (25 of 1057, 25 good, 0 bad, 0 skipped) -- Now 07:52:06 This 34 sec, Avg 38.2 sec, exp. finish in 657.4 min at 18:49:32 on 18-Jun-2017
autovarCore_1.0-0.tar.gz : success (26 of 1057, 26 good, 0 bad, 0 skipped) -- Now 07:52:34 This 27.9 sec, Avg 37.8 sec, exp. finish in 650 min at 18:42:32 on 18-Jun-2017
BaBooN_0.2-0.tar.gz : success (27 of 1057, 27 good, 0 bad, 0 skipped) -- Now 07:53:17 This 43.5 sec, Avg 38 sec, exp. finish in 652.9 min at 18:46:12 on 18-Jun-2017
BacArena_1.6.tar.gz : success (28 of 1057, 28 good, 0 bad, 0 skipped) -- Now 07:55:05 This 107.6 sec, Avg 40.5 sec, exp. finish in 694.9 min at 19:29:57 on 18-Jun-2017
baitmet_1.0.1.tar.gz : success (29 of 1057, 29 good, 0 bad, 0 skipped) -- Now 07:56:01 This 56.6 sec, Avg 41.1 sec, exp. finish in 703.7 min at 19:39:45 on 18-Jun-2017
BalancedSampling_1.5.2.tar.gz : success (30 of 1057, 30 good, 0 bad, 0 skipped) -- Now 07:56:45 This 43.9 sec, Avg 41.2 sec, exp. finish in 704.6 min at 19:41:24 on 18-Jun-2017
BAMBI_1.1.0.tar.gz : success (31 of 1057, 31 good, 0 bad, 0 skipped) -- Now 07:57:58 This 72.4 sec, Avg 42.2 sec, exp. finish in 721.2 min at 19:59:10 on 18-Jun-2017
BAMMtools_2.1.6.tar.gz : success (32 of 1057, 32 good, 0 bad, 0 skipped) -- Now 07:58:55 This 57.8 sec, Avg 42.7 sec, exp. finish in 728.8 min at 20:07:46 on 18-Jun-2017
BART_1.2.tar.gz : success (33 of 1057, 33 good, 0 bad, 0 skipped) -- Now 08:00:10 This 74.2 sec, Avg 43.6 sec, exp. finish in 744.4 min at 20:24:36 on 18-Jun-2017
Barycenter_1.0.tar.gz : success (34 of 1057, 34 good, 0 bad, 0 skipped) -- Now 08:00:38 This 27.9 sec, Avg 43.2 sec, exp. finish in 735.8 min at 20:16:26 on 18-Jun-2017
BatchMap_1.0.1.0.tar.gz : success (35 of 1057, 35 good, 0 bad, 0 skipped) -- Now 08:01:57 This 79.4 sec, Avg 44.2 sec, exp. finish in 752.8 min at 20:34:42 on 18-Jun-2017
batman_0.1.0.tar.gz : success (36 of 1057, 36 good, 0 bad, 0 skipped) -- Now 08:02:20 This 23.4 sec, Avg 43.6 sec, exp. finish in 742.2 min at 20:24:31 on 18-Jun-2017
bayesAB_0.7.0.tar.gz : success (37 of 1057, 37 good, 0 bad, 0 skipped) -- Now 08:03:05 This 44.2 sec, Avg 43.6 sec, exp. finish in 741.7 min at 20:24:49 on 18-Jun-2017
BayesBD_1.1.tar.gz : success (38 of 1057, 38 good, 0 bad, 0 skipped) -- Now 08:03:40 This 35.5 sec, Avg 43.4 sec, exp. finish in 737.4 min at 20:21:03 on 18-Jun-2017
BayesComm_0.1-2.tar.gz : success (39 of 1057, 39 good, 0 bad, 0 skipped) -- Now 08:04:15 This 34.9 sec, Avg 43.2 sec, exp. finish in 733 min at 20:17:13 on 18-Jun-2017
