Started at  2017-05-05 09:10:51.271597 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
 [456] "lexRankr"                 "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"           
 [463] "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                  
 [470] "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"              
 [477] "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"       
 [484] "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                   
 [491] "MCMCprecision"            "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                 
 [498] "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                     
 [505] "mice"                     "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                   
 [512] "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                  
 [519] "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                    
 [526] "mlxR"                     "mmand"                    "mnis"                     "ModelMetrics"             "Morpho"                   "mousetrap"                "move"                    
 [533] "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                
 [540] "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                  "multicool"               
 [547] "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                  
 [554] "myTAI"                    "nabor"                    "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                  
 [561] "netdiffuseR"              "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"                "NHMM"                    
 [568] "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                
 [575] "nse"                      "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                  "OjaNP"                   
 [582] "olctools"                 "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"              
 [589] "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                 "opusminer"                "orQA"                    
 [596] "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                    "palm"                     "pander"                  
 [603] "PanelCount"               "partialAR"                "partialCI"                "patternplot"              "pcalg"                    "pcIRT"                    "pdftools"                
 [610] "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"                "PenCoxFrail"              "penMSM"                  
 [617] "Peptides"                 "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                
 [624] "phantom"                  "philentropy"              "phonics"                  "phybreak"                 "phylobase"                "phylocurve"               "PhylogeneticEM"          
 [631] "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                   "plac"                     "planar"                   "planor"                  
 [638] "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                  "POUMM"                   
 [645] "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                  
 [652] "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"               
 [659] "prophet"                  "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                  "pryr"                    
 [666] "psd"                      "psgp"                     "purrr"                    "purrrlyr"                 "pvar"                     "PWD"                      "qrencoder"               
 [673] "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"           
 [680] "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"     
 [687] "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                 
 [694] "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                
 [701] "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"            
 [708] "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"               "RcppNumerical"           
 [715] "RcppOctave"               "RcppProgress"             "RcppQuantuccia"           "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                 
 [722] "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                    "Rdtq"                    
 [729] "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"            
 [736] "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                   "rem"                     
 [743] "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"               "revealedPrefs"           
 [750] "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"              
 [757] "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"           "rivr"                    
 [764] "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                   "RLumModel"               
 [771] "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                     "RNifti"                  
 [778] "RNiftyReg"                "robCompositions"          "robets"                   "robustgam"                "RobustGaSP"               "robustHD"                 "robustlmm"               
 [785] "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"               
 [792] "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                     "rPref"                    "RProtoBuf"                "RPtests"                 
 [799] "RQuantLib"                "rrr"                      "Rsampletrees"             "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                
 [806] "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"                "rstpm2"                   "rtext"                   
 [813] "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                  "Rvcg"                    
 [820] "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "Ryacas"                   "s2"                       "saeRobust"               
 [827] "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                     "sbmSDP"                  
 [834] "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                    
 [841] "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"                "segmag"                  
 [848] "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "sequences"                "sf"                       "sgd"                     
 [855] "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                  
 [862] "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                     "SLOPE"                    "smam"                    
 [869] "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                
 [876] "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"    
 [883] "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"            
 [890] "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"        "spectral"                
 [897] "sppmix"                   "spray"                    "spsann"                   "SSL"                      "starma"                   "staTools"                 "stdvectors"              
 [904] "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                
 [911] "stocks"                   "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                  "stream"                  
 [918] "stremr"                   "striprtf"                 "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"     "surveillance"            
 [925] "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                
 [932] "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                     
 [939] "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                
 [946] "textmineR"                "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "tibble"                   "tidyr"                   
 [953] "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                  "tnam"                    
 [960] "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                 "treeplyr"                
 [967] "treescape"                "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                  
 [974] "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                    
 [981] "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                   
 [988] "vennplot"                 "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walkr"                   
 [995] "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                    "wordcloud"               
[1002] "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                     "xyz"                     
[1009] "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"        
[14] "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1013, 1 good, 0 bad, 0 skipped) -- Now 09:11:17 This 21.8 sec, Avg 21.8 sec, exp. finish in 368.5 min at 15:19:47 on 05-May-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 1013, 2 good, 0 bad, 0 skipped) -- Now 09:12:32 This 75.5 sec, Avg 48.7 sec, exp. finish in 819.8 min at 22:52:23 on 05-May-2017
acc_1.3.3.tar.gz : success (3 of 1013, 3 good, 0 bad, 0 skipped) -- Now 09:13:25 This 52.8 sec, Avg 50 sec, exp. finish in 842.5 min at 23:15:55 on 05-May-2017
accelerometry_2.2.5.tar.gz : success (4 of 1013, 4 good, 0 bad, 0 skipped) -- Now 09:14:18 This 53 sec, Avg 50.8 sec, exp. finish in 853.9 min at 23:28:12 on 05-May-2017
acebayes_1.3.4.tar.gz : success (5 of 1013, 5 good, 0 bad, 0 skipped) -- Now 09:14:54 This 36.1 sec, Avg 47.8 sec, exp. finish in 803.8 min at 22:38:42 on 05-May-2017
ACEt_1.7.1.tar.gz : success (6 of 1013, 6 good, 0 bad, 0 skipped) -- Now 09:15:48 This 53.5 sec, Avg 48.8 sec, exp. finish in 818.7 min at 22:54:31 on 05-May-2017
acrt_1.0.1.tar.gz : success (7 of 1013, 7 good, 0 bad, 0 skipped) -- Now 09:16:32 This 44.2 sec, Avg 48.1 sec, exp. finish in 806.8 min at 22:43:22 on 05-May-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 1013, 8 good, 0 bad, 0 skipped) -- Now 09:16:52 This 19.9 sec, Avg 44.6 sec, exp. finish in 747 min at 21:43:51 on 05-May-2017
ADMMnet_0.1.tar.gz : success (9 of 1013, 9 good, 0 bad, 0 skipped) -- Now 09:17:36 This 44.1 sec, Avg 44.5 sec, exp. finish in 745.3 min at 21:42:53 on 05-May-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 1013, 10 good, 0 bad, 0 skipped) -- Now 09:18:03 This 26.9 sec, Avg 42.8 sec, exp. finish in 715 min at 21:13:03 on 05-May-2017
AHR_1.4.2.tar.gz : success (11 of 1013, 11 good, 0 bad, 0 skipped) -- Now 09:18:41 This 38 sec, Avg 42.3 sec, exp. finish in 707 min at 21:05:43 on 05-May-2017
alakazam_0.2.6.tar.gz : success (12 of 1013, 12 good, 0 bad, 0 skipped) -- Now 09:19:24 This 43.7 sec, Avg 42.5 sec, exp. finish in 708.2 min at 21:07:37 on 05-May-2017
algstat_0.0.2.tar.gz : success (13 of 1013, 13 good, 0 bad, 0 skipped) -- Now 09:20:09 This 45 sec, Avg 42.6 sec, exp. finish in 710.8 min at 21:10:55 on 05-May-2017
AlignStat_1.3.1.tar.gz : success (14 of 1013, 14 good, 0 bad, 0 skipped) -- Now 09:20:36 This 27 sec, Avg 41.5 sec, exp. finish in 691.5 min at 20:52:05 on 05-May-2017
ALKr_0.5.3.1.tar.gz : success (15 of 1013, 15 good, 0 bad, 0 skipped) -- Now 09:21:09 This 32.8 sec, Avg 40.9 sec, exp. finish in 681.1 min at 20:42:13 on 05-May-2017
alphabetr_0.2.2.tar.gz : success (16 of 1013, 16 good, 0 bad, 0 skipped) -- Now 09:21:45 This 35.9 sec, Avg 40.6 sec, exp. finish in 675.1 min at 20:36:53 on 05-May-2017
Amelia_1.7.4.tar.gz : success (17 of 1013, 17 good, 0 bad, 0 skipped) -- Now 09:22:23 This 37.9 sec, Avg 40.5 sec, exp. finish in 671.8 min at 20:34:09 on 05-May-2017
also installing the dependency ‘TruncatedNormal’

trying URL 'http://cran.rstudio.com/src/contrib/anMC_0.1.0.tar.gz'
Content type 'application/x-gzip' length 24833 bytes (24 KB)
==================================================
downloaded 24 KB

Downloaded  anMC_0.1.0.tar.gz 
anMC_0.1.0.tar.gz : success (18 of 1013, 18 good, 0 bad, 0 skipped) -- Now 09:22:57 This 34.5 sec, Avg 40.1 sec, exp. finish in 665.6 min at 20:28:33 on 05-May-2017
anytime_0.2.2.tar.gz : success (19 of 1013, 19 good, 0 bad, 0 skipped) -- Now 09:23:30 This 33.1 sec, Avg 39.8 sec, exp. finish in 658.8 min at 20:22:16 on 05-May-2017
apcluster_1.4.3.tar.gz : success (20 of 1013, 20 good, 0 bad, 0 skipped) -- Now 09:24:34 This 63.3 sec, Avg 40.9 sec, exp. finish in 677.5 min at 20:42:06 on 05-May-2017
arrApply_2.0.1.tar.gz : success (21 of 1013, 21 good, 0 bad, 0 skipped) -- Now 09:25:01 This 27.1 sec, Avg 40.3 sec, exp. finish in 666 min at 20:30:59 on 05-May-2017
ashr_2.0.5.tar.gz : success (22 of 1013, 22 good, 0 bad, 0 skipped) -- Now 09:25:37 This 35.8 sec, Avg 40.1 sec, exp. finish in 661.9 min at 20:27:32 on 05-May-2017
ASPBay_1.2.tar.gz : success (23 of 1013, 23 good, 0 bad, 0 skipped) -- Now 09:26:09 This 32.9 sec, Avg 39.8 sec, exp. finish in 656.1 min at 20:22:14 on 05-May-2017
aSPU_1.46.tar.gz : success (24 of 1013, 24 good, 0 bad, 0 skipped) -- Now 09:26:58 This 48.4 sec, Avg 40.1 sec, exp. finish in 661.4 min at 20:28:20 on 05-May-2017
attrCUSUM_0.1.0.tar.gz : success (25 of 1013, 25 good, 0 bad, 0 skipped) -- Now 09:27:40 This 41.8 sec, Avg 40.2 sec, exp. finish in 661.8 min at 20:29:29 on 05-May-2017
also installing the dependency ‘RSAGA’

trying URL 'http://cran.rstudio.com/src/contrib/autothresholdr_0.4.0.tar.gz'
Content type 'application/x-gzip' length 745382 bytes (727 KB)
==================================================
downloaded 727 KB

Downloaded  autothresholdr_0.4.0.tar.gz 
autothresholdr_0.4.0.tar.gz : success (26 of 1013, 26 good, 0 bad, 0 skipped) -- Now 09:28:22 This 41.8 sec, Avg 40.3 sec, exp. finish in 662.2 min at 20:30:31 on 05-May-2017
autovarCore_1.0-0.tar.gz : success (27 of 1013, 27 good, 0 bad, 0 skipped) -- Now 09:28:51 This 29.5 sec, Avg 39.9 sec, exp. finish in 654.9 min at 20:23:47 on 05-May-2017
BaBooN_0.2-0.tar.gz : success (28 of 1013, 28 good, 0 bad, 0 skipped) -- Now 09:29:34 This 43 sec, Avg 40 sec, exp. finish in 656.1 min at 20:25:40 on 05-May-2017
BacArena_1.5.1.tar.gz : success (29 of 1013, 29 good, 0 bad, 0 skipped) -- Now 09:31:25 This 111.4 sec, Avg 42.4 sec, exp. finish in 695.8 min at 21:07:16 on 05-May-2017
baitmet_1.0.0.tar.gz : success (30 of 1013, 30 good, 0 bad, 0 skipped) -- Now 09:32:25 This 59.1 sec, Avg 43 sec, exp. finish in 704.3 min at 21:16:40 on 05-May-2017
BalancedSampling_1.5.2.tar.gz : success (31 of 1013, 31 good, 0 bad, 0 skipped) -- Now 09:33:08 This 43.7 sec, Avg 43 sec, exp. finish in 703.9 min at 21:17:02 on 05-May-2017
BAMBI_1.1.0.tar.gz : success (32 of 1013, 32 good, 0 bad, 0 skipped) -- Now 09:34:18 This 70 sec, Avg 43.9 sec, exp. finish in 717 min at 21:31:16 on 05-May-2017
BAMMtools_2.1.6.tar.gz : success (33 of 1013, 33 good, 0 bad, 0 skipped) -- Now 09:35:27 This 68.8 sec, Avg 44.6 sec, exp. finish in 728.6 min at 21:44:02 on 05-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/BART_1.2.tar.gz'
Content type 'application/x-gzip' length 3327811 bytes (3.2 MB)
==================================================
downloaded 3.2 MB

Downloaded  BART_1.2.tar.gz 
BART_1.2.tar.gz : success (34 of 1013, 34 good, 0 bad, 0 skipped) -- Now 09:37:20 This 113.4 sec, Avg 46.6 sec, exp. finish in 760.8 min at 22:18:11 on 05-May-2017
Barycenter_1.0.tar.gz : success (35 of 1013, 35 good, 0 bad, 0 skipped) -- Now 09:37:46 This 25.4 sec, Avg 46 sec, exp. finish in 750.2 min at 22:07:57 on 05-May-2017
BatchMap_1.0.1.0.tar.gz : success (36 of 1013, 36 good, 0 bad, 0 skipped) -- Now 09:38:56 This 70.5 sec, Avg 46.7 sec, exp. finish in 760.5 min at 22:19:25 on 05-May-2017
batman_0.1.0.tar.gz : success (37 of 1013, 37 good, 0 bad, 0 skipped) -- Now 09:39:17 This 21.1 sec, Avg 46 sec, exp. finish in 748.5 min at 22:07:44 on 05-May-2017
bayesAB_0.7.0.tar.gz : success (38 of 1013, 38 good, 0 bad, 0 skipped) -- Now 09:40:03 This 45.3 sec, Avg 46 sec, exp. finish in 747.4 min at 22:07:26 on 05-May-2017
BayesBD_1.1.tar.gz : success (39 of 1013, 39 good, 0 bad, 0 skipped) -- Now 09:40:38 This 35.3 sec, Avg 45.7 sec, exp. finish in 742.2 min at 22:02:48 on 05-May-2017
BayesComm_0.1-2.tar.gz : success (40 of 1013, 40 good, 0 bad, 0 skipped) -- Now 09:41:11 This 32.7 sec, Avg 45.4 sec, exp. finish in 736.1 min at 21:57:19 on 05-May-2017
bayesDP_1.1.0.tar.gz : success (41 of 1013, 41 good, 0 bad, 0 skipped) -- Now 09:41:53 This 41.9 sec, Avg 45.3 sec, exp. finish in 734 min at 21:55:54 on 05-May-2017
