Started at  2017-11-04 07:05:29.199844 
Rcpp version is 0.12.13.2 on dirk5930ub 
R version 3.4.2 (2017-09-28) -- "Short Summer" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [109] "bsplinePsd"                "bssm"                      "btb"                       "btf"                       "BTLLasso"                  "BTR"                      
 [115] "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                      "BWStest"                   "CARBayes"                 
 [121] "CARBayesST"                "cartography"               "castor"                    "catlearn"                  "catSurv"                   "ccaPP"                    
 [127] "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                       "CDF.PSIdekick"             "CDM"                      
 [133] "CFC"                       "cgAUC"                     "ChannelAttribution"        "chopthin"                  "CIDnetworks"               "CircularDDM"              
 [139] "cIRT"                      "cladoRcpp"                 "clampSeg"                  "classifierplots"           "classify"                  "cld2"                     
 [145] "cld3"                      "cleanEHR"                  "clere"                     "climdex.pcic"              "clogitboost"               "clogitL1"                 
 [151] "clusrank"                  "ClusterR"                  "ClusterStability"          "clusteval"                 "ClustMMDD"                 "ClustVarLV"               
 [157] "ClusVis"                   "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                
 [163] "cOde"                      "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"            
 [169] "coneproj"                  "contoureR"                 "copCAR"                    "cord"                      "corpustools"               "CorReg"                   
 [175] "Countr"                    "CovTools"                  "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                      
 [181] "cqrReg"                    "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                    
 [187] "ctsem"                     "cubature"                  "curstatCI"                 "CVR"                       "cycleRtools"               "Cyclops"                  
 [193] "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                
 [199] "DatAssim"                  "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                      
 [205] "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                
 [211] "DescTools"                 "DetMCD"                    "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                    
 [217] "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                    
 [223] "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                  
 [229] "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                
 [235] "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                      
 [241] "dodgr"                     "dplyr"                     "DPP"                       "DPWeibull"                 "drgee"                     "DrImpute"                 
 [247] "dslice"                    "DStree"                    "dtwclust"                  "dynamichazard"             "dynfrail"                  "dynsbm"                   
 [253] "Eagle"                     "EAinference"               "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                   
 [259] "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                  
 [265] "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                    
 [271] "energy"                    "EPGLM"                     "episode"                   "equateMultiple"            "erah"                      "esaddle"                  
 [277] "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                   
 [283] "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"           
 [289] "FarmTest"                  "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"               
 [295] "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                  
 [301] "FastRCS"                   "fastrtext"                 "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                    
 [307] "FCNN4R"                    "fdadensity"                "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"               
 [313] "FDRreg"                    "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                    
 [319] "fICA"                      "filesstrings"              "FisHiCal"                  "flam"                      "flan"                      "flars"                    
 [325] "flexsurv"                  "flip"                      "flock"                     "FLSSS"                     "forecast"                  "forecastSNSTS"            
 [331] "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"                "frailtyEM"                
 [337] "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fRLR"                      "fromo"                     "FSelectorRcpp"            
 [343] "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                   
 [349] "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                  
 [355] "GAS"                       "gaselect"                  "gastempt"                  "gaston"                    "GauPro"                    "GBJ"                      
 [361] "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                     
 [367] "gdtools"                   "gee4"                      "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"       
 [373] "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                  
 [379] "geojsonR"                  "geoops"                    "GERGM"                     "ggdmc"                     "gge"                       "ggforce"                  
 [385] "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                   "GiRaF"                     "gjam"                     
 [391] "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                   "glmBfp"                    "glmgraph"                 
 [397] "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                     "gmum.r"                    "gMWT"                     
 [403] "gogamer"                   "goldi"                     "googleway"                 "GPareto"                   "GPGame"                    "gphmm"                    
 [409] "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"              "GraphKit"                 
 [415] "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "GreedySBTM"                "grf"                      
 [421] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSCAD"                    
 [427] "GSE"                       "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                     
 [433] "GWmodel"                   "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                    
 [439] "hawkes"                    "hBayesDM"                  "HDPenReg"                  "hetGP"                     "HHG"                       "hierarchicalSets"         
 [445] "HistDAWass"                "hit"                       "hkevp"                     "HLMdiag"                   "hogsvdR"                   "hommel"                   
 [451] "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                 "hts"                      
 [457] "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                  "hyper2"                   
 [463] "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                      
 [469] "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                      
 [475] "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                    
 [481] "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                    "imagine"                  
 [487] "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                   "inca"                     
 [493] "IncDTW"                    "incgraph"                  "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"            
 [499] "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                   "iRF"                      
 [505] "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"              
 [511] "JAGUAR"                    "jiebaR"                    "JMbayes"                   "jmcm"                      "jmotif"                    "joineRML"                 
 [517] "joinXL"                    "JOUSBoost"                 "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                   
 [523] "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"               
 [529] "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                    
 [535] "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                   "kvh"                       "l0ara"                    
 [541] "LaF"                       "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"               
 [547] "Langevin"                  "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                    
 [553] "LBSPR"                     "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"               
 [559] "lidR"                      "lifecontingencies"         "lime"                      "lm.br"                     "lme4"                      "LocalControl"             
 [565] "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                     
 [571] "lslx"                      "lubridate"                 "lucr"                      "ludic"                     "Luminescence"              "MADPop"                   
 [577] "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"             "mapview"                   "marked"                   
 [583] "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"           "matchingR"                 "MatchItSE"                
 [589] "matdist"                   "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                      "maxent"                   
 [595] "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                     "mclustcomp"               
 [601] "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "meaRtools"                 "medfate"                   "MediaK"                   
 [607] "Mega2R"                    "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                
 [613] "MetaheuristicFPA"          "meteoland"                 "mets"                      "mev"                       "mice"                      "miceadds"                 
 [619] "microclass"                "microseq"                  "miic"                      "milr"                      "minimaxdesign"             "minqa"                    
 [625] "miRNAss"                   "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                    
 [631] "missDeaths"                "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                  
 [637] "mixR"                      "mkde"                      "mlmc"                      "mlmm"                      "mlxR"                      "mmand"                    
 [643] "mnis"                      "mobsim"                    "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                
 [649] "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                   
 [655] "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                   "msgl"                     
 [661] "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest" 
 [667] "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                    
 [673] "n1qn1"                     "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                   
 [679] "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                   
 [685] "NetworkInference"          "neuroim"                   "ngspatial"                 "nmfgpu4R"                  "NNLM"                      "noncompliance"            
 [691] "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "OBsMD"                    
 [697] "odbc"                      "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                    
 [703] "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onemap"                    "onlinePCA"                
 [709] "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"             
 [715] "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalForest"             "orQA"                     
 [721] "orthoDr"                   "osmdata"                   "PAC"                       "packcircles"               "pacotest"                  "padr"                     
 [727] "PAFit"                     "palm"                      "pander"                    "PanelCount"                "parallelDist"              "partialAR"                
 [733] "partialCI"                 "patternplot"               "pcalg"                     "pcIRT"                     "pdftools"                  "pdSpecEst"                
 [739] "PedCNV"                    "pedometrics"               "penalized"                 "PenCoxFrail"               "penMSM"                    "pense"                    
 [745] "Peptides"                  "perccal"                   "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                   
 [751] "phangorn"                  "phantom"                   "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                 
 [757] "phylobase"                 "phylocurve"                "PhylogeneticEM"            "phylogram"                 "phylosignal"               "PieceExpIntensity"        
 [763] "Pijavski"                  "pinbasic"                  "pirate"                    "piton"                     "PKPDmisc"                  "plac"                     
 [769] "planar"                    "planor"                    "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                
 [775] "poisDoubleSamp"            "polyfreqs"                 "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                    
 [781] "PP"                        "PPtreeViz"                 "prclust"                   "precrec"                   "PReMiuM"                   "primes"                   
 [787] "PRIMME"                    "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering"
 [793] "ProNet"                    "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                
 [799] "prototest"                 "protViz"                   "pryr"                      "psd"                       "psgp"                      "pulver"                   
 [805] "purrrlyr"                  "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                 "QRM"                      
 [811] "quadrupen"                 "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"            
 [817] "qVarSel"                   "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                   
 [823] "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                    
 [829] "rarhsmm"                   "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"               
 [835] "RcppAlgos"                 "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                
 [841] "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                   
 [847] "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                  
 [853] "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppProgress"              "RcppQuantuccia"           
 [859] "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppThread"               
 [865] "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                     
 [871] "Rdimtools"                 "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                      "readobj"                  
 [877] "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"               "recmap"                   
 [883] "reconstructr"              "recosystem"                "redist"                    "rEDM"                      "regnet"                    "regsem"                   
 [889] "ReIns"                     "relSim"                    "rem"                       "remote"                    "rENA"                      "ReorderCluster"           
 [895] "repfdr"                    "repolr"                    "rerf"                      "resemble"                  "reshape2"                  "reticulate"               
 [901] "revdbayes"                 "revealedPrefs"             "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"         
 [907] "rFTRLProximal"             "rgam"                      "RGeode"                    "rgeolocate"                "RGraphM"                   "RI2by2"                   
 [913] "RInside"                   "Rip46"                     "ripa"                      "ripums"                    "rIsing"                    "riskRegression"           
 [919] "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                      "Rlibeemd"                 
 [925] "Rlinsolve"                 "RLRsim"                    "RLumModel"                 "Rmalschains"               "RMariaDB"                  "RmecabKo"                 
 [931] "rmgarch"                   "Rmixmod"                   "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                   
 [937] "RNiftyReg"                 "robCompositions"           "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"               
 [943] "robustHD"                  "robustlmm"                 "robustreg"                 "rococo"                    "roll"                      "rollply"                  
 [949] "rootWishart"               "rotations"                 "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"               
 [955] "rpms"                      "rPref"                     "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                
 [961] "rrecsys"                   "rrpack"                    "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                  
 [967] "Rsomoclu"                  "RSpectra"                  "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                 
 [973] "rstansim"                  "RStoolbox"                 "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                      
 [979] "rtkore"                    "Rtsne"                     "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                     
 [985] "Rvcg"                      "rvg"                       "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                    
 [991] "RxODE"                     "rxylib"                    "Ryacas"                    "RZigZag"                   "s2"                        "saeRobust"                
 [997] "SAMM"                      "satellite"                 "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                     
[1003] "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                    "scanstatistics"            "SciencesPo"               
[1009] "scorer"                    "scoringRules"              "SCORPIUS"                  "scrm"                      "scrypt"                    "sdcMicro"                 
[1015] "sdcTable"                  "secure"                    "securitytxt"               "SEERaBomb"                 "segmag"                    "seismicRoll"              
[1021] "SelvarMix"                 "semver"                    "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                   
[1027] "sf"                        "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"               
[1033] "SILGGM"                    "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                 
[1039] "sirt"                      "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                    
[1045] "smam"                      "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"              
[1051] "snipEM"                    "snowboot"                  "SNPknock"                  "snplist"                   "SobolSequence"             "social"                   
[1057] "SocialNetworks"            "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                    
[1063] "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                    
[1069] "spatgraphs"                "SpatialEpi"                "SpatialTools"              "spatialwarnings"           "SpaTimeClus"               "SpatMCA"                  
[1075] "SpatPCA"                   "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                  "spiderbar"                
[1081] "sppmix"                    "spray"                     "spsann"                    "sptemExp"                  "SSL"                       "starma"                   
[1087] "STARTdesign"               "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepReg"                  
[1093] "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                  
[1099] "stochvol"                  "stocks"                    "stosim"                    "stplanr"                   "stpm"                      "strat"                    
[1105] "strataG"                   "stream"                    "stremr"                    "striprtf"                  "strum"                     "SubTite"                  
[1111] "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"          
[1117] "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"            
[1123] "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                  
[1129] "TauStar"                   "tbart"                     "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                
[1135] "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"                "text2vec"                  "textmineR"                
[1141] "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                   
[1147] "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                    
[1153] "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"               
[1159] "trackdem"                  "TransferEntropy"           "transport"                 "treatSens"                 "TreeBUGS"                  "treeclim"                 
[1165] "treeplyr"                  "treespace"                 "triebeard"                 "trustOptim"                "tsBSS"                     "tvd"                      
[1171] "tvR"                       "tweenr"                    "udpipe"                    "UncerIn2"                  "unmarked"                  "unsystation"              
[1177] "urltools"                  "V8"                        "validaRA"                  "validatejsonr"             "valr"                      "valuer"                   
[1183] "varband"                   "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                   
[1189] "vegclust"                  "velox"                     "vennLasso"                 "vennplot"                  "VeryLargeIntegers"         "VideoComparison"          
[1195] "VIM"                       "vita"                      "vmd"                       "VNM"                       "waffect"                   "walker"                   
[1201] "walkr"                     "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                     "wicket"                   
[1207] "wingui"                    "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                 "wrswoR"                   
[1213] "wsrf"                      "XBRL"                      "xml2"                      "xslt"                      "xtensor"                   "xyz"                      
[1219] "yakmoR"                    "yCrypticRNAs"              "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"         "miceadds"    
[14] "Morpho"       "mrgsolve"     "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "sdcTable"     "supc"         "svglite"      "treescape"    "WGCNA"       
[27] "yCrypticRNAs" "zstdr"       
ABCoptim_0.14.0.tar.gz : success (1 of 1224, 1 good, 0 bad, 0 skipped) -- Now 07:05:50 This 18.2 sec, Avg 18.2 sec, exp. finish in 371.6 min at 13:17:24 on 04-Nov-2017
abcrf_1.7.tar.gz : success (2 of 1224, 2 good, 0 bad, 0 skipped) -- Now 07:06:32 This 42.2 sec, Avg 30.2 sec, exp. finish in 615.1 min at 17:21:40 on 04-Nov-2017
AbsFilterGSEA_1.5.1.tar.gz : success (3 of 1224, 3 good, 0 bad, 0 skipped) -- Now 07:07:43 This 71.2 sec, Avg 43.9 sec, exp. finish in 892.9 min at 22:00:40 on 04-Nov-2017
acc_1.3.3.tar.gz : success (4 of 1224, 4 good, 0 bad, 0 skipped) -- Now 07:08:17 This 33.3 sec, Avg 41.2 sec, exp. finish in 838.4 min at 21:06:42 on 04-Nov-2017
accelerometry_2.2.5.tar.gz : success (5 of 1224, 5 good, 0 bad, 0 skipped) -- Now 07:08:38 This 21.4 sec, Avg 37.3 sec, exp. finish in 757.3 min at 19:45:54 on 04-Nov-2017
acebayes_1.4.1.tar.gz : success (6 of 1224, 6 good, 0 bad, 0 skipped) -- Now 07:09:18 This 40.1 sec, Avg 37.8 sec, exp. finish in 766.4 min at 19:55:40 on 04-Nov-2017
ACEt_1.8.0.tar.gz : success (7 of 1224, 7 good, 0 bad, 0 skipped) -- Now 07:09:46 This 28.1 sec, Avg 36.4 sec, exp. finish in 737.7 min at 19:27:25 on 04-Nov-2017
acrt_1.0.1.tar.gz : success (8 of 1224, 8 good, 0 bad, 0 skipped) -- Now 07:10:07 This 21 sec, Avg 34.5 sec, exp. finish in 698.2 min at 18:48:21 on 04-Nov-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1224, 9 good, 0 bad, 0 skipped) -- Now 07:10:27 This 19.4 sec, Avg 32.8 sec, exp. finish in 663.9 min at 18:14:19 on 04-Nov-2017
adeba_1.0.2.tar.gz : success (10 of 1224, 10 good, 0 bad, 0 skipped) -- Now 07:10:47 This 19.9 sec, Avg 31.5 sec, exp. finish in 637.3 min at 17:48:02 on 04-Nov-2017
ADMM_0.1.1.tar.gz : success (11 of 1224, 11 good, 0 bad, 0 skipped) -- Now 07:11:20 This 32.9 sec, Avg 31.6 sec, exp. finish in 639.3 min at 17:50:37 on 04-Nov-2017
ADMMnet_0.1.tar.gz : success (12 of 1224, 12 good, 0 bad, 0 skipped) -- Now 07:11:56 This 36.1 sec, Avg 32 sec, exp. finish in 646.2 min at 17:58:09 on 04-Nov-2017
AhoCorasickTrie_0.1.0.tar.gz : success (13 of 1224, 13 good, 0 bad, 0 skipped) -- Now 07:12:17 This 21.6 sec, Avg 31.2 sec, exp. finish in 629.5 min at 17:41:47 on 04-Nov-2017
AHR_1.4.2.tar.gz : success (14 of 1224, 14 good, 0 bad, 0 skipped) -- Now 07:12:54 This 36.8 sec, Avg 31.6 sec, exp. finish in 637 min at 17:49:54 on 04-Nov-2017
alakazam_0.2.8.tar.gz : success (15 of 1224, 15 good, 0 bad, 0 skipped) -- Now 07:13:34 This 40.2 sec, Avg 32.2 sec, exp. finish in 648.1 min at 18:01:39 on 04-Nov-2017
algstat_0.0.2.tar.gz : success (16 of 1224, 16 good, 0 bad, 0 skipped) -- Now 07:14:00 This 25.8 sec, Avg 31.8 sec, exp. finish in 639.5 min at 17:53:31 on 04-Nov-2017
AlignStat_1.3.1.tar.gz : success (17 of 1224, 17 good, 0 bad, 0 skipped) -- Now 07:14:22 This 21.8 sec, Avg 31.2 sec, exp. finish in 627.2 min at 17:41:35 on 04-Nov-2017
ALKr_0.5.3.1.tar.gz : success (18 of 1224, 18 good, 0 bad, 0 skipped) -- Now 07:14:43 This 20.9 sec, Avg 30.6 sec, exp. finish in 615.3 min at 17:29:59 on 04-Nov-2017
alphabetr_0.2.2.tar.gz : success (19 of 1224, 19 good, 0 bad, 0 skipped) -- Now 07:15:02 This 19.8 sec, Avg 30 sec, exp. finish in 603.3 min at 17:18:22 on 04-Nov-2017
alR_2.2.0.tar.gz : success (20 of 1224, 20 good, 0 bad, 0 skipped) -- Now 07:15:41 This 38.5 sec, Avg 30.5 sec, exp. finish in 611.3 min at 17:26:59 on 04-Nov-2017
Amelia_1.7.4.tar.gz : success (21 of 1224, 21 good, 0 bad, 0 skipped) -- Now 07:16:18 This 37.5 sec, Avg 30.8 sec, exp. finish in 617.5 min at 17:33:47 on 04-Nov-2017
