Started at  2017-04-19 05:48:26.494485 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
 [148] "ctsem"                    "cubature"                 "CVR"                      "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                   
 [155] "dbmss"                    "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                
 [162] "densityClust"             "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                  
 [169] "dfmta"                    "dfphase1"                 "dfpk"                     "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"           
 [176] "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"     
 [183] "diversitree"              "diveRsity"                "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                     
 [190] "dplyr"                    "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                  
 [197] "easyVerification"         "EBMAforecast"             "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"               
 [204] "eive"                     "EloChoice"                "EMbC"                     "emil"                     "emIRT"                    "energy"                   "EPGLM"                   
 [211] "erah"                     "esaddle"                  "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                  
 [218] "EWGoF"                    "exif"                     "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"            
 [225] "FastBandChol"             "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"           
 [232] "fastJT"                   "fastM"                    "FastPCS"                  "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                  
 [239] "fdaMixed"                 "fdapace"                  "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"          
 [246] "ffstream"                 "FIACH"                    "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                    
 [253] "flan"                     "flars"                    "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                
 [260] "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"               
 [267] "frailtySurv"              "FRESA.CAD"                "FRK"                      "fromo"                    "FSelectorRcpp"            "FSInteract"               "fst"                     
 [274] "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                  
 [281] "gapfill"                  "GAS"                      "gaselect"                 "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                  
 [288] "GCPM"                     "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                 
 [295] "geiger"                   "genie"                    "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                 
 [302] "geojsonR"                 "GERGM"                    "ggdmc"                    "ggforce"                  "ggraph"                   "ggrepel"                  "GiRaF"                   
 [309] "gjam"                     "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                
 [316] "glmmsr"                   "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                   "gMWT"                     "gogamer"                 
 [323] "googleway"                "GPareto"                  "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"             "graphkernels"            
 [330] "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                   "gRim"                     "grove"                    "growcurves"              
 [337] "growfunctions"            "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                     "gwfa"                    
 [344] "GWmodel"                  "GxM"                      "h5"                       "hashmap"                  "haven"                    "hawkes"                   "hBayesDM"                
 [351] "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "hmi"                      "HSAR"                    
 [358] "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                     
 [365] "humaniformat"             "humarray"                 "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                 
 [372] "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                    "iccbeta"                 
 [379] "icd"                      "icd9"                     "icenReg"                  "icensmis"                 "icosa"                    "icRSF"                    "ICtest"                  
 [386] "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imp4p"                    "imputeMulti"             
 [393] "imputeTS"                 "inarmix"                  "inca"                     "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"           
 [400] "interflex"                "ipft"                     "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                   
 [407] "ISOpureR"                 "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                    
 [414] "jmotif"                   "joineRML"                 "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                  
 [421] "jwutil"                   "kamila"                   "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "KernelKnn"               
 [428] "KernSmoothIRT"            "kmc"                      "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                 
 [435] "l0ara"                    "LaF"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                
 [442] "LassoBacktracking"        "lasvmR"                   "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                
 [449] "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"            "lpme"                    
 [456] "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                   "mafs"                    
 [463] "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"               "markovchain"             
 [470] "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"               
 [477] "MAVE"                     "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                    "MCMCprecision"           
 [484] "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                  "MESS"                    
 [491] "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                      "mice"                    
 [498] "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                    "mirt"                    
 [505] "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"         
 [512] "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                     "mlxR"                    
 [519] "mmand"                    "mnis"                     "ModelMetrics"             "Morpho"                   "mousetrap"                "move"                     "moveHMM"                 
 [526] "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                     
 [533] "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                  "multicool"                "multinet"                
 [540] "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                   
 [547] "nabor"                    "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"             
 [554] "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                
 [561] "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                     
 [568] "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                  "OjaNP"                    "olctools"                
 [575] "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"               "OpenMx"                  
 [582] "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                 "opusminer"                "orQA"                     "PAC"                     
 [589] "packcircles"              "pacotest"                 "padr"                     "PAFit"                    "palm"                     "pander"                   "PanelCount"              
 [596] "partialAR"                "patternplot"              "pcalg"                    "pcIRT"                    "pdftools"                 "pdp"                      "pdSpecEst"               
 [603] "PedCNV"                   "pedometrics"              "penalized"                "PenCoxFrail"              "penMSM"                   "perccal"                  "PerMallows"              
 [610] "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                 "phantom"                  "phonics"                  "phybreak"                
 [617] "phylobase"                "phylocurve"               "PhylogeneticEM"           "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                  
 [624] "plac"                     "planar"                   "planor"                   "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"          
 [631] "polyfreqs"                "polywog"                  "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                 
 [638] "precrec"                  "PReMiuM"                  "primes"                   "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                 
 [645] "ProFit"                   "ProNet"                   "propagate"                "prophet"                  "propr"                    "prospectr"                "protolite"               
 [652] "prototest"                "protViz"                  "pryr"                     "psd"                      "psgp"                     "purrr"                    "pvar"                    
 [659] "PWD"                      "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"               
 [666] "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"             
 [673] "ramcmc"                   "randomUniformForest"      "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                  
 [680] "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                 
 [687] "RcppBlaze"                "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                  
 [694] "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"               
 [701] "RcppMLPACK"               "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppQuantuccia"           "RcppRedis"                "RcppRoll"                
 [708] "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                    
 [715] "rdist"                    "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"             
 [722] "recmap"                   "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                   
 [729] "relSim"                   "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                
 [736] "reticulate"               "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"           
 [743] "rgam"                     "rgeolocate"               "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                  
 [750] "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                
 [757] "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                  
 [764] "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustgam"                "RobustGaSP"              
 [771] "robustHD"                 "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"             
 [778] "rotations"                "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                     "rPref"                   
 [785] "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                      "Rsampletrees"             "RSNNS"                    "RSNPset"                 
 [792] "Rsomoclu"                 "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"               
 [799] "rstpm2"                   "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                 
 [806] "rugarch"                  "Rvcg"                     "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "Ryacas"                  
 [813] "s2"                       "saeRobust"                "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                    
 [820] "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                  
 [827] "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                  
 [834] "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "sequences"               
 [841] "sf"                       "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                  
 [848] "simPop"                   "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                    
 [855] "SLOPE"                    "smam"                     "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                   "SnakeCharmR"             
 [862] "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                
 [869] "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                    "spatgraphs"              
 [876] "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"              
 [883] "SpecsVerification"        "spectral"                 "sppmix"                   "spray"                    "spsann"                   "SSL"                      "starma"                  
 [890] "staTools"                 "stdvectors"               "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                     
 [897] "StMoSim"                  "stochvol"                 "stocks"                   "stosim"                   "stplanr"                  "stpm"                     "strat"                   
 [904] "strataG"                  "stream"                   "stremr"                   "striprtf"                 "strum"                    "supc"                     "SuperRanker"             
 [911] "survAccuracyMeasures"     "surveillance"             "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"           
 [918] "synlik"                   "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                 
 [925] "tbart"                    "tcR"                      "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"               
 [932] "testforDEP"               "text2vec"                 "textmineR"                "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"               
 [939] "tibble"                   "tidyr"                    "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                     
 [946] "tmlenet"                  "tnam"                     "tokenizers"               "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                
 [953] "treeplyr"                 "treescape"                "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                     
 [960] "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"           
 [967] "valr"                     "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                  
 [974] "velox"                    "vennplot"                 "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                 
 [981] "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                   
 [988] "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                    
 [995] "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"         "svglite"     
[14] "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1000, 1 good, 0 bad, 0 skipped) -- Now 05:48:50 This 20.8 sec, Avg 20.8 sec, exp. finish in 346.5 min at 11:35:19 on 19-Apr-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 1000, 2 good, 0 bad, 0 skipped) -- Now 05:50:04 This 74.1 sec, Avg 47.4 sec, exp. finish in 789 min at 18:59:06 on 19-Apr-2017
acc_1.3.3.tar.gz : success (3 of 1000, 3 good, 0 bad, 0 skipped) -- Now 05:50:49 This 45.8 sec, Avg 46.9 sec, exp. finish in 779.1 min at 18:49:56 on 19-Apr-2017
accelerometry_2.2.5.tar.gz : success (4 of 1000, 4 good, 0 bad, 0 skipped) -- Now 05:51:40 This 50.7 sec, Avg 47.8 sec, exp. finish in 794.3 min at 19:05:59 on 19-Apr-2017
acebayes_1.3.4.tar.gz : success (5 of 1000, 5 good, 0 bad, 0 skipped) -- Now 05:52:13 This 32.9 sec, Avg 44.9 sec, exp. finish in 743.8 min at 18:16:00 on 19-Apr-2017
ACEt_1.7.1.tar.gz : success (6 of 1000, 6 good, 0 bad, 0 skipped) -- Now 05:53:03 This 50 sec, Avg 45.7 sec, exp. finish in 757.3 min at 18:30:23 on 19-Apr-2017
acrt_1.0.1.tar.gz : success (7 of 1000, 7 good, 0 bad, 0 skipped) -- Now 05:53:40 This 37.5 sec, Avg 44.5 sec, exp. finish in 737 min at 18:10:43 on 19-Apr-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 1000, 8 good, 0 bad, 0 skipped) -- Now 05:53:58 This 17.8 sec, Avg 41.2 sec, exp. finish in 681 min at 17:15:00 on 19-Apr-2017
ADMMnet_0.1.tar.gz : success (9 of 1000, 9 good, 0 bad, 0 skipped) -- Now 05:54:37 This 38.3 sec, Avg 40.9 sec, exp. finish in 675.1 min at 17:09:40 on 19-Apr-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 1000, 10 good, 0 bad, 0 skipped) -- Now 05:55:00 This 23.7 sec, Avg 39.2 sec, exp. finish in 646 min at 16:41:01 on 19-Apr-2017
AHR_1.4.2.tar.gz : success (11 of 1000, 11 good, 0 bad, 0 skipped) -- Now 05:55:34 This 33.9 sec, Avg 38.7 sec, exp. finish in 637.5 min at 16:33:02 on 19-Apr-2017
alakazam_0.2.6.tar.gz : success (12 of 1000, 12 good, 0 bad, 0 skipped) -- Now 05:56:13 This 39 sec, Avg 38.7 sec, exp. finish in 637.2 min at 16:33:27 on 19-Apr-2017
algstat_0.0.2.tar.gz : success (13 of 1000, 13 good, 0 bad, 0 skipped) -- Now 05:56:52 This 39.4 sec, Avg 38.8 sec, exp. finish in 637.5 min at 16:34:23 on 19-Apr-2017
AlignStat_1.3.1.tar.gz : success (14 of 1000, 14 good, 0 bad, 0 skipped) -- Now 05:57:14 This 21.8 sec, Avg 37.5 sec, exp. finish in 616.9 min at 16:14:09 on 19-Apr-2017
ALKr_0.5.3.1.tar.gz : success (15 of 1000, 15 good, 0 bad, 0 skipped) -- Now 05:57:45 This 30.4 sec, Avg 37.1 sec, exp. finish in 608.5 min at 16:06:12 on 19-Apr-2017
alphabetr_0.2.2.tar.gz : success (16 of 1000, 16 good, 0 bad, 0 skipped) -- Now 05:58:18 This 32.9 sec, Avg 36.8 sec, exp. finish in 603.5 min at 16:01:50 on 19-Apr-2017
Amelia_1.7.4.tar.gz : success (17 of 1000, 17 good, 0 bad, 0 skipped) -- Now 05:58:53 This 35.3 sec, Avg 36.7 sec, exp. finish in 601.5 min at 16:00:20 on 19-Apr-2017
anytime_0.2.2.tar.gz : success (18 of 1000, 18 good, 0 bad, 0 skipped) -- Now 05:59:21 This 27.8 sec, Avg 36.2 sec, exp. finish in 592.7 min at 15:52:03 on 19-Apr-2017
apcluster_1.4.3.tar.gz : success (19 of 1000, 19 good, 0 bad, 0 skipped) -- Now 06:00:20 This 59.7 sec, Avg 37.5 sec, exp. finish in 612.3 min at 16:12:41 on 19-Apr-2017
arrApply_2.0.1.tar.gz : success (20 of 1000, 20 good, 0 bad, 0 skipped) -- Now 06:00:45 This 24.5 sec, Avg 36.8 sec, exp. finish in 601.2 min at 16:01:54 on 19-Apr-2017
ashr_2.0.5.tar.gz : success (21 of 1000, 21 good, 0 bad, 0 skipped) -- Now 06:01:16 This 31 sec, Avg 36.5 sec, exp. finish in 596 min at 15:57:18 on 19-Apr-2017
ASPBay_1.2.tar.gz : success (22 of 1000, 22 good, 0 bad, 0 skipped) -- Now 06:01:42 This 26.6 sec, Avg 36.1 sec, exp. finish in 588.1 min at 15:49:45 on 19-Apr-2017
aSPU_1.46.tar.gz : success (23 of 1000, 23 good, 0 bad, 0 skipped) -- Now 06:02:26 This 43.8 sec, Avg 36.4 sec, exp. finish in 592.9 min at 15:55:20 on 19-Apr-2017
attrCUSUM_0.1.0.tar.gz : success (24 of 1000, 24 good, 0 bad, 0 skipped) -- Now 06:03:01 This 35 sec, Avg 36.4 sec, exp. finish in 591.4 min at 15:54:23 on 19-Apr-2017
autovarCore_1.0-0.tar.gz : success (25 of 1000, 25 good, 0 bad, 0 skipped) -- Now 06:03:26 This 24.8 sec, Avg 35.9 sec, exp. finish in 583.2 min at 15:46:40 on 19-Apr-2017
BaBooN_0.2-0.tar.gz : success (26 of 1000, 26 good, 0 bad, 0 skipped) -- Now 06:04:06 This 40.3 sec, Avg 36.1 sec, exp. finish in 585.4 min at 15:49:31 on 19-Apr-2017
BacArena_1.5.1.tar.gz : success (27 of 1000, 27 good, 0 bad, 0 skipped) -- Now 06:05:55 This 108.9 sec, Avg 38.8 sec, exp. finish in 628.6 min at 16:34:30 on 19-Apr-2017
baitmet_1.0.0.tar.gz : success (28 of 1000, 28 good, 0 bad, 0 skipped) -- Now 06:06:54 This 59.1 sec, Avg 39.5 sec, exp. finish in 639.7 min at 16:46:36 on 19-Apr-2017
BalancedSampling_1.5.2.tar.gz : success (29 of 1000, 29 good, 0 bad, 0 skipped) -- Now 06:07:36 This 41.8 sec, Avg 39.6 sec, exp. finish in 640.3 min at 16:47:56 on 19-Apr-2017
BAMBI_1.1.0.tar.gz : success (30 of 1000, 30 good, 0 bad, 0 skipped) -- Now 06:08:43 This 66.8 sec, Avg 40.5 sec, exp. finish in 654.4 min at 17:03:06 on 19-Apr-2017
BAMMtools_2.1.6.tar.gz : success (31 of 1000, 31 good, 0 bad, 0 skipped) -- Now 06:09:37 This 54 sec, Avg 40.9 sec, exp. finish in 660.8 min at 17:10:23 on 19-Apr-2017
BART_1.1.tar.gz : success (32 of 1000, 32 good, 0 bad, 0 skipped) -- Now 06:10:51 This 74.4 sec, Avg 42 sec, exp. finish in 676.9 min at 17:27:48 on 19-Apr-2017
Barycenter_1.0.tar.gz : success (33 of 1000, 33 good, 0 bad, 0 skipped) -- Now 06:11:15 This 23.6 sec, Avg 41.4 sec, exp. finish in 667.3 min at 17:18:33 on 19-Apr-2017
BatchMap_1.0.1.0.tar.gz : success (34 of 1000, 34 good, 0 bad, 0 skipped) -- Now 06:12:25 This 70.1 sec, Avg 42.2 sec, exp. finish in 680.2 min at 17:32:35 on 19-Apr-2017
batman_0.1.0.tar.gz : success (35 of 1000, 35 good, 0 bad, 0 skipped) -- Now 06:12:44 This 19.3 sec, Avg 41.6 sec, exp. finish in 668.9 min at 17:21:40 on 19-Apr-2017
bayesAB_0.7.0.tar.gz : success (36 of 1000, 36 good, 0 bad, 0 skipped) -- Now 06:13:25 This 40.8 sec, Avg 41.6 sec, exp. finish in 667.9 min at 17:21:18 on 19-Apr-2017
BayesBD_1.1.tar.gz : success (37 of 1000, 37 good, 0 bad, 0 skipped) -- Now 06:13:58 This 32.4 sec, Avg 41.3 sec, exp. finish in 663.2 min at 17:17:11 on 19-Apr-2017
BayesComm_0.1-2.tar.gz : success (38 of 1000, 38 good, 0 bad, 0 skipped) -- Now 06:14:28 This 30.5 sec, Avg 41 sec, exp. finish in 658 min at 17:12:27 on 19-Apr-2017
bayesDP_1.0.2.tar.gz : success (39 of 1000, 39 good, 0 bad, 0 skipped) -- Now 06:15:07 This 39.2 sec, Avg 41 sec, exp. finish in 656.5 min at 17:11:39 on 19-Apr-2017
BayesFactor_0.9.12-2.tar.gz : success (40 of 1000, 40 good, 0 bad, 0 skipped) -- Now 06:17:17 This 129.3 sec, Avg 43.2 sec, exp. finish in 691.2 min at 17:48:27 on 19-Apr-2017
BayesianTools_0.1.1.tar.gz : success (41 of 1000, 41 good, 0 bad, 0 skipped) -- Now 06:22:24 This 307.9 sec, Avg 49.7 sec, exp. finish in 793.6 min at 19:36:02 on 19-Apr-2017
bayesImageS_0.4-0.tar.gz : success (42 of 1000, 42 good, 0 bad, 0 skipped) -- Now 06:23:09 This 44.9 sec, Avg 49.5 sec, exp. finish in 791 min at 19:34:10 on 19-Apr-2017
bayesm_3.0-2.tar.gz : success (43 of 1000, 43 good, 0 bad, 0 skipped) -- Now 06:27:47 This 277.2 sec, Avg 54.8 sec, exp. finish in 874.6 min at 21:02:25 on 19-Apr-2017
bayou_1.1.0.tar.gz : success (44 of 1000, 44 good, 0 bad, 0 skipped) -- Now 06:28:48 This 61.2 sec, Avg 55 sec, exp. finish in 876 min at 21:04:49 on 19-Apr-2017
bcp_4.0.0.tar.gz : success (45 of 1000, 45 good, 0 bad, 0 skipped) -- Now 06:29:41 This 53.6 sec, Avg 54.9 sec, exp. finish in 874.6 min at 21:04:18 on 19-Apr-2017
