Started at  2017-05-18 10:44:09.535935 
Rcpp version is 0.12.10.6 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
 [456] "lasvmR"                   "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                 "lfl"                     
 [463] "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "LocalControl"             "lowmemtkmeans"            "lpme"                    
 [470] "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                   "mafs"                    
 [477] "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"               "markovchain"             
 [484] "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"               
 [491] "MAVE"                     "maxent"                   "mbbefd"                   "mbgraphic"                "mcemGLM"                  "mcga"                     "mcIRT"                   
 [498] "MCMCprecision"            "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                 
 [505] "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                     
 [512] "mice"                     "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                   
 [519] "miRNAss"                  "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"              
 [526] "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                    
 [533] "mlmc"                     "mlxR"                     "mmand"                    "mnis"                     "ModelMetrics"             "Morpho"                   "mousetrap"               
 [540] "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                
 [547] "mrgsolve"                 "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                 
 [554] "multicool"                "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                 
 [561] "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"  
 [568] "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"               
 [575] "NHMM"                     "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                  
 [582] "nprobust"                 "nse"                      "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                 
 [589] "OjaNP"                    "olctools"                 "olsrr"                    "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"      
 [596] "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                
 [603] "opusminer"                "orQA"                     "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                   
 [610] "palm"                     "pander"                   "PanelCount"               "partialAR"                "partialCI"                "patternplot"              "pcalg"                   
 [617] "pcIRT"                    "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"               
 [624] "PenCoxFrail"              "penMSM"                   "Peptides"                 "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                
 [631] "ph2bye"                   "phangorn"                 "phantom"                  "philentropy"              "phonics"                  "phybreak"                 "phylobase"               
 [638] "phylocurve"               "PhylogeneticEM"           "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                   "plac"                    
 [645] "planar"                   "planor"                   "PLMIX"                    "plotSEMM"                 "plyr"                     "poisbinom"                "poisDoubleSamp"          
 [652] "polyfreqs"                "polywog"                  "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                 
 [659] "precrec"                  "PReMiuM"                  "primes"                   "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                 
 [666] "ProFit"                   "ProNet"                   "propagate"                "prophet"                  "propr"                    "prospectr"                "protolite"               
 [673] "prototest"                "protViz"                  "pryr"                     "psd"                      "psgp"                     "purrr"                    "purrrlyr"                
 [680] "pvar"                     "PWD"                      "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                
 [687] "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"             
 [694] "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                   
 [701] "raster"                   "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"           
 [708] "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                  
 [715] "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                 
 [722] "RcppHoney"                "RcppMLPACK"               "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppQuantuccia"           "RcppRedis"               
 [729] "RcppRoll"                 "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"            
 [736] "rcss"                     "rdist"                    "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                
 [743] "recexcavAAR"              "recmap"                   "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                  
 [750] "ReIns"                    "relSim"                   "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                
 [757] "reshape2"                 "reticulate"               "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"        
 [764] "rFTRLProximal"            "rgam"                     "rgeolocate"               "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                    
 [771] "rIsing"                   "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                    
 [778] "Rlibeemd"                 "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"            
 [785] "rmumps"                   "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustgam"               
 [792] "RobustGaSP"               "robustHD"                 "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                 
 [799] "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                    
 [806] "rPref"                    "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                      "Rsampletrees"             "RSNNS"                   
 [813] "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                
 [820] "RStoolbox"                "rstpm2"                   "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"               
 [827] "rucrdtw"                  "rugarch"                  "Rvcg"                     "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                   
 [834] "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                     "satellite"                "saturnin"                 "sbart"                   
 [841] "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"              
 [848] "scorer"                   "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                
 [855] "secure"                   "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                  
 [862] "sequences"                "sf"                       "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                
 [869] "simmer"                   "simPop"                   "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                    "skm"                     
 [876] "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                  
 [883] "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                  
 [890] "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                   
 [897] "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"             
 [904] "spduration"               "SpecsVerification"        "spectral"                 "sppmix"                   "spray"                    "spsann"                   "SSL"                     
 [911] "starma"                   "staTools"                 "stdvectors"               "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                 
 [918] "stm"                      "StMoSim"                  "stochvol"                 "stocks"                   "stosim"                   "stplanr"                  "stpm"                    
 [925] "strat"                    "strataG"                  "stream"                   "stremr"                   "striprtf"                 "strum"                    "supc"                    
 [932] "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                
 [939] "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                 
 [946] "TauStar"                  "tbart"                    "tcR"                      "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                    
 [953] "tesseract"                "testforDEP"               "text2vec"                 "textmineR"                "textreg"                  "textreuse"                "textTinyR"               
 [960] "TFMPvalue"                "tibble"                   "tidyr"                    "tidyxl"                   "timma"                    "TLMoments"                "tm"                      
 [967] "tmg"                      "tmlenet"                  "tnam"                     "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"               
 [974] "TreeBUGS"                 "treeclim"                 "treeplyr"                 "treescape"                "treespace"                "triebeard"                "trustOptim"              
 [981] "tsBSS"                    "tvd"                      "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                
 [988] "V8"                       "validatejsonr"            "valr"                     "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"               
 [995] "vcfR"                     "vdiffr"                   "velox"                    "vennplot"                 "VideoComparison"          "VIM"                      "vita"                    
[1002] "VNM"                      "waffect"                  "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "wicket"                  
[1009] "wingui"                   "Wmisc"                    "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                    
[1016] "xml2"                     "xslt"                     "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                     
[1023] "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hBayesDM"     "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"     
[14] "supc"         "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1023, 1 good, 0 bad, 0 skipped) -- Now 10:44:33 This 21.3 sec, Avg 21.3 sec, exp. finish in 363.7 min at 16:48:12 on 18-May-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 1023, 2 good, 0 bad, 0 skipped) -- Now 10:45:48 This 75 sec, Avg 48.2 sec, exp. finish in 819.6 min at 00:25:22 on 19-May-2017
acc_1.3.3.tar.gz : success (3 of 1023, 3 good, 0 bad, 0 skipped) -- Now 10:46:38 This 50.2 sec, Avg 48.8 sec, exp. finish in 830.2 min at 00:36:50 on 19-May-2017
accelerometry_2.2.5.tar.gz : success (4 of 1023, 4 good, 0 bad, 0 skipped) -- Now 10:47:30 This 51.9 sec, Avg 49.6 sec, exp. finish in 842.6 min at 00:50:04 on 19-May-2017
acebayes_1.3.4.tar.gz : success (5 of 1023, 5 good, 0 bad, 0 skipped) -- Now 10:48:06 This 35.6 sec, Avg 46.8 sec, exp. finish in 794.2 min at 00:02:16 on 19-May-2017
ACEt_1.8.0.tar.gz : success (6 of 1023, 6 good, 0 bad, 0 skipped) -- Now 10:48:57 This 51 sec, Avg 47.5 sec, exp. finish in 805.2 min at 00:14:07 on 19-May-2017
acrt_1.0.1.tar.gz : success (7 of 1023, 7 good, 0 bad, 0 skipped) -- Now 10:49:38 This 41.3 sec, Avg 46.6 sec, exp. finish in 789.4 min at 23:59:03 on 18-May-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 1023, 8 good, 0 bad, 0 skipped) -- Now 10:49:57 This 19.3 sec, Avg 43.2 sec, exp. finish in 730.8 min at 23:00:46 on 18-May-2017
ADMMnet_0.1.tar.gz : success (9 of 1023, 9 good, 0 bad, 0 skipped) -- Now 10:50:39 This 41.3 sec, Avg 43 sec, exp. finish in 726.6 min at 22:57:12 on 18-May-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 1023, 10 good, 0 bad, 0 skipped) -- Now 10:51:03 This 23.8 sec, Avg 41.1 sec, exp. finish in 693.5 min at 22:24:30 on 18-May-2017
AHR_1.4.2.tar.gz : success (11 of 1023, 11 good, 0 bad, 0 skipped) -- Now 10:51:39 This 36 sec, Avg 40.6 sec, exp. finish in 685 min at 22:16:38 on 18-May-2017
alakazam_0.2.6.tar.gz : success (12 of 1023, 12 good, 0 bad, 0 skipped) -- Now 10:52:18 This 39.9 sec, Avg 40.6 sec, exp. finish in 683.3 min at 22:15:35 on 18-May-2017
algstat_0.0.2.tar.gz : success (13 of 1023, 13 good, 0 bad, 0 skipped) -- Now 10:52:59 This 41 sec, Avg 40.6 sec, exp. finish in 683.2 min at 22:16:10 on 18-May-2017
AlignStat_1.3.1.tar.gz : success (14 of 1023, 14 good, 0 bad, 0 skipped) -- Now 10:53:23 This 23.3 sec, Avg 39.3 sec, exp. finish in 661.7 min at 21:55:05 on 18-May-2017
ALKr_0.5.3.1.tar.gz : success (15 of 1023, 15 good, 0 bad, 0 skipped) -- Now 10:53:55 This 32.1 sec, Avg 38.9 sec, exp. finish in 652.9 min at 21:46:47 on 18-May-2017
alphabetr_0.2.2.tar.gz : success (16 of 1023, 16 good, 0 bad, 0 skipped) -- Now 10:54:30 This 34.8 sec, Avg 38.6 sec, exp. finish in 647.9 min at 21:42:26 on 18-May-2017
Amelia_1.7.4.tar.gz : success (17 of 1023, 17 good, 0 bad, 0 skipped) -- Now 10:55:07 This 37.4 sec, Avg 38.5 sec, exp. finish in 646.1 min at 21:41:13 on 18-May-2017
anMC_0.1.0.tar.gz : success (18 of 1023, 18 good, 0 bad, 0 skipped) -- Now 10:55:35 This 28.1 sec, Avg 38 sec, exp. finish in 635.8 min at 21:31:23 on 18-May-2017
anytime_0.2.2.tar.gz : success (19 of 1023, 19 good, 0 bad, 0 skipped) -- Now 10:56:03 This 28.2 sec, Avg 37.4 sec, exp. finish in 626.6 min at 21:22:38 on 18-May-2017
apcluster_1.4.3.tar.gz : success (20 of 1023, 20 good, 0 bad, 0 skipped) -- Now 10:57:04 This 60.6 sec, Avg 38.6 sec, exp. finish in 645.3 min at 21:42:24 on 18-May-2017
arrApply_2.0.1.tar.gz : success (21 of 1023, 21 good, 0 bad, 0 skipped) -- Now 10:57:28 This 23.7 sec, Avg 37.9 sec, exp. finish in 632.8 min at 21:30:17 on 18-May-2017
ashr_2.0.5.tar.gz : success (22 of 1023, 22 good, 0 bad, 0 skipped) -- Now 10:58:01 This 33.3 sec, Avg 37.7 sec, exp. finish in 628.7 min at 21:26:44 on 18-May-2017
ASPBay_1.2.tar.gz : success (23 of 1023, 23 good, 0 bad, 0 skipped) -- Now 10:58:32 This 30.9 sec, Avg 37.4 sec, exp. finish in 623.2 min at 21:21:44 on 18-May-2017
aSPU_1.46.tar.gz : success (24 of 1023, 24 good, 0 bad, 0 skipped) -- Now 10:59:18 This 46 sec, Avg 37.8 sec, exp. finish in 628.6 min at 21:27:52 on 18-May-2017
attrCUSUM_0.1.0.tar.gz : success (25 of 1023, 25 good, 0 bad, 0 skipped) -- Now 10:59:57 This 39.5 sec, Avg 37.8 sec, exp. finish in 629.1 min at 21:29:01 on 18-May-2017
trying URL 'http://cran.rstudio.com/src/contrib/autothresholdr_0.5.0.tar.gz'
Content type 'application/x-gzip' length 745289 bytes (727 KB)
==================================================
downloaded 727 KB

Downloaded  autothresholdr_0.5.0.tar.gz 
autothresholdr_0.5.0.tar.gz : success (26 of 1023, 26 good, 0 bad, 0 skipped) -- Now 11:00:38 This 40.8 sec, Avg 37.9 sec, exp. finish in 630.3 min at 21:30:59 on 18-May-2017
autovarCore_1.0-0.tar.gz : success (27 of 1023, 27 good, 0 bad, 0 skipped) -- Now 11:01:07 This 28.9 sec, Avg 37.6 sec, exp. finish in 624.2 min at 21:25:18 on 18-May-2017
BaBooN_0.2-0.tar.gz : success (28 of 1023, 28 good, 0 bad, 0 skipped) -- Now 11:01:50 This 42.8 sec, Avg 37.8 sec, exp. finish in 626.6 min at 21:28:26 on 18-May-2017
BacArena_1.5.1.tar.gz : success (29 of 1023, 29 good, 0 bad, 0 skipped) -- Now 11:03:43 This 112.7 sec, Avg 40.4 sec, exp. finish in 668.8 min at 22:12:31 on 18-May-2017
baitmet_1.0.0.tar.gz : success (30 of 1023, 30 good, 0 bad, 0 skipped) -- Now 11:06:50 This 187.1 sec, Avg 45.3 sec, exp. finish in 749.1 min at 23:35:53 on 18-May-2017
BalancedSampling_1.5.2.tar.gz : success (31 of 1023, 31 good, 0 bad, 0 skipped) -- Now 11:07:32 This 42.2 sec, Avg 45.2 sec, exp. finish in 746.7 min at 23:34:12 on 18-May-2017
BAMBI_1.1.0.tar.gz : success (32 of 1023, 32 good, 0 bad, 0 skipped) -- Now 11:08:41 This 69.2 sec, Avg 45.9 sec, exp. finish in 758.3 min at 23:47:01 on 18-May-2017
BAMMtools_2.1.6.tar.gz : success (33 of 1023, 33 good, 0 bad, 0 skipped) -- Now 11:09:37 This 56.1 sec, Avg 46.2 sec, exp. finish in 762.6 min at 23:52:16 on 18-May-2017
BART_1.2.tar.gz : success (34 of 1023, 34 good, 0 bad, 0 skipped) -- Now 11:10:47 This 69.8 sec, Avg 46.9 sec, exp. finish in 773.3 min at 00:04:06 on 19-May-2017
Barycenter_1.0.tar.gz : success (35 of 1023, 35 good, 0 bad, 0 skipped) -- Now 11:11:12 This 24.6 sec, Avg 46.3 sec, exp. finish in 762.1 min at 23:53:15 on 18-May-2017
BatchMap_1.0.1.0.tar.gz : success (36 of 1023, 36 good, 0 bad, 0 skipped) -- Now 11:12:21 This 68.9 sec, Avg 46.9 sec, exp. finish in 771.6 min at 00:03:57 on 19-May-2017
batman_0.1.0.tar.gz : success (37 of 1023, 37 good, 0 bad, 0 skipped) -- Now 11:12:41 This 20.3 sec, Avg 46.2 sec, exp. finish in 759 min at 23:51:42 on 18-May-2017
bayesAB_0.7.0.tar.gz : success (38 of 1023, 38 good, 0 bad, 0 skipped) -- Now 11:13:24 This 43.6 sec, Avg 46.1 sec, exp. finish in 757.1 min at 23:50:32 on 18-May-2017
BayesBD_1.1.tar.gz : success (39 of 1023, 39 good, 0 bad, 0 skipped) -- Now 11:13:59 This 34.5 sec, Avg 45.8 sec, exp. finish in 751.5 min at 23:45:29 on 18-May-2017
BayesComm_0.1-2.tar.gz : success (40 of 1023, 40 good, 0 bad, 0 skipped) -- Now 11:14:36 This 37.1 sec, Avg 45.6 sec, exp. finish in 747.2 min at 23:41:46 on 18-May-2017
bayesDP_1.1.1.tar.gz : success (41 of 1023, 41 good, 0 bad, 0 skipped) -- Now 11:15:20 This 44.3 sec, Avg 45.6 sec, exp. finish in 745.9 min at 23:41:14 on 18-May-2017
BayesFactor_0.9.12-2.tar.gz : success (42 of 1023, 42 good, 0 bad, 0 skipped) -- Now 11:17:40 This 139.5 sec, Avg 47.8 sec, exp. finish in 781.7 min at 00:19:22 on 19-May-2017
