Started at  2017-03-29 20:45:12.628467 
Rcpp version is 0.12.10 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
[148] "Cyclops"                  "D3M"                      "darch"                    "dbmss"                    "dbscan"                   "ddalpha"                  "ddR"                     
[155] "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"             "DEploid"                  "DepthProc"                "DescTools"               
[162] "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                    "dfphase1"                 "dfpk"                     "diagis"                  
[169] "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                  "dils"                    
[176] "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"              "diveRsity"                "divest"                   "dlib"                    
[183] "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                    "drgee"                    "dslice"                   "DStree"                  
[190] "dtwclust"                 "dynamichazard"            "dynsbm"                   "easyVerification"         "EBMAforecast"             "ECctmc"                   "ecp"                     
[197] "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"                "EMbC"                     "emil"                    
[204] "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "esaddle"                  "ESGtoolkit"               "EstHer"                  
[211] "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                     "extraDistr"               "factorcpt"               
[218] "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                  "fasteraster"              "fastGHQuad"              
[225] "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                   "fastM"                    "FastPCS"                  "FastRCS"                 
[232] "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                  "fdasrvf"                  "FDGcopulas"              
[239] "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                    "fICA"                     "filesstrings"            
[246] "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                    "flexsurv"                 "flip"                    
[253] "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"               
[260] "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"              "FRESA.CAD"                "FRK"                      "fromo"                   
[267] "FSelectorRcpp"            "FSInteract"               "fst"                      "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"         
[274] "fwsim"                    "gamreg"                   "gapfill"                  "GAS"                      "gaselect"                 "gaston"                   "GauPro"                  
[281] "gbp"                      "gcKrig"                   "GCPM"                     "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                 
[288] "gee4"                     "GEEaSPU"                  "geiger"                   "genie"                    "GENLIB"                   "GenomicTools"             "geoCount"                
[295] "geohash"                  "geojsonR"                 "GERGM"                    "ggdmc"                    "ggforce"                  "ggraph"                   "ggrepel"                 
[302] "GiRaF"                    "gjam"                     "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                  
[309] "glmgraph"                 "glmmsr"                   "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                   "gmwm"                    
[316] "gMWT"                     "gogamer"                  "googleway"                "GPareto"                  "gpuR"                     "GPvam"                    "gRain"                   
[323] "graphicalVAR"             "graphkernels"             "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                   "gRim"                    
[330] "grove"                    "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                  
[337] "GUTS"                     "gwfa"                     "GWmodel"                  "GxM"                      "h5"                       "hashmap"                  "haven"                   
[344] "hawkes"                   "hBayesDM"                 "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                 
[351] "hmi"                      "HSAR"                     "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"                "hts"                     
[358] "httpuv"                   "HUM"                      "humaniformat"             "humarray"                 "hunspell"                 "hypervolume"              "hyphenatr"               
[365] "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                     "icamix"                  
[372] "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                     "icenReg"                  "icensmis"                 "icRSF"                   
[379] "ICtest"                   "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imputeMulti"             
[386] "inarmix"                  "inca"                     "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"               
[393] "ipft"                     "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                    "ISOpureR"                
[400] "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                  
[407] "joineRML"                 "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                  
[414] "kamila"                   "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "KernelKnn"                "KernSmoothIRT"           
[421] "kmc"                      "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                  "l0ara"                   
[428] "LaF"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                 "LassoBacktracking"       
[435] "lasvmR"                   "LatentREGpp"              "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                
[442] "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"            "lpme"                    
[449] "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                   "mafs"                    
[456] "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"               "markovchain"             
[463] "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"               
[470] "MAVE"                     "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                    "mcmcse"                  
[477] "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "MESS"                     "metafolio"                "MetaheuristicFPA"        
[484] "meteoland"                "mets"                     "mev"                      "mgm"                      "mice"                     "miceadds"                 "microclass"              
[491] "microseq"                 "milr"                     "minimaxdesign"            "minqa"                    "mirt"                     "mirtCAT"                  "miscF"                   
[498] "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixlink"                 
[505] "mixpack"                  "mixR"                     "mkde"                     "mlmc"                     "mlxR"                     "mmand"                    "ModelMetrics"            
[512] "Morpho"                   "mousetrap"                "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"              
[519] "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                     
[526] "multdyn"                  "MultiBD"                  "multicool"                "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                     
[533] "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "ndjson"                  
[540] "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "NetworkInference"        
[547] "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"        
[554] "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                      "odbc"                     "odeintr"                  "oem"                     
[561] "officer"                  "OjaNP"                    "olctools"                 "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                 
[568] "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                 "opusminer"               
[575] "orQA"                     "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                    "palm"                    
[582] "pander"                   "PanelCount"               "partialAR"                "patternplot"              "pcalg"                    "pcIRT"                    "pdftools"                
[589] "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"                "PenCoxFrail"              "penMSM"                  
[596] "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                 "phonics"                 
[603] "phybreak"                 "phylobase"                "phylocurve"               "PhylogeneticEM"           "phylosignal"              "Pijavski"                 "pinbasic"                
[610] "pirate"                   "plac"                     "planar"                   "planor"                   "PLMIX"                    "plotSEMM"                 "plyr"                    
[617] "poisDoubleSamp"           "polyfreqs"                "polywog"                  "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"               
[624] "prclust"                  "precrec"                  "PReMiuM"                  "primes"                   "ProbitSpatial"            "pROC"                     "prodlim"                 
[631] "ProFit"                   "ProNet"                   "propagate"                "prophet"                  "propr"                    "prospectr"                "protolite"               
[638] "prototest"                "protViz"                  "pryr"                     "psd"                      "psgp"                     "purrr"                    "pvar"                    
[645] "PWD"                      "pystr"                    "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                
[652] "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"             
[659] "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                   
[666] "raster"                   "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"           
[673] "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                  
[680] "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                 
[687] "RcppHoney"                "RcppMLPACK"               "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppRedis"                "RcppRoll"                
[694] "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                    
[701] "rdist"                    "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"             
[708] "recmap"                   "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                   
[715] "relSim"                   "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                
[722] "reticulate"               "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"           
[729] "rgam"                     "rgeolocate"               "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                  
[736] "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                
[743] "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                  
[750] "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustgam"                "RobustGaSP"              
[757] "robustHD"                 "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"             
[764] "rotations"                "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                     "rPref"                   
[771] "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                      "RSNNS"                    "RSNPset"                  "Rsomoclu"                
[778] "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"                "rstpm2"                  
[785] "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                 
[792] "Rvcg"                     "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "rwirelesscom"             "Ryacas"                  
[799] "s2"                       "saeRobust"                "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                    
[806] "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                  
[813] "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                  
[820] "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "sequences"               
[827] "sf"                       "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                  
[834] "simPop"                   "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                    
[841] "SLOPE"                    "smam"                     "SmartSVA"                 "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                  
[848] "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                   
[855] "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"              
[862] "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"       
[869] "spectral"                 "sppmix"                   "spray"                    "spsann"                   "SSL"                      "starma"                   "staTools"                
[876] "stdvectors"               "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                 
[883] "stochvol"                 "stocks"                   "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                 
[890] "stream"                   "stremr"                   "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"     "surveillance"            
[897] "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                
[904] "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                     
[911] "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                
[918] "textmineR"                "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "tibble"                   "tidyr"                   
[925] "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                  "tnam"                    
[932] "tokenizers"               "TransferEntropy"          "TreeBUGS"                 "treeclim"                 "treeplyr"                 "treescape"                "treespace"               
[939] "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                   "UncerIn2"                 "unmarked"                
[946] "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                     "valuer"                   "varband"                 
[953] "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                    "VideoComparison"          "VIM"                     
[960] "vita"                     "VNM"                      "waffect"                  "walkr"                    "wand"                     "wCorr"                    "webreadr"                
[967] "wicket"                   "wingui"                   "Wmisc"                    "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                    
[974] "XBRL"                     "xml2"                     "xslt"                     "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                   
[981] "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"         "svglite"     
[14] "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 982, 1 good, 0 bad, 0 skipped) -- Now 20:45:35 This 19.7 sec, Avg 19.7 sec, exp. finish in 322.8 min at 02:08:21 on 30-Mar-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 982, 2 good, 0 bad, 0 skipped) -- Now 20:46:48 This 73.1 sec, Avg 46.4 sec, exp. finish in 758.3 min at 09:25:03 on 30-Mar-2017
acc_1.3.3.tar.gz : success (3 of 982, 3 good, 0 bad, 0 skipped) -- Now 20:47:33 This 45.3 sec, Avg 46.1 sec, exp. finish in 751.5 min at 09:19:03 on 30-Mar-2017
accelerometry_2.2.5.tar.gz : success (4 of 982, 4 good, 0 bad, 0 skipped) -- Now 20:48:23 This 49.8 sec, Avg 47 sec, exp. finish in 766 min at 09:34:25 on 30-Mar-2017
acebayes_1.3.4.tar.gz : success (5 of 982, 5 good, 0 bad, 0 skipped) -- Now 20:48:55 This 32.1 sec, Avg 44 sec, exp. finish in 716.6 min at 08:45:33 on 30-Mar-2017
ACEt_1.7.1.tar.gz : success (6 of 982, 6 good, 0 bad, 0 skipped) -- Now 20:49:45 This 49.3 sec, Avg 44.9 sec, exp. finish in 730.3 min at 09:00:04 on 30-Mar-2017
acrt_1.0.1.tar.gz : success (7 of 982, 7 good, 0 bad, 0 skipped) -- Now 20:50:21 This 36.5 sec, Avg 43.7 sec, exp. finish in 710 min at 08:40:21 on 30-Mar-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 982, 8 good, 0 bad, 0 skipped) -- Now 20:50:39 This 17.6 sec, Avg 40.4 sec, exp. finish in 656.3 min at 07:46:54 on 30-Mar-2017
ADMMnet_0.1.tar.gz : success (9 of 982, 9 good, 0 bad, 0 skipped) -- Now 20:51:17 This 38.9 sec, Avg 40.3 sec, exp. finish in 652.8 min at 07:44:05 on 30-Mar-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 982, 10 good, 0 bad, 0 skipped) -- Now 20:51:41 This 23.1 sec, Avg 38.5 sec, exp. finish in 624.4 min at 07:16:04 on 30-Mar-2017
AHR_1.4.2.tar.gz : success (11 of 982, 11 good, 0 bad, 0 skipped) -- Now 20:52:14 This 33.3 sec, Avg 38.1 sec, exp. finish in 616.1 min at 07:08:18 on 30-Mar-2017
alakazam_0.2.6.tar.gz : success (12 of 982, 12 good, 0 bad, 0 skipped) -- Now 20:52:52 This 38.1 sec, Avg 38.1 sec, exp. finish in 615.5 min at 07:08:21 on 30-Mar-2017
algstat_0.0.2.tar.gz : success (13 of 982, 13 good, 0 bad, 0 skipped) -- Now 20:53:32 This 39.7 sec, Avg 38.2 sec, exp. finish in 616.9 min at 07:10:23 on 30-Mar-2017
AlignStat_1.3.1.tar.gz : success (14 of 982, 14 good, 0 bad, 0 skipped) -- Now 20:53:53 This 21.4 sec, Avg 37 sec, exp. finish in 596.9 min at 06:50:45 on 30-Mar-2017
ALKr_0.5.3.1.tar.gz : success (15 of 982, 15 good, 0 bad, 0 skipped) -- Now 20:54:23 This 29.7 sec, Avg 36.5 sec, exp. finish in 588.5 min at 06:42:50 on 30-Mar-2017
alphabetr_0.2.2.tar.gz : success (16 of 982, 16 good, 0 bad, 0 skipped) -- Now 20:54:55 This 32.1 sec, Avg 36.2 sec, exp. finish in 583.4 min at 06:38:21 on 30-Mar-2017
Amelia_1.7.4.tar.gz : success (17 of 982, 17 good, 0 bad, 0 skipped) -- Now 20:55:29 This 34.4 sec, Avg 36.1 sec, exp. finish in 581.1 min at 06:36:35 on 30-Mar-2017
anytime_0.2.2.tar.gz : success (18 of 982, 18 good, 0 bad, 0 skipped) -- Now 20:55:56 This 26.4 sec, Avg 35.6 sec, exp. finish in 571.8 min at 06:27:47 on 30-Mar-2017
apcluster_1.4.3.tar.gz : success (19 of 982, 19 good, 0 bad, 0 skipped) -- Now 20:56:53 This 57.1 sec, Avg 36.7 sec, exp. finish in 589.5 min at 06:46:20 on 30-Mar-2017
arrApply_2.0.1.tar.gz : success (20 of 982, 20 good, 0 bad, 0 skipped) -- Now 20:57:17 This 23.6 sec, Avg 36.1 sec, exp. finish in 578.3 min at 06:35:35 on 30-Mar-2017
ashr_2.0.5.tar.gz : success (21 of 982, 21 good, 0 bad, 0 skipped) -- Now 20:57:48 This 31.3 sec, Avg 35.8 sec, exp. finish in 574.1 min at 06:31:53 on 30-Mar-2017
ASPBay_1.2.tar.gz : success (22 of 982, 22 good, 0 bad, 0 skipped) -- Now 20:58:15 This 27.4 sec, Avg 35.5 sec, exp. finish in 567.4 min at 06:25:36 on 30-Mar-2017
aSPU_1.46.tar.gz : success (23 of 982, 23 good, 0 bad, 0 skipped) -- Now 20:58:57 This 41.8 sec, Avg 35.7 sec, exp. finish in 571.2 min at 06:30:07 on 30-Mar-2017
attrCUSUM_0.1.0.tar.gz : success (24 of 982, 24 good, 0 bad, 0 skipped) -- Now 20:59:31 This 33.7 sec, Avg 35.6 sec, exp. finish in 569.2 min at 06:28:42 on 30-Mar-2017
autovarCore_1.0-0.tar.gz : success (25 of 982, 25 good, 0 bad, 0 skipped) -- Now 20:59:55 This 23.9 sec, Avg 35.2 sec, exp. finish in 561.1 min at 06:21:00 on 30-Mar-2017
BaBooN_0.2-0.tar.gz : success (26 of 982, 26 good, 0 bad, 0 skipped) -- Now 21:00:34 This 39.9 sec, Avg 35.4 sec, exp. finish in 563.4 min at 06:23:57 on 30-Mar-2017
BacArena_1.5.1.tar.gz : success (27 of 982, 27 good, 0 bad, 0 skipped) -- Now 21:02:21 This 106.8 sec, Avg 38 sec, exp. finish in 604.9 min at 07:07:15 on 30-Mar-2017
baitmet_1.0.0.tar.gz : success (28 of 982, 28 good, 0 bad, 0 skipped) -- Now 21:03:13 This 52.2 sec, Avg 38.5 sec, exp. finish in 612.3 min at 07:15:34 on 30-Mar-2017
BalancedSampling_1.5.2.tar.gz : success (29 of 982, 29 good, 0 bad, 0 skipped) -- Now 21:03:55 This 41.6 sec, Avg 38.6 sec, exp. finish in 613.4 min at 07:17:19 on 30-Mar-2017
BAMBI_1.1.0.tar.gz : success (30 of 982, 30 good, 0 bad, 0 skipped) -- Now 21:05:02 This 66.5 sec, Avg 39.5 sec, exp. finish in 627.5 min at 07:32:33 on 30-Mar-2017
BAMMtools_2.1.6.tar.gz : success (31 of 982, 31 good, 0 bad, 0 skipped) -- Now 21:05:55 This 53.5 sec, Avg 40 sec, exp. finish in 634 min at 07:39:55 on 30-Mar-2017
Barycenter_1.0.tar.gz : success (32 of 982, 32 good, 0 bad, 0 skipped) -- Now 21:06:19 This 23.4 sec, Avg 39.5 sec, exp. finish in 625.1 min at 07:31:26 on 30-Mar-2017
trying URL 'http://cran.rstudio.com/src/contrib/BatchMap_1.0.0.0.tar.gz'
Content type 'application/x-gzip' length 796292 bytes (777 KB)
==================================================
downloaded 777 KB

Downloaded  BatchMap_1.0.0.0.tar.gz 
BatchMap_1.0.0.0.tar.gz : success (33 of 982, 33 good, 0 bad, 0 skipped) -- Now 21:07:28 This 69.6 sec, Avg 40.4 sec, exp. finish in 638.9 min at 07:46:21 on 30-Mar-2017
batman_0.1.0.tar.gz : success (34 of 982, 34 good, 0 bad, 0 skipped) -- Now 21:07:47 This 18.9 sec, Avg 39.8 sec, exp. finish in 628.2 min at 07:36:01 on 30-Mar-2017
bayesAB_0.7.0.tar.gz : success (35 of 982, 35 good, 0 bad, 0 skipped) -- Now 21:08:27 This 39.8 sec, Avg 39.8 sec, exp. finish in 627.6 min at 07:36:03 on 30-Mar-2017
BayesBD_1.1.tar.gz : success (36 of 982, 36 good, 0 bad, 0 skipped) -- Now 21:08:59 This 32.4 sec, Avg 39.6 sec, exp. finish in 623.7 min at 07:32:43 on 30-Mar-2017
BayesComm_0.1-2.tar.gz : success (37 of 982, 37 good, 0 bad, 0 skipped) -- Now 21:09:29 This 29.2 sec, Avg 39.3 sec, exp. finish in 618.7 min at 07:28:09 on 30-Mar-2017
bayesDP_1.0.0.tar.gz : success (38 of 982, 38 good, 0 bad, 0 skipped) -- Now 21:10:07 This 38 sec, Avg 39.2 sec, exp. finish in 617.5 min at 07:27:36 on 30-Mar-2017
BayesFactor_0.9.12-2.tar.gz : success (39 of 982, 39 good, 0 bad, 0 skipped) -- Now 21:12:13 This 126.2 sec, Avg 41.5 sec, exp. finish in 651.9 min at 08:04:05 on 30-Mar-2017
BayesianTools_0.1.0.tar.gz : success (40 of 982, 40 good, 0 bad, 0 skipped) -- Now 21:17:18 This 305.3 sec, Avg 48.1 sec, exp. finish in 754.7 min at 09:52:01 on 30-Mar-2017
bayesImageS_0.4-0.tar.gz : success (41 of 982, 41 good, 0 bad, 0 skipped) -- Now 21:18:01 This 43.4 sec, Avg 48 sec, exp. finish in 752.1 min at 09:50:10 on 30-Mar-2017
bayesm_3.0-2.tar.gz : success (42 of 982, 42 good, 0 bad, 0 skipped) -- Now 21:22:31 This 269.8 sec, Avg 53.2 sec, exp. finish in 834.1 min at 11:16:37 on 30-Mar-2017
bayou_1.1.0.tar.gz : success (43 of 982, 43 good, 0 bad, 0 skipped) -- Now 21:23:30 This 59.3 sec, Avg 53.4 sec, exp. finish in 835.4 min at 11:18:54 on 30-Mar-2017
bcp_4.0.0.tar.gz : success (44 of 982, 44 good, 0 bad, 0 skipped) -- Now 21:24:23 This 52.5 sec, Avg 53.4 sec, exp. finish in 834.2 min at 11:18:34 on 30-Mar-2017
bcpa_1.1.tar.gz : success (45 of 982, 45 good, 0 bad, 0 skipped) -- Now 21:24:50 This 27.3 sec, Avg 52.8 sec, exp. finish in 824.2 min at 11:09:05 on 30-Mar-2017
bcROCsurface_1.0-1.tar.gz : success (46 of 982, 46 good, 0 bad, 0 skipped) -- Now 21:25:30 This 40.1 sec, Avg 52.5 sec, exp. finish in 819.1 min at 11:04:35 on 30-Mar-2017
