Started at  2017-04-15 07:35:25.526816 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
[148] "ctsem"                    "cubature"                 "CVR"                      "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                   
[155] "dbmss"                    "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                
[162] "densityClust"             "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                  
[169] "dfmta"                    "dfphase1"                 "dfpk"                     "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"           
[176] "DiffusionRimp"            "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"     
[183] "diversitree"              "diveRsity"                "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                     
[190] "dplyr"                    "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                  
[197] "easyVerification"         "EBMAforecast"             "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"               
[204] "eive"                     "EloChoice"                "EMbC"                     "emil"                     "emIRT"                    "energy"                   "EPGLM"                   
[211] "erah"                     "esaddle"                  "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                  
[218] "EWGoF"                    "exif"                     "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"            
[225] "FastBandChol"             "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"           
[232] "fastJT"                   "fastM"                    "FastPCS"                  "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                  
[239] "fdaMixed"                 "fdapace"                  "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"          
[246] "ffstream"                 "FIACH"                    "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                    
[253] "flan"                     "flars"                    "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                
[260] "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"               
[267] "frailtySurv"              "FRESA.CAD"                "FRK"                      "fromo"                    "FSelectorRcpp"            "FSInteract"               "fst"                     
[274] "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                  
[281] "gapfill"                  "GAS"                      "gaselect"                 "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                  
[288] "GCPM"                     "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                 
[295] "geiger"                   "genie"                    "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                 
[302] "geojsonR"                 "GERGM"                    "ggdmc"                    "ggforce"                  "ggraph"                   "ggrepel"                  "GiRaF"                   
[309] "gjam"                     "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                
[316] "glmmsr"                   "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                   "gmwm"                     "gMWT"                    
[323] "gogamer"                  "googleway"                "GPareto"                  "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"            
[330] "graphkernels"             "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                   "gRim"                     "grove"                   
[337] "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                    
[344] "gwfa"                     "GWmodel"                  "GxM"                      "h5"                       "hashmap"                  "haven"                    "hawkes"                  
[351] "hBayesDM"                 "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "hmi"                     
[358] "HSAR"                     "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"                "hts"                      "httpuv"                  
[365] "HUM"                      "humaniformat"             "humarray"                 "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                 
[372] "iBATCGH"                  "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                   
[379] "iccbeta"                  "icd"                      "icd9"                     "icenReg"                  "icensmis"                 "icRSF"                    "ICtest"                  
[386] "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imp4p"                    "imputeMulti"             
[393] "imputeTS"                 "inarmix"                  "inca"                     "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"           
[400] "interflex"                "ipft"                     "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                   
[407] "ISOpureR"                 "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                    
[414] "jmotif"                   "joineRML"                 "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                  
[421] "jwutil"                   "kamila"                   "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "KernelKnn"               
[428] "KernSmoothIRT"            "kmc"                      "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                 
[435] "l0ara"                    "LaF"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                
[442] "LassoBacktracking"        "lasvmR"                   "LatentREGpp"              "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                 
[449] "lexRankr"                 "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"           
[456] "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                  
[463] "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"              
[470] "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"       
[477] "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                   
[484] "MCMCprecision"            "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                 
[491] "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                     
[498] "mice"                     "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                   
[505] "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                  
[512] "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                    
[519] "mlxR"                     "mmand"                    "ModelMetrics"             "Morpho"                   "mousetrap"                "move"                     "moveHMM"                 
[526] "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                     
[533] "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                  "multicool"                "multinet"                
[540] "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                   
[547] "nabor"                    "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"             
[554] "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                
[561] "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                     
[568] "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                  "OjaNP"                    "olctools"                
[575] "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                
[582] "optimization"             "optiSel"                  "optmatch"                 "opusminer"                "orQA"                     "PAC"                      "packcircles"             
[589] "pacotest"                 "padr"                     "PAFit"                    "palm"                     "pander"                   "PanelCount"               "partialAR"               
[596] "patternplot"              "pcalg"                    "pcIRT"                    "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                  
[603] "pedometrics"              "penalized"                "PenCoxFrail"              "penMSM"                   "perccal"                  "PerMallows"               "pgee.mixed"              
[610] "ph2bayes"                 "ph2bye"                   "phangorn"                 "phantom"                  "phonics"                  "phybreak"                 "phylobase"               
[617] "phylocurve"               "PhylogeneticEM"           "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                   "plac"                    
[624] "planar"                   "planor"                   "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"               
[631] "polywog"                  "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                 
[638] "PReMiuM"                  "primes"                   "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                  
[645] "ProNet"                   "propagate"                "prophet"                  "propr"                    "prospectr"                "protolite"                "prototest"               
[652] "protViz"                  "pryr"                     "psd"                      "psgp"                     "purrr"                    "pvar"                     "PWD"                     
[659] "pystr"                    "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"               
[666] "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"             
[673] "ramcmc"                   "randomUniformForest"      "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                  
[680] "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                 
[687] "RcppBlaze"                "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                  
[694] "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"               
[701] "RcppMLPACK"               "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppRedis"                "RcppRoll"                 "RcppShark"               
[708] "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                   
[715] "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                  
[722] "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                  
[729] "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"              
[736] "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                    
[743] "rgeolocate"               "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"          
[750] "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                  
[757] "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                    
[764] "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustgam"                "RobustGaSP"               "robustHD"                
[771] "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"               
[778] "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                     "rPref"                    "RProtoBuf"               
[785] "RPtests"                  "RQuantLib"                "rrr"                      "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                
[792] "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"                "rstpm2"                   "rtext"                   
[799] "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                  "Rvcg"                    
[806] "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "rwirelesscom"             "Ryacas"                   "s2"                      
[813] "saeRobust"                "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                    
[820] "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                   "scoringRules"            
[827] "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"               
[834] "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "sequences"                "sf"                      
[841] "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                  
[848] "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                     "SLOPE"                   
[855] "smam"                     "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                  
[862] "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                   
[869] "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"              
[876] "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"       
[883] "spectral"                 "sppmix"                   "spray"                    "spsann"                   "SSL"                      "starma"                   "staTools"                
[890] "stdvectors"               "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                 
[897] "stochvol"                 "stocks"                   "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                 
[904] "stream"                   "stremr"                   "striprtf"                 "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"    
[911] "surveillance"             "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                  
[918] "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                   
[925] "tcR"                      "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"              
[932] "text2vec"                 "textmineR"                "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "tibble"                  
[939] "tidyr"                    "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                 
[946] "tnam"                     "tokenizers"               "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                 "treeplyr"                
[953] "treescape"                "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                  
[960] "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                    
[967] "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                   
[974] "vennplot"                 "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walkr"                   
[981] "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                    "wordcloud"               
[988] "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                     "xyz"                     
[995] "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"         "svglite"     
[14] "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 999, 1 good, 0 bad, 0 skipped) -- Now 07:35:47 This 19.3 sec, Avg 19.3 sec, exp. finish in 321.8 min at 12:57:34 on 15-Apr-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 999, 2 good, 0 bad, 0 skipped) -- Now 07:36:59 This 72.7 sec, Avg 46 sec, exp. finish in 764.7 min at 20:21:44 on 15-Apr-2017
acc_1.3.3.tar.gz : success (3 of 999, 3 good, 0 bad, 0 skipped) -- Now 07:37:46 This 46.4 sec, Avg 46.1 sec, exp. finish in 766 min at 20:23:48 on 15-Apr-2017
accelerometry_2.2.5.tar.gz : success (4 of 999, 4 good, 0 bad, 0 skipped) -- Now 07:38:35 This 49.6 sec, Avg 47 sec, exp. finish in 779.5 min at 20:38:07 on 15-Apr-2017
acebayes_1.3.4.tar.gz : success (5 of 999, 5 good, 0 bad, 0 skipped) -- Now 07:39:08 This 32.1 sec, Avg 44 sec, exp. finish in 729.5 min at 19:48:36 on 15-Apr-2017
ACEt_1.7.1.tar.gz : success (6 of 999, 6 good, 0 bad, 0 skipped) -- Now 07:39:56 This 48.6 sec, Avg 44.8 sec, exp. finish in 741.2 min at 20:01:08 on 15-Apr-2017
acrt_1.0.1.tar.gz : success (7 of 999, 7 good, 0 bad, 0 skipped) -- Now 07:40:32 This 35.9 sec, Avg 43.5 sec, exp. finish in 719.6 min at 19:40:05 on 15-Apr-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 999, 8 good, 0 bad, 0 skipped) -- Now 07:40:50 This 17.5 sec, Avg 40.3 sec, exp. finish in 665.2 min at 18:45:59 on 15-Apr-2017
ADMMnet_0.1.tar.gz : success (9 of 999, 9 good, 0 bad, 0 skipped) -- Now 07:41:28 This 38.1 sec, Avg 40 sec, exp. finish in 660.5 min at 18:41:56 on 15-Apr-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 999, 10 good, 0 bad, 0 skipped) -- Now 07:41:50 This 22.7 sec, Avg 38.3 sec, exp. finish in 631.3 min at 18:13:06 on 15-Apr-2017
AHR_1.4.2.tar.gz : success (11 of 999, 11 good, 0 bad, 0 skipped) -- Now 07:42:24 This 33.8 sec, Avg 37.9 sec, exp. finish in 623.9 min at 18:06:15 on 15-Apr-2017
alakazam_0.2.6.tar.gz : success (12 of 999, 12 good, 0 bad, 0 skipped) -- Now 07:43:01 This 37.3 sec, Avg 37.8 sec, exp. finish in 622.4 min at 18:05:27 on 15-Apr-2017
algstat_0.0.2.tar.gz : success (13 of 999, 13 good, 0 bad, 0 skipped) -- Now 07:43:40 This 38.8 sec, Avg 37.9 sec, exp. finish in 623 min at 18:06:38 on 15-Apr-2017
AlignStat_1.3.1.tar.gz : success (14 of 999, 14 good, 0 bad, 0 skipped) -- Now 07:44:01 This 21.3 sec, Avg 36.7 sec, exp. finish in 602.9 min at 17:46:53 on 15-Apr-2017
ALKr_0.5.3.1.tar.gz : success (15 of 999, 15 good, 0 bad, 0 skipped) -- Now 07:44:31 This 29.3 sec, Avg 36.2 sec, exp. finish in 594.1 min at 17:38:36 on 15-Apr-2017
alphabetr_0.2.2.tar.gz : success (16 of 999, 16 good, 0 bad, 0 skipped) -- Now 07:45:03 This 32.6 sec, Avg 36 sec, exp. finish in 589.7 min at 17:34:48 on 15-Apr-2017
Amelia_1.7.4.tar.gz : success (17 of 999, 17 good, 0 bad, 0 skipped) -- Now 07:45:37 This 33.6 sec, Avg 35.9 sec, exp. finish in 586.8 min at 17:32:25 on 15-Apr-2017
anytime_0.2.2.tar.gz : success (18 of 999, 18 good, 0 bad, 0 skipped) -- Now 07:46:03 This 26.3 sec, Avg 35.3 sec, exp. finish in 577.5 min at 17:23:32 on 15-Apr-2017
apcluster_1.4.3.tar.gz : success (19 of 999, 19 good, 0 bad, 0 skipped) -- Now 07:47:00 This 57.2 sec, Avg 36.5 sec, exp. finish in 595.7 min at 17:42:45 on 15-Apr-2017
arrApply_2.0.1.tar.gz : success (20 of 999, 20 good, 0 bad, 0 skipped) -- Now 07:47:24 This 24 sec, Avg 35.8 sec, exp. finish in 584.9 min at 17:32:20 on 15-Apr-2017
ashr_2.0.5.tar.gz : success (21 of 999, 21 good, 0 bad, 0 skipped) -- Now 07:47:55 This 31 sec, Avg 35.6 sec, exp. finish in 580.6 min at 17:28:30 on 15-Apr-2017
ASPBay_1.2.tar.gz : success (22 of 999, 22 good, 0 bad, 0 skipped) -- Now 07:48:23 This 27.3 sec, Avg 35.2 sec, exp. finish in 573.8 min at 17:22:13 on 15-Apr-2017
aSPU_1.46.tar.gz : success (23 of 999, 23 good, 0 bad, 0 skipped) -- Now 07:49:05 This 42.2 sec, Avg 35.5 sec, exp. finish in 578.2 min at 17:27:16 on 15-Apr-2017
attrCUSUM_0.1.0.tar.gz : success (24 of 999, 24 good, 0 bad, 0 skipped) -- Now 07:49:38 This 33.6 sec, Avg 35.5 sec, exp. finish in 576.3 min at 17:25:56 on 15-Apr-2017
autovarCore_1.0-0.tar.gz : success (25 of 999, 25 good, 0 bad, 0 skipped) -- Now 07:50:03 This 24.4 sec, Avg 35 sec, exp. finish in 568.5 min at 17:18:32 on 15-Apr-2017
BaBooN_0.2-0.tar.gz : success (26 of 999, 26 good, 0 bad, 0 skipped) -- Now 07:50:43 This 39.7 sec, Avg 35.2 sec, exp. finish in 570.9 min at 17:21:34 on 15-Apr-2017
BacArena_1.5.1.tar.gz : success (27 of 999, 27 good, 0 bad, 0 skipped) -- Now 07:52:29 This 106.2 sec, Avg 37.8 sec, exp. finish in 612.9 min at 18:05:20 on 15-Apr-2017
baitmet_1.0.0.tar.gz : success (28 of 999, 28 good, 0 bad, 0 skipped) -- Now 07:53:20 This 51.5 sec, Avg 38.3 sec, exp. finish in 620.1 min at 18:13:27 on 15-Apr-2017
BalancedSampling_1.5.2.tar.gz : success (29 of 999, 29 good, 0 bad, 0 skipped) -- Now 07:54:02 This 41.5 sec, Avg 38.4 sec, exp. finish in 621.3 min at 18:15:17 on 15-Apr-2017
BAMBI_1.1.0.tar.gz : success (30 of 999, 30 good, 0 bad, 0 skipped) -- Now 07:55:08 This 66.6 sec, Avg 39.4 sec, exp. finish in 635.8 min at 18:30:56 on 15-Apr-2017
BAMMtools_2.1.6.tar.gz : success (31 of 999, 31 good, 0 bad, 0 skipped) -- Now 07:56:03 This 54.7 sec, Avg 39.9 sec, exp. finish in 643.1 min at 18:39:08 on 15-Apr-2017
BART_1.1.tar.gz : success (32 of 999, 32 good, 0 bad, 0 skipped) -- Now 07:57:16 This 73 sec, Avg 40.9 sec, exp. finish in 659.1 min at 18:56:22 on 15-Apr-2017
Barycenter_1.0.tar.gz : success (33 of 999, 33 good, 0 bad, 0 skipped) -- Now 07:57:39 This 23.2 sec, Avg 40.4 sec, exp. finish in 649.8 min at 18:47:28 on 15-Apr-2017
BatchMap_1.0.1.0.tar.gz : success (34 of 999, 34 good, 0 bad, 0 skipped) -- Now 07:58:46 This 66.5 sec, Avg 41.1 sec, exp. finish in 661.5 min at 19:00:16 on 15-Apr-2017
batman_0.1.0.tar.gz : success (35 of 999, 35 good, 0 bad, 0 skipped) -- Now 07:59:05 This 19.2 sec, Avg 40.5 sec, exp. finish in 650.8 min at 18:49:52 on 15-Apr-2017
bayesAB_0.7.0.tar.gz : success (36 of 999, 36 good, 0 bad, 0 skipped) -- Now 07:59:45 This 40 sec, Avg 40.5 sec, exp. finish in 649.9 min at 18:49:38 on 15-Apr-2017
BayesBD_1.1.tar.gz : success (37 of 999, 37 good, 0 bad, 0 skipped) -- Now 08:00:18 This 33.1 sec, Avg 40.3 sec, exp. finish in 646 min at 18:46:19 on 15-Apr-2017
BayesComm_0.1-2.tar.gz : success (38 of 999, 38 good, 0 bad, 0 skipped) -- Now 08:00:47 This 29 sec, Avg 40 sec, exp. finish in 640.6 min at 18:41:22 on 15-Apr-2017
trying URL 'http://cran.rstudio.com/src/contrib/bayesDP_1.0.2.tar.gz'
Content type 'application/x-gzip' length 24695 bytes (24 KB)
==================================================
downloaded 24 KB

Downloaded  bayesDP_1.0.2.tar.gz 
bayesDP_1.0.2.tar.gz : success (39 of 999, 39 good, 0 bad, 0 skipped) -- Now 08:01:29 This 42 sec, Avg 40 sec, exp. finish in 640.7 min at 18:42:13 on 15-Apr-2017
BayesFactor_0.9.12-2.tar.gz : success (40 of 999, 40 good, 0 bad, 0 skipped) -- Now 08:03:35 This 126.2 sec, Avg 42.2 sec, exp. finish in 674.5 min at 19:18:05 on 15-Apr-2017
BayesianTools_0.1.1.tar.gz : success (41 of 999, 41 good, 0 bad, 0 skipped) -- Now 08:08:43 This 307.2 sec, Avg 48.7 sec, exp. finish in 777 min at 21:05:42 on 15-Apr-2017
bayesImageS_0.4-0.tar.gz : success (42 of 999, 42 good, 0 bad, 0 skipped) -- Now 08:09:26 This 43.1 sec, Avg 48.5 sec, exp. finish in 774.1 min at 21:03:30 on 15-Apr-2017
bayesm_3.0-2.tar.gz : success (43 of 999, 43 good, 0 bad, 0 skipped) -- Now 08:13:59 This 273.2 sec, Avg 53.8 sec, exp. finish in 856.5 min at 22:30:29 on 15-Apr-2017
bayou_1.1.0.tar.gz : success (44 of 999, 44 good, 0 bad, 0 skipped) -- Now 08:14:59 This 60 sec, Avg 53.9 sec, exp. finish in 857.9 min at 22:32:51 on 15-Apr-2017
bcp_4.0.0.tar.gz : success (45 of 999, 45 good, 0 bad, 0 skipped) -- Now 08:15:51 This 52 sec, Avg 53.9 sec, exp. finish in 856.3 min at 22:32:10 on 15-Apr-2017
