Started at  2017-04-14 08:17:20.46244 
Rcpp version is 0.12.10.1 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
[148] "cubature"                 "CVR"                      "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "dbmss"                   
[155] "dbscan"                   "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"            
[162] "DEploid"                  "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                   
[169] "dfphase1"                 "dfpk"                     "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"           
[176] "DiffusionRjgqd"           "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"             
[183] "diveRsity"                "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                   
[190] "drgee"                    "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                   "easyVerification"        
[197] "EBMAforecast"             "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                    
[204] "EloChoice"                "EMbC"                     "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                    
[211] "esaddle"                  "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                   
[218] "exif"                     "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"            
[225] "fastcmh"                  "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                  
[232] "fastM"                    "FastPCS"                  "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                
[239] "fdapace"                  "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                
[246] "FIACH"                    "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                     "flan"                    
[253] "flars"                    "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"           
[260] "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"             
[267] "FRESA.CAD"                "FRK"                      "fromo"                    "FSelectorRcpp"            "FSInteract"               "fst"                      "fugeR"                   
[274] "FunChisq"                 "Funclustering"            "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                   "gapfill"                 
[281] "GAS"                      "gaselect"                 "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                   "GCPM"                    
[288] "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                  "geiger"                  
[295] "genie"                    "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                  "geojsonR"                
[302] "GERGM"                    "ggdmc"                    "ggforce"                  "ggraph"                   "ggrepel"                  "GiRaF"                    "gjam"                    
[309] "gkmSVM"                   "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                  
[316] "GMCM"                     "Gmedian"                  "Gmisc"                    "gmum.r"                   "gmwm"                     "gMWT"                     "gogamer"                 
[323] "googleway"                "GPareto"                  "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"             "graphkernels"            
[330] "GraphKit"                 "graphql"                  "grattan"                  "gRbase"                   "gRim"                     "grove"                    "growcurves"              
[337] "growfunctions"            "GSE"                      "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                     "gwfa"                    
[344] "GWmodel"                  "GxM"                      "h5"                       "hashmap"                  "haven"                    "hawkes"                   "hBayesDM"                
[351] "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "hmi"                      "HSAR"                    
[358] "hsphase"                  "htdp"                     "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                     
[365] "humaniformat"             "humarray"                 "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                 
[372] "IBHM"                     "ibm"                      "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                    "iccbeta"                 
[379] "icd"                      "icd9"                     "icenReg"                  "icensmis"                 "icRSF"                    "ICtest"                   "IHSEP"                   
[386] "iLaplace"                 "imager"                   "imagine"                  "immer"                    "imp4p"                    "imputeMulti"              "imputeTS"                
[393] "inarmix"                  "inca"                     "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"               
[400] "ipft"                     "iprior"                   "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                    "ISOpureR"                
[407] "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                  
[414] "joineRML"                 "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                  
[421] "kamila"                   "kdecopula"                "kdevine"                  "kergp"                    "kernDeepStackNet"         "KernelKnn"                "KernSmoothIRT"           
[428] "kmc"                      "kmeans.ddR"               "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                  "l0ara"                   
[435] "LaF"                      "LambertW"                 "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                 "LassoBacktracking"       
[442] "lasvmR"                   "LatentREGpp"              "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                
[449] "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"            "lpme"                    
[456] "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                   "mafs"                    
[463] "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"               "markovchain"             
[470] "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"               
[477] "MAVE"                     "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                    "MCMCprecision"           
[484] "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                  "MESS"                    
[491] "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                      "mice"                    
[498] "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                    "mirt"                    
[505] "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"         
[512] "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                     "mlxR"                    
[519] "mmand"                    "ModelMetrics"             "Morpho"                   "mousetrap"                "move"                     "moveHMM"                  "moveWindSpeed"           
[526] "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                      "MSGARCH"                 
[533] "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                  "multicool"                "multinet"                 "MultivariateRandomForest"
[540] "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                   
[547] "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"              "NetRep"                  
[554] "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                 "NNLM"                    
[561] "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                      "OBsMD"                   
[568] "odbc"                     "odeintr"                  "oem"                      "officer"                  "OjaNP"                    "olctools"                 "OneArmPhaseTwoStudy"     
[575] "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"            
[582] "optiSel"                  "optmatch"                 "opusminer"                "orQA"                     "PAC"                      "packcircles"              "pacotest"                
[589] "padr"                     "PAFit"                    "palm"                     "pander"                   "PanelCount"               "partialAR"                "patternplot"             
[596] "pcalg"                    "pcIRT"                    "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"             
[603] "penalized"                "PenCoxFrail"              "penMSM"                   "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                
[610] "ph2bye"                   "phangorn"                 "phantom"                  "phonics"                  "phybreak"                 "phylobase"                "phylocurve"              
[617] "PhylogeneticEM"           "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                   "plac"                     "planar"                  
[624] "planor"                   "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                 
[631] "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                 
[638] "primes"                   "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                  
[645] "propagate"                "prophet"                  "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                 
[652] "pryr"                     "psd"                      "psgp"                     "purrr"                    "pvar"                     "PWD"                      "pystr"                   
[659] "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"              
[666] "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                  
[673] "randomUniformForest"      "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                 
[680] "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"               
[687] "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"               
[694] "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"              
[701] "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                 
[708] "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                    "Rdtq"                    
[715] "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"            
[722] "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                   "rem"                     
[729] "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"               "revealedPrefs"           
[736] "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"              
[743] "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"           "rivr"                    
[750] "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                   "RLumModel"               
[757] "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                     "RNifti"                  
[764] "RNiftyReg"                "robCompositions"          "robets"                   "robustgam"                "RobustGaSP"               "robustHD"                 "robustlmm"               
[771] "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"               
[778] "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                     "rPref"                    "RProtoBuf"                "RPtests"                 
[785] "RQuantLib"                "rrr"                      "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSQLite"                 
[792] "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"                "rstpm2"                   "rtext"                    "rtk"                     
[799] "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                  "Rvcg"                     "rvg"                     
[806] "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "rwirelesscom"             "Ryacas"                   "s2"                       "saeRobust"               
[813] "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                     "sbmSDP"                  
[820] "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                    
[827] "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"                "segmag"                  
[834] "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "sequences"                "sf"                       "sgd"                     
[841] "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                  
[848] "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                     "SLOPE"                    "smam"                    
[855] "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                
[862] "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"    
[869] "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"            
[876] "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"        "spectral"                
[883] "sppmix"                   "spray"                    "spsann"                   "SSL"                      "starma"                   "staTools"                 "stdvectors"              
[890] "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                
[897] "stocks"                   "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                  "stream"                  
[904] "stremr"                   "striprtf"                 "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"     "surveillance"            
[911] "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                
[918] "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                     
[925] "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                
[932] "textmineR"                "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "tibble"                   "tidyr"                   
[939] "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                  "tnam"                    
[946] "tokenizers"               "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                 "treeplyr"                 "treescape"               
[953] "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                   "UncerIn2"                
[960] "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                     "valuer"                  
[967] "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                    "vennplot"                
[974] "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walkr"                    "wand"                    
[981] "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                    "wordcloud"                "wordspace"               
[988] "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                     "xyz"                      "yakmoR"                  
[995] "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"         "svglite"     
[14] "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 998, 1 good, 0 bad, 0 skipped) -- Now 08:17:42 This 19.6 sec, Avg 19.6 sec, exp. finish in 325.1 min at 13:42:50 on 14-Apr-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 998, 2 good, 0 bad, 0 skipped) -- Now 08:18:53 This 71.6 sec, Avg 45.6 sec, exp. finish in 757.1 min at 20:55:59 on 14-Apr-2017
acc_1.3.3.tar.gz : success (3 of 998, 3 good, 0 bad, 0 skipped) -- Now 08:19:37 This 43.5 sec, Avg 44.9 sec, exp. finish in 744.6 min at 20:44:15 on 14-Apr-2017
accelerometry_2.2.5.tar.gz : success (4 of 998, 4 good, 0 bad, 0 skipped) -- Now 08:20:25 This 47.9 sec, Avg 45.6 sec, exp. finish in 756.2 min at 20:56:38 on 14-Apr-2017
acebayes_1.3.4.tar.gz : success (5 of 998, 5 good, 0 bad, 0 skipped) -- Now 08:20:56 This 31.1 sec, Avg 42.7 sec, exp. finish in 707.4 min at 20:08:21 on 14-Apr-2017
ACEt_1.7.1.tar.gz : success (6 of 998, 6 good, 0 bad, 0 skipped) -- Now 08:21:44 This 48.1 sec, Avg 43.6 sec, exp. finish in 721.4 min at 20:23:05 on 14-Apr-2017
acrt_1.0.1.tar.gz : success (7 of 998, 7 good, 0 bad, 0 skipped) -- Now 08:22:19 This 35.3 sec, Avg 42.4 sec, exp. finish in 701 min at 20:03:20 on 14-Apr-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 998, 8 good, 0 bad, 0 skipped) -- Now 08:22:37 This 17.7 sec, Avg 39.4 sec, exp. finish in 649.3 min at 19:11:56 on 14-Apr-2017
ADMMnet_0.1.tar.gz : success (9 of 998, 9 good, 0 bad, 0 skipped) -- Now 08:23:14 This 36.7 sec, Avg 39.1 sec, exp. finish in 643.9 min at 19:07:07 on 14-Apr-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 998, 10 good, 0 bad, 0 skipped) -- Now 08:23:37 This 23 sec, Avg 37.5 sec, exp. finish in 616.8 min at 18:40:25 on 14-Apr-2017
AHR_1.4.2.tar.gz : success (11 of 998, 11 good, 0 bad, 0 skipped) -- Now 08:24:10 This 32.9 sec, Avg 37 sec, exp. finish in 609.3 min at 18:33:30 on 14-Apr-2017
alakazam_0.2.6.tar.gz : success (12 of 998, 12 good, 0 bad, 0 skipped) -- Now 08:24:46 This 36.5 sec, Avg 37 sec, exp. finish in 608 min at 18:32:48 on 14-Apr-2017
algstat_0.0.2.tar.gz : success (13 of 998, 13 good, 0 bad, 0 skipped) -- Now 08:25:24 This 37.8 sec, Avg 37.1 sec, exp. finish in 608.5 min at 18:33:51 on 14-Apr-2017
AlignStat_1.3.1.tar.gz : success (14 of 998, 14 good, 0 bad, 0 skipped) -- Now 08:25:45 This 20.9 sec, Avg 35.9 sec, exp. finish in 589 min at 18:14:43 on 14-Apr-2017
ALKr_0.5.3.1.tar.gz : success (15 of 998, 15 good, 0 bad, 0 skipped) -- Now 08:26:13 This 28.3 sec, Avg 35.4 sec, exp. finish in 580 min at 18:06:13 on 14-Apr-2017
alphabetr_0.2.2.tar.gz : success (16 of 998, 16 good, 0 bad, 0 skipped) -- Now 08:26:45 This 32.1 sec, Avg 35.2 sec, exp. finish in 576 min at 18:02:45 on 14-Apr-2017
Amelia_1.7.4.tar.gz : success (17 of 998, 17 good, 0 bad, 0 skipped) -- Now 08:27:18 This 32.9 sec, Avg 35.1 sec, exp. finish in 573.2 min at 18:00:33 on 14-Apr-2017
anytime_0.2.2.tar.gz : success (18 of 998, 18 good, 0 bad, 0 skipped) -- Now 08:27:44 This 26.1 sec, Avg 34.6 sec, exp. finish in 564.5 min at 17:52:16 on 14-Apr-2017
apcluster_1.4.3.tar.gz : success (19 of 998, 19 good, 0 bad, 0 skipped) -- Now 08:28:40 This 55.6 sec, Avg 35.7 sec, exp. finish in 582 min at 18:10:41 on 14-Apr-2017
arrApply_2.0.1.tar.gz : success (20 of 998, 20 good, 0 bad, 0 skipped) -- Now 08:29:03 This 22.8 sec, Avg 35 sec, exp. finish in 570.9 min at 17:59:59 on 14-Apr-2017
ashr_2.0.5.tar.gz : success (21 of 998, 21 good, 0 bad, 0 skipped) -- Now 08:29:33 This 30 sec, Avg 34.8 sec, exp. finish in 566.5 min at 17:56:02 on 14-Apr-2017
ASPBay_1.2.tar.gz : success (22 of 998, 22 good, 0 bad, 0 skipped) -- Now 08:30:00 This 26.8 sec, Avg 34.4 sec, exp. finish in 560 min at 17:50:00 on 14-Apr-2017
aSPU_1.46.tar.gz : success (23 of 998, 23 good, 0 bad, 0 skipped) -- Now 08:30:41 This 41.3 sec, Avg 34.7 sec, exp. finish in 564.3 min at 17:55:00 on 14-Apr-2017
attrCUSUM_0.1.0.tar.gz : success (24 of 998, 24 good, 0 bad, 0 skipped) -- Now 08:31:29 This 48.2 sec, Avg 35.3 sec, exp. finish in 572.8 min at 18:04:20 on 14-Apr-2017
autovarCore_1.0-0.tar.gz : success (25 of 998, 25 good, 0 bad, 0 skipped) -- Now 08:31:53 This 23.5 sec, Avg 34.8 sec, exp. finish in 564.6 min at 17:56:30 on 14-Apr-2017
BaBooN_0.2-0.tar.gz : success (26 of 998, 26 good, 0 bad, 0 skipped) -- Now 08:32:31 This 38.4 sec, Avg 35 sec, exp. finish in 566.3 min at 17:58:47 on 14-Apr-2017
BacArena_1.5.1.tar.gz : success (27 of 998, 27 good, 0 bad, 0 skipped) -- Now 08:34:16 This 104.9 sec, Avg 37.5 sec, exp. finish in 607.6 min at 18:41:51 on 14-Apr-2017
baitmet_1.0.0.tar.gz : success (28 of 998, 28 good, 0 bad, 0 skipped) -- Now 08:35:06 This 50.5 sec, Avg 38 sec, exp. finish in 614.4 min at 18:49:33 on 14-Apr-2017
BalancedSampling_1.5.2.tar.gz : success (29 of 998, 29 good, 0 bad, 0 skipped) -- Now 08:35:47 This 40.5 sec, Avg 38.1 sec, exp. finish in 615.2 min at 18:50:59 on 14-Apr-2017
BAMBI_1.1.0.tar.gz : success (30 of 998, 30 good, 0 bad, 0 skipped) -- Now 08:36:51 This 64 sec, Avg 39 sec, exp. finish in 628.5 min at 19:05:22 on 14-Apr-2017
BAMMtools_2.1.6.tar.gz : success (31 of 998, 31 good, 0 bad, 0 skipped) -- Now 08:37:46 This 54.8 sec, Avg 39.5 sec, exp. finish in 636.1 min at 19:13:51 on 14-Apr-2017
BART_1.1.tar.gz : success (32 of 998, 32 good, 0 bad, 0 skipped) -- Now 08:38:57 This 71.1 sec, Avg 40.5 sec, exp. finish in 651.3 min at 19:30:17 on 14-Apr-2017
Barycenter_1.0.tar.gz : success (33 of 998, 33 good, 0 bad, 0 skipped) -- Now 08:39:20 This 23.3 sec, Avg 39.9 sec, exp. finish in 642.3 min at 19:21:38 on 14-Apr-2017
BatchMap_1.0.1.0.tar.gz : success (34 of 998, 34 good, 0 bad, 0 skipped) -- Now 08:40:25 This 65.1 sec, Avg 40.7 sec, exp. finish in 653.5 min at 19:33:56 on 14-Apr-2017
batman_0.1.0.tar.gz : success (35 of 998, 35 good, 0 bad, 0 skipped) -- Now 08:40:44 This 18.8 sec, Avg 40 sec, exp. finish in 642.8 min at 19:23:32 on 14-Apr-2017
bayesAB_0.7.0.tar.gz : success (36 of 998, 36 good, 0 bad, 0 skipped) -- Now 08:41:23 This 39.4 sec, Avg 40 sec, exp. finish in 641.8 min at 19:23:13 on 14-Apr-2017
BayesBD_1.1.tar.gz : success (37 of 998, 37 good, 0 bad, 0 skipped) -- Now 08:41:56 This 32.5 sec, Avg 39.8 sec, exp. finish in 637.9 min at 19:19:49 on 14-Apr-2017
BayesComm_0.1-2.tar.gz : success (38 of 998, 38 good, 0 bad, 0 skipped) -- Now 08:42:24 This 28.1 sec, Avg 39.5 sec, exp. finish in 632.3 min at 19:14:40 on 14-Apr-2017
bayesDP_1.0.1.tar.gz : success (39 of 998, 39 good, 0 bad, 0 skipped) -- Now 08:43:00 This 36.2 sec, Avg 39.4 sec, exp. finish in 630.2 min at 19:13:15 on 14-Apr-2017
BayesFactor_0.9.12-2.tar.gz : success (40 of 998, 40 good, 0 bad, 0 skipped) -- Now 08:45:04 This 123.7 sec, Avg 41.5 sec, exp. finish in 663.2 min at 19:48:18 on 14-Apr-2017
BayesianTools_0.1.1.tar.gz : success (41 of 998, 41 good, 0 bad, 0 skipped) -- Now 08:50:06 This 302.5 sec, Avg 47.9 sec, exp. finish in 764.1 min at 21:34:10 on 14-Apr-2017
bayesImageS_0.4-0.tar.gz : success (42 of 998, 42 good, 0 bad, 0 skipped) -- Now 08:50:51 This 45.1 sec, Avg 47.8 sec, exp. finish in 762.2 min at 21:33:04 on 14-Apr-2017
bayesm_3.0-2.tar.gz : success (43 of 998, 43 good, 0 bad, 0 skipped) -- Now 08:55:17 This 265.3 sec, Avg 52.9 sec, exp. finish in 841.9 min at 22:57:10 on 14-Apr-2017
bayou_1.1.0.tar.gz : success (44 of 998, 44 good, 0 bad, 0 skipped) -- Now 08:56:15 This 58.1 sec, Avg 53 sec, exp. finish in 842.9 min at 22:59:07 on 14-Apr-2017
bcp_4.0.0.tar.gz : success (45 of 998, 45 good, 0 bad, 0 skipped) -- Now 08:57:09 This 54.4 sec, Avg 53 sec, exp. finish in 842.5 min at 22:59:39 on 14-Apr-2017
bcpa_1.1.tar.gz : success (46 of 998, 46 good, 0 bad, 0 skipped) -- Now 08:57:36 This 27.2 sec, Avg 52.5 sec, exp. finish in 832.7 min at 22:50:19 on 14-Apr-2017
