Started at  2017-07-10 14:53:37.52696 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
 [778] "RcppTN"                   "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                    "Rdtq"                    
 [785] "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"            
 [792] "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                   "rem"                     
 [799] "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"               "revealedPrefs"           
 [806] "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"              
 [813] "RGraphM"                  "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"          
 [820] "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                  
 [827] "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                    
 [834] "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustBLME"               "robustgam"                "RobustGaSP"              
 [841] "robustHD"                 "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"             
 [848] "rotations"                "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                     "rPref"                   
 [855] "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrpack"                   "rrr"                      "Rsampletrees"             "RSNNS"                   
 [862] "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                
 [869] "RStoolbox"                "rstpm2"                   "rtdists"                  "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                   
 [876] "Ruchardet"                "rucrdtw"                  "rugarch"                  "rust"                     "Rvcg"                     "rvg"                      "Rvoterdistance"          
 [883] "RVowpalWabbit"            "rwfec"                    "rxylib"                   "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                    
 [890] "satellite"                "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                    
 [897] "SBSA"                     "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                     "scrypt"                  
 [904] "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"                "segmag"                   "seismicRoll"             
 [911] "SelvarMix"                "semver"                   "seqHMM"                   "SeqKat"                   "sequences"                "sf"                       "SFS"                     
 [918] "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                  
 [925] "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                     "SLOPE"                   
 [932] "smam"                     "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                  
 [939] "snowboot"                 "snplist"                  "SobolSequence"            "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                
 [946] "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "sparsio"                  "spass"                   
 [953] "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"             
 [960] "spduration"               "SpecsVerification"        "spectral"                 "sppmix"                   "spray"                    "spsann"                   "SSL"                     
 [967] "starma"                   "staTools"                 "stdvectors"               "steadyICA"                "stepR"                    "StepwiseTest"             "StereoMorph"             
 [974] "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                 "stocks"                   "stosim"                   "stplanr"                 
 [981] "stpm"                     "strat"                    "strataG"                  "stream"                   "stremr"                   "striprtf"                 "strum"                   
 [988] "supc"                     "SuperGauss"               "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"          "survHE"                  
 [995] "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"            
[1002] "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                      "TDA"                     
[1009] "teachingApps"             "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                
[1016] "textmineR"                "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "themetagenomics"          "tibble"                  
[1023] "tidygenomics"             "tidygraph"                "tidyr"                    "tidyxl"                   "timma"                    "TLMoments"                "tm"                      
[1030] "tmg"                      "tmlenet"                  "tnam"                     "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"               
[1037] "TreeBUGS"                 "treeclim"                 "treeplyr"                 "treespace"                "triebeard"                "trustOptim"               "tsBSS"                   
[1044] "tvd"                      "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                      
[1051] "validatejsonr"            "valr"                     "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                    
[1058] "vdiffr"                   "velox"                    "vennplot"                 "VideoComparison"          "VIM"                      "vita"                     "VNM"                     
[1065] "waffect"                  "walker"                   "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "WGCNA"                   
[1072] "wicket"                   "wingui"                   "Wmisc"                    "womblR"                   "wordcloud"                "wordspace"                "wrswoR"                  
[1079] "wsrf"                     "XBRL"                     "xml2"                     "xslt"                     "xyz"                      "yakmoR"                   "yCrypticRNAs"            
[1086] "yuima"                    "zic"                      "ziphsmm"                  "zstdr"                   
Excluded: 
 [1] "gpuR"         "hBayesDM"     "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"     
[14] "supc"         "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1089, 1 good, 0 bad, 0 skipped) -- Now 14:54:01 This 21.6 sec, Avg 21.6 sec, exp. finish in 392 min at 21:26:00 on 10-Jul-2017
abcrf_1.6.tar.gz : success (2 of 1089, 2 good, 0 bad, 0 skipped) -- Now 14:55:00 This 58.3 sec, Avg 40 sec, exp. finish in 724.2 min at 02:59:13 on 11-Jul-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1089, 3 good, 0 bad, 0 skipped) -- Now 14:56:14 This 74.4 sec, Avg 51.5 sec, exp. finish in 931.5 min at 06:27:47 on 11-Jul-2017
acc_1.3.3.tar.gz : success (4 of 1089, 4 good, 0 bad, 0 skipped) -- Now 14:57:05 This 51.1 sec, Avg 51.4 sec, exp. finish in 929 min at 06:26:08 on 11-Jul-2017
accelerometry_2.2.5.tar.gz : success (5 of 1089, 5 good, 0 bad, 0 skipped) -- Now 14:57:58 This 53 sec, Avg 51.7 sec, exp. finish in 934 min at 06:32:01 on 11-Jul-2017
acebayes_1.4.tar.gz : success (6 of 1089, 6 good, 0 bad, 0 skipped) -- Now 14:58:40 This 41.4 sec, Avg 50 sec, exp. finish in 902.2 min at 06:00:53 on 11-Jul-2017
ACEt_1.8.0.tar.gz : success (7 of 1089, 7 good, 0 bad, 0 skipped) -- Now 14:59:31 This 51.4 sec, Avg 50.2 sec, exp. finish in 905.1 min at 06:04:35 on 11-Jul-2017
acrt_1.0.1.tar.gz : success (8 of 1089, 8 good, 0 bad, 0 skipped) -- Now 15:00:13 This 41.7 sec, Avg 49.1 sec, exp. finish in 885.1 min at 05:45:22 on 11-Jul-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1089, 9 good, 0 bad, 0 skipped) -- Now 15:00:32 This 19.5 sec, Avg 45.8 sec, exp. finish in 825 min at 04:45:31 on 11-Jul-2017
adeba_1.0.2.tar.gz : success (10 of 1089, 10 good, 0 bad, 0 skipped) -- Now 15:00:55 This 22.8 sec, Avg 43.5 sec, exp. finish in 782.7 min at 04:03:38 on 11-Jul-2017
ADMMnet_0.1.tar.gz : success (11 of 1089, 11 good, 0 bad, 0 skipped) -- Now 15:01:36 This 41.4 sec, Avg 43.3 sec, exp. finish in 778.5 min at 04:00:09 on 11-Jul-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1089, 12 good, 0 bad, 0 skipped) -- Now 15:02:02 This 25.9 sec, Avg 41.9 sec, exp. finish in 751.7 min at 03:33:44 on 11-Jul-2017
AHR_1.4.2.tar.gz : success (13 of 1089, 13 good, 0 bad, 0 skipped) -- Now 15:02:39 This 36.3 sec, Avg 41.4 sec, exp. finish in 743.3 min at 03:25:57 on 11-Jul-2017
alakazam_0.2.7.tar.gz : success (14 of 1089, 14 good, 0 bad, 0 skipped) -- Now 15:03:22 This 43.5 sec, Avg 41.6 sec, exp. finish in 745.2 min at 03:28:37 on 11-Jul-2017
algstat_0.0.2.tar.gz : success (15 of 1089, 15 good, 0 bad, 0 skipped) -- Now 15:04:03 This 40.9 sec, Avg 41.5 sec, exp. finish in 743.7 min at 03:27:44 on 11-Jul-2017
AlignStat_1.3.1.tar.gz : success (16 of 1089, 16 good, 0 bad, 0 skipped) -- Now 15:04:28 This 24.7 sec, Avg 40.5 sec, exp. finish in 724.2 min at 03:08:40 on 11-Jul-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1089, 17 good, 0 bad, 0 skipped) -- Now 15:04:59 This 31.3 sec, Avg 40 sec, exp. finish in 713.8 min at 02:58:49 on 11-Jul-2017
alphabetr_0.2.2.tar.gz : success (18 of 1089, 18 good, 0 bad, 0 skipped) -- Now 15:05:33 This 33.5 sec, Avg 39.6 sec, exp. finish in 706.8 min at 02:52:18 on 11-Jul-2017
Amelia_1.7.4.tar.gz : success (19 of 1089, 19 good, 0 bad, 0 skipped) -- Now 15:06:11 This 38.3 sec, Avg 39.5 sec, exp. finish in 704.9 min at 02:51:02 on 11-Jul-2017
anMC_0.1.0.tar.gz : success (20 of 1089, 20 good, 0 bad, 0 skipped) -- Now 15:06:39 This 28.2 sec, Avg 39 sec, exp. finish in 694.1 min at 02:40:43 on 11-Jul-2017
anytime_0.3.0.tar.gz : success (21 of 1089, 21 good, 0 bad, 0 skipped) -- Now 15:07:08 This 29.1 sec, Avg 38.5 sec, exp. finish in 685 min at 02:32:10 on 11-Jul-2017
apcluster_1.4.4.tar.gz : success (22 of 1089, 22 good, 0 bad, 0 skipped) -- Now 15:08:12 This 63.5 sec, Avg 39.6 sec, exp. finish in 704.6 min at 02:52:50 on 11-Jul-2017
aphid_1.0.1.tar.gz : success (23 of 1089, 23 good, 0 bad, 0 skipped) -- Now 15:09:06 This 54.3 sec, Avg 40.3 sec, exp. finish in 715.4 min at 03:04:27 on 11-Jul-2017
arrApply_2.0.1.tar.gz : success (24 of 1089, 24 good, 0 bad, 0 skipped) -- Now 15:09:32 This 26 sec, Avg 39.7 sec, exp. finish in 704.2 min at 02:53:41 on 11-Jul-2017
ashr_2.0.5.tar.gz : success (25 of 1089, 25 good, 0 bad, 0 skipped) -- Now 15:10:06 This 34.5 sec, Avg 39.5 sec, exp. finish in 699.8 min at 02:49:55 on 11-Jul-2017
ASPBay_1.2.tar.gz : success (26 of 1089, 26 good, 0 bad, 0 skipped) -- Now 15:10:38 This 31.6 sec, Avg 39.2 sec, exp. finish in 693.8 min at 02:44:24 on 11-Jul-2017
attrCUSUM_0.1.0.tar.gz : success (27 of 1089, 27 good, 0 bad, 0 skipped) -- Now 15:11:16 This 38.5 sec, Avg 39.1 sec, exp. finish in 692.7 min at 02:43:57 on 11-Jul-2017
autothresholdr_0.6.0.tar.gz : success (28 of 1089, 28 good, 0 bad, 0 skipped) -- Now 15:11:50 This 33.8 sec, Avg 38.9 sec, exp. finish in 688.7 min at 02:40:32 on 11-Jul-2017
autovarCore_1.0-0.tar.gz : success (29 of 1089, 29 good, 0 bad, 0 skipped) -- Now 15:12:19 This 29 sec, Avg 38.6 sec, exp. finish in 682 min at 02:34:20 on 11-Jul-2017
BaBooN_0.2-0.tar.gz : success (30 of 1089, 30 good, 0 bad, 0 skipped) -- Now 15:13:02 This 42.8 sec, Avg 38.7 sec, exp. finish in 683.8 min at 02:36:51 on 11-Jul-2017
BacArena_1.6.tar.gz : success (31 of 1089, 31 good, 0 bad, 0 skipped) -- Now 15:14:50 This 107.8 sec, Avg 41 sec, exp. finish in 722.5 min at 03:17:18 on 11-Jul-2017
baitmet_1.0.1.tar.gz : success (32 of 1089, 32 good, 0 bad, 0 skipped) -- Now 15:15:46 This 56.4 sec, Avg 41.5 sec, exp. finish in 730.3 min at 03:26:05 on 11-Jul-2017
BalancedSampling_1.5.2.tar.gz : success (33 of 1089, 33 good, 0 bad, 0 skipped) -- Now 15:16:28 This 41.5 sec, Avg 41.5 sec, exp. finish in 729.6 min at 03:26:05 on 11-Jul-2017
BAMBI_1.1.0.tar.gz : success (34 of 1089, 34 good, 0 bad, 0 skipped) -- Now 15:17:37 This 68.7 sec, Avg 42.3 sec, exp. finish in 743 min at 03:40:37 on 11-Jul-2017
BAMMtools_2.1.6.tar.gz : success (35 of 1089, 35 good, 0 bad, 0 skipped) -- Now 15:18:33 This 56.8 sec, Avg 42.7 sec, exp. finish in 749.6 min at 03:48:10 on 11-Jul-2017
BART_1.2.tar.gz : success (36 of 1089, 36 good, 0 bad, 0 skipped) -- Now 15:19:46 This 72.8 sec, Avg 43.5 sec, exp. finish in 763.6 min at 04:03:20 on 11-Jul-2017
Barycenter_1.0.tar.gz : success (37 of 1089, 37 good, 0 bad, 0 skipped) -- Now 15:20:12 This 25.6 sec, Avg 43 sec, exp. finish in 754.3 min at 03:54:32 on 11-Jul-2017
