Started at  2017-09-02 16:46:46.039146 
Rcpp version is 0.12.12.2.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [151] "cna"                       "CNull"                     "coala"                     "coda.base"                 "coga"                      "collUtils"                
 [157] "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                  "contoureR"                 "copCAR"                   
 [163] "cord"                      "CorReg"                    "Countr"                    "Coxnet"                    "CoxPlus"                   "cpgen"                    
 [169] "cpr"                       "cqrReg"                    "crawl"                     "creditr"                   "Crossover"                 "cstab"                    
 [175] "ctmcd"                     "ctsem"                     "cubature"                  "curstatCI"                 "CVR"                       "cycleRtools"              
 [181] "Cyclops"                   "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                  
 [187] "DataGraph"                 "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                      
 [193] "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                
 [199] "DescTools"                 "DetMCD"                    "DetR"                      "dfcomb"                    "dfmta"                     "dfphase1"                 
 [205] "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                     "DiffNet"                  
 [211] "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                   "dils"                     
 [217] "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                 "divest"                   
 [223] "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                       "dplyr"                     "DPWeibull"                
 [229] "drgee"                     "DrImpute"                  "dslice"                    "DStree"                    "dtwclust"                  "dynamichazard"            
 [235] "dynsbm"                    "Eagle"                     "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                   
 [241] "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                      "elo"                      
 [247] "EloChoice"                 "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                     "energy"                   
 [253] "EPGLM"                     "erah"                      "esaddle"                   "ESGtoolkit"                "esreg"                     "EstHer"                   
 [259] "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                     "exif"                      "extraDistr"               
 [265] "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "fastAdaboost"              "FastBandChol"              "fastcmh"                  
 [271] "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                 
 [277] "fastM"                     "FastPCS"                   "FastRCS"                   "FastSF"                    "fastTextR"                 "FBFsearch"                
 [283] "fbroc"                     "FCNN4R"                    "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"               
 [289] "FDRreg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                     
 [295] "filesstrings"              "FisHiCal"                  "FIT"                       "flam"                      "flan"                      "flars"                    
 [301] "flexsurv"                  "flip"                      "flock"                     "FLSSS"                     "forecast"                  "forecastSNSTS"            
 [307] "forega"                    "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"                "frailtyEM"                
 [313] "frailtySurv"               "FRESA.CAD"                 "FRK"                       "fromo"                     "FSInteract"                "fst"                      
 [319] "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"          
 [325] "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                 
 [331] "gastempt"                  "gaston"                    "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                   
 [337] "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                   "gee4"                     
 [343] "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                   
 [349] "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "GERGM"                    
 [355] "ggdmc"                     "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggrepel"                  
 [361] "GiRaF"                     "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                  
 [367] "glmBfp"                    "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                    
 [373] "gmum.r"                    "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                  
 [379] "GPGame"                    "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"             
 [385] "GraphKit"                  "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "grf"                      
 [391] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSE"                      
 [397] "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                  
 [403] "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                   
 [409] "hBayesDM"                  "HDPenReg"                  "hierarchicalSets"          "hit"                       "hkevp"                     "HLMdiag"                  
 [415] "hommel"                    "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                
 [421] "hts"                       "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                 
 [427] "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                     
 [433] "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                  
 [439] "icd"                       "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                  
 [445] "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                   
 [451] "imagine"                   "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                  
 [457] "inca"                      "IncDTW"                    "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"            
 [463] "interflex"                 "interp"                    "ipft"                      "iprior"                    "iptools"                   "iRF"                      
 [469] "IRTpp"                     "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"              
 [475] "JAGUAR"                    "jiebaR"                    "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                   
 [481] "JOUSBoost"                 "jqr"                       "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                   
 [487] "kamila"                    "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"               
 [493] "KernelKnn"                 "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                    
 [499] "knor"                      "KODAMA"                    "kohonen"                   "KoulMde"                   "l0ara"                     "LaF"                      
 [505] "LAM"                       "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                 
 [511] "largeVis"                  "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                    
 [517] "lclGWAS"                   "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                     
 [523] "lifecontingencies"         "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"               
 [529] "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lucr"                      "ludic"                    
 [535] "Luminescence"              "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"            
 [541] "mapview"                   "marked"                    "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"          
 [547] "matchingR"                 "MatchItSE"                 "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                     
 [553] "maxent"                    "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                    
 [559] "MCMCprecision"             "mcmcse"                    "mcPAFit"                   "medfate"                   "MediaK"                    "MEGENA"                   
 [565] "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"          "meteoland"                
 [571] "mets"                      "mev"                       "mice"                      "miceadds"                  "microclass"                "microseq"                 
 [577] "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                      "mirtCAT"                  
 [583] "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                    "MixedDataImpute"          
 [589] "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                      "mkde"                      "mlmc"                     
 [595] "mlxR"                      "mmand"                     "mnis"                      "ModelMetrics"              "momentuHMM"                "Morpho"                   
 [601] "mousetrap"                 "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"               
 [607] "MPTinR"                    "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                  
 [613] "msgl"                      "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                 
 [619] "MultivariateRandomForest"  "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                   
 [625] "myTAI"                     "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                   
 [631] "ndl"                       "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                   
 [637] "NetworkInference"          "neuroim"                   "ngspatial"                 "nmfgpu4R"                  "NNLM"                      "noncompliance"            
 [643] "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "OBsMD"                    
 [649] "odbc"                      "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                    
 [655] "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onlinePCA"                 "ontologySimilarity"       
 [661] "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"              "optiSel"                  
 [667] "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalForest"             "orQA"                      "osmdata"                  
 [673] "PAC"                       "packcircles"               "pacotest"                  "padr"                      "PAFit"                     "palm"                     
 [679] "pander"                    "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"              
 [685] "pcalg"                     "pcIRT"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"              
 [691] "penalized"                 "PenCoxFrail"               "penMSM"                    "Peptides"                  "perccal"                   "PerMallows"               
 [697] "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                   "PhenotypeSimulator"       
 [703] "philentropy"               "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"                "PhylogeneticEM"           
 [709] "phylogram"                 "phylosignal"               "Pijavski"                  "pinbasic"                  "pirate"                    "piton"                    
 [715] "PKPDmisc"                  "plac"                      "planar"                    "planor"                    "PLMIX"                     "plotSEMM"                 
 [721] "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                 "polywog"                   "POMaSPU"                  
 [727] "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                 "prclust"                   "precrec"                  
 [733] "PReMiuM"                   "primes"                    "PRIMME"                    "ProbitSpatial"             "pROC"                      "prodlim"                  
 [739] "ProFit"                    "ProjectionBasedClustering" "ProNet"                    "propagate"                 "prophet"                   "propr"                    
 [745] "prospectr"                 "protolite"                 "prototest"                 "protViz"                   "pryr"                      "psd"                      
 [751] "psgp"                      "pulver"                    "purrrlyr"                  "pvar"                      "PWD"                       "qrencoder"                
 [757] "QRM"                       "quadrupen"                 "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"               
 [763] "queuecomputer"             "qVarSel"                   "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"              
 [769] "ramcmc"                    "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                 
 [775] "raptr"                     "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"               
 [781] "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                 
 [787] "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                
 [793] "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                
 [799] "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppOctave"                "RcppProgress"              "RcppQuantuccia"           
 [805] "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppTN"                   
 [811] "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                      "rdist"                    
 [817] "rDotNet"                   "Rdtq"                      "readr"                     "readstata13"               "readxl"                    "RealVAMS"                 
 [823] "recexcavAAR"               "recmap"                    "reconstructr"              "recosystem"                "redist"                    "rEDM"                     
 [829] "regsem"                    "ReIns"                     "relSim"                    "rem"                       "remote"                    "ReorderCluster"           
 [835] "repolr"                    "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"            
 [841] "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                     
 [847] "rgeolocate"                "RGraphM"                   "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                     
 [853] "rIsing"                    "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                     
 [859] "Rlda"                      "Rlibeemd"                  "RLRsim"                    "RLumModel"                 "Rmalschains"               "rmgarch"                  
 [865] "Rmixmod"                   "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                
 [871] "robCompositions"           "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                 
 [877] "robustlmm"                 "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"              
 [883] "rotations"                 "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                     
 [889] "rPref"                     "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                  
 [895] "rrpack"                    "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                 
 [901] "RSpectra"                  "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "RStoolbox"                
 [907] "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                    
 [913] "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                      
 [919] "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "rxylib"                    "Ryacas"                   
 [925] "s2"                        "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                  "sbart"                    
 [931] "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                   
 [937] "SciencesPo"                "scorer"                    "scoringRules"              "scrm"                      "scrypt"                    "scvxclustr"               
 [943] "sdcMicro"                  "sdcTable"                  "secure"                    "SEERaBomb"                 "segmag"                    "seismicRoll"              
 [949] "SelvarMix"                 "semver"                    "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                   
 [955] "sf"                        "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"               
 [961] "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                  "sirt"                     
 [967] "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                     "smam"                     
 [973] "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                   
 [979] "snowboot"                  "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"            "SOD"                      
 [985] "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"      "sparseHessianFD"          
 [991] "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"                "SpatialEpi"               
 [997] "SpatialTools"              "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"               "spduration"               
[1003] "SpecsVerification"         "spectral"                  "sppmix"                    "spray"                     "spsann"                    "sptemExp"                 
[1009] "SSL"                       "starma"                    "STARTdesign"               "staTools"                  "stdvectors"                "steadyICA"                
[1015] "stepR"                     "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                      
[1021] "StMoSim"                   "stochvol"                  "stocks"                    "stosim"                    "stplanr"                   "stpm"                     
[1027] "strat"                     "strataG"                   "stream"                    "stremr"                    "striprtf"                  "strum"                    
[1033] "SubTite"                   "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"      "surveillance"             
[1039] "surveybootstrap"           "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                    
[1045] "synchronicity"             "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                      
[1051] "TAQMNGR"                   "TauStar"                   "tbart"                     "tcR"                       "TDA"                       "teachingApps"             
[1057] "tensorBSS"                 "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"                "text2vec"                 
[1063] "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"          
[1069] "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                   
[1075] "timma"                     "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                   "tnam"                     
[1081] "tokenizers"                "trackdem"                  "TransferEntropy"           "treatSens"                 "TreeBUGS"                  "treeclim"                 
[1087] "treeplyr"                  "treespace"                 "triebeard"                 "trustOptim"                "tsBSS"                     "tvd"                      
[1093] "tweenr"                    "udpipe"                    "UncerIn2"                  "unmarked"                  "unsystation"               "urltools"                 
[1099] "V8"                        "validatejsonr"             "valr"                      "valuer"                    "varband"                   "varbvs"                   
[1105] "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                    "velox"                     "vennLasso"                
[1111] "vennplot"                  "VideoComparison"           "VIM"                       "vita"                      "VNM"                       "waffect"                  
[1117] "walker"                    "walkr"                     "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                    
[1123] "wicket"                    "wingui"                    "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                
[1129] "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                      "xslt"                      "xyz"                      
[1135] "yakmoR"                    "yCrypticRNAs"              "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"       
[14] "rDotNet"      "RmixmodCombi" "RSQLite"      "supc"         "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs"
ABCoptim_0.14.0.tar.gz : success (1 of 1140, 1 good, 0 bad, 0 skipped) -- Now 16:47:09 This 20.6 sec, Avg 20.7 sec, exp. finish in 392.3 min at 23:19:30 on 02-Sep-2017
abcrf_1.6.tar.gz : success (2 of 1140, 2 good, 0 bad, 0 skipped) -- Now 16:48:05 This 56.7 sec, Avg 38.7 sec, exp. finish in 734.1 min at 05:02:09 on 03-Sep-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1140, 3 good, 0 bad, 0 skipped) -- Now 16:49:21 This 75.4 sec, Avg 50.9 sec, exp. finish in 965.4 min at 08:54:42 on 03-Sep-2017
acc_1.3.3.tar.gz : success (4 of 1140, 4 good, 0 bad, 0 skipped) -- Now 16:50:12 This 51.5 sec, Avg 51.1 sec, exp. finish in 967 min at 08:57:15 on 03-Sep-2017
accelerometry_2.2.5.tar.gz : success (5 of 1140, 5 good, 0 bad, 0 skipped) -- Now 16:51:03 This 51 sec, Avg 51.1 sec, exp. finish in 966.1 min at 08:57:07 on 03-Sep-2017
acebayes_1.4.1.tar.gz : success (6 of 1140, 6 good, 0 bad, 0 skipped) -- Now 16:51:42 This 38.8 sec, Avg 49 sec, exp. finish in 926.6 min at 08:18:18 on 03-Sep-2017
ACEt_1.8.0.tar.gz : success (7 of 1140, 7 good, 0 bad, 0 skipped) -- Now 16:52:35 This 52.8 sec, Avg 49.6 sec, exp. finish in 936 min at 08:28:35 on 03-Sep-2017
acrt_1.0.1.tar.gz : success (8 of 1140, 8 good, 0 bad, 0 skipped) -- Now 16:53:19 This 44.3 sec, Avg 48.9 sec, exp. finish in 922.8 min at 08:16:06 on 03-Sep-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1140, 9 good, 0 bad, 0 skipped) -- Now 16:53:38 This 18.3 sec, Avg 45.5 sec, exp. finish in 857.9 min at 07:11:30 on 03-Sep-2017
adeba_1.0.2.tar.gz : success (10 of 1140, 10 good, 0 bad, 0 skipped) -- Now 16:53:59 This 21.7 sec, Avg 43.1 sec, exp. finish in 812.2 min at 06:26:13 on 03-Sep-2017
ADMMnet_0.1.tar.gz : success (11 of 1140, 11 good, 0 bad, 0 skipped) -- Now 16:54:42 This 42.6 sec, Avg 43.1 sec, exp. finish in 810.6 min at 06:25:17 on 03-Sep-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1140, 12 good, 0 bad, 0 skipped) -- Now 16:55:07 This 25.4 sec, Avg 41.6 sec, exp. finish in 782.1 min at 05:57:15 on 03-Sep-2017
AHR_1.4.2.tar.gz : success (13 of 1140, 13 good, 0 bad, 0 skipped) -- Now 16:55:43 This 36 sec, Avg 41.2 sec, exp. finish in 773.3 min at 05:49:02 on 03-Sep-2017
alakazam_0.2.7.tar.gz : success (14 of 1140, 14 good, 0 bad, 0 skipped) -- Now 16:56:26 This 42.7 sec, Avg 41.3 sec, exp. finish in 774.7 min at 05:51:06 on 03-Sep-2017
algstat_0.0.2.tar.gz : success (15 of 1140, 15 good, 0 bad, 0 skipped) -- Now 16:57:05 This 39.3 sec, Avg 41.1 sec, exp. finish in 771.5 min at 05:48:34 on 03-Sep-2017
AlignStat_1.3.1.tar.gz : success (16 of 1140, 16 good, 0 bad, 0 skipped) -- Now 16:57:30 This 24.4 sec, Avg 40.1 sec, exp. finish in 751.2 min at 05:28:41 on 03-Sep-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1140, 17 good, 0 bad, 0 skipped) -- Now 16:58:01 This 31.8 sec, Avg 39.6 sec, exp. finish in 741.3 min at 05:19:22 on 03-Sep-2017
alphabetr_0.2.2.tar.gz : success (18 of 1140, 18 good, 0 bad, 0 skipped) -- Now 16:58:36 This 34.9 sec, Avg 39.3 sec, exp. finish in 735.8 min at 05:14:26 on 03-Sep-2017
alR_2.2.0.tar.gz : success (19 of 1140, 19 good, 0 bad, 0 skipped) -- Now 16:59:48 This 72 sec, Avg 41.1 sec, exp. finish in 767.3 min at 05:47:04 on 03-Sep-2017
Amelia_1.7.4.tar.gz : success (20 of 1140, 20 good, 0 bad, 0 skipped) -- Now 17:00:26 This 37.9 sec, Avg 40.9 sec, exp. finish in 763.6 min at 05:44:02 on 03-Sep-2017
anMC_0.1.0.tar.gz : success (21 of 1140, 21 good, 0 bad, 0 skipped) -- Now 17:00:55 This 28.7 sec, Avg 40.3 sec, exp. finish in 752.1 min at 05:32:59 on 03-Sep-2017
anomalyDetection_0.2.2.tar.gz : success (22 of 1140, 22 good, 0 bad, 0 skipped) -- Now 17:01:28 This 33.1 sec, Avg 40 sec, exp. finish in 745.3 min at 05:26:45 on 03-Sep-2017
anytime_0.3.0.tar.gz : success (23 of 1140, 23 good, 0 bad, 0 skipped) -- Now 17:01:57 This 29.1 sec, Avg 39.5 sec, exp. finish in 735.8 min at 05:17:45 on 03-Sep-2017
apcluster_1.4.4.tar.gz : success (24 of 1140, 24 good, 0 bad, 0 skipped) -- Now 17:03:01 This 64.3 sec, Avg 40.6 sec, exp. finish in 754.3 min at 05:37:20 on 03-Sep-2017
aphid_1.0.1.tar.gz : success (25 of 1140, 25 good, 0 bad, 0 skipped) -- Now 17:03:55 This 53.2 sec, Avg 41.1 sec, exp. finish in 763.1 min at 05:46:59 on 03-Sep-2017
APML0_0.2.tar.gz : success (26 of 1140, 26 good, 0 bad, 0 skipped) -- Now 17:04:37 This 42.5 sec, Avg 41.1 sec, exp. finish in 763.4 min at 05:48:00 on 03-Sep-2017
arrApply_2.0.1.tar.gz : success (27 of 1140, 27 good, 0 bad, 0 skipped) -- Now 17:05:23 This 46.4 sec, Avg 41.3 sec, exp. finish in 766.4 min at 05:51:45 on 03-Sep-2017
ashr_2.0.5.tar.gz : success (28 of 1140, 28 good, 0 bad, 0 skipped) -- Now 17:06:03 This 39.5 sec, Avg 41.2 sec, exp. finish in 764.5 min at 05:50:32 on 03-Sep-2017
ASPBay_1.2.tar.gz : success (29 of 1140, 29 good, 0 bad, 0 skipped) -- Now 17:07:21 This 78 sec, Avg 42.5 sec, exp. finish in 787.2 min at 06:14:35 on 03-Sep-2017
attrCUSUM_0.1.0.tar.gz : success (30 of 1140, 30 good, 0 bad, 0 skipped) -- Now 17:07:58 This 37.1 sec, Avg 42.3 sec, exp. finish in 783.2 min at 06:11:10 on 03-Sep-2017
