Started at  2017-07-08 19:33:51.109172 
Rcpp version is 0.12.11.5 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
 [778] "RcppZiggurat"             "rcss"                     "rdist"                    "Rdtq"                     "readr"                    "readstata13"              "readxl"                  
 [785] "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"             "recosystem"               "redist"                   "rEDM"                    
 [792] "regsem"                   "ReIns"                    "relSim"                   "rem"                      "remote"                   "ReorderCluster"           "repolr"                  
 [799] "resemble"                 "reshape2"                 "reticulate"               "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                  
 [806] "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"               "RGraphM"                  "RI2by2"                   "RInside"                 
 [813] "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                 
 [820] "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                 
 [827] "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"         
 [834] "robets"                   "robustBLME"               "robustgam"                "RobustGaSP"               "robustHD"                 "robustlmm"                "robustreg"               
 [841] "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                
 [848] "rpg"                      "Rphylopars"               "rpms"                     "rPref"                    "RProtoBuf"                "RPtests"                  "RQuantLib"               
 [855] "rrpack"                   "rrr"                      "Rsampletrees"             "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                
 [862] "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"                "rstpm2"                   "rtdists"                 
 [869] "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                 
 [876] "rust"                     "Rvcg"                     "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "rxylib"                  
 [883] "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                     "satellite"                "saturnin"                 "sbart"                   
 [890] "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"              
 [897] "scorer"                   "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                
 [904] "secure"                   "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                  
 [911] "SeqKat"                   "sequences"                "sf"                       "SFS"                      "sgd"                      "sglOptim"                 "sharpeRratio"            
 [918] "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                   "simstudy"                 "sirt"                    
 [925] "sitmo"                    "skm"                      "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "SMMA"                    
 [932] "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SobolSequence"           
 [939] "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"         
 [946] "sparseLTSEigen"           "sparsereg"                "sparsio"                  "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"            
 [953] "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"        "spectral"                
 [960] "sppmix"                   "spray"                    "spsann"                   "SSL"                      "starma"                   "staTools"                 "stdvectors"              
 [967] "steadyICA"                "stepR"                    "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                 
 [974] "stochvol"                 "stocks"                   "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                 
 [981] "stream"                   "stremr"                   "striprtf"                 "strum"                    "supc"                     "SuperGauss"               "SuperRanker"             
 [988] "survAccuracyMeasures"     "surveillance"             "surveybootstrap"          "survHE"                   "survSNP"                  "svglite"                  "SVMMatch"                
 [995] "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                 
[1002] "TauStar"                  "tbart"                    "tcR"                      "TDA"                      "teachingApps"             "tensorBSS"                "termstrc"                
[1009] "TESS"                     "tesseract"                "testforDEP"               "text2vec"                 "textmineR"                "textreg"                  "textreuse"               
[1016] "textTinyR"                "TFMPvalue"                "themetagenomics"          "tibble"                   "tidygenomics"             "tidygraph"                "tidyr"                   
[1023] "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                  "tnam"                    
[1030] "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                 "treeplyr"                
[1037] "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                   "UncerIn2"                
[1044] "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                     "valuer"                  
[1051] "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                    "vennplot"                
[1058] "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walker"                   "walkr"                   
[1065] "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                    "womblR"                  
[1072] "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                    
[1079] "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                  "zstdr"                   
Excluded: 
 [1] "gpuR"         "hBayesDM"     "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"     
[14] "supc"         "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1085, 1 good, 0 bad, 0 skipped) -- Now 19:34:15 This 21.1 sec, Avg 21.1 sec, exp. finish in 381.6 min at 01:55:53 on 09-Jul-2017
abcrf_1.6.tar.gz : success (2 of 1085, 2 good, 0 bad, 0 skipped) -- Now 19:35:12 This 57.9 sec, Avg 39.5 sec, exp. finish in 713.2 min at 07:28:25 on 09-Jul-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1085, 3 good, 0 bad, 0 skipped) -- Now 19:36:27 This 74.2 sec, Avg 51.1 sec, exp. finish in 920.9 min at 10:57:18 on 09-Jul-2017
acc_1.3.3.tar.gz : success (4 of 1085, 4 good, 0 bad, 0 skipped) -- Now 19:37:17 This 50.6 sec, Avg 51 sec, exp. finish in 918.1 min at 10:55:22 on 09-Jul-2017
accelerometry_2.2.5.tar.gz : success (5 of 1085, 5 good, 0 bad, 0 skipped) -- Now 19:38:10 This 52.8 sec, Avg 51.3 sec, exp. finish in 923.7 min at 11:01:54 on 09-Jul-2017
acebayes_1.4.tar.gz : success (6 of 1085, 6 good, 0 bad, 0 skipped) -- Now 19:38:50 This 40.1 sec, Avg 49.4 sec, exp. finish in 889.2 min at 10:28:02 on 09-Jul-2017
ACEt_1.8.0.tar.gz : success (7 of 1085, 7 good, 0 bad, 0 skipped) -- Now 19:39:42 This 51.6 sec, Avg 49.7 sec, exp. finish in 893.8 min at 10:33:32 on 09-Jul-2017
acrt_1.0.1.tar.gz : success (8 of 1085, 8 good, 0 bad, 0 skipped) -- Now 19:40:24 This 42.3 sec, Avg 48.8 sec, exp. finish in 876.2 min at 10:16:38 on 09-Jul-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1085, 9 good, 0 bad, 0 skipped) -- Now 19:40:43 This 19.4 sec, Avg 45.5 sec, exp. finish in 816.8 min at 09:17:32 on 09-Jul-2017
adeba_1.0.2.tar.gz : success (10 of 1085, 10 good, 0 bad, 0 skipped) -- Now 19:41:07 This 23.2 sec, Avg 43.3 sec, exp. finish in 776.1 min at 08:37:13 on 09-Jul-2017
ADMMnet_0.1.tar.gz : success (11 of 1085, 11 good, 0 bad, 0 skipped) -- Now 19:41:48 This 41.6 sec, Avg 43.2 sec, exp. finish in 772.5 min at 08:34:21 on 09-Jul-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1085, 12 good, 0 bad, 0 skipped) -- Now 19:42:14 This 26 sec, Avg 41.7 sec, exp. finish in 746.2 min at 08:08:25 on 09-Jul-2017
AHR_1.4.2.tar.gz : success (13 of 1085, 13 good, 0 bad, 0 skipped) -- Now 19:42:51 This 36.5 sec, Avg 41.3 sec, exp. finish in 738.4 min at 08:01:14 on 09-Jul-2017
alakazam_0.2.7.tar.gz : success (14 of 1085, 14 good, 0 bad, 0 skipped) -- Now 19:43:35 This 44.2 sec, Avg 41.5 sec, exp. finish in 741.4 min at 08:04:56 on 09-Jul-2017
algstat_0.0.2.tar.gz : success (15 of 1085, 15 good, 0 bad, 0 skipped) -- Now 19:44:16 This 41.2 sec, Avg 41.5 sec, exp. finish in 740.3 min at 08:04:32 on 09-Jul-2017
AlignStat_1.3.1.tar.gz : success (16 of 1085, 16 good, 0 bad, 0 skipped) -- Now 19:44:41 This 24.9 sec, Avg 40.5 sec, exp. finish in 721.1 min at 07:45:47 on 09-Jul-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1085, 17 good, 0 bad, 0 skipped) -- Now 19:45:13 This 31.8 sec, Avg 40 sec, exp. finish in 711.4 min at 07:36:34 on 09-Jul-2017
alphabetr_0.2.2.tar.gz : success (18 of 1085, 18 good, 0 bad, 0 skipped) -- Now 19:45:47 This 34.3 sec, Avg 39.6 sec, exp. finish in 705.1 min at 07:30:53 on 09-Jul-2017
Amelia_1.7.4.tar.gz : success (19 of 1085, 19 good, 0 bad, 0 skipped) -- Now 19:46:25 This 37.7 sec, Avg 39.5 sec, exp. finish in 702.6 min at 07:29:03 on 09-Jul-2017
anMC_0.1.0.tar.gz : success (20 of 1085, 20 good, 0 bad, 0 skipped) -- Now 19:46:53 This 28.3 sec, Avg 39 sec, exp. finish in 692 min at 07:18:52 on 09-Jul-2017
anytime_0.3.0.tar.gz : success (21 of 1085, 21 good, 0 bad, 0 skipped) -- Now 19:47:22 This 29.3 sec, Avg 38.5 sec, exp. finish in 683.2 min at 07:10:33 on 09-Jul-2017
apcluster_1.4.4.tar.gz : success (22 of 1085, 22 good, 0 bad, 0 skipped) -- Now 19:48:25 This 63.1 sec, Avg 39.6 sec, exp. finish in 702.3 min at 07:30:43 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/aphid_1.0.1.tar.gz'
Content type 'application/x-gzip' length 209865 bytes (204 KB)
==================================================
downloaded 204 KB

Downloaded  aphid_1.0.1.tar.gz 
aphid_1.0.1.tar.gz : success (23 of 1085, 23 good, 0 bad, 0 skipped) -- Now 19:49:22 This 56.6 sec, Avg 40.4 sec, exp. finish in 714.7 min at 07:44:03 on 09-Jul-2017
arrApply_2.0.1.tar.gz : success (24 of 1085, 24 good, 0 bad, 0 skipped) -- Now 19:49:48 This 25.9 sec, Avg 39.8 sec, exp. finish in 703.4 min at 07:33:10 on 09-Jul-2017
ashr_2.0.5.tar.gz : success (25 of 1085, 25 good, 0 bad, 0 skipped) -- Now 19:50:22 This 34.5 sec, Avg 39.6 sec, exp. finish in 698.9 min at 07:29:19 on 09-Jul-2017
ASPBay_1.2.tar.gz : success (26 of 1085, 26 good, 0 bad, 0 skipped) -- Now 19:50:53 This 30.8 sec, Avg 39.2 sec, exp. finish in 692.3 min at 07:23:12 on 09-Jul-2017
attrCUSUM_0.1.0.tar.gz : success (27 of 1085, 27 good, 0 bad, 0 skipped) -- Now 19:51:31 This 37.7 sec, Avg 39.2 sec, exp. finish in 690.7 min at 07:22:11 on 09-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/autothresholdr_0.6.0.tar.gz'
Content type 'application/x-gzip' length 749367 bytes (731 KB)
==================================================
downloaded 731 KB

Downloaded  autothresholdr_0.6.0.tar.gz 
autothresholdr_0.6.0.tar.gz : success (28 of 1085, 28 good, 0 bad, 0 skipped) -- Now 19:52:12 This 41.3 sec, Avg 39.2 sec, exp. finish in 691.3 min at 07:23:32 on 09-Jul-2017
autovarCore_1.0-0.tar.gz : success (29 of 1085, 29 good, 0 bad, 0 skipped) -- Now 19:52:41 This 28.4 sec, Avg 38.9 sec, exp. finish in 684.1 min at 07:16:48 on 09-Jul-2017
BaBooN_0.2-0.tar.gz : success (30 of 1085, 30 good, 0 bad, 0 skipped) -- Now 19:53:22 This 41.8 sec, Avg 39 sec, exp. finish in 685.2 min at 07:18:35 on 09-Jul-2017
BacArena_1.6.tar.gz : success (31 of 1085, 31 good, 0 bad, 0 skipped) -- Now 19:55:11 This 108.3 sec, Avg 41.2 sec, exp. finish in 723.8 min at 07:59:01 on 09-Jul-2017
baitmet_1.0.1.tar.gz : success (32 of 1085, 32 good, 0 bad, 0 skipped) -- Now 19:56:07 This 56.1 sec, Avg 41.7 sec, exp. finish in 731.3 min at 08:07:28 on 09-Jul-2017
BalancedSampling_1.5.2.tar.gz : success (33 of 1085, 33 good, 0 bad, 0 skipped) -- Now 19:56:50 This 42.9 sec, Avg 41.7 sec, exp. finish in 731.3 min at 08:08:09 on 09-Jul-2017
BAMBI_1.1.0.tar.gz : success (34 of 1085, 34 good, 0 bad, 0 skipped) -- Now 19:57:59 This 69.4 sec, Avg 42.5 sec, exp. finish in 744.9 min at 08:22:54 on 09-Jul-2017
BAMMtools_2.1.6.tar.gz : success (35 of 1085, 35 good, 0 bad, 0 skipped) -- Now 19:58:56 This 56.8 sec, Avg 42.9 sec, exp. finish in 751.3 min at 08:30:16 on 09-Jul-2017
