Started at  2017-06-29 10:57:41.250085 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
 [708] "protViz"                  "pryr"                     "psd"                      "psgp"                     "purrr"                    "purrrlyr"                 "pvar"                    
 [715] "PWD"                      "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"               
 [722] "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"             
 [729] "ramcmc"                   "randomUniformForest"      "rangeBuilder"             "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                   
 [736] "raster"                   "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"           
 [743] "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                  
 [750] "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                 
 [757] "RcppHoney"                "RcppMLPACK"               "RcppMsgPack"              "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppQuantuccia"          
 [764] "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                 
 [771] "RcppZiggurat"             "rcss"                     "rdist"                    "Rdtq"                     "readr"                    "readstata13"              "readxl"                  
 [778] "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"             "recosystem"               "redist"                   "rEDM"                    
 [785] "regsem"                   "ReIns"                    "relSim"                   "rem"                      "remote"                   "ReorderCluster"           "repolr"                  
 [792] "resemble"                 "reshape2"                 "reticulate"               "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                  
 [799] "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"               "RGraphM"                  "RI2by2"                   "RInside"                 
 [806] "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                 
 [813] "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                 
 [820] "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"         
 [827] "robets"                   "robustBLME"               "robustgam"                "RobustGaSP"               "robustHD"                 "robustlmm"                "robustreg"               
 [834] "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                
 [841] "rpg"                      "Rphylopars"               "rpms"                     "rPref"                    "RProtoBuf"                "RPtests"                  "RQuantLib"               
 [848] "rrpack"                   "rrr"                      "Rsampletrees"             "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                
 [855] "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"                "rstpm2"                   "rtdists"                 
 [862] "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                 
 [869] "rust"                     "Rvcg"                     "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "Ryacas"                  
 [876] "s2"                       "saeRobust"                "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                    
 [883] "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                  
 [890] "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                  
 [897] "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "SeqKat"                  
 [904] "sequences"                "sf"                       "SFS"                      "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"              
 [911] "simFrame"                 "simmer"                   "simPop"                   "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                   
 [918] "skm"                      "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "SMMA"                     "smoof"                   
 [925] "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                     
 [932] "SpaCCr"                   "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"               
 [939] "sparsio"                  "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                 
 [946] "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"        "spectral"                 "sppmix"                   "spray"                   
 [953] "spsann"                   "SSL"                      "starma"                   "staTools"                 "stdvectors"               "steadyICA"                "stepR"                   
 [960] "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                 "stocks"                  
 [967] "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                  "stream"                   "stremr"                  
 [974] "striprtf"                 "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"         
 [981] "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"            
 [988] "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                      "TDA"                     
 [995] "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                 "textmineR"               
[1002] "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "themetagenomics"          "tibble"                   "tidygenomics"            
[1009] "tidyr"                    "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                 
[1016] "tnam"                     "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                
[1023] "treeplyr"                 "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                  
[1030] "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                    
[1037] "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                   
[1044] "vennplot"                 "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walker"                  
[1051] "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                   
[1058] "womblR"                   "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                    
[1065] "xslt"                     "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                 
[1072] "zstdr"                   
Excluded: 
 [1] "gpuR"         "hBayesDM"     "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"     
[14] "supc"         "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1072, 1 good, 0 bad, 0 skipped) -- Now 10:58:06 This 21.6 sec, Avg 21.7 sec, exp. finish in 387 min at 17:25:08 on 29-Jun-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 1072, 2 good, 0 bad, 0 skipped) -- Now 10:59:21 This 74.8 sec, Avg 48.3 sec, exp. finish in 860.5 min at 01:19:50 on 30-Jun-2017
acc_1.3.3.tar.gz : success (3 of 1072, 3 good, 0 bad, 0 skipped) -- Now 11:00:12 This 51.2 sec, Avg 49.2 sec, exp. finish in 877.2 min at 01:37:24 on 30-Jun-2017
accelerometry_2.2.5.tar.gz : success (4 of 1072, 4 good, 0 bad, 0 skipped) -- Now 11:01:04 This 51.8 sec, Avg 49.9 sec, exp. finish in 887.9 min at 01:48:58 on 30-Jun-2017
acebayes_1.4.tar.gz : success (5 of 1072, 5 good, 0 bad, 0 skipped) -- Now 11:01:45 This 41 sec, Avg 48.1 sec, exp. finish in 855.6 min at 01:17:21 on 30-Jun-2017
ACEt_1.8.0.tar.gz : success (6 of 1072, 6 good, 0 bad, 0 skipped) -- Now 11:02:36 This 51.5 sec, Avg 48.7 sec, exp. finish in 864.7 min at 01:27:18 on 30-Jun-2017
acrt_1.0.1.tar.gz : success (7 of 1072, 7 good, 0 bad, 0 skipped) -- Now 11:03:18 This 42.1 sec, Avg 47.7 sec, exp. finish in 847.2 min at 01:10:28 on 30-Jun-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 1072, 8 good, 0 bad, 0 skipped) -- Now 11:04:54 This 95.9 sec, Avg 53.7 sec, exp. finish in 953.2 min at 02:58:03 on 30-Jun-2017
ADMMnet_0.1.tar.gz : success (9 of 1072, 9 good, 0 bad, 0 skipped) -- Now 11:05:56 This 62.2 sec, Avg 54.7 sec, exp. finish in 969 min at 03:14:55 on 30-Jun-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 1072, 10 good, 0 bad, 0 skipped) -- Now 11:06:30 This 33.7 sec, Avg 52.6 sec, exp. finish in 930.9 min at 02:37:22 on 30-Jun-2017
AHR_1.4.2.tar.gz : success (11 of 1072, 11 good, 0 bad, 0 skipped) -- Now 11:07:06 This 36.5 sec, Avg 51.1 sec, exp. finish in 904.1 min at 02:11:10 on 30-Jun-2017
alakazam_0.2.7.tar.gz : success (12 of 1072, 12 good, 0 bad, 0 skipped) -- Now 11:07:49 This 42.4 sec, Avg 50.4 sec, exp. finish in 890.3 min at 01:58:08 on 30-Jun-2017
algstat_0.0.2.tar.gz : success (13 of 1072, 13 good, 0 bad, 0 skipped) -- Now 11:08:31 This 42.4 sec, Avg 49.8 sec, exp. finish in 878.6 min at 01:47:07 on 30-Jun-2017
AlignStat_1.3.1.tar.gz : success (14 of 1072, 14 good, 0 bad, 0 skipped) -- Now 11:08:55 This 24.1 sec, Avg 47.9 sec, exp. finish in 845.4 min at 01:14:17 on 30-Jun-2017
ALKr_0.5.3.1.tar.gz : success (15 of 1072, 15 good, 0 bad, 0 skipped) -- Now 11:09:27 This 31.7 sec, Avg 46.9 sec, exp. finish in 825.5 min at 00:55:00 on 30-Jun-2017
alphabetr_0.2.2.tar.gz : success (16 of 1072, 16 good, 0 bad, 0 skipped) -- Now 11:10:01 This 34.1 sec, Avg 46.1 sec, exp. finish in 810.7 min at 00:40:44 on 30-Jun-2017
Amelia_1.7.4.tar.gz : success (17 of 1072, 17 good, 0 bad, 0 skipped) -- Now 11:10:39 This 38 sec, Avg 45.6 sec, exp. finish in 801.6 min at 00:32:17 on 30-Jun-2017
anMC_0.1.0.tar.gz : success (18 of 1072, 18 good, 0 bad, 0 skipped) -- Now 11:11:08 This 28.7 sec, Avg 44.6 sec, exp. finish in 784.3 min at 00:15:28 on 30-Jun-2017
anytime_0.3.0.tar.gz : success (19 of 1072, 19 good, 0 bad, 0 skipped) -- Now 11:11:37 This 28.9 sec, Avg 43.8 sec, exp. finish in 769.1 min at 00:00:42 on 30-Jun-2017
apcluster_1.4.3.tar.gz : success (20 of 1072, 20 good, 0 bad, 0 skipped) -- Now 11:12:38 This 61.6 sec, Avg 44.7 sec, exp. finish in 783.9 min at 00:16:34 on 30-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/aphid_1.0.0.tar.gz'
Content type 'application/x-gzip' length 210563 bytes (205 KB)
==================================================
downloaded 205 KB

Downloaded  aphid_1.0.0.tar.gz 
aphid_1.0.0.tar.gz : success (21 of 1072, 21 good, 0 bad, 0 skipped) -- Now 11:13:35 This 57 sec, Avg 45.3 sec, exp. finish in 793.5 min at 00:27:03 on 30-Jun-2017
arrApply_2.0.1.tar.gz : success (22 of 1072, 22 good, 0 bad, 0 skipped) -- Now 11:14:01 This 25.9 sec, Avg 44.4 sec, exp. finish in 777.2 min at 00:11:16 on 30-Jun-2017
ashr_2.0.5.tar.gz : success (23 of 1072, 23 good, 0 bad, 0 skipped) -- Now 11:14:34 This 33.2 sec, Avg 43.9 sec, exp. finish in 768 min at 00:02:34 on 30-Jun-2017
ASPBay_1.2.tar.gz : success (24 of 1072, 24 good, 0 bad, 0 skipped) -- Now 11:15:06 This 31.2 sec, Avg 43.4 sec, exp. finish in 758 min at 23:53:06 on 29-Jun-2017
attrCUSUM_0.1.0.tar.gz : success (25 of 1072, 25 good, 0 bad, 0 skipped) -- Now 11:15:44 This 38.6 sec, Avg 43.2 sec, exp. finish in 754 min at 23:49:42 on 29-Jun-2017
autothresholdr_0.5.0.tar.gz : success (26 of 1072, 26 good, 0 bad, 0 skipped) -- Now 11:16:18 This 33.3 sec, Avg 42.8 sec, exp. finish in 746.6 min at 23:42:54 on 29-Jun-2017
autovarCore_1.0-0.tar.gz : success (27 of 1072, 27 good, 0 bad, 0 skipped) -- Now 11:16:46 This 28.8 sec, Avg 42.3 sec, exp. finish in 736.9 min at 23:33:39 on 29-Jun-2017
BaBooN_0.2-0.tar.gz : success (28 of 1072, 28 good, 0 bad, 0 skipped) -- Now 11:17:29 This 42.7 sec, Avg 42.3 sec, exp. finish in 736.4 min at 23:33:53 on 29-Jun-2017
BacArena_1.6.tar.gz : success (29 of 1072, 29 good, 0 bad, 0 skipped) -- Now 11:19:17 This 107.9 sec, Avg 44.6 sec, exp. finish in 775 min at 00:14:16 on 30-Jun-2017
baitmet_1.0.1.tar.gz : success (30 of 1072, 30 good, 0 bad, 0 skipped) -- Now 11:20:13 This 56.4 sec, Avg 45 sec, exp. finish in 781.1 min at 00:21:20 on 30-Jun-2017
BalancedSampling_1.5.2.tar.gz : success (31 of 1072, 31 good, 0 bad, 0 skipped) -- Now 11:20:56 This 42.2 sec, Avg 44.9 sec, exp. finish in 778.8 min at 00:19:43 on 30-Jun-2017
BAMBI_1.1.0.tar.gz : success (32 of 1072, 32 good, 0 bad, 0 skipped) -- Now 11:22:05 This 69.6 sec, Avg 45.7 sec, exp. finish in 791.4 min at 00:33:30 on 30-Jun-2017
BAMMtools_2.1.6.tar.gz : success (33 of 1072, 33 good, 0 bad, 0 skipped) -- Now 11:23:01 This 55.6 sec, Avg 46 sec, exp. finish in 795.9 min at 00:38:54 on 30-Jun-2017
BART_1.2.tar.gz : success (34 of 1072, 34 good, 0 bad, 0 skipped) -- Now 11:24:15 This 73.9 sec, Avg 46.8 sec, exp. finish in 809.3 min at 00:53:34 on 30-Jun-2017
Barycenter_1.0.tar.gz : success (35 of 1072, 35 good, 0 bad, 0 skipped) -- Now 11:24:39 This 24.9 sec, Avg 46.2 sec, exp. finish in 797.7 min at 00:42:23 on 30-Jun-2017
BatchMap_1.0.1.0.tar.gz : success (36 of 1072, 36 good, 0 bad, 0 skipped) -- Now 11:25:52 This 72.2 sec, Avg 46.9 sec, exp. finish in 809.4 min at 00:55:18 on 30-Jun-2017
batman_0.1.0.tar.gz : success (37 of 1072, 37 good, 0 bad, 0 skipped) -- Now 11:26:13 This 21.2 sec, Avg 46.2 sec, exp. finish in 796.7 min at 00:42:55 on 30-Jun-2017
