Started at  2017-05-06 08:58:11.149511 
Rcpp version is 0.12.10.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
 [456] "lexRankr"                 "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"           
 [463] "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                  
 [470] "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"              
 [477] "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"       
 [484] "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                   
 [491] "MCMCprecision"            "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                 
 [498] "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                     
 [505] "mice"                     "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                   
 [512] "miRNAss"                  "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"              
 [519] "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                    
 [526] "mlmc"                     "mlxR"                     "mmand"                    "mnis"                     "ModelMetrics"             "Morpho"                   "mousetrap"               
 [533] "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                
 [540] "mrgsolve"                 "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                 
 [547] "multicool"                "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                 
 [554] "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"  
 [561] "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"               
 [568] "NHMM"                     "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                  
 [575] "nprobust"                 "nse"                      "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                 
 [582] "OjaNP"                    "olctools"                 "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                 
 [589] "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                 "opusminer"               
 [596] "orQA"                     "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                    "palm"                    
 [603] "pander"                   "PanelCount"               "partialAR"                "partialCI"                "patternplot"              "pcalg"                    "pcIRT"                   
 [610] "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"                "PenCoxFrail"             
 [617] "penMSM"                   "Peptides"                 "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                  
 [624] "phangorn"                 "phantom"                  "philentropy"              "phonics"                  "phybreak"                 "phylobase"                "phylocurve"              
 [631] "PhylogeneticEM"           "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                   "plac"                     "planar"                  
 [638] "planor"                   "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                 
 [645] "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                 
 [652] "primes"                   "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                  
 [659] "propagate"                "prophet"                  "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                 
 [666] "pryr"                     "psd"                      "psgp"                     "purrr"                    "purrrlyr"                 "pvar"                     "PWD"                     
 [673] "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"              
 [680] "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                  
 [687] "randomUniformForest"      "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                 
 [694] "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"               
 [701] "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"               
 [708] "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"              
 [715] "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppQuantuccia"           "RcppRedis"                "RcppRoll"                 "RcppShark"               
 [722] "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                   
 [729] "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                  
 [736] "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                  
 [743] "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"              
 [750] "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                    
 [757] "rgeolocate"               "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"          
 [764] "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                  
 [771] "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                    
 [778] "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustgam"                "RobustGaSP"               "robustHD"                
 [785] "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"               
 [792] "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                     "rPref"                    "RProtoBuf"               
 [799] "RPtests"                  "RQuantLib"                "rrr"                      "Rsampletrees"             "RSNNS"                    "RSNPset"                  "Rsomoclu"                
 [806] "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"                "rstpm2"                  
 [813] "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                 
 [820] "Rvcg"                     "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "Ryacas"                   "s2"                      
 [827] "saeRobust"                "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                    
 [834] "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                   "scoringRules"            
 [841] "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"               
 [848] "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "sequences"                "sf"                      
 [855] "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                  
 [862] "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                     "SLOPE"                   
 [869] "smam"                     "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                  
 [876] "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                   
 [883] "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"              
 [890] "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"       
 [897] "spectral"                 "sppmix"                   "spray"                    "spsann"                   "SSL"                      "starma"                   "staTools"                
 [904] "stdvectors"               "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                 
 [911] "stochvol"                 "stocks"                   "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                 
 [918] "stream"                   "stremr"                   "striprtf"                 "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"    
 [925] "surveillance"             "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                  
 [932] "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                   
 [939] "tcR"                      "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"              
 [946] "text2vec"                 "textmineR"                "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "tibble"                  
 [953] "tidyr"                    "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                 
 [960] "tnam"                     "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                
 [967] "treeplyr"                 "treescape"                "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                     
 [974] "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"           
 [981] "valr"                     "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                  
 [988] "velox"                    "vennplot"                 "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                 
 [995] "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                   
[1002] "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                    
[1009] "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"        
[14] "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1014, 1 good, 0 bad, 0 skipped) -- Now 08:58:35 This 21.7 sec, Avg 21.7 sec, exp. finish in 366.8 min at 15:05:22 on 06-May-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 1014, 2 good, 0 bad, 0 skipped) -- Now 08:59:48 This 73.4 sec, Avg 47.6 sec, exp. finish in 802.2 min at 22:22:01 on 06-May-2017
acc_1.3.3.tar.gz : success (3 of 1014, 3 good, 0 bad, 0 skipped) -- Now 09:00:38 This 50.2 sec, Avg 48.4 sec, exp. finish in 816.3 min at 22:36:56 on 06-May-2017
accelerometry_2.2.5.tar.gz : success (4 of 1014, 4 good, 0 bad, 0 skipped) -- Now 09:01:30 This 51.9 sec, Avg 49.3 sec, exp. finish in 830.1 min at 22:51:35 on 06-May-2017
acebayes_1.3.4.tar.gz : success (5 of 1014, 5 good, 0 bad, 0 skipped) -- Now 09:02:04 This 33.7 sec, Avg 46.2 sec, exp. finish in 776.9 min at 21:58:58 on 06-May-2017
ACEt_1.7.1.tar.gz : success (6 of 1014, 6 good, 0 bad, 0 skipped) -- Now 09:02:54 This 50.1 sec, Avg 46.9 sec, exp. finish in 787.1 min at 22:10:00 on 06-May-2017
acrt_1.0.1.tar.gz : success (7 of 1014, 7 good, 0 bad, 0 skipped) -- Now 09:03:37 This 42.8 sec, Avg 46.3 sec, exp. finish in 776.6 min at 22:00:13 on 06-May-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 1014, 8 good, 0 bad, 0 skipped) -- Now 09:03:57 This 19.6 sec, Avg 42.9 sec, exp. finish in 719.8 min at 21:03:47 on 06-May-2017
ADMMnet_0.1.tar.gz : success (9 of 1014, 9 good, 0 bad, 0 skipped) -- Now 09:04:38 This 41.5 sec, Avg 42.8 sec, exp. finish in 716.4 min at 21:01:03 on 06-May-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 1014, 10 good, 0 bad, 0 skipped) -- Now 09:05:03 This 24.8 sec, Avg 41 sec, exp. finish in 685.7 min at 20:30:45 on 06-May-2017
AHR_1.4.2.tar.gz : success (11 of 1014, 11 good, 0 bad, 0 skipped) -- Now 09:05:40 This 37.1 sec, Avg 40.6 sec, exp. finish in 679.1 min at 20:24:49 on 06-May-2017
alakazam_0.2.6.tar.gz : success (12 of 1014, 12 good, 0 bad, 0 skipped) -- Now 09:06:21 This 41.2 sec, Avg 40.7 sec, exp. finish in 679.3 min at 20:25:40 on 06-May-2017
algstat_0.0.2.tar.gz : success (13 of 1014, 13 good, 0 bad, 0 skipped) -- Now 09:07:02 This 40.9 sec, Avg 40.7 sec, exp. finish in 678.9 min at 20:25:56 on 06-May-2017
AlignStat_1.3.1.tar.gz : success (14 of 1014, 14 good, 0 bad, 0 skipped) -- Now 09:07:26 This 24.3 sec, Avg 39.5 sec, exp. finish in 658.7 min at 20:06:11 on 06-May-2017
ALKr_0.5.3.1.tar.gz : success (15 of 1014, 15 good, 0 bad, 0 skipped) -- Now 09:07:58 This 31.5 sec, Avg 39 sec, exp. finish in 649.2 min at 19:57:08 on 06-May-2017
alphabetr_0.2.2.tar.gz : success (16 of 1014, 16 good, 0 bad, 0 skipped) -- Now 09:08:33 This 35.2 sec, Avg 38.8 sec, exp. finish in 644.6 min at 19:53:08 on 06-May-2017
Amelia_1.7.4.tar.gz : success (17 of 1014, 17 good, 0 bad, 0 skipped) -- Now 09:09:10 This 36.8 sec, Avg 38.6 sec, exp. finish in 642 min at 19:51:11 on 06-May-2017
anMC_0.1.0.tar.gz : success (18 of 1014, 18 good, 0 bad, 0 skipped) -- Now 09:09:38 This 28.3 sec, Avg 38.1 sec, exp. finish in 631.8 min at 19:41:27 on 06-May-2017
anytime_0.2.2.tar.gz : success (19 of 1014, 19 good, 0 bad, 0 skipped) -- Now 09:10:07 This 29 sec, Avg 37.6 sec, exp. finish in 623.2 min at 19:33:22 on 06-May-2017
apcluster_1.4.3.tar.gz : success (20 of 1014, 20 good, 0 bad, 0 skipped) -- Now 09:11:07 This 60.1 sec, Avg 38.7 sec, exp. finish in 641.2 min at 19:52:22 on 06-May-2017
arrApply_2.0.1.tar.gz : success (21 of 1014, 21 good, 0 bad, 0 skipped) -- Now 09:11:32 This 25.2 sec, Avg 38.1 sec, exp. finish in 630 min at 19:41:31 on 06-May-2017
ashr_2.0.5.tar.gz : success (22 of 1014, 22 good, 0 bad, 0 skipped) -- Now 09:12:12 This 39.4 sec, Avg 38.1 sec, exp. finish in 630.4 min at 19:42:34 on 06-May-2017
ASPBay_1.2.tar.gz : success (23 of 1014, 23 good, 0 bad, 0 skipped) -- Now 09:12:44 This 32.6 sec, Avg 37.9 sec, exp. finish in 625.7 min at 19:38:29 on 06-May-2017
aSPU_1.46.tar.gz : success (24 of 1014, 24 good, 0 bad, 0 skipped) -- Now 09:13:30 This 45.4 sec, Avg 38.2 sec, exp. finish in 630.3 min at 19:43:47 on 06-May-2017
attrCUSUM_0.1.0.tar.gz : success (25 of 1014, 25 good, 0 bad, 0 skipped) -- Now 09:14:07 This 37.5 sec, Avg 38.2 sec, exp. finish in 629.2 min at 19:43:17 on 06-May-2017
autothresholdr_0.4.0.tar.gz : success (26 of 1014, 26 good, 0 bad, 0 skipped) -- Now 09:14:41 This 33.2 sec, Avg 38 sec, exp. finish in 625.4 min at 19:40:03 on 06-May-2017
autovarCore_1.0-0.tar.gz : success (27 of 1014, 27 good, 0 bad, 0 skipped) -- Now 09:15:10 This 29.4 sec, Avg 37.7 sec, exp. finish in 619.5 min at 19:34:40 on 06-May-2017
BaBooN_0.2-0.tar.gz : success (28 of 1014, 28 good, 0 bad, 0 skipped) -- Now 09:15:52 This 42.2 sec, Avg 37.8 sec, exp. finish in 621.5 min at 19:37:25 on 06-May-2017
BacArena_1.5.1.tar.gz : success (29 of 1014, 29 good, 0 bad, 0 skipped) -- Now 09:17:44 This 111.8 sec, Avg 40.4 sec, exp. finish in 662.8 min at 20:20:30 on 06-May-2017
baitmet_1.0.0.tar.gz : success (30 of 1014, 30 good, 0 bad, 0 skipped) -- Now 09:18:41 This 56.7 sec, Avg 40.9 sec, exp. finish in 671 min at 20:29:43 on 06-May-2017
BalancedSampling_1.5.2.tar.gz : success (31 of 1014, 31 good, 0 bad, 0 skipped) -- Now 09:19:23 This 42.6 sec, Avg 41 sec, exp. finish in 671.3 min at 20:30:39 on 06-May-2017
BAMBI_1.1.0.tar.gz : success (32 of 1014, 32 good, 0 bad, 0 skipped) -- Now 09:20:32 This 68.7 sec, Avg 41.8 sec, exp. finish in 684.8 min at 20:45:18 on 06-May-2017
BAMMtools_2.1.6.tar.gz : success (33 of 1014, 33 good, 0 bad, 0 skipped) -- Now 09:21:28 This 55.6 sec, Avg 42.3 sec, exp. finish in 690.9 min at 20:52:21 on 06-May-2017
BART_1.2.tar.gz : success (34 of 1014, 34 good, 0 bad, 0 skipped) -- Now 09:22:39 This 71.4 sec, Avg 43.1 sec, exp. finish in 704.2 min at 21:06:51 on 06-May-2017
Barycenter_1.0.tar.gz : success (35 of 1014, 35 good, 0 bad, 0 skipped) -- Now 09:23:08 This 28.7 sec, Avg 42.7 sec, exp. finish in 696.8 min at 20:59:55 on 06-May-2017
BatchMap_1.0.1.0.tar.gz : success (36 of 1014, 36 good, 0 bad, 0 skipped) -- Now 09:24:16 This 68.1 sec, Avg 43.4 sec, exp. finish in 707.6 min at 21:11:50 on 06-May-2017
batman_0.1.0.tar.gz : success (37 of 1014, 37 good, 0 bad, 0 skipped) -- Now 09:24:37 This 21.4 sec, Avg 42.8 sec, exp. finish in 697.2 min at 21:01:47 on 06-May-2017
bayesAB_0.7.0.tar.gz : success (38 of 1014, 38 good, 0 bad, 0 skipped) -- Now 09:25:22 This 44.8 sec, Avg 42.9 sec, exp. finish in 697.3 min at 21:02:41 on 06-May-2017
BayesBD_1.1.tar.gz : success (39 of 1014, 39 good, 0 bad, 0 skipped) -- Now 09:25:57 This 34.8 sec, Avg 42.7 sec, exp. finish in 693.3 min at 20:59:12 on 06-May-2017
BayesComm_0.1-2.tar.gz : success (40 of 1014, 40 good, 0 bad, 0 skipped) -- Now 09:26:29 This 31.9 sec, Avg 42.4 sec, exp. finish in 688.2 min at 20:54:40 on 06-May-2017
bayesDP_1.1.0.tar.gz : success (41 of 1014, 41 good, 0 bad, 0 skipped) -- Now 09:27:12 This 42.8 sec, Avg 42.4 sec, exp. finish in 687.6 min at 20:54:50 on 06-May-2017
BayesFactor_0.9.12-2.tar.gz : success (42 of 1014, 42 good, 0 bad, 0 skipped) -- Now 09:29:32 This 140.1 sec, Avg 44.7 sec, exp. finish in 724.6 min at 21:34:09 on 06-May-2017
BayesianTools_0.1.1.tar.gz : success (43 of 1014, 43 good, 0 bad, 0 skipped) -- Now 09:35:13 This 341.1 sec, Avg 51.6 sec, exp. finish in 835.4 min at 23:30:37 on 06-May-2017
bayesImageS_0.4-0.tar.gz : success (44 of 1014, 44 good, 0 bad, 0 skipped) -- Now 09:36:00 This 47.1 sec, Avg 51.5 sec, exp. finish in 832.9 min at 23:28:53 on 06-May-2017
