Started at  2017-12-03 09:20:26.166647 
Rcpp version is 0.12.14.2 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [109] "bsearchtools"              "bsplinePsd"                "bssm"                      "btb"                       "btf"                       "BTLLasso"                 
 [115] "BTR"                       "BTYDplus"                  "BuyseTest"                 "bvarsv"                    "bWGR"                      "BWStest"                  
 [121] "CARBayes"                  "CARBayesST"                "cartography"               "castor"                    "catlearn"                  "catSurv"                  
 [127] "ccaPP"                     "cccp"                      "ccdrAlgorithm"             "cctools"                   "cda"                       "CDF.PSIdekick"            
 [133] "CDM"                       "CFC"                       "cgAUC"                     "changepointsHD"            "ChannelAttribution"        "chopthin"                 
 [139] "CIDnetworks"               "CircularDDM"               "cIRT"                      "cladoRcpp"                 "clampSeg"                  "classifierplots"          
 [145] "classify"                  "cld2"                      "cld3"                      "cleanEHR"                  "clere"                     "climdex.pcic"             
 [151] "ClinicalTrialSummary"      "clogitboost"               "clogitL1"                  "clusrank"                  "ClusterR"                  "ClusterStability"         
 [157] "clusteval"                 "ClustMMDD"                 "ClustVarLV"                "ClusVis"                   "CMF"                       "cna"                      
 [163] "CNull"                     "coala"                     "coda.base"                 "cOde"                      "coga"                      "collUtils"                
 [169] "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                  "contoureR"                 "copCAR"                   
 [175] "cord"                      "corpustools"               "CorReg"                    "Countr"                    "CovTools"                  "Coxnet"                   
 [181] "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                    "crawl"                     "creditr"                  
 [187] "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                     "cubature"                  "curstatCI"                
 [193] "CVR"                       "CVXR"                      "cycleRtools"               "Cyclops"                   "cytometree"                "D3M"                      
 [199] "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                 "DatAssim"                  "datastructures"           
 [205] "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                       "DDRTree"                   "deepboost"                
 [211] "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                 "DescTools"                 "DetMCD"                   
 [217] "DetR"                      "detrendr"                  "dfcomb"                    "dfmta"                     "dfphase1"                  "dfpk"                     
 [223] "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                     "DiffNet"                   "diffrprojects"            
 [229] "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                   "dils"                      "dina"                     
 [235] "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                 "divest"                    "dlib"                     
 [241] "DLMtool"                   "DNAtools"                  "dnc"                       "dng"                       "dodgr"                     "dplyr"                    
 [247] "DPP"                       "drgee"                     "DrImpute"                  "dslice"                    "DStree"                    "dtwclust"                 
 [253] "dvmisc"                    "dynamichazard"             "dynfrail"                  "dynsbm"                    "Eagle"                     "EAinference"              
 [259] "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                    "ecp"                       "EditImputeCont"           
 [265] "eDMA"                      "eggCounts"                 "eive"                      "ELMSurv"                   "elo"                       "EloChoice"                
 [271] "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                     "energy"                    "EPGLM"                    
 [277] "episode"                   "equateMultiple"            "erah"                      "esaddle"                   "ESGtoolkit"                "esreg"                    
 [283] "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                    "EWGoF"                     "exif"                     
 [289] "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"            "FarmTest"                  "fastAdaboost"             
 [295] "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                    "FastHCS"                  
 [301] "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                   "fastrtext"                
 [307] "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdadensity"               
 [313] "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"                "fDMA"                      "FDRreg"                   
 [319] "FDRSeg"                    "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                     
 [325] "filesstrings"              "FisHiCal"                  "flam"                      "flan"                      "flars"                     "flexsurv"                 
 [331] "flip"                      "flock"                     "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                   
 [337] "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"              
 [343] "FRESA.CAD"                 "FRK"                       "fRLR"                      "fromo"                     "FSelectorRcpp"             "FSInteract"               
 [349] "fst"                       "fugeR"                     "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                    
 [355] "futureheatwaves"           "fwsim"                     "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                      
 [361] "gaselect"                  "gastempt"                  "gaston"                    "GauPro"                    "GBJ"                       "gbp"                      
 [367] "gcKrig"                    "GCPM"                      "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                  
 [373] "GeDS"                      "gee4"                      "GEEaSPU"                   "geiger"                    "genepop"                   "GeneralizedUmatrix"       
 [379] "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"              "geoCount"                  "geohash"                  
 [385] "geojsonR"                  "geoops"                    "GERGM"                     "ggdmc"                     "gge"                       "ggforce"                  
 [391] "GGIR"                      "ggraph"                    "ggraptR"                   "ggrepel"                   "GiRaF"                     "gjam"                     
 [397] "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                   "glmBfp"                    "glmgraph"                 
 [403] "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                     "gmum.r"                    "gMWT"                     
 [409] "gogamer"                   "goldi"                     "googleway"                 "GPareto"                   "GPGame"                    "gphmm"                    
 [415] "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"              "GraphKit"                 
 [421] "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "GreedySBTM"                "grf"                      
 [427] "gRim"                      "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSCAD"                    
 [433] "GSE"                       "gsEasy"                    "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                     
 [439] "GWmodel"                   "GxM"                       "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                    
 [445] "hawkes"                    "hBayesDM"                  "HDPenReg"                  "hesim"                     "hetGP"                     "HHG"                      
 [451] "hierarchicalSets"          "HistDAWass"                "hit"                       "hkevp"                     "HLMdiag"                   "hogsvdR"                  
 [457] "hommel"                    "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                
 [463] "hts"                       "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                 
 [469] "hyper2"                    "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                     
 [475] "ibm"                       "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                  
 [481] "icd"                       "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                  
 [487] "icRSF"                     "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                   
 [493] "imagine"                   "imbalance"                 "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                 
 [499] "inarmix"                   "inca"                      "IncDTW"                    "incgraph"                  "indelmiss"                 "iNextPD"                  
 [505] "inferr"                    "IntegratedMRF"             "interflex"                 "interp"                    "ipft"                      "iprior"                   
 [511] "iptools"                   "ipumsr"                    "iRF"                       "IRTpp"                     "IsingSampler"              "ISOpureR"                 
 [517] "IsoSpecR"                  "iterpc"                    "JacobiEigen"               "JAGUAR"                    "jiebaR"                    "JMbayes"                  
 [523] "jmcm"                      "JMcmprsk"                  "jmotif"                    "joineRML"                  "joinXL"                    "JOUSBoost"                
 [529] "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                    "kamila"                    "kdecopula"                
 [535] "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                 "KernSmoothIRT"            
 [541] "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                      "KODAMA"                   
 [547] "kohonen"                   "KoulMde"                   "kvh"                       "l0ara"                     "LaF"                       "LAM"                      
 [553] "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                  "largeVis"                 
 [559] "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                     "lclGWAS"                  
 [565] "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                      "lifecontingencies"        
 [571] "lime"                      "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"               
 [577] "LowWAFOMSobol"             "lpme"                      "lsbclust"                  "lsgl"                      "lslx"                      "lubridate"                
 [583] "lucr"                      "ludic"                     "Luminescence"              "lwgeom"                    "MADPop"                    "mafs"                     
 [589] "magick"                    "MAINT.Data"                "ManifoldOptim"             "mapview"                   "marked"                    "markophylo"               
 [595] "markovchain"               "MAT"                       "matchingMarkets"           "matchingR"                 "MatchItSE"                 "matdist"                  
 [601] "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                      "maxent"                    "mbbefd"                   
 [607] "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                     "mclustcomp"                "MCMCprecision"            
 [613] "mcmcse"                    "mcPAFit"                   "meaRtools"                 "medfate"                   "MediaK"                    "Mega2R"                   
 [619] "MEGENA"                    "Meiosis"                   "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"         
 [625] "meteoland"                 "mets"                      "mev"                       "mice"                      "miceadds"                  "microclass"               
 [631] "microseq"                  "miic"                      "milr"                      "minimaxdesign"             "minqa"                     "miRNAss"                  
 [637] "mirt"                      "mirtCAT"                   "miscF"                     "miscset"                   "MiSPU"                     "missDeaths"               
 [643] "MixAll"                    "MixedDataImpute"           "mixedMem"                  "mixlink"                   "mixpack"                   "mixR"                     
 [649] "mkde"                      "mlmc"                      "mlmm"                      "mlxR"                      "mmand"                     "mnis"                     
 [655] "mobsim"                    "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                 "move"                     
 [661] "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                    "mrfDepth"                 
 [667] "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                   "msgl"                      "MTS"                      
 [673] "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest"  "mvabund"                  
 [679] "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                     "n1qn1"                    
 [685] "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                    "ndl"                      
 [691] "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkInference"         
 [697] "neuroim"                   "ngspatial"                 "nlmixr"                    "nmfgpu4R"                  "NNLM"                      "noncompliance"            
 [703] "nonlinearTseries"          "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "Numero"                   
 [709] "OBsMD"                     "odbc"                      "odeintr"                   "odpc"                      "oem"                       "officer"                  
 [715] "OjaNP"                     "olctools"                  "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onemap"                   
 [721] "onlinePCA"                 "ontologySimilarity"        "openair"                   "OpenImageR"                "OpenMx"                    "openxlsx"                 
 [727] "optimization"              "optiSel"                   "optiSolve"                 "optmatch"                  "opusminer"                 "ordinalClust"             
 [733] "ordinalForest"             "orQA"                      "orthoDr"                   "osmdata"                   "outbreaker2"               "PAC"                      
 [739] "packcircles"               "pacotest"                  "padr"                      "PAFit"                     "palm"                      "pander"                   
 [745] "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                    
 [751] "pcIRT"                     "PCMRS"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"              
 [757] "penalized"                 "PenCoxFrail"               "penMSM"                    "pense"                     "Peptides"                  "perccal"                  
 [763] "PerMallows"                "pgee.mixed"                "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                  
 [769] "PhenotypeSimulator"        "philentropy"               "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"               
 [775] "PhylogeneticEM"            "phylogram"                 "phylosignal"               "PieceExpIntensity"         "Pijavski"                  "pinbasic"                 
 [781] "pirate"                    "piton"                     "PKPDmisc"                  "plac"                      "planar"                    "planor"                   
 [787] "PLMIX"                     "plotSEMM"                  "plyr"                      "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                
 [793] "polywog"                   "POMaSPU"                   "POUMM"                     "PoweR"                     "PP"                        "PPtreeViz"                
 [799] "prclust"                   "precrec"                   "predkmeans"                "PReMiuM"                   "primes"                    "PRIMME"                   
 [805] "prioritizr"                "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                    "ProjectionBasedClustering"
 [811] "ProNet"                    "propagate"                 "prophet"                   "propr"                     "prospectr"                 "protolite"                
 [817] "prototest"                 "protViz"                   "pryr"                      "psd"                       "psgp"                      "pulver"                   
 [823] "purrrlyr"                  "pvar"                      "PWD"                       "qGaussian"                 "qrencoder"                 "QRM"                      
 [829] "quadrupen"                 "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"            
 [835] "qVarSel"                   "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                   
 [841] "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                    
 [847] "rarhsmm"                   "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "RClickhouse"              
 [853] "Rclusterpp"                "RcppAlgos"                 "RcppAnnoy"                 "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                  
 [859] "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"               "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                   
 [865] "RcppDL"                    "RcppEigen"                 "RcppExamples"              "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                  
 [871] "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"                "RcppMsgPack"               "RcppNumerical"             "RcppProgress"             
 [877] "RcppQuantuccia"            "RcppRedis"                 "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"              
 [883] "RcppThread"                "RcppTN"                    "RcppTOML"                  "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"             
 [889] "rcss"                      "Rdimtools"                 "rdist"                     "rDotNet"                   "Rdtq"                      "re2r"                     
 [895] "readobj"                   "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"              
 [901] "recmap"                    "reconstructr"              "recosystem"                "redist"                    "rEDM"                      "regnet"                   
 [907] "regsem"                    "ReIns"                     "relSim"                    "rem"                       "remote"                    "ReorderCluster"           
 [913] "repfdr"                    "repolr"                    "rerf"                      "resemble"                  "reshape2"                  "reticulate"               
 [919] "revdbayes"                 "revealedPrefs"             "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"         
 [925] "rFTRLProximal"             "rgam"                      "RGeode"                    "rgeolocate"                "RI2by2"                    "RInside"                  
 [931] "Rip46"                     "ripa"                      "rIsing"                    "riskRegression"            "rivr"                      "rkvo"                     
 [937] "Rlabkey"                   "rlas"                      "Rlda"                      "Rlibeemd"                  "Rlinsolve"                 "RLRsim"                   
 [943] "RLumModel"                 "Rmalschains"               "RMariaDB"                  "RmecabKo"                  "rmgarch"                   "Rmixmod"                  
 [949] "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"          
 [955] "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                
 [961] "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                
 [967] "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                    
 [973] "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                   
 [979] "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                 
 [985] "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "rstansim"                  "RStoolbox"                
 [991] "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                    
 [997] "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                      
[1003] "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "RxODE"                     "rxylib"                   
[1009] "Ryacas"                    "RZigZag"                   "s2"                        "saeRobust"                 "SAMM"                      "satellite"                
[1015] "saturnin"                  "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                     
[1021] "SBSA"                      "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                    "scoringRules"             
[1027] "SCORPIUS"                  "scrm"                      "scrypt"                    "sdcMicro"                  "sdcTable"                  "secure"                   
[1033] "securitytxt"               "SEERaBomb"                 "segmag"                    "seismicRoll"               "SELF"                      "SelvarMix"                
[1039] "semver"                    "sentometrics"              "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                   
[1045] "sf"                        "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"               
[1051] "SILGGM"                    "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                 
[1057] "sirt"                      "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                    
[1063] "smam"                      "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"              
[1069] "snipEM"                    "snowboot"                  "SNPknock"                  "snplist"                   "SobolSequence"             "social"                   
[1075] "SocialNetworks"            "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                    
[1081] "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                    
[1087] "spatgraphs"                "SpatialEpi"                "SpatialTools"              "spatialwarnings"           "SpaTimeClus"               "SpatMCA"                  
[1093] "SpatPCA"                   "spBayesSurv"               "spduration"                "SpecsVerification"         "spectral"                  "spiderbar"                
[1099] "sppmix"                    "spray"                     "spsann"                    "sptemExp"                  "SSL"                       "starma"                   
[1105] "STARTdesign"               "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                     "StepReg"                  
[1111] "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                  
[1117] "stochvol"                  "stocks"                    "stosim"                    "stplanr"                   "stpm"                      "strat"                    
[1123] "strataG"                   "stream"                    "stremr"                    "strider"                   "striprtf"                  "strum"                    
[1129] "SubTite"                   "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"      "surveillance"             
[1135] "surveybootstrap"           "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                    
[1141] "synchronicity"             "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                      
[1147] "TAQMNGR"                   "TauStar"                   "tbart"                     "tcR"                       "TDA"                       "teachingApps"             
[1153] "tensorBSS"                 "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"                "TexExamRandomizer"        
[1159] "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                
[1165] "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"               
[1171] "tidyxl"                    "timma"                     "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                  
[1177] "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"           "transport"                 "treatSens"                
[1183] "TreeBUGS"                  "treeclim"                  "treeplyr"                  "treespace"                 "trialr"                    "triebeard"                
[1189] "trustOptim"                "tsBSS"                     "tvd"                       "tvR"                       "tweenr"                    "udpipe"                   
[1195] "UncerIn2"                  "UniDOE"                    "UniIsoRegression"          "unmarked"                  "unsystation"               "urltools"                 
[1201] "V8"                        "validaRA"                  "validatejsonr"             "valr"                      "valuer"                    "varband"                  
[1207] "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                    "vegclust"                 
[1213] "velox"                     "vennLasso"                 "vennplot"                  "VeryLargeIntegers"         "VideoComparison"           "VIM"                      
[1219] "vita"                      "vmd"                       "VNM"                       "waffect"                   "walker"                    "walkr"                    
[1225] "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                   
[1231] "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                     
[1237] "XBRL"                      "xml2"                      "xslt"                      "xtensor"                   "xyz"                       "yakmoR"                   
[1243] "yCrypticRNAs"              "YPInterimTesting"          "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "biofiles"     "EWGoF"        "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "Mega2R"       "mice"        
[14] "miceadds"     "Morpho"       "mrgsolve"     "nlmixr"       "PLMIX"        "PReMiuM"      "rDotNet"      "RmixmodCombi" "RSQLite"      "RxODE"        "SCORPIUS"     "sdcTable"     "supc"        
[27] "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs" "zstdr"       
ABCoptim_0.15.0.tar.gz : success (1 of 1248, 1 good, 0 bad, 0 skipped) -- Now 09:20:42 This 15.2 sec, Avg 15.2 sec, exp. finish in 315.5 min at 14:36:11 on 03-Dec-2017
abcrf_1.7.tar.gz : success (2 of 1248, 2 good, 0 bad, 0 skipped) -- Now 09:21:18 This 36 sec, Avg 25.6 sec, exp. finish in 531.2 min at 18:12:30 on 03-Dec-2017
AbsFilterGSEA_1.5.1.tar.gz : success (3 of 1248, 3 good, 0 bad, 0 skipped) -- Now 09:22:22 This 64 sec, Avg 38.4 sec, exp. finish in 796.2 min at 22:38:35 on 03-Dec-2017
acc_1.3.3.tar.gz : success (4 of 1248, 4 good, 0 bad, 0 skipped) -- Now 09:22:50 This 28.1 sec, Avg 35.8 sec, exp. finish in 742.1 min at 21:44:58 on 03-Dec-2017
accelerometry_2.2.5.tar.gz : success (5 of 1248, 5 good, 0 bad, 0 skipped) -- Now 09:23:06 This 15.6 sec, Avg 31.7 sec, exp. finish in 657.7 min at 20:20:49 on 03-Dec-2017
acebayes_1.4.1.tar.gz : success (6 of 1248, 6 good, 0 bad, 0 skipped) -- Now 09:23:38 This 32.4 sec, Avg 31.9 sec, exp. finish in 659.4 min at 20:23:04 on 03-Dec-2017
ACEt_1.8.0.tar.gz : success (7 of 1248, 7 good, 0 bad, 0 skipped) -- Now 09:23:57 This 18.4 sec, Avg 29.9 sec, exp. finish in 619.2 min at 19:43:07 on 03-Dec-2017
acrt_1.0.1.tar.gz : success (8 of 1248, 8 good, 0 bad, 0 skipped) -- Now 09:24:12 This 15.2 sec, Avg 28.1 sec, exp. finish in 580.6 min at 19:04:48 on 03-Dec-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1248, 9 good, 0 bad, 0 skipped) -- Now 09:24:24 This 12.5 sec, Avg 26.4 sec, exp. finish in 544.3 min at 18:28:41 on 03-Dec-2017
adeba_1.0.2.tar.gz : success (10 of 1248, 10 good, 0 bad, 0 skipped) -- Now 09:24:41 This 17.1 sec, Avg 25.4 sec, exp. finish in 524.7 min at 18:09:26 on 03-Dec-2017
ADMM_0.1.1.tar.gz : success (11 of 1248, 11 good, 0 bad, 0 skipped) -- Now 09:25:07 This 25.3 sec, Avg 25.4 sec, exp. finish in 524.1 min at 18:09:16 on 03-Dec-2017
ADMMnet_0.1.tar.gz : success (12 of 1248, 12 good, 0 bad, 0 skipped) -- Now 09:25:34 This 27.5 sec, Avg 25.6 sec, exp. finish in 527.2 min at 18:12:48 on 03-Dec-2017
AhoCorasickTrie_0.1.0.tar.gz : success (13 of 1248, 13 good, 0 bad, 0 skipped) -- Now 09:25:52 This 17.4 sec, Avg 25 sec, exp. finish in 513.9 min at 17:59:47 on 03-Dec-2017
AHR_1.4.2.tar.gz : success (14 of 1248, 14 good, 0 bad, 0 skipped) -- Now 09:26:23 This 31.4 sec, Avg 25.4 sec, exp. finish in 522.9 min at 18:09:18 on 03-Dec-2017
alakazam_0.2.8.tar.gz : success (15 of 1248, 15 good, 0 bad, 0 skipped) -- Now 09:26:59 This 35.8 sec, Avg 26.1 sec, exp. finish in 536.7 min at 18:23:42 on 03-Dec-2017
algstat_0.0.2.tar.gz : success (16 of 1248, 16 good, 0 bad, 0 skipped) -- Now 09:27:21 This 21.9 sec, Avg 25.9 sec, exp. finish in 530.9 min at 18:18:14 on 03-Dec-2017
AlignStat_1.3.1.tar.gz : success (17 of 1248, 17 good, 0 bad, 0 skipped) -- Now 09:27:40 This 18.9 sec, Avg 25.4 sec, exp. finish in 522.1 min at 18:09:47 on 03-Dec-2017
ALKr_0.5.3.1.tar.gz : success (18 of 1248, 18 good, 0 bad, 0 skipped) -- Now 09:27:57 This 17.5 sec, Avg 25 sec, exp. finish in 512.7 min at 18:00:39 on 03-Dec-2017
