Started at  2017-09-01 16:28:11.643344 
Rcpp version is 0.12.12 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [151] "CNull"                     "coala"                     "coda.base"                 "coga"                      "collUtils"                 "combiter"                 
 [157] "CompGLM"                   "ConConPiWiFun"             "coneproj"                  "contoureR"                 "copCAR"                    "cord"                     
 [163] "CorReg"                    "Countr"                    "Coxnet"                    "CoxPlus"                   "cpgen"                     "cpr"                      
 [169] "cqrReg"                    "crawl"                     "creditr"                   "Crossover"                 "cstab"                     "ctmcd"                    
 [175] "ctsem"                     "cubature"                  "curstatCI"                 "CVR"                       "cycleRtools"               "Cyclops"                  
 [181] "cytometree"                "D3M"                       "darch"                     "DatabionicSwarm"           "datafsm"                   "DataGraph"                
 [187] "datastructures"            "dbmss"                     "dbscan"                    "ddalpha"                   "ddR"                       "DDRTree"                  
 [193] "deepboost"                 "DeLorean"                  "densityClust"              "DEploid"                   "DepthProc"                 "DescTools"                
 [199] "DetMCD"                    "DetR"                      "dfcomb"                    "dfmta"                     "dfphase1"                  "dfpk"                     
 [205] "dggridR"                   "dHSIC"                     "diagis"                    "diceR"                     "DiffNet"                   "diffrprojects"            
 [211] "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"            "diffusr"                   "dils"                      "dina"                     
 [217] "disclapmix"                "discretecdAlgorithm"       "diversitree"               "diveRsity"                 "divest"                    "dlib"                     
 [223] "DLMtool"                   "DNAtools"                  "dnc"                       "dplyr"                     "DPWeibull"                 "drgee"                    
 [229] "DrImpute"                  "dslice"                    "DStree"                    "dtwclust"                  "dynamichazard"             "dynsbm"                   
 [235] "Eagle"                     "easyVerification"          "EBMAforecast"              "ECctmc"                    "ECFsup"                    "ecp"                      
 [241] "EditImputeCont"            "eDMA"                      "eggCounts"                 "eive"                      "elo"                       "EloChoice"                
 [247] "EMbC"                      "Emcdf"                     "emil"                      "emIRT"                     "energy"                    "EPGLM"                    
 [253] "erah"                      "esaddle"                   "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                     
 [259] "eulerr"                    "evolqg"                    "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                
 [265] "FactoRizationMachines"     "factorstochvol"            "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"              
 [271] "fastGHQuad"                "FastGP"                    "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                    
 [277] "FastPCS"                   "FastRCS"                   "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                    
 [283] "FCNN4R"                    "fdaMixed"                  "fdapace"                   "fdasrvf"                   "FDGcopulas"                "FDRreg"                   
 [289] "feather"                   "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                      "filesstrings"             
 [295] "FisHiCal"                  "FIT"                       "flam"                      "flan"                      "flars"                     "flexsurv"                 
 [301] "flip"                      "flock"                     "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                   
 [307] "forestFloor"               "fourierin"                 "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"              
 [313] "FRESA.CAD"                 "FRK"                       "fromo"                     "FSInteract"                "fst"                       "fugeR"                    
 [319] "FunChisq"                  "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                    
 [325] "GADAG"                     "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                 
 [331] "gaston"                    "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                     
 [337] "GDINA"                     "gdm"                       "gdpc"                      "gdtools"                   "gee4"                      "GEEaSPU"                  
 [343] "geiger"                    "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"            
 [349] "GenomicTools"              "geoCount"                  "geohash"                   "geojsonR"                  "GERGM"                     "ggdmc"                    
 [355] "gge"                       "ggforce"                   "GGIR"                      "ggraph"                    "ggrepel"                   "GiRaF"                    
 [361] "gjam"                      "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                   "glmBfp"                   
 [367] "glmgraph"                  "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                     "gmum.r"                   
 [373] "gMWT"                      "gogamer"                   "goldi"                     "googleway"                 "GPareto"                   "GPGame"                   
 [379] "gpuR"                      "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"              "GraphKit"                 
 [385] "graphql"                   "grattan"                   "gRbase"                    "GreedyEPL"                 "grf"                       "gRim"                     
 [391] "grove"                     "growcurves"                "growfunctions"             "GrpString"                 "GSE"                       "gsEasy"                   
 [397] "gsynth"                    "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                      
 [403] "h5"                        "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                 
 [409] "HDPenReg"                  "hierarchicalSets"          "hit"                       "hkevp"                     "HLMdiag"                   "hommel"                   
 [415] "HSAR"                      "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                 "hts"                      
 [421] "httpuv"                    "HUM"                       "humaniformat"              "humarray"                  "hunspell"                  "hyper2"                   
 [427] "hypervolume"               "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                      
 [433] "ibmcraftr"                 "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                      
 [439] "icd9"                      "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                    
 [445] "ICtest"                    "idem"                      "IHSEP"                     "iLaplace"                  "imager"                    "imagine"                  
 [451] "immer"                     "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                   "inca"                     
 [457] "IncDTW"                    "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"             "interflex"                
 [463] "interp"                    "ipft"                      "iprior"                    "iptools"                   "iRF"                       "IRTpp"                    
 [469] "IsingSampler"              "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"               "JAGUAR"                   
 [475] "jiebaR"                    "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                    "JOUSBoost"                
 [481] "jqr"                       "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                    "kamila"                   
 [487] "kdecopula"                 "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                
 [493] "KernSmoothIRT"             "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                     
 [499] "KODAMA"                    "kohonen"                   "KoulMde"                   "l0ara"                     "LaF"                       "LAM"                      
 [505] "LambertW"                  "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                  "largeVis"                 
 [511] "LassoBacktracking"         "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                     "lclGWAS"                  
 [517] "lcopula"                   "lexRankr"                  "lfl"                       "libstableR"                "lidR"                      "lifecontingencies"        
 [523] "lm.br"                     "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"            
 [529] "lpme"                      "lsbclust"                  "lsgl"                      "lucr"                      "ludic"                     "Luminescence"             
 [535] "MADPop"                    "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"             "mapview"                  
 [541] "marked"                    "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"           "matchingR"                
 [547] "MatchItSE"                 "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                      "maxent"                   
 [553] "mbbefd"                    "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                     "MCMCprecision"            
 [559] "mcmcse"                    "mcPAFit"                   "medfate"                   "MediaK"                    "MEGENA"                    "Meiosis"                  
 [565] "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"          "meteoland"                 "mets"                     
 [571] "mev"                       "mice"                      "miceadds"                  "microclass"                "microseq"                  "milr"                     
 [577] "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                      "mirtCAT"                   "miscF"                    
 [583] "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                    "MixedDataImpute"           "mixedMem"                 
 [589] "mixlink"                   "mixpack"                   "mixR"                      "mkde"                      "mlmc"                      "mlxR"                     
 [595] "mmand"                     "mnis"                      "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                
 [601] "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                   
 [607] "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                   "msgl"                     
 [613] "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest" 
 [619] "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                    
 [625] "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                    "ndl"                      
 [631] "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkInference"         
 [637] "neuroim"                   "ngspatial"                 "nmfgpu4R"                  "NNLM"                      "noncompliance"             "nonlinearTseries"         
 [643] "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "OBsMD"                     "odbc"                     
 [649] "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                     "olctools"                 
 [655] "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onlinePCA"                 "ontologySimilarity"        "openair"                  
 [661] "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"              "optiSel"                   "optiSolve"                
 [667] "optmatch"                  "opusminer"                 "ordinalForest"             "orQA"                      "osmdata"                   "PAC"                      
 [673] "packcircles"               "pacotest"                  "padr"                      "PAFit"                     "palm"                      "pander"                   
 [679] "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                    
 [685] "pcIRT"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"               "penalized"                
 [691] "PenCoxFrail"               "penMSM"                    "Peptides"                  "perccal"                   "PerMallows"                "pgee.mixed"               
 [697] "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                   "PhenotypeSimulator"        "philentropy"              
 [703] "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"                "PhylogeneticEM"            "phylogram"                
 [709] "phylosignal"               "Pijavski"                  "pinbasic"                  "pirate"                    "piton"                     "PKPDmisc"                 
 [715] "plac"                      "planar"                    "planor"                    "PLMIX"                     "plotSEMM"                  "plyr"                     
 [721] "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                 "polywog"                   "POMaSPU"                   "POUMM"                    
 [727] "PoweR"                     "PP"                        "PPtreeViz"                 "prclust"                   "precrec"                   "PReMiuM"                  
 [733] "primes"                    "PRIMME"                    "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                   
 [739] "ProjectionBasedClustering" "ProNet"                    "propagate"                 "prophet"                   "propr"                     "prospectr"                
 [745] "protolite"                 "prototest"                 "protViz"                   "pryr"                      "psd"                       "psgp"                     
 [751] "pulver"                    "purrrlyr"                  "pvar"                      "PWD"                       "qrencoder"                 "QRM"                      
 [757] "quadrupen"                 "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"            
 [763] "qVarSel"                   "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                   
 [769] "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                    
 [775] "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"                "RcppAnnoy"                
 [781] "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"              
 [787] "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                 "RcppExamples"             
 [793] "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"               
 [799] "RcppMsgPack"               "RcppNumerical"             "RcppOctave"                "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                
 [805] "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppTN"                    "RcppTOML"                 
 [811] "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                      "rdist"                     "rDotNet"                  
 [817] "Rdtq"                      "readr"                     "readstata13"               "readxl"                    "RealVAMS"                  "recexcavAAR"              
 [823] "recmap"                    "reconstructr"              "recosystem"                "redist"                    "rEDM"                      "regsem"                   
 [829] "ReIns"                     "relSim"                    "rem"                       "remote"                    "ReorderCluster"            "repolr"                   
 [835] "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"             "rexpokit"                 
 [841] "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                      "rgeolocate"               
 [847] "RGraphM"                   "RI2by2"                    "RInside"                   "Rip46"                     "ripa"                      "rIsing"                   
 [853] "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                   "rlas"                      "Rlda"                     
 [859] "Rlibeemd"                  "RLRsim"                    "RLumModel"                 "Rmalschains"               "rmgarch"                   "Rmixmod"                  
 [865] "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                    "RNiftyReg"                 "robCompositions"          
 [871] "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"                "robustHD"                  "robustlmm"                
 [877] "robustreg"                 "rococo"                    "roll"                      "rollply"                   "rootWishart"               "rotations"                
 [883] "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"                "rpms"                      "rPref"                    
 [889] "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                 "rrecsys"                   "rrpack"                   
 [895] "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                   "Rsomoclu"                  "RSpectra"                 
 [901] "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                  "RStoolbox"                 "rstpm2"                   
 [907] "rtdists"                   "rtext"                     "rtk"                       "rtkore"                    "Rtsne"                     "Ruchardet"                
 [913] "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                      "rvg"                       "rvinecopulib"             
 [919] "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "rxylib"                    "Ryacas"                    "s2"                       
 [925] "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                  "sbart"                     "sbfc"                     
 [931] "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                      "scales"                    "SciencesPo"               
 [937] "scorer"                    "scoringRules"              "scrm"                      "scrypt"                    "scvxclustr"                "sdcMicro"                 
 [943] "sdcTable"                  "secure"                    "SEERaBomb"                 "segmag"                    "seismicRoll"               "SelvarMix"                
 [949] "semver"                    "seqHMM"                    "SeqKat"                    "sequences"                 "Seurat"                    "sf"                       
 [955] "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"              "signalHsmm"                "simFrame"                 
 [961] "simmer"                    "simPop"                    "SimReg"                    "simstudy"                  "sirt"                      "sitmo"                    
 [967] "skm"                       "skpr"                      "slfm"                      "SLOPE"                     "smam"                      "SmartSVA"                 
 [973] "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"               "snipEM"                    "snowboot"                 
 [979] "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"            "SOD"                       "SpaCCr"                   
 [985] "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"      "sparseHessianFD"           "sparseLTSEigen"           
 [991] "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"                "SpatialEpi"                "SpatialTools"             
 [997] "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"               "spduration"                "SpecsVerification"        
[1003] "spectral"                  "sppmix"                    "spray"                     "spsann"                    "sptemExp"                  "SSL"                      
[1009] "starma"                    "STARTdesign"               "staTools"                  "stdvectors"                "steadyICA"                 "stepR"                    
[1015] "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                   "stm"                       "StMoSim"                  
[1021] "stochvol"                  "stocks"                    "stosim"                    "stplanr"                   "stpm"                      "strat"                    
[1027] "strataG"                   "stream"                    "stremr"                    "striprtf"                  "strum"                     "SubTite"                  
[1033] "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"      "surveillance"              "surveybootstrap"          
[1039] "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                  "swmmr"                     "synchronicity"            
[1045] "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                  "TAM"                       "TAQMNGR"                  
[1051] "TauStar"                   "tbart"                     "tcR"                       "TDA"                       "teachingApps"              "tensorBSS"                
[1057] "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"                "text2vec"                  "textmineR"                
[1063] "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                 "themetagenomics"           "tibble"                   
[1069] "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"                "tidyxl"                    "timma"                    
[1075] "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                   "tnam"                      "tokenizers"               
[1081] "trackdem"                  "TransferEntropy"           "treatSens"                 "TreeBUGS"                  "treeclim"                  "treeplyr"                 
[1087] "treespace"                 "triebeard"                 "trustOptim"                "tsBSS"                     "tvd"                       "tweenr"                   
[1093] "udpipe"                    "UncerIn2"                  "unmarked"                  "unsystation"               "urltools"                  "V8"                       
[1099] "validatejsonr"             "valr"                      "valuer"                    "varband"                   "varbvs"                    "VarSelLCM"                
[1105] "VARtests"                  "vcfR"                      "vdiffr"                    "velox"                     "vennLasso"                 "vennplot"                 
[1111] "VideoComparison"           "VIM"                       "vita"                      "VNM"                       "waffect"                   "walker"                   
[1117] "walkr"                     "wand"                      "wCorr"                     "webreadr"                  "WGCNA"                     "wicket"                   
[1123] "wingui"                    "Wmisc"                     "womblR"                    "wordcloud"                 "wordspace"                 "wrswoR"                   
[1129] "wsrf"                      "XBRL"                      "xml2"                      "xslt"                      "xyz"                       "yakmoR"                   
[1135] "yCrypticRNAs"              "yuima"                     "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"       
[14] "rDotNet"      "RmixmodCombi" "RSQLite"      "supc"         "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs"
ABCoptim_0.14.0.tar.gz : success (1 of 1139, 1 good, 0 bad, 0 skipped) -- Now 16:28:34 This 20.5 sec, Avg 20.6 sec, exp. finish in 390 min at 22:58:36 on 01-Sep-2017
abcrf_1.6.tar.gz : success (2 of 1139, 2 good, 0 bad, 0 skipped) -- Now 16:29:29 This 54.9 sec, Avg 37.7 sec, exp. finish in 715.4 min at 04:24:50 on 02-Sep-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1139, 3 good, 0 bad, 0 skipped) -- Now 16:30:45 This 75.7 sec, Avg 50.4 sec, exp. finish in 954.2 min at 08:24:58 on 02-Sep-2017
acc_1.3.3.tar.gz : success (4 of 1139, 4 good, 0 bad, 0 skipped) -- Now 16:31:34 This 49.8 sec, Avg 50.3 sec, exp. finish in 950.6 min at 08:22:10 on 02-Sep-2017
accelerometry_2.2.5.tar.gz : success (5 of 1139, 5 good, 0 bad, 0 skipped) -- Now 16:32:26 This 51.4 sec, Avg 50.5 sec, exp. finish in 954 min at 08:26:28 on 02-Sep-2017
acebayes_1.4.1.tar.gz : success (6 of 1139, 6 good, 0 bad, 0 skipped) -- Now 16:33:04 This 38.6 sec, Avg 48.5 sec, exp. finish in 915.8 min at 07:48:54 on 02-Sep-2017
ACEt_1.8.0.tar.gz : success (7 of 1139, 7 good, 0 bad, 0 skipped) -- Now 16:33:56 This 52 sec, Avg 49 sec, exp. finish in 924.4 min at 07:58:19 on 02-Sep-2017
acrt_1.0.1.tar.gz : success (8 of 1139, 8 good, 0 bad, 0 skipped) -- Now 16:34:41 This 44.1 sec, Avg 48.4 sec, exp. finish in 912 min at 07:46:43 on 02-Sep-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1139, 9 good, 0 bad, 0 skipped) -- Now 16:34:59 This 18.7 sec, Avg 45.1 sec, exp. finish in 849 min at 06:44:01 on 02-Sep-2017
adeba_1.0.2.tar.gz : success (10 of 1139, 10 good, 0 bad, 0 skipped) -- Now 16:35:22 This 22.6 sec, Avg 42.8 sec, exp. finish in 806 min at 06:01:19 on 02-Sep-2017
ADMMnet_0.1.tar.gz : success (11 of 1139, 11 good, 0 bad, 0 skipped) -- Now 16:36:04 This 42.3 sec, Avg 42.8 sec, exp. finish in 804.4 min at 06:00:29 on 02-Sep-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1139, 12 good, 0 bad, 0 skipped) -- Now 16:36:29 This 24.8 sec, Avg 41.3 sec, exp. finish in 775.6 min at 05:32:04 on 02-Sep-2017
AHR_1.4.2.tar.gz : success (13 of 1139, 13 good, 0 bad, 0 skipped) -- Now 16:37:04 This 35.4 sec, Avg 40.8 sec, exp. finish in 766.4 min at 05:23:28 on 02-Sep-2017
alakazam_0.2.7.tar.gz : success (14 of 1139, 14 good, 0 bad, 0 skipped) -- Now 16:37:46 This 41.7 sec, Avg 40.9 sec, exp. finish in 766.8 min at 05:24:37 on 02-Sep-2017
algstat_0.0.2.tar.gz : success (15 of 1139, 15 good, 0 bad, 0 skipped) -- Now 16:38:27 This 40.9 sec, Avg 40.9 sec, exp. finish in 766.1 min at 05:24:36 on 02-Sep-2017
AlignStat_1.3.1.tar.gz : success (16 of 1139, 16 good, 0 bad, 0 skipped) -- Now 16:38:51 This 24 sec, Avg 39.8 sec, exp. finish in 745.8 min at 05:04:36 on 02-Sep-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1139, 17 good, 0 bad, 0 skipped) -- Now 16:39:22 This 30.8 sec, Avg 39.3 sec, exp. finish in 735.1 min at 04:54:29 on 02-Sep-2017
alphabetr_0.2.2.tar.gz : success (18 of 1139, 18 good, 0 bad, 0 skipped) -- Now 16:39:55 This 33.6 sec, Avg 39 sec, exp. finish in 728.5 min at 04:48:27 on 02-Sep-2017
also installing the dependency ‘pbdMPI’

trying URL 'http://cran.rstudio.com/src/contrib/alR_2.2.0.tar.gz'
Content type 'application/x-gzip' length 552373 bytes (539 KB)
==================================================
downloaded 539 KB

Downloaded  alR_2.2.0.tar.gz 
alR_2.2.0.tar.gz : success (19 of 1139, 19 good, 0 bad, 0 skipped) -- Now 16:41:20 This 84.8 sec, Avg 41.4 sec, exp. finish in 772.9 min at 05:34:14 on 02-Sep-2017
Amelia_1.7.4.tar.gz : success (20 of 1139, 20 good, 0 bad, 0 skipped) -- Now 16:41:58 This 37.4 sec, Avg 41.2 sec, exp. finish in 768.5 min at 05:30:28 on 02-Sep-2017
anMC_0.1.0.tar.gz : success (21 of 1139, 21 good, 0 bad, 0 skipped) -- Now 16:42:25 This 27.1 sec, Avg 40.5 sec, exp. finish in 755.3 min at 05:17:43 on 02-Sep-2017
also installing the dependency ‘qdapTools’

trying URL 'http://cran.rstudio.com/src/contrib/anomalyDetection_0.2.2.tar.gz'
Content type 'application/x-gzip' length 246879 bytes (241 KB)
==================================================
downloaded 241 KB

Downloaded  anomalyDetection_0.2.2.tar.gz 
anomalyDetection_0.2.2.tar.gz : success (22 of 1139, 22 good, 0 bad, 0 skipped) -- Now 16:43:02 This 37.8 sec, Avg 40.4 sec, exp. finish in 752.3 min at 05:15:19 on 02-Sep-2017
anytime_0.3.0.tar.gz : success (23 of 1139, 23 good, 0 bad, 0 skipped) -- Now 16:43:31 This 28.3 sec, Avg 39.9 sec, exp. finish in 741.8 min at 05:05:22 on 02-Sep-2017
apcluster_1.4.4.tar.gz : success (24 of 1139, 24 good, 0 bad, 0 skipped) -- Now 16:44:33 This 62.2 sec, Avg 40.8 sec, exp. finish in 758.5 min at 05:23:02 on 02-Sep-2017
aphid_1.0.1.tar.gz : success (25 of 1139, 25 good, 0 bad, 0 skipped) -- Now 16:45:25 This 52.3 sec, Avg 41.3 sec, exp. finish in 766.4 min at 05:31:48 on 02-Sep-2017
APML0_0.2.tar.gz : success (26 of 1139, 26 good, 0 bad, 0 skipped) -- Now 16:46:07 This 41.6 sec, Avg 41.3 sec, exp. finish in 765.9 min at 05:32:03 on 02-Sep-2017
arrApply_2.0.1.tar.gz : success (27 of 1139, 27 good, 0 bad, 0 skipped) -- Now 16:46:33 This 25.5 sec, Avg 40.7 sec, exp. finish in 754.4 min at 05:20:58 on 02-Sep-2017
ashr_2.0.5.tar.gz : success (28 of 1139, 28 good, 0 bad, 0 skipped) -- Now 16:47:06 This 33.8 sec, Avg 40.5 sec, exp. finish in 749.2 min at 05:16:17 on 02-Sep-2017
