Started at  2017-01-06 08:55:31.154067 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/scatterplot3d_0.3-38.tar.gz'
Content type 'application/x-gzip' length 585762 bytes (572 KB)
==================================================
downloaded 572 KB

trying URL 'http://cran.rstudio.com/src/contrib/semver_0.2.0.tar.gz'
Content type 'application/x-gzip' length 28614 bytes (27 KB)
==================================================
downloaded 27 KB

trying URL 'http://cran.rstudio.com/src/contrib/stremr_0.4.tar.gz'
Content type 'application/x-gzip' length 338748 bytes (330 KB)
==================================================
downloaded 330 KB

* installing *source* package ‘scatterplot3d’ ...
** package ‘scatterplot3d’ successfully unpacked and MD5 sums checked
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (scatterplot3d)
* installing *source* package ‘semver’ ...
** package ‘semver’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_comparator.cpp -o Semver200_comparator.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_modifier.cpp -o Semver200_modifier.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Semver200_parser.cpp -o Semver200_parser.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c semverR.cpp -o semverR.o
semverR.cpp: In function ‘Rcpp::List parse_ptr(std::vector<std::__cxx11::basic_string<char> >)’:
semverR.cpp:8:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(int i = 0; i < versions.size(); i++){
                    ^
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o semver.so RcppExports.o Semver200_comparator.o Semver200_modifier.o Semver200_parser.o semverR.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/semver/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (semver)
* installing *source* package ‘stremr’ ...
** package ‘stremr’ successfully unpacked and MD5 sums checked
** libs
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c glm_binom_family.cpp -o glm_binom_family.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o stremr.so RcppExports.o glm_binom_family.o -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/stremr/libs
** R
** data
*** moving datasets to lazyload DB
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** testing if installed package can be loaded
* DONE (stremr)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
[225] "fdaMixed"                 "fdapace"                  "fdaPDE"                   "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                 
[232] "FeatureHashing"           "ffstream"                 "FIACH"                    "fICA"                     "FisHiCal"                 "FIT"                      "flam"                    
[239] "flan"                     "flars"                    "FLightR"                  "flip"                     "flock"                    "FLSSS"                    "forecast"                
[246] "forecastSNSTS"            "forega"                   "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtySurv"             
[253] "FRESA.CAD"                "fromo"                    "FSInteract"               "fugeR"                    "FunChisq"                 "Funclustering"            "futureheatwaves"         
[260] "fwsim"                    "gamreg"                   "gapfill"                  "GAS"                      "gaselect"                 "gaston"                   "GauPro"                  
[267] "gcKrig"                   "GCPM"                     "GDINA"                    "gdm"                      "gdpc"                     "gdtools"                  "GEEaSPU"                 
[274] "geiger"                   "GeneticTools"             "genie"                    "GENLIB"                   "GenomicTools"             "geoCount"                 "geohash"                 
[281] "GERGM"                    "ggdmc"                    "ggforce"                  "ggrepel"                  "GiRaF"                    "gjam"                     "gkmSVM"                  
[288] "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                    
[295] "Gmedian"                  "Gmisc"                    "gmum.r"                   "gmwm"                     "gMWT"                     "gogamer"                  "goldi"                   
[302] "googleway"                "GPareto"                  "GPvam"                    "gRain"                    "graphicalVAR"             "graphql"                  "gRbase"                  
[309] "gRim"                     "growcurves"               "growfunctions"            "GSE"                      "gsEasy"                   "GUILDS"                   "GUTS"                    
[316] "gwfa"                     "GWmodel"                  "GxM"                      "h5"                       "hashmap"                  "haven"                    "hawkes"                  
[323] "HDPenReg"                 "hierarchicalSets"         "hit"                      "hkevp"                    "HLMdiag"                  "HSAR"                     "hsphase"                 
[330] "htdp"                     "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                      "humaniformat"            
[337] "humarray"                 "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                    
[344] "ibm"                      "ibmcraftr"                "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                    
[351] "icensmis"                 "icRSF"                    "ICtest"                   "IHSEP"                    "iLaplace"                 "imager"                   "imagine"                 
[358] "immer"                    "imputeMulti"              "inarmix"                  "inca"                     "indelmiss"                "IntegratedMRF"            "iprior"                  
[365] "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                    "ISOpureR"                 "IsoSpecR"                 "iterpc"                  
[372] "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                   "joineRML"                 "joinXL"                  
[379] "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                   "kamila"                   "kdecopula"               
[386] "kergp"                    "kernDeepStackNet"         "KernelKnn"                "KernSmoothIRT"            "kmc"                      "kmeans.ddR"               "Kmisc"                   
[393] "KODAMA"                   "l0ara"                    "LaF"                      "LambertW"                 "lamW"                     "Langevin"                 "largeVis"                
[400] "LassoBacktracking"        "lasvmR"                   "LatentREGpp"              "lbfgs"                    "LBSPR"                    "lclGWAS"                  "lcopula"                 
[407] "lexRankr"                 "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"           
[414] "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "mafs"                    
[421] "magick"                   "MAINT.Data"               "ManifoldOptim"            "marked"                   "markophylo"               "markovchain"              "MAT"                     
[428] "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"                "maxent"                  
[435] "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                    "mcmcse"                   "mcPAFit"                  "medfate"                 
[442] "MediaK"                   "MEGENA"                   "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                    
[449] "mev"                      "mgm"                      "mice"                     "microclass"               "milr"                     "minimaxdesign"            "minqa"                   
[456] "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                  
[463] "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mkde"                     "mlmc"                     "mlxR"                    
[470] "mmand"                    "ModelMetrics"             "Morpho"                   "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                      
[477] "Mposterior"               "MPTinR"                   "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                      "MultiBD"                 
[484] "multicool"                "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                  
[491] "myTAI"                    "nabor"                    "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                  
[498] "netdiffuseR"              "NetRep"                   "NetSim"                   "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                
[505] "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                 "oapackage"               
[512] "odeintr"                  "oem"                      "OjaNP"                    "olctools"                 "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"      
[519] "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"             "optmatch"                 "orQA"                    
[526] "PAC"                      "packcircles"              "PAFit"                    "pander"                   "PanelCount"               "partialAR"                "patternplot"             
[533] "pcalg"                    "pcIRT"                    "pdftools"                 "PedCNV"                   "pedometrics"              "PenCoxFrail"              "penMSM"                  
[540] "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                 "phonics"                 
[547] "phybreak"                 "phylobase"                "phylocurve"               "phylosignal"              "Pijavski"                 "pirate"                   "plac"                    
[554] "planar"                   "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                 
[561] "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                  
[568] "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "propr"                   
[575] "prospectr"                "protolite"                "prototest"                "protViz"                  "pryr"                     "psd"                      "psgp"                    
[582] "purrr"                    "pvar"                     "PWD"                      "pystr"                    "qrencoder"                "QRM"                      "quadrupen"               
[589] "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                 
[596] "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "ranger"                   "Rankcluster"             
[603] "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"               
[610] "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                
[617] "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                 
[624] "RcppHoney"                "RcppMLPACK"               "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppRedis"                "RcppRoll"                
[631] "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "Rdtq"                    
[638] "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"            
[645] "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                   "rem"                     
[652] "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "revealedPrefs"            "rexpokit"                
[659] "Rfast"                    "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"               "RI2by2"                   "RInside"                 
[666] "Rip46"                    "ripa"                     "rIsing"                   "rivr"                     "rkvo"                     "rlas"                     "Rlibeemd"                
[673] "RLRsim"                   "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                    
[680] "RNifti"                   "RNiftyReg"                "robets"                   "robustgam"                "RobustGaSP"               "robustHD"                 "robustlmm"               
[687] "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"               
[694] "roxygen2"                 "rpf"                      "rpg"                      "Rphylopars"               "rplexos"                  "rpms"                     "rPref"                   
[701] "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                      "RSNNS"                    "RSNPset"                  "Rsomoclu"                
[708] "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "rstpm2"                   "rtext"                   
[715] "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                  "Rvcg"                    
[722] "rvg"                      "RVowpalWabbit"            "rwfec"                    "rwirelesscom"             "Ryacas"                   "s2"                       "saeRobust"               
[729] "SAMM"                     "saturnin"                 "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                    
[736] "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"              
[743] "sdcMicro"                 "sdcTable"                 "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                  
[750] "seqHMM"                   "sequences"                "sgd"                      "sglOptim"                 "shadow"                   "sharpeRratio"             "signalHsmm"              
[757] "simFrame"                 "simmer"                   "simPop"                   "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                   
[764] "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "smoof"                    "smooth"                   "SnakeCharmR"             
[771] "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "sourceR"                  "SpaCCr"                  
[778] "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                   
[785] "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"             
[792] "spduration"               "spectral"                 "spray"                    "spsann"                   "SSL"                      "starma"                   "StatMethRank"            
[799] "staTools"                 "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                 
[806] "stochvol"                 "stocks"                   "stosim"                   "stpm"                     "strat"                    "strataG"                  "stream"                  
[813] "stremr"                   "striprtf"                 "strum"                    "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"         
[820] "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"            
[827] "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                      "TDA"                     
[834] "TED"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "text2vec"                 "textmineR"               
[841] "textreg"                  "textreuse"                "TFMPvalue"                "tibble"                   "tidyr"                    "timma"                    "TMB"                     
[848] "tmg"                      "tmlenet"                  "tnam"                     "tokenizers"               "TransferEntropy"          "TreeBUGS"                 "treeclim"                
[855] "treeplyr"                 "treescape"                "triebeard"                "trustOptim"               "tsBSS"                    "TSS.RESTREND"             "tvd"                     
[862] "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"           
[869] "valr"                     "valuer"                   "varband"                  "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                   
[876] "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walkr"                    "wand"                    
[883] "wCorr"                    "webreadr"                 "wingui"                   "Wmisc"                    "wordcloud"                "wordspace"                "wrswoR"                  
[890] "wsrf"                     "XBRL"                     "xml2"                     "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                   
[897] "zic"                     

RESULT for ABCoptim_0.14.0.tar.gz : success (1 of 897, 1 good, 0 bad) -- Now 08:56:01 This 15.5 sec, Avg 15.5 sec, exp. finish in 231.1 min at 12:47:05 on 06-Jan-2017

RESULT for AbsFilterGSEA_1.5.tar.gz : success (2 of 897, 2 good, 0 bad) -- Now 08:57:06 This 65.5 sec, Avg 40.5 sec, exp. finish in 603.8 min at 19:00:56 on 06-Jan-2017

RESULT for acc_1.3.3.tar.gz : success (3 of 897, 3 good, 0 bad) -- Now 08:57:35 This 29.4 sec, Avg 36.8 sec, exp. finish in 548 min at 18:05:38 on 06-Jan-2017

RESULT for accelerometry_2.2.5.tar.gz : success (4 of 897, 4 good, 0 bad) -- Now 08:58:01 This 25.4 sec, Avg 33.9 sec, exp. finish in 505 min at 17:23:04 on 06-Jan-2017

RESULT for acebayes_1.2.tar.gz : success (5 of 897, 5 good, 0 bad) -- Now 08:58:25 This 24.1 sec, Avg 32 sec, exp. finish in 475.3 min at 16:53:43 on 06-Jan-2017

RESULT for ACEt_1.7.1.tar.gz : success (6 of 897, 6 good, 0 bad) -- Now 08:58:54 This 29.5 sec, Avg 31.6 sec, exp. finish in 468.7 min at 16:47:34 on 06-Jan-2017

RESULT for acrt_1.0.1.tar.gz : success (7 of 897, 7 good, 0 bad) -- Now 08:59:16 This 22 sec, Avg 30.2 sec, exp. finish in 447.8 min at 16:27:05 on 06-Jan-2017

RESULT for AdaptiveSparsity_1.4.tar.gz : success (8 of 897, 8 good, 0 bad) -- Now 08:59:32 This 15.9 sec, Avg 28.4 sec, exp. finish in 420.8 min at 16:00:22 on 06-Jan-2017

RESULT for ADMMnet_0.1.tar.gz : success (9 of 897, 9 good, 0 bad) -- Now 09:00:04 This 31.3 sec, Avg 28.7 sec, exp. finish in 425.2 min at 16:05:15 on 06-Jan-2017

RESULT for AhoCorasickTrie_0.1.0.tar.gz : success (10 of 897, 10 good, 0 bad) -- Now 09:00:23 This 19.4 sec, Avg 27.8 sec, exp. finish in 411 min at 15:51:23 on 06-Jan-2017

RESULT for AHR_1.4.2.tar.gz : success (11 of 897, 11 good, 0 bad) -- Now 09:00:54 This 30.8 sec, Avg 28.1 sec, exp. finish in 414.6 min at 15:55:29 on 06-Jan-2017

RESULT for alakazam_0.2.5.tar.gz : success (12 of 897, 12 good, 0 bad) -- Now 09:01:29 This 35.2 sec, Avg 28.7 sec, exp. finish in 422.9 min at 16:04:21 on 06-Jan-2017

RESULT for algstat_0.0.2.tar.gz : success (13 of 897, 13 good, 0 bad) -- Now 09:01:55 This 26.1 sec, Avg 28.5 sec, exp. finish in 419.5 min at 16:01:25 on 06-Jan-2017

RESULT for AlignStat_1.3.1.tar.gz : success (14 of 897, 14 good, 0 bad) -- Now 09:02:12 This 17.2 sec, Avg 27.7 sec, exp. finish in 407.2 min at 15:49:24 on 06-Jan-2017

RESULT for ALKr_0.5.3.1.tar.gz : success (15 of 897, 15 good, 0 bad) -- Now 09:02:33 This 20 sec, Avg 27.2 sec, exp. finish in 399.3 min at 15:41:49 on 06-Jan-2017

RESULT for Amelia_1.7.4.tar.gz : success (16 of 897, 16 good, 0 bad) -- Now 09:03:04 This 31.8 sec, Avg 27.5 sec, exp. finish in 403.1 min at 15:46:08 on 06-Jan-2017

RESULT for anytime_0.2.0.tar.gz : success (17 of 897, 17 good, 0 bad) -- Now 09:03:25 This 20.2 sec, Avg 27 sec, exp. finish in 396.4 min at 15:39:48 on 06-Jan-2017

RESULT for apcluster_1.4.3.tar.gz : success (18 of 897, 18 good, 0 bad) -- Now 09:04:10 This 45.9 sec, Avg 28.1 sec, exp. finish in 411.3 min at 15:55:28 on 06-Jan-2017

RESULT for arrApply_2.0.1.tar.gz : success (19 of 897, 19 good, 0 bad) -- Now 09:04:28 This 17.3 sec, Avg 27.5 sec, exp. finish in 402.6 min at 15:47:01 on 06-Jan-2017

RESULT for ashr_2.0.5.tar.gz : success (20 of 897, 20 good, 0 bad) -- Now 09:04:55 This 27 sec, Avg 27.5 sec, exp. finish in 401.7 min at 15:46:37 on 06-Jan-2017

RESULT for ASPBay_1.2.tar.gz : success (21 of 897, 21 good, 0 bad) -- Now 09:05:14 This 19 sec, Avg 27.1 sec, exp. finish in 395.4 min at 15:40:35 on 06-Jan-2017

