Started at  2017-01-05 08:28:03.971338 
Rcpp version is 0.12.8.4 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
trying URL 'http://cran.rstudio.com/src/contrib/gsl_1.9-10.3.tar.gz'
Content type 'application/x-gzip' length 172529 bytes (168 KB)
==================================================
downloaded 168 KB

* installing *source* package ‘gsl’ ...
** package ‘gsl’ successfully unpacked and MD5 sums checked
checking for gsl-config... /usr/bin/gsl-config
checking if GSL version >= 1.12... checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
yes
configure: creating ./config.status
config.status: creating src/Makevars
** libs
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c airy.c -o airy.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c bessel.c -o bessel.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c clausen.c -o clausen.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coulomb.c -o coulomb.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c coupling.c -o coupling.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dawson.c -o dawson.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c debye.c -o debye.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c dilog.c -o dilog.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c ellint.c -o ellint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c elljac.c -o elljac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c error.c -o error.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c expint.c -o expint.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c fermi_dirac.c -o fermi_dirac.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gamma.c -o gamma.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c gegenbauer.c -o gegenbauer.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c laguerre.c -o laguerre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c hyperg.c -o hyperg.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c lambert.c -o lambert.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c log.c -o log.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c legendre.c -o legendre.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c multimin.c -o multimin.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c poly.c -o poly.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c pow_int.c -o pow_int.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c psi.c -o psi.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c qrng.c -o qrng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c synchrotron.c -o synchrotron.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c rng.c -o rng.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c transport.c -o transport.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c trig.c -o trig.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c vector.c -o vector.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I/usr/include -I.     -fpic  -O3 -g0 -Wall -pipe -pedantic -std=gnu99 -I/usr/local/cuda/include -I/usr/share/R/include -c zeta.c -o zeta.o
ccache gcc -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o gsl.so airy.o bessel.o clausen.o coulomb.o coupling.o dawson.o debye.o dilog.o ellint.o elljac.o error.o expint.o fermi_dirac.o gamma.o gegenbauer.o hyperg.o laguerre.o lambert.o legendre.o log.o multimin.o poly.o pow_int.o psi.o qrng.o rng.o synchrotron.o transport.o trig.o vector.o zeta.o -L/usr/lib/x86_64-linux-gnu -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/gsl/libs
** R
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (gsl)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    

RESULT for cstab_0.2.tar.gz : success (133 of 897, 133 good, 0 bad) -- Now 09:46:23 This 58.9 sec, Avg 35.3 sec, exp. finish in 449.5 min at 17:15:53 on 05-Jan-2017

RESULT for ctmcd_1.0.tar.gz : success (134 of 897, 134 good, 0 bad) -- Now 09:46:57 This 34.1 sec, Avg 35.3 sec, exp. finish in 448.8 min at 17:15:45 on 05-Jan-2017

RESULT for cubature_1.3-6.tar.gz : success (135 of 897, 135 good, 0 bad) -- Now 09:47:19 This 21.6 sec, Avg 35.2 sec, exp. finish in 446.9 min at 17:14:14 on 05-Jan-2017

RESULT for cycleRtools_1.1.1.tar.gz : success (136 of 897, 136 good, 0 bad) -- Now 09:47:46 This 26.8 sec, Avg 35.1 sec, exp. finish in 445.5 min at 17:13:18 on 05-Jan-2017

RESULT for Cyclops_1.2.2.tar.gz : success (137 of 897, 137 good, 0 bad) -- Now 09:48:53 This 67 sec, Avg 35.4 sec, exp. finish in 447.9 min at 17:16:47 on 05-Jan-2017

RESULT for D3M_0.41.1.tar.gz : success (138 of 897, 138 good, 0 bad) -- Now 09:49:07 This 14.2 sec, Avg 35.2 sec, exp. finish in 445.4 min at 17:14:29 on 05-Jan-2017

RESULT for darch_0.12.0.tar.gz : success (139 of 897, 139 good, 0 bad) -- Now 09:49:55 This 48.5 sec, Avg 35.3 sec, exp. finish in 446 min at 17:15:55 on 05-Jan-2017

RESULT for dbmss_2.3-0.tar.gz : success (140 of 897, 140 good, 0 bad) -- Now 09:50:51 This 55.3 sec, Avg 35.4 sec, exp. finish in 447.2 min at 17:18:03 on 05-Jan-2017

RESULT for dbscan_0.9-8.tar.gz : success (141 of 897, 141 good, 0 bad) -- Now 09:51:17 This 26.7 sec, Avg 35.4 sec, exp. finish in 445.8 min at 17:17:08 on 05-Jan-2017

RESULT for ddalpha_1.2.1.tar.gz : success (142 of 897, 142 good, 0 bad) -- Now 09:52:20 This 62.8 sec, Avg 35.6 sec, exp. finish in 447.7 min at 17:20:01 on 05-Jan-2017

RESULT for ddR_0.1.2.tar.gz : success (143 of 897, 143 good, 0 bad) -- Now 09:52:49 This 28.9 sec, Avg 35.5 sec, exp. finish in 446.5 min at 17:19:19 on 05-Jan-2017

RESULT for DDRTree_0.1.4.tar.gz : success (144 of 897, 144 good, 0 bad) -- Now 09:53:31 This 41.7 sec, Avg 35.6 sec, exp. finish in 446.4 min at 17:19:58 on 05-Jan-2017

RESULT for deepboost_0.1.5.tar.gz : success (145 of 897, 145 good, 0 bad) -- Now 09:53:55 This 24.2 sec, Avg 35.5 sec, exp. finish in 444.9 min at 17:18:47 on 05-Jan-2017

RESULT for Delaporte_3.0.0.tar.gz : success (146 of 897, 146 good, 0 bad) -- Now 09:54:10 This 14.5 sec, Avg 35.4 sec, exp. finish in 442.5 min at 17:16:38 on 05-Jan-2017

RESULT for DeLorean_1.2.4.tar.gz : success (147 of 897, 147 good, 0 bad) -- Now 09:54:35 This 25.5 sec, Avg 35.3 sec, exp. finish in 441 min at 17:15:38 on 05-Jan-2017

RESULT for dendextendRcpp_0.6.1.tar.gz : success (148 of 897, 148 good, 0 bad) -- Now 09:55:08 This 32.7 sec, Avg 35.3 sec, exp. finish in 440.2 min at 17:15:22 on 05-Jan-2017

RESULT for densityClust_0.2.1.tar.gz : success (149 of 897, 149 good, 0 bad) -- Now 09:55:23 This 15.4 sec, Avg 35.1 sec, exp. finish in 438 min at 17:13:23 on 05-Jan-2017

RESULT for DEploid_0.3.2.tar.gz : success (150 of 897, 150 good, 0 bad) -- Now 09:56:25 This 62.2 sec, Avg 35.3 sec, exp. finish in 439.7 min at 17:16:05 on 05-Jan-2017

RESULT for DepthProc_1.0.7.tar.gz : success (151 of 897, 151 good, 0 bad) -- Now 09:57:14 This 48.7 sec, Avg 35.4 sec, exp. finish in 440.2 min at 17:17:24 on 05-Jan-2017

RESULT for DescTools_0.99.18.tar.gz : success (152 of 897, 152 good, 0 bad) -- Now 09:58:57 This 102.9 sec, Avg 35.8 sec, exp. finish in 445.1 min at 17:24:02 on 05-Jan-2017

RESULT for DetMCD_0.0.4.tar.gz : success (153 of 897, 153 good, 0 bad) -- Now 09:59:16 This 19.4 sec, Avg 35.7 sec, exp. finish in 443.2 min at 17:22:26 on 05-Jan-2017

RESULT for DetR_0.0.4.tar.gz : success (154 of 897, 154 good, 0 bad) -- Now 09:59:45 This 28.9 sec, Avg 35.7 sec, exp. finish in 442 min at 17:21:46 on 05-Jan-2017

RESULT for dfcomb_2.1-6.tar.gz : success (155 of 897, 155 good, 0 bad) -- Now 10:00:06 This 21.1 sec, Avg 35.6 sec, exp. finish in 440.3 min at 17:20:22 on 05-Jan-2017

RESULT for dfmta_1.3-4.tar.gz : success (156 of 897, 156 good, 0 bad) -- Now 10:00:23 This 17.2 sec, Avg 35.5 sec, exp. finish in 438.2 min at 17:18:35 on 05-Jan-2017

RESULT for dfphase1_1.0.1.tar.gz : success (157 of 897, 157 good, 0 bad) -- Now 10:00:46 This 23 sec, Avg 35.4 sec, exp. finish in 436.6 min at 17:17:24 on 05-Jan-2017

RESULT for dfpk_2.0.0.tar.gz : success (158 of 897, 158 good, 0 bad) -- Now 10:02:18 This 91.6 sec, Avg 35.8 sec, exp. finish in 440.4 min at 17:22:43 on 05-Jan-2017

RESULT for diagis_0.1.0.tar.gz : success (159 of 897, 159 good, 0 bad) -- Now 10:02:44 This 26.1 sec, Avg 35.7 sec, exp. finish in 439.1 min at 17:21:49 on 05-Jan-2017

RESULT for diffrprojects_0.1.14.tar.gz : success (160 of 897, 160 good, 0 bad) -- Now 10:03:22 This 37.9 sec, Avg 35.7 sec, exp. finish in 438.6 min at 17:22:01 on 05-Jan-2017

RESULT for DiffusionRgqd_0.1.3.tar.gz : success (161 of 897, 161 good, 0 bad) -- Now 10:03:54 This 32.1 sec, Avg 35.7 sec, exp. finish in 437.8 min at 17:21:41 on 05-Jan-2017

RESULT for DiffusionRimp_0.1.2.tar.gz : success (162 of 897, 162 good, 0 bad) -- Now 10:04:16 This 21.8 sec, Avg 35.6 sec, exp. finish in 436.1 min at 17:20:24 on 05-Jan-2017

RESULT for DiffusionRjgqd_0.1.1.tar.gz : success (163 of 897, 163 good, 0 bad) -- Now 10:04:46 This 30.4 sec, Avg 35.6 sec, exp. finish in 435.2 min at 17:19:56 on 05-Jan-2017

RESULT for diffusr_0.1.0.tar.gz : success (164 of 897, 164 good, 0 bad) -- Now 10:05:11 This 24.8 sec, Avg 35.5 sec, exp. finish in 433.8 min at 17:18:57 on 05-Jan-2017

RESULT for dils_0.8.1.tar.gz : success (165 of 897, 165 good, 0 bad) -- Now 10:05:35 This 23.8 sec, Avg 35.4 sec, exp. finish in 432.3 min at 17:17:53 on 05-Jan-2017

RESULT for dina_1.0.1.tar.gz : success (166 of 897, 166 good, 0 bad) -- Now 10:05:52 This 17.1 sec, Avg 35.3 sec, exp. finish in 430.4 min at 17:16:14 on 05-Jan-2017

RESULT for Directional_2.4.tar.gz : success (167 of 897, 167 good, 0 bad) -- Now 10:06:17 This 24.8 sec, Avg 35.3 sec, exp. finish in 429 min at 17:15:17 on 05-Jan-2017

RESULT for disclapmix_1.6.2.tar.gz : success (168 of 897, 168 good, 0 bad) -- Now 10:06:43 This 25.7 sec, Avg 35.2 sec, exp. finish in 427.7 min at 17:14:27 on 05-Jan-2017

RESULT for discretecdAlgorithm_0.0.2.tar.gz : success (169 of 897, 169 good, 0 bad) -- Now 10:07:07 This 24.5 sec, Avg 35.1 sec, exp. finish in 426.4 min at 17:13:30 on 05-Jan-2017

RESULT for diversitree_0.9-9.tar.gz : success (170 of 897, 170 good, 0 bad) -- Now 10:08:00 This 52.8 sec, Avg 35.2 sec, exp. finish in 427 min at 17:15:03 on 05-Jan-2017

RESULT for diveRsity_1.9.89.tar.gz : success (171 of 897, 171 good, 0 bad) -- Now 10:09:16 This 76 sec, Avg 35.5 sec, exp. finish in 429.3 min at 17:18:37 on 05-Jan-2017

RESULT for divest_0.1.2.tar.gz : success (172 of 897, 172 good, 0 bad) -- Now 10:09:34 This 17.8 sec, Avg 35.4 sec, exp. finish in 427.5 min at 17:17:05 on 05-Jan-2017

RESULT for divo_0.1.2.tar.gz : success (173 of 897, 173 good, 0 bad) -- Now 10:09:55 This 21.6 sec, Avg 35.3 sec, exp. finish in 426 min at 17:15:53 on 05-Jan-2017

RESULT for DLMtool_3.2.2.tar.gz : success (174 of 897, 174 good, 0 bad) -- Now 10:10:35 This 40 sec, Avg 35.3 sec, exp. finish in 425.7 min at 17:16:17 on 05-Jan-2017

RESULT for DNAprofiles_0.3.1.tar.gz : failure (175 of 897, 174 good, 1 bad) -- Now 10:10:51 This 16.2 sec, Avg 35.2 sec, exp. finish in 423.8 min at 17:14:39 on 05-Jan-2017

RESULT for DNAtools_0.1-21.1.tar.gz : failure (176 of 897, 174 good, 2 bad) -- Now 10:11:00 This 8.6 sec, Avg 35.1 sec, exp. finish in 421.4 min at 17:12:24 on 05-Jan-2017

RESULT for dnc_1.2.tar.gz : success (177 of 897, 175 good, 2 bad) -- Now 10:12:55 This 114.8 sec, Avg 35.5 sec, exp. finish in 426.2 min at 17:19:07 on 05-Jan-2017

RESULT for dplyr_0.5.0.tar.gz : success (178 of 897, 176 good, 2 bad) -- Now 10:14:17 This 81.9 sec, Avg 35.8 sec, exp. finish in 428.7 min at 17:23:01 on 05-Jan-2017

RESULT for drgee_1.1.6.tar.gz : success (179 of 897, 177 good, 2 bad) -- Now 10:14:50 This 33 sec, Avg 35.8 sec, exp. finish in 428 min at 17:22:47 on 05-Jan-2017

RESULT for dslice_1.1.5.tar.gz : success (180 of 897, 178 good, 2 bad) -- Now 10:15:13 This 23.2 sec, Avg 35.7 sec, exp. finish in 426.5 min at 17:21:45 on 05-Jan-2017

RESULT for DStree_1.0.tar.gz : success (181 of 897, 179 good, 2 bad) -- Now 10:15:54 This 41.5 sec, Avg 35.7 sec, exp. finish in 426.3 min at 17:22:14 on 05-Jan-2017

RESULT for dtwclust_3.0.0.tar.gz : success (182 of 897, 180 good, 2 bad) -- Now 10:17:17 This 82.2 sec, Avg 36 sec, exp. finish in 428.8 min at 17:26:02 on 05-Jan-2017

RESULT for dynamichazard_0.1.0.tar.gz : success (183 of 897, 181 good, 2 bad) -- Now 10:18:58 This 101.5 sec, Avg 36.3 sec, exp. finish in 432.4 min at 17:31:24 on 05-Jan-2017

RESULT for easyVerification_0.3.0.tar.gz : success (184 of 897, 182 good, 2 bad) -- Now 10:19:19 This 21.3 sec, Avg 36.3 sec, exp. finish in 430.8 min at 17:30:10 on 05-Jan-2017

RESULT for EBMAforecast_0.52.tar.gz : success (185 of 897, 183 good, 2 bad) -- Now 10:19:56 This 37 sec, Avg 36.3 sec, exp. finish in 430.3 min at 17:30:14 on 05-Jan-2017

RESULT for ECctmc_0.2.3.tar.gz : success (186 of 897, 184 good, 2 bad) -- Now 10:20:14 This 17.8 sec, Avg 36.2 sec, exp. finish in 428.5 min at 17:28:45 on 05-Jan-2017

RESULT for ecp_3.0.0.tar.gz : success (187 of 897, 185 good, 2 bad) -- Now 10:20:37 This 22.9 sec, Avg 36.1 sec, exp. finish in 427.1 min at 17:27:41 on 05-Jan-2017

RESULT for EditImputeCont_1.0.2.tar.gz : success (188 of 897, 186 good, 2 bad) -- Now 10:21:10 This 32.7 sec, Avg 36.1 sec, exp. finish in 426.3 min at 17:27:25 on 05-Jan-2017

RESULT for eDMA_1.3-2.tar.gz : success (189 of 897, 187 good, 2 bad) -- Now 10:21:44 This 33.8 sec, Avg 36.1 sec, exp. finish in 425.5 min at 17:27:14 on 05-Jan-2017

RESULT for eggCounts_1.2.tar.gz : success (190 of 897, 188 good, 2 bad) -- Now 10:23:21 This 97.7 sec, Avg 36.4 sec, exp. finish in 428.7 min at 17:32:05 on 05-Jan-2017

RESULT for eive_2.1.tar.gz : success (191 of 897, 189 good, 2 bad) -- Now 10:23:34 This 13 sec, Avg 36.3 sec, exp. finish in 426.7 min at 17:30:15 on 05-Jan-2017

RESULT for EloChoice_0.29.tar.gz : success (192 of 897, 190 good, 2 bad) -- Now 10:23:54 This 19.6 sec, Avg 36.2 sec, exp. finish in 425.1 min at 17:28:58 on 05-Jan-2017

RESULT for EMbC_2.0.0.tar.gz : success (193 of 897, 191 good, 2 bad) -- Now 10:24:21 This 27.2 sec, Avg 36.1 sec, exp. finish in 423.9 min at 17:28:16 on 05-Jan-2017

RESULT for emil_2.2.6.tar.gz : success (194 of 897, 192 good, 2 bad) -- Now 10:25:06 This 44.6 sec, Avg 36.2 sec, exp. finish in 423.8 min at 17:28:55 on 05-Jan-2017

RESULT for emIRT_0.0.7.tar.gz : success (195 of 897, 193 good, 2 bad) -- Now 10:27:39 This 153.4 sec, Avg 36.8 sec, exp. finish in 430.3 min at 17:37:54 on 05-Jan-2017

RESULT for energy_1.7-0.tar.gz : success (196 of 897, 194 good, 2 bad) -- Now 10:28:02 This 22.7 sec, Avg 36.7 sec, exp. finish in 428.8 min at 17:36:50 on 05-Jan-2017

RESULT for EPGLM_1.1.2.tar.gz : success (197 of 897, 195 good, 2 bad) -- Now 10:28:20 This 18.4 sec, Avg 36.6 sec, exp. finish in 427.1 min at 17:35:27 on 05-Jan-2017

RESULT for erah_1.0.4.tar.gz : success (198 of 897, 196 good, 2 bad) -- Now 10:28:55 This 34.7 sec, Avg 36.6 sec, exp. finish in 426.4 min at 17:35:18 on 05-Jan-2017

RESULT for esaddle_0.0.2.tar.gz : success (199 of 897, 197 good, 2 bad) -- Now 10:29:19 This 23.8 sec, Avg 36.5 sec, exp. finish in 425 min at 17:34:20 on 05-Jan-2017

RESULT for ESGtoolkit_0.1.tar.gz : success (200 of 897, 198 good, 2 bad) -- Now 10:29:40 This 21.4 sec, Avg 36.5 sec, exp. finish in 423.5 min at 17:33:12 on 05-Jan-2017

RESULT for EstHer_1.0.tar.gz : success (201 of 897, 199 good, 2 bad) -- Now 10:30:12 This 32 sec, Avg 36.4 sec, exp. finish in 422.7 min at 17:32:53 on 05-Jan-2017

RESULT for ETAS_0.4.tar.gz : success (202 of 897, 200 good, 2 bad) -- Now 10:30:31 This 18.8 sec, Avg 36.4 sec, exp. finish in 421.1 min at 17:31:34 on 05-Jan-2017

RESULT for eulerr_1.0.0.tar.gz : success (203 of 897, 201 good, 2 bad) -- Now 10:30:51 This 19.9 sec, Avg 36.3 sec, exp. finish in 419.5 min at 17:30:22 on 05-Jan-2017

RESULT for evolqg_0.2-4.tar.gz : failure (204 of 897, 201 good, 3 bad) -- Now 10:32:21 This 90.1 sec, Avg 36.5 sec, exp. finish in 422 min at 17:34:18 on 05-Jan-2017

RESULT for EWGoF_2.1.tar.gz : success (205 of 897, 202 good, 3 bad) -- Now 10:32:52 This 31.1 sec, Avg 36.5 sec, exp. finish in 421 min at 17:33:54 on 05-Jan-2017

RESULT for exif_0.1.0.tar.gz : success (206 of 897, 203 good, 3 bad) -- Now 10:33:07 This 15.1 sec, Avg 36.4 sec, exp. finish in 419.2 min at 17:32:21 on 05-Jan-2017

RESULT for extraDistr_1.8.2.tar.gz : success (207 of 897, 204 good, 3 bad) -- Now 10:34:26 This 79.2 sec, Avg 36.6 sec, exp. finish in 421 min at 17:35:27 on 05-Jan-2017

RESULT for factorcpt_0.1.2.tar.gz : success (208 of 897, 205 good, 3 bad) -- Now 10:34:57 This 30.9 sec, Avg 36.6 sec, exp. finish in 420.1 min at 17:35:02 on 05-Jan-2017

RESULT for FactoRizationMachines_0.1.tar.gz : success (209 of 897, 206 good, 3 bad) -- Now 10:35:24 This 27.2 sec, Avg 36.5 sec, exp. finish in 419 min at 17:34:22 on 05-Jan-2017

RESULT for factorstochvol_0.8.3.tar.gz : success (210 of 897, 207 good, 3 bad) -- Now 10:35:57 This 32.4 sec, Avg 36.5 sec, exp. finish in 418.1 min at 17:34:04 on 05-Jan-2017

RESULT for fastAdaboost_1.0.0.tar.gz : success (211 of 897, 208 good, 3 bad) -- Now 10:36:16 This 19.2 sec, Avg 36.4 sec, exp. finish in 416.6 min at 17:32:50 on 05-Jan-2017

RESULT for FastBandChol_0.1.1.tar.gz : success (212 of 897, 209 good, 3 bad) -- Now 10:36:31 This 15 sec, Avg 36.3 sec, exp. finish in 414.8 min at 17:31:20 on 05-Jan-2017

RESULT for fastcmh_0.2.7.tar.gz : success (213 of 897, 210 good, 3 bad) -- Now 10:36:51 This 19.9 sec, Avg 36.3 sec, exp. finish in 413.3 min at 17:30:11 on 05-Jan-2017

RESULT for fasteraster_1.0.4.tar.gz : success (214 of 897, 211 good, 3 bad) -- Now 10:37:03 This 12.5 sec, Avg 36.1 sec, exp. finish in 411.5 min at 17:28:31 on 05-Jan-2017

RESULT for fastGHQuad_0.2.tar.gz : success (215 of 897, 212 good, 3 bad) -- Now 10:37:18 This 14.1 sec, Avg 36 sec, exp. finish in 409.7 min at 17:26:59 on 05-Jan-2017

RESULT for FastGP_1.2.tar.gz : success (216 of 897, 213 good, 3 bad) -- Now 10:37:38 This 20.7 sec, Avg 36 sec, exp. finish in 408.3 min at 17:25:55 on 05-Jan-2017

RESULT for FastHCS_0.0.5.tar.gz : success (217 of 897, 214 good, 3 bad) -- Now 10:37:59 This 20.6 sec, Avg 35.9 sec, exp. finish in 406.9 min at 17:24:52 on 05-Jan-2017

RESULT for fastHorseshoe_0.1.0.tar.gz : success (218 of 897, 215 good, 3 bad) -- Now 10:38:17 This 18.2 sec, Avg 35.8 sec, exp. finish in 405.4 min at 17:23:39 on 05-Jan-2017

RESULT for fastM_0.0-2.tar.gz : success (219 of 897, 216 good, 3 bad) -- Now 10:38:38 This 20.7 sec, Avg 35.8 sec, exp. finish in 404 min at 17:22:37 on 05-Jan-2017

RESULT for FastPCS_0.1.2.tar.gz : success (220 of 897, 217 good, 3 bad) -- Now 10:38:54 This 15.9 sec, Avg 35.7 sec, exp. finish in 402.4 min at 17:21:16 on 05-Jan-2017

RESULT for FastRCS_0.0.7.tar.gz : success (221 of 897, 218 good, 3 bad) -- Now 10:39:14 This 20.5 sec, Avg 35.6 sec, exp. finish in 401 min at 17:20:15 on 05-Jan-2017

RESULT for FBFsearch_1.1.tar.gz : success (222 of 897, 219 good, 3 bad) -- Now 10:39:34 This 19.9 sec, Avg 35.5 sec, exp. finish in 399.6 min at 17:19:11 on 05-Jan-2017

RESULT for fbroc_0.4.0.tar.gz : success (223 of 897, 220 good, 3 bad) -- Now 10:40:04 This 29.7 sec, Avg 35.5 sec, exp. finish in 398.7 min at 17:18:48 on 05-Jan-2017

RESULT for FCNN4R_0.6.2.tar.gz : success (224 of 897, 221 good, 3 bad) -- Now 10:40:26 This 22.6 sec, Avg 35.4 sec, exp. finish in 397.5 min at 17:17:56 on 05-Jan-2017

RESULT for fdaMixed_0.4.tar.gz : success (225 of 897, 222 good, 3 bad) -- Now 10:40:57 This 31.1 sec, Avg 35.4 sec, exp. finish in 396.7 min at 17:17:39 on 05-Jan-2017

RESULT for fdapace_0.2.5.tar.gz : success (226 of 897, 223 good, 3 bad) -- Now 10:42:26 This 88.6 sec, Avg 35.7 sec, exp. finish in 398.7 min at 17:21:10 on 05-Jan-2017

