Started at  2016-11-14 20:36:06.507046 
Rcpp version is 0.12.7.8 on dirk5930ub 
R version 3.3.2 (2016-10-31) -- "Sincere Pumpkin Patch" 
[337] "IsoSpecR"                 "iterpc"                   "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                  
[344] "joinXL"                   "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                   "kamila"                  
[351] "kdecopula"                "kergp"                    "kernDeepStackNet"         "KernelKnn"                "KernSmoothIRT"            "kmc"                      "kmeans.ddR"              
[358] "Kmisc"                    "KODAMA"                   "l0ara"                    "LaF"                      "LambertW"                 "lamW"                     "Langevin"                
[365] "largeVis"                 "LassoBacktracking"        "lasvmR"                   "LatentREGpp"              "lbfgs"                    "lclGWAS"                  "lcopula"                 
[372] "lexRankr"                 "lfl"                      "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"            "lpme"                    
[379] "lsbclust"                 "lsgl"                     "lucr"                     "Luminescence"             "magick"                   "MAINT.Data"               "ManifoldOptim"           
[386] "marked"                   "markophylo"               "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"               
[393] "mateable"                 "MatrixCorrelation"        "MatrixLDA"                "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                    
[400] "mcIRT"                    "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "MESS"                    
[407] "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                      "mice"                    
[414] "microclass"               "milr"                     "minimaxdesign"            "minqa"                    "mirt"                     "mirtCAT"                  "miscF"                   
[421] "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixpack"                 
[428] "mkde"                     "mlmc"                     "mlxR"                     "mmand"                    "ModelMetrics"             "Morpho"                   "move"                    
[435] "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "MRS"                      "MSGARCH"                 
[442] "msgl"                     "MTS"                      "MultiBD"                  "multicool"                "MultivariateRandomForest" "mvabund"                  "MVB"                     
[449] "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "ndjson"                  
[456] "ndl"                      "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "neuroim"                  "ngspatial"               
[463] "NHMM"                     "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                  
[470] "nprobust"                 "oapackage"                "odeintr"                  "oem"                      "OjaNP"                    "olctools"                 "OneArmPhaseTwoStudy"     
[477] "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optmatch"                
[484] "orQA"                     "oXim"                     "PAC"                      "packcircles"              "PACVB"                    "PAFit"                    "pander"                  
[491] "PanelCount"               "partialAR"                "pcalg"                    "pcIRT"                    "pdftools"                 "PedCNV"                   "pedometrics"             
[498] "PenCoxFrail"              "penMSM"                   "perccal"                  "PerMallows"               "ph2bayes"                 "ph2bye"                   "phonics"                 
[505] "phybreak"                 "phylobase"                "phylocurve"               "phylosignal"              "Pijavski"                 "pirate"                   "plac"                    
[512] "planar"                   "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                  "PoweR"                   
[519] "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                   "ProbitSpatial"           
[526] "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "propr"                    "prospectr"               
[533] "protolite"                "prototest"                "protViz"                  "pryr"                     "psd"                      "psgp"                     "purrr"                   
[540] "pvar"                     "PWD"                      "pystr"                    "qrencoder"                "QRM"                      "quadrupen"                "quanteda"                
[547] "quantspec"                "QuantTools"               "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"             
[554] "randomUniformForest"      "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                 
[561] "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppCCTZ"                
[568] "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"            
[575] "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHoney"                "RcppMLPACK"               "RcppNumerical"            "RcppOctave"              
[582] "RcppProgress"             "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                
[589] "RcppXts"                  "RcppZiggurat"             "rcss"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                
[596] "recexcavAAR"              "recmap"                   "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                  
[603] "relSim"                   "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                
[610] "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                    
[617] "rgeolocate"               "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rivr"                     "rkvo"                    
[624] "Rlibeemd"                 "RLRsim"                   "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                  
[631] "rncl"                     "RNifti"                   "RNiftyReg"                "robustgam"                "RobustGaSP"               "robustHD"                 "robustreg"               
[638] "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                
[645] "rpf"                      "rpg"                      "Rphylopars"               "rplexos"                  "rpms"                     "rPref"                    "RProtoBuf"               
[652] "RPtests"                  "RQuantLib"                "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSSL"                    
[659] "rstan"                    "rstanarm"                 "rstpm2"                   "rtext"                    "rtk"                      "rtkore"                   "rtkpp"                   
[666] "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                  "Rvcg"                     "rvg"                      "RVowpalWabbit"           
[673] "rwfec"                    "rwirelesscom"             "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                     "saturnin"                
[680] "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"              
[687] "scorer"                   "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                
[694] "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"                "seqHMM"                   "sequences"                "sgd"                     
[701] "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                  
[708] "simstudy"                 "sirt"                     "sitmo"                    "slfm"                     "SLOPE"                    "smam"                     "smoof"                   
[715] "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                     
[722] "sourceR"                  "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"               
[729] "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpatMCA"                  "SpatPCA"                  "spBayesSurv"             
[736] "spduration"               "spectral"                 "spray"                    "spsann"                   "SSL"                      "starma"                   "StatMethRank"            
[743] "staTools"                 "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                 
[750] "stochvol"                 "stocks"                   "stosim"                   "stpm"                     "strataG"                  "stream"                   "stremr"                  
[757] "strum"                    "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"          "survSNP"                  "svglite"                 
[764] "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                     
[771] "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                      "TDA"                      "TED"                      "tensorBSS"               
[778] "termstrc"                 "TESS"                     "tesseract"                "text2vec"                 "textmineR"                "textreg"                  "textreuse"               
[785] "TFMPvalue"                "tibble"                   "tidyr"                    "timma"                    "TMB"                      "tmg"                      "tmlenet"                 
[792] "tnam"                     "tokenizers"               "TransferEntropy"          "TreeBUGS"                 "treeclim"                 "treeplyr"                 "treescape"               
[799] "triebeard"                "trustOptim"               "tsBSS"                    "TSS.RESTREND"             "tvd"                      "tweenr"                   "UncerIn2"                
[806] "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "varband"                  "VarSelLCM"               
[813] "vcfR"                     "vdiffr"                   "velox"                    "VideoComparison"          "VIM"                      "vita"                     "VNM"                     
[820] "waffect"                  "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "wingui"                   "wordcloud"               
[827] "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xyz"                      "yakmoR"                  
[834] "yCrypticRNAs"             "yuima"                    "zic"                     

RESULT for AbsFilterGSEA_1.5.tar.gz : success (1 of 836, 1 good, 0 bad) -- Now 20:37:13 This 63.8 sec, Avg 63.8 sec, exp. finish in 887.8 min at 11:25:00 on 15-Nov-2016

RESULT for accelerometry_2.2.5.tar.gz : success (2 of 836, 2 good, 0 bad) -- Now 20:37:38 This 24.5 sec, Avg 44.2 sec, exp. finish in 613.8 min at 06:51:28 on 15-Nov-2016

RESULT for acebayes_1.2.tar.gz : success (3 of 836, 3 good, 0 bad) -- Now 20:38:02 This 23.9 sec, Avg 37.4 sec, exp. finish in 519.2 min at 05:17:16 on 15-Nov-2016

RESULT for ACEt_1.7.0.tar.gz : success (4 of 836, 4 good, 0 bad) -- Now 20:38:30 This 28.7 sec, Avg 35.2 sec, exp. finish in 488.5 min at 04:47:02 on 15-Nov-2016

RESULT for AdaptiveSparsity_1.4.tar.gz : success (5 of 836, 5 good, 0 bad) -- Now 20:38:46 This 15.4 sec, Avg 31.3 sec, exp. finish in 433.1 min at 03:51:52 on 15-Nov-2016

RESULT for ADMMnet_0.1.tar.gz : success (6 of 836, 6 good, 0 bad) -- Now 20:39:16 This 30.3 sec, Avg 31.1 sec, exp. finish in 430.5 min at 03:49:44 on 15-Nov-2016

RESULT for AhoCorasickTrie_0.1.0.tar.gz : success (7 of 836, 7 good, 0 bad) -- Now 20:39:35 This 18.7 sec, Avg 29.3 sec, exp. finish in 405.5 min at 03:25:05 on 15-Nov-2016

RESULT for AHR_1.4.2.tar.gz : success (8 of 836, 8 good, 0 bad) -- Now 20:40:04 This 29.6 sec, Avg 29.4 sec, exp. finish in 405.4 min at 03:25:26 on 15-Nov-2016

RESULT for alakazam_0.2.5.tar.gz : success (9 of 836, 9 good, 0 bad) -- Now 20:40:37 This 32.1 sec, Avg 29.7 sec, exp. finish in 409.1 min at 03:29:42 on 15-Nov-2016

RESULT for algstat_0.0.2.tar.gz : success (10 of 836, 10 good, 0 bad) -- Now 20:41:03 This 26 sec, Avg 29.3 sec, exp. finish in 403.6 min at 03:24:37 on 15-Nov-2016

RESULT for AlignStat_1.3.1.tar.gz : success (11 of 836, 11 good, 0 bad) -- Now 20:41:20 This 17.4 sec, Avg 28.2 sec, exp. finish in 388.1 min at 03:09:28 on 15-Nov-2016

RESULT for ALKr_0.5.3.1.tar.gz : success (12 of 836, 12 good, 0 bad) -- Now 20:41:39 This 19.3 sec, Avg 27.5 sec, exp. finish in 377.4 min at 02:59:05 on 15-Nov-2016

RESULT for Amelia_1.7.4.tar.gz : success (13 of 836, 13 good, 0 bad) -- Now 20:42:10 This 30.8 sec, Avg 27.7 sec, exp. finish in 380.5 min at 03:02:41 on 15-Nov-2016

RESULT for anytime_0.1.0.tar.gz : success (14 of 836, 14 good, 0 bad) -- Now 20:42:27 This 17 sec, Avg 27 sec, exp. finish in 369.5 min at 02:51:58 on 15-Nov-2016

RESULT for apcluster_1.4.3.tar.gz : success (15 of 836, 15 good, 0 bad) -- Now 20:43:11 This 43.8 sec, Avg 28.1 sec, exp. finish in 384.4 min at 03:07:37 on 15-Nov-2016

RESULT for arrApply_2.0.1.tar.gz : success (16 of 836, 16 good, 0 bad) -- Now 20:43:27 This 16.3 sec, Avg 27.4 sec, exp. finish in 373.9 min at 02:57:19 on 15-Nov-2016

RESULT for ASPBay_1.2.tar.gz : success (17 of 836, 17 good, 0 bad) -- Now 20:43:45 This 18.3 sec, Avg 26.8 sec, exp. finish in 366.1 min at 02:49:54 on 15-Nov-2016

RESULT for aSPU_1.46.tar.gz : success (18 of 836, 18 good, 0 bad) -- Now 20:44:19 This 33.3 sec, Avg 27.2 sec, exp. finish in 370.6 min at 02:54:57 on 15-Nov-2016

RESULT for autovarCore_1.0-0.tar.gz : success (19 of 836, 19 good, 0 bad) -- Now 20:44:38 This 19.6 sec, Avg 26.8 sec, exp. finish in 364.7 min at 02:49:21 on 15-Nov-2016

RESULT for BaBooN_0.2-0.tar.gz : success (20 of 836, 20 good, 0 bad) -- Now 20:45:14 This 35.8 sec, Avg 27.2 sec, exp. finish in 370.4 min at 02:55:36 on 15-Nov-2016

RESULT for BacArena_1.5.1.tar.gz : success (21 of 836, 21 good, 0 bad) -- Now 20:46:45 This 91.1 sec, Avg 30.3 sec, exp. finish in 411.3 min at 03:38:01 on 15-Nov-2016

RESULT for BalancedSampling_1.5.2.tar.gz : success (22 of 836, 22 good, 0 bad) -- Now 20:47:07 This 22 sec, Avg 29.9 sec, exp. finish in 405.6 min at 03:32:46 on 15-Nov-2016

RESULT for BAMMtools_2.1.5.tar.gz : success (23 of 836, 23 good, 0 bad) -- Now 20:47:59 This 52.1 sec, Avg 30.9 sec, exp. finish in 418.2 min at 03:46:14 on 15-Nov-2016

RESULT for Barycenter_1.0.tar.gz : success (24 of 836, 24 good, 0 bad) -- Now 20:48:16 This 16.6 sec, Avg 30.3 sec, exp. finish in 409.7 min at 03:37:55 on 15-Nov-2016

RESULT for batman_0.1.0.tar.gz : success (25 of 836, 25 good, 0 bad) -- Now 20:48:30 This 13.7 sec, Avg 29.6 sec, exp. finish in 400.2 min at 03:28:40 on 15-Nov-2016

RESULT for bayesAB_0.7.0.tar.gz : success (26 of 836, 26 good, 0 bad) -- Now 20:49:06 This 36.4 sec, Avg 29.9 sec, exp. finish in 403.2 min at 03:32:19 on 15-Nov-2016

RESULT for BayesBD_1.0.tar.gz : success (27 of 836, 27 good, 0 bad) -- Now 20:49:30 This 23.7 sec, Avg 29.6 sec, exp. finish in 399.6 min at 03:29:08 on 15-Nov-2016

RESULT for BayesComm_0.1-2.tar.gz : success (28 of 836, 28 good, 0 bad) -- Now 20:49:49 This 19.7 sec, Avg 29.3 sec, exp. finish in 394.4 min at 03:24:11 on 15-Nov-2016

RESULT for BayesFactor_0.9.12-2.tar.gz : success (29 of 836, 29 good, 0 bad) -- Now 20:51:03 This 73.8 sec, Avg 30.8 sec, exp. finish in 414.5 min at 03:45:35 on 15-Nov-2016

RESULT for bayesImageS_0.3-3.tar.gz : success (30 of 836, 30 good, 0 bad) -- Now 20:51:29 This 26.1 sec, Avg 30.7 sec, exp. finish in 411.9 min at 03:43:24 on 15-Nov-2016

RESULT for bayesm_3.0-2.tar.gz : success (31 of 836, 31 good, 0 bad) -- Now 20:53:25 This 115.9 sec, Avg 33.4 sec, exp. finish in 448.3 min at 04:21:43 on 15-Nov-2016

RESULT for bayou_1.1.0.tar.gz : success (32 of 836, 32 good, 0 bad) -- Now 20:54:09 This 44.1 sec, Avg 33.7 sec, exp. finish in 452.2 min at 04:26:23 on 15-Nov-2016

RESULT for bcp_4.0.0.tar.gz : success (33 of 836, 33 good, 0 bad) -- Now 20:54:43 This 34.1 sec, Avg 33.8 sec, exp. finish in 451.8 min at 04:26:31 on 15-Nov-2016

RESULT for bcpa_1.1.tar.gz : success (34 of 836, 34 good, 0 bad) -- Now 20:55:07 This 23.4 sec, Avg 33.5 sec, exp. finish in 447.1 min at 04:22:15 on 15-Nov-2016

RESULT for BCSub_0.2.tar.gz : success (35 of 836, 35 good, 0 bad) -- Now 20:55:28 This 21 sec, Avg 33.1 sec, exp. finish in 441.8 min at 04:17:17 on 15-Nov-2016

RESULT for beanz_1.7.1.tar.gz : success (36 of 836, 36 good, 0 bad) -- Now 20:57:28 This 120.5 sec, Avg 35.5 sec, exp. finish in 473.7 min at 04:51:08 on 15-Nov-2016

RESULT for BEDMatrix_1.3.0.tar.gz : success (37 of 836, 37 good, 0 bad) -- Now 20:57:45 This 16.5 sec, Avg 35 sec, exp. finish in 466.2 min at 04:43:58 on 15-Nov-2016

RESULT for BeviMed_2.2.tar.gz : success (38 of 836, 38 good, 0 bad) -- Now 20:57:59 This 14.6 sec, Avg 34.5 sec, exp. finish in 458.5 min at 04:36:29 on 15-Nov-2016

RESULT for bfa_0.4.tar.gz : success (39 of 836, 39 good, 0 bad) -- Now 20:58:28 This 28.9 sec, Avg 34.3 sec, exp. finish in 456 min at 04:34:30 on 15-Nov-2016

RESULT for bfp_0.0-31.tar.gz : success (40 of 836, 40 good, 0 bad) -- Now 20:59:11 This 42.7 sec, Avg 34.5 sec, exp. finish in 458.2 min at 04:37:25 on 15-Nov-2016

RESULT for bifactorial_1.4.7.tar.gz : success (41 of 836, 41 good, 0 bad) -- Now 20:59:49 This 38.3 sec, Avg 34.6 sec, exp. finish in 458.9 min at 04:38:41 on 15-Nov-2016

RESULT for bife_0.1.tar.gz : success (42 of 836, 42 good, 0 bad) -- Now 21:00:28 This 39 sec, Avg 34.7 sec, exp. finish in 459.7 min at 04:40:08 on 15-Nov-2016

RESULT for BIFIEsurvey_1.11-0.tar.gz : success (43 of 836, 43 good, 0 bad) -- Now 21:01:48 This 79.9 sec, Avg 35.8 sec, exp. finish in 473 min at 04:54:46 on 15-Nov-2016

RESULT for biganalytics_1.1.14.tar.gz : success (44 of 836, 44 good, 0 bad) -- Now 21:02:08 This 19.9 sec, Avg 35.4 sec, exp. finish in 467.6 min at 04:49:45 on 15-Nov-2016

RESULT for bigFastlm_0.0.1.tar.gz : success (45 of 836, 45 good, 0 bad) -- Now 21:02:38 This 30 sec, Avg 35.3 sec, exp. finish in 465.4 min at 04:48:04 on 15-Nov-2016

RESULT for biglasso_1.2-3.tar.gz : success (46 of 836, 46 good, 0 bad) -- Now 21:03:26 This 48 sec, Avg 35.6 sec, exp. finish in 468.5 min at 04:51:55 on 15-Nov-2016

RESULT for bigmemory_4.5.19.tar.gz : success (47 of 836, 47 good, 0 bad) -- Now 21:03:55 This 29 sec, Avg 35.4 sec, exp. finish in 466 min at 04:49:58 on 15-Nov-2016

RESULT for BigQuic_1.1-5.tar.gz : success (48 of 836, 48 good, 0 bad) -- Now 21:04:29 This 33.5 sec, Avg 35.4 sec, exp. finish in 464.9 min at 04:49:25 on 15-Nov-2016

RESULT for bigReg_0.1.2.tar.gz : success (49 of 836, 49 good, 0 bad) -- Now 21:04:52 This 23.4 sec, Avg 35.2 sec, exp. finish in 461.1 min at 04:46:01 on 15-Nov-2016

RESULT for bigtabulate_1.1.5.tar.gz : success (50 of 836, 50 good, 0 bad) -- Now 21:05:12 This 19.4 sec, Avg 34.8 sec, exp. finish in 456.4 min at 04:41:38 on 15-Nov-2016

RESULT for BigVAR_1.0.1.tar.gz : success (51 of 836, 51 good, 0 bad) -- Now 21:05:46 This 34.3 sec, Avg 34.8 sec, exp. finish in 455.7 min at 04:41:29 on 15-Nov-2016

RESULT for bio3d_2.3-1.tar.gz : success (52 of 836, 52 good, 0 bad) -- Now 21:06:47 This 61.6 sec, Avg 35.3 sec, exp. finish in 461.9 min at 04:48:41 on 15-Nov-2016

RESULT for Biocomb_0.2.tar.gz : success (53 of 836, 53 good, 0 bad) -- Now 21:07:44 This 56.4 sec, Avg 35.7 sec, exp. finish in 466.5 min at 04:54:13 on 15-Nov-2016

RESULT for BIPOD_0.2.1.tar.gz : success (54 of 836, 54 good, 0 bad) -- Now 21:08:10 This 26.1 sec, Avg 35.6 sec, exp. finish in 463.6 min at 04:51:44 on 15-Nov-2016

RESULT for biwavelet_0.20.11.tar.gz : success (55 of 836, 55 good, 0 bad) -- Now 21:08:38 This 28.1 sec, Avg 35.4 sec, exp. finish in 461.2 min at 04:49:51 on 15-Nov-2016

RESULT for blackbox_1.0.8.1.tar.gz : success (56 of 836, 56 good, 0 bad) -- Now 21:09:22 This 44 sec, Avg 35.6 sec, exp. finish in 462.6 min at 04:51:59 on 15-Nov-2016

RESULT for blockcluster_4.0.2.tar.gz : success (57 of 836, 57 good, 0 bad) -- Now 21:11:00 This 98.1 sec, Avg 36.7 sec, exp. finish in 476.3 min at 05:07:17 on 15-Nov-2016

RESULT for blockmodels_1.1.1.tar.gz : success (58 of 836, 58 good, 0 bad) -- Now 21:11:40 This 40.1 sec, Avg 36.7 sec, exp. finish in 476.4 min at 05:08:07 on 15-Nov-2016

RESULT for blockseg_0.2.tar.gz : success (59 of 836, 59 good, 0 bad) -- Now 21:12:19 This 38.2 sec, Avg 36.8 sec, exp. finish in 476.1 min at 05:08:27 on 15-Nov-2016

RESULT for bmlm_1.2.1.tar.gz : success (60 of 836, 60 good, 0 bad) -- Now 21:13:25 This 66.5 sec, Avg 37.3 sec, exp. finish in 482 min at 05:15:22 on 15-Nov-2016

RESULT for bnnSurvival_0.1.4.tar.gz : success (61 of 836, 61 good, 0 bad) -- Now 21:13:53 This 28.2 sec, Avg 37.1 sec, exp. finish in 479.4 min at 05:13:18 on 15-Nov-2016

RESULT for bootTimeInference_0.1.0.tar.gz : success (62 of 836, 62 good, 0 bad) -- Now 21:14:14 This 20.9 sec, Avg 36.9 sec, exp. finish in 475.4 min at 05:09:40 on 15-Nov-2016

