Started at  2017-06-14 14:20:45.908548 
Rcpp version is 0.12.11.3 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
 [463] "Langevin"                 "largeVis"                 "LassoBacktracking"        "lasvmR"                   "lbfgs"                    "LBSPR"                    "lclGWAS"                 
 [470] "lcopula"                  "lexRankr"                 "lfl"                      "libstableR"               "lidR"                     "lifecontingencies"        "lm.br"                   
 [477] "lme4"                     "LocalControl"             "lowmemtkmeans"            "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                    
 [484] "ludic"                    "Luminescence"             "MADPop"                   "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"           
 [491] "mapview"                  "marked"                   "markophylo"               "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"               
 [498] "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                  
 [505] "mbgraphic"                "mcemGLM"                  "mcga"                     "mcIRT"                    "MCMCprecision"            "mcmcse"                   "mcPAFit"                 
 [512] "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                  "meshsimp"                 "MESS"                     "metafolio"               
 [519] "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mice"                     "miceadds"                 "microclass"              
 [526] "microseq"                 "milr"                     "minimaxdesign"            "minqa"                    "miRNAss"                  "mirt"                     "mirtCAT"                 
 [533] "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                
 [540] "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                     "mlxR"                     "mmand"                   
 [547] "mnis"                     "ModelMetrics"             "Morpho"                   "mousetrap"                "move"                     "moveHMM"                  "moveWindSpeed"           
 [554] "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                      "MSGARCH"                 
 [561] "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                  "multicool"                "multinet"                 "MultivariateRandomForest"
 [568] "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                   
 [575] "NAM"                      "nandb"                    "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"             
 [582] "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                
 [589] "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                     
 [596] "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                  "OjaNP"                    "olctools"                
 [603] "olsrr"                    "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"              
 [610] "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                 "opusminer"                "orQA"                    
 [617] "osmdata"                  "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                    "palm"                    
 [624] "pander"                   "PanelCount"               "parallelDist"             "partialAR"                "partialCI"                "patternplot"              "pcalg"                   
 [631] "pcIRT"                    "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"               
 [638] "PenCoxFrail"              "penMSM"                   "Peptides"                 "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                
 [645] "ph2bye"                   "phangorn"                 "phantom"                  "PhenotypeSimulator"       "philentropy"              "phonics"                  "phybreak"                
 [652] "phylobase"                "phylocurve"               "PhylogeneticEM"           "phylogram"                "phylosignal"              "Pijavski"                 "pinbasic"                
 [659] "pirate"                   "piton"                    "plac"                     "planar"                   "planor"                   "PLMIX"                    "plotSEMM"                
 [666] "plyr"                     "poisbinom"                "poisDoubleSamp"           "polyfreqs"                "polywog"                  "POUMM"                    "PoweR"                   
 [673] "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                   "PRIMME"                  
 [680] "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "prophet"                 
 [687] "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                  "pryr"                     "psd"                     
 [694] "psgp"                     "purrr"                    "purrrlyr"                 "pvar"                     "PWD"                      "qrencoder"                "QRM"                     
 [701] "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                 
 [708] "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "rangeBuilder"            
 [715] "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                 
 [722] "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                
 [729] "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"            
 [736] "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"               "RcppMsgPack"             
 [743] "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppQuantuccia"           "RcppRedis"                "RcppRoll"                 "RcppShark"               
 [750] "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                   
 [757] "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                  
 [764] "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                  
 [771] "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"              
 [778] "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                    
 [785] "rgeolocate"               "RGraphM"                  "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                  
 [792] "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                
 [799] "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                  
 [806] "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustBLME"               "robustgam"               
 [813] "RobustGaSP"               "robustHD"                 "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                 
 [820] "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                    
 [827] "rPref"                    "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                      "Rsampletrees"             "RSNNS"                   
 [834] "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                
 [841] "RStoolbox"                "rstpm2"                   "rtdists"                  "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                   
 [848] "Ruchardet"                "rucrdtw"                  "rugarch"                  "rust"                     "Rvcg"                     "rvg"                      "Rvoterdistance"          
 [855] "RVowpalWabbit"            "rwfec"                    "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                     "satellite"               
 [862] "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                    
 [869] "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"              
 [876] "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"               
 [883] "semver"                   "seqHMM"                   "sequences"                "sf"                       "sgd"                      "sglOptim"                 "sharpeRratio"            
 [890] "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                   "simstudy"                 "sirt"                    
 [897] "sitmo"                    "skm"                      "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "SMMA"                    
 [904] "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"          
 [911] "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"          
 [918] "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                 
 [925] "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"        "spectral"                 "sppmix"                   "spray"                   
 [932] "spsann"                   "SSL"                      "starma"                   "staTools"                 "stdvectors"               "steadyICA"                "stepR"                   
 [939] "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                 "stocks"                  
 [946] "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                  "stream"                   "stremr"                  
 [953] "striprtf"                 "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"         
 [960] "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"            
 [967] "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                      "TDA"                     
 [974] "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                 "textmineR"               
 [981] "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "themetagenomics"          "tibble"                   "tidyr"                   
 [988] "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                  "tnam"                    
 [995] "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                 "treeplyr"                
[1002] "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                   "UncerIn2"                
[1009] "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                     "valuer"                  
[1016] "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                    "vennplot"                
[1023] "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walkr"                    "wand"                    
[1030] "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                    "wordcloud"                "wordspace"               
[1037] "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                     "xyz"                      "yakmoR"                  
[1044] "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                  "zstdr"                   
Excluded: 
 [1] "gpuR"         "hBayesDM"     "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"     
[14] "supc"         "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1048, 1 good, 0 bad, 0 skipped) -- Now 14:21:10 This 20.3 sec, Avg 20.4 sec, exp. finish in 355.6 min at 20:16:49 on 14-Jun-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 1048, 2 good, 0 bad, 0 skipped) -- Now 14:22:25 This 74.4 sec, Avg 47.4 sec, exp. finish in 825.8 min at 04:08:12 on 15-Jun-2017
acc_1.3.3.tar.gz : success (3 of 1048, 3 good, 0 bad, 0 skipped) -- Now 14:23:13 This 48.2 sec, Avg 47.6 sec, exp. finish in 829.7 min at 04:12:56 on 15-Jun-2017
accelerometry_2.2.5.tar.gz : success (4 of 1048, 4 good, 0 bad, 0 skipped) -- Now 14:24:03 This 49.5 sec, Avg 48.1 sec, exp. finish in 837.1 min at 04:21:08 on 15-Jun-2017
acebayes_1.4.tar.gz : success (5 of 1048, 5 good, 0 bad, 0 skipped) -- Now 14:24:43 This 40 sec, Avg 46.5 sec, exp. finish in 808.3 min at 03:52:58 on 15-Jun-2017
ACEt_1.8.0.tar.gz : success (6 of 1048, 6 good, 0 bad, 0 skipped) -- Now 14:25:33 This 50.2 sec, Avg 47.1 sec, exp. finish in 818.3 min at 04:03:51 on 15-Jun-2017
acrt_1.0.1.tar.gz : success (7 of 1048, 7 good, 0 bad, 0 skipped) -- Now 14:26:13 This 40.5 sec, Avg 46.2 sec, exp. finish in 801.2 min at 03:47:25 on 15-Jun-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 1048, 8 good, 0 bad, 0 skipped) -- Now 14:26:32 This 18.5 sec, Avg 42.7 sec, exp. finish in 740.4 min at 02:46:58 on 15-Jun-2017
ADMMnet_0.1.tar.gz : success (9 of 1048, 9 good, 0 bad, 0 skipped) -- Now 14:27:12 This 39.7 sec, Avg 42.4 sec, exp. finish in 734 min at 02:41:12 on 15-Jun-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 1048, 10 good, 0 bad, 0 skipped) -- Now 14:27:36 This 24.3 sec, Avg 40.6 sec, exp. finish in 702 min at 02:09:37 on 15-Jun-2017
AHR_1.4.2.tar.gz : success (11 of 1048, 11 good, 0 bad, 0 skipped) -- Now 14:28:11 This 35.1 sec, Avg 40.1 sec, exp. finish in 692.7 min at 02:00:52 on 15-Jun-2017
alakazam_0.2.6.tar.gz : success (12 of 1048, 12 good, 0 bad, 0 skipped) -- Now 14:28:51 This 40.3 sec, Avg 40.1 sec, exp. finish in 692.4 min at 02:01:13 on 15-Jun-2017
algstat_0.0.2.tar.gz : success (13 of 1048, 13 good, 0 bad, 0 skipped) -- Now 14:29:31 This 39.4 sec, Avg 40 sec, exp. finish in 690.7 min at 02:00:14 on 15-Jun-2017
AlignStat_1.3.1.tar.gz : success (14 of 1048, 14 good, 0 bad, 0 skipped) -- Now 14:29:54 This 22.9 sec, Avg 38.8 sec, exp. finish in 669 min at 01:38:55 on 15-Jun-2017
ALKr_0.5.3.1.tar.gz : success (15 of 1048, 15 good, 0 bad, 0 skipped) -- Now 14:30:24 This 30.2 sec, Avg 38.2 sec, exp. finish in 658.4 min at 01:28:49 on 15-Jun-2017
alphabetr_0.2.2.tar.gz : success (16 of 1048, 16 good, 0 bad, 0 skipped) -- Now 14:30:56 This 32.6 sec, Avg 37.9 sec, exp. finish in 651.7 min at 01:22:40 on 15-Jun-2017
Amelia_1.7.4.tar.gz : success (17 of 1048, 17 good, 0 bad, 0 skipped) -- Now 14:31:34 This 37.5 sec, Avg 37.9 sec, exp. finish in 650.7 min at 01:22:13 on 15-Jun-2017
anMC_0.1.0.tar.gz : success (18 of 1048, 18 good, 0 bad, 0 skipped) -- Now 14:32:01 This 27 sec, Avg 37.3 sec, exp. finish in 639.7 min at 01:11:41 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/anytime_0.3.0.tar.gz'
Content type 'application/x-gzip' length 41629 bytes (40 KB)
==================================================
downloaded 40 KB

Downloaded  anytime_0.3.0.tar.gz 
anytime_0.3.0.tar.gz : success (19 of 1048, 19 good, 0 bad, 0 skipped) -- Now 14:32:31 This 30.6 sec, Avg 36.9 sec, exp. finish in 633 min at 01:05:33 on 15-Jun-2017
apcluster_1.4.3.tar.gz : success (20 of 1048, 20 good, 0 bad, 0 skipped) -- Now 14:33:31 This 59.6 sec, Avg 38 sec, exp. finish in 651.8 min at 01:25:22 on 15-Jun-2017
arrApply_2.0.1.tar.gz : success (21 of 1048, 21 good, 0 bad, 0 skipped) -- Now 14:33:56 This 25.1 sec, Avg 37.4 sec, exp. finish in 640.6 min at 01:14:34 on 15-Jun-2017
ashr_2.0.5.tar.gz : success (22 of 1048, 22 good, 0 bad, 0 skipped) -- Now 14:34:29 This 33 sec, Avg 37.2 sec, exp. finish in 636.6 min at 01:11:03 on 15-Jun-2017
ASPBay_1.2.tar.gz : success (23 of 1048, 23 good, 0 bad, 0 skipped) -- Now 14:34:59 This 30.4 sec, Avg 36.9 sec, exp. finish in 630.9 min at 01:05:53 on 15-Jun-2017
attrCUSUM_0.1.0.tar.gz : success (24 of 1048, 24 good, 0 bad, 0 skipped) -- Now 14:35:39 This 39.6 sec, Avg 37 sec, exp. finish in 632.2 min at 01:07:51 on 15-Jun-2017
autothresholdr_0.5.0.tar.gz : success (25 of 1048, 25 good, 0 bad, 0 skipped) -- Now 14:36:11 This 31.9 sec, Avg 36.8 sec, exp. finish in 628.1 min at 01:04:17 on 15-Jun-2017
autovarCore_1.0-0.tar.gz : success (26 of 1048, 26 good, 0 bad, 0 skipped) -- Now 14:36:39 This 28 sec, Avg 36.5 sec, exp. finish in 621.7 min at 00:58:20 on 15-Jun-2017
BaBooN_0.2-0.tar.gz : success (27 of 1048, 27 good, 0 bad, 0 skipped) -- Now 14:37:21 This 41.7 sec, Avg 36.7 sec, exp. finish in 624.3 min at 01:01:41 on 15-Jun-2017
BacArena_1.6.tar.gz : success (28 of 1048, 28 good, 0 bad, 0 skipped) -- Now 14:39:10 This 109.7 sec, Avg 39.3 sec, exp. finish in 668.1 min at 01:47:14 on 15-Jun-2017
trying URL 'http://cran.rstudio.com/src/contrib/baitmet_1.0.1.tar.gz'
Content type 'application/x-gzip' length 264127 bytes (257 KB)
==================================================
downloaded 257 KB

Downloaded  baitmet_1.0.1.tar.gz 
baitmet_1.0.1.tar.gz : success (29 of 1048, 29 good, 0 bad, 0 skipped) -- Now 14:40:14 This 63.4 sec, Avg 40.1 sec, exp. finish in 681.5 min at 02:01:46 on 15-Jun-2017
BalancedSampling_1.5.2.tar.gz : success (30 of 1048, 30 good, 0 bad, 0 skipped) -- Now 14:40:55 This 41 sec, Avg 40.2 sec, exp. finish in 681.4 min at 02:02:17 on 15-Jun-2017
BAMBI_1.1.0.tar.gz : success (31 of 1048, 31 good, 0 bad, 0 skipped) -- Now 14:42:03 This 67.8 sec, Avg 41 sec, exp. finish in 695.8 min at 02:17:50 on 15-Jun-2017
BAMMtools_2.1.6.tar.gz : success (32 of 1048, 32 good, 0 bad, 0 skipped) -- Now 14:42:58 This 55.7 sec, Avg 41.5 sec, exp. finish in 702.9 min at 02:25:51 on 15-Jun-2017
BART_1.2.tar.gz : success (33 of 1048, 33 good, 0 bad, 0 skipped) -- Now 14:44:09 This 71.1 sec, Avg 42.4 sec, exp. finish in 717.3 min at 02:41:30 on 15-Jun-2017
Barycenter_1.0.tar.gz : success (34 of 1048, 34 good, 0 bad, 0 skipped) -- Now 14:44:34 This 24.2 sec, Avg 41.9 sec, exp. finish in 707.6 min at 02:32:08 on 15-Jun-2017
BatchMap_1.0.1.0.tar.gz : success (35 of 1048, 35 good, 0 bad, 0 skipped) -- Now 14:45:46 This 72.6 sec, Avg 42.7 sec, exp. finish in 721.7 min at 02:47:27 on 15-Jun-2017
batman_0.1.0.tar.gz : success (36 of 1048, 36 good, 0 bad, 0 skipped) -- Now 14:46:06 This 19.7 sec, Avg 42.1 sec, exp. finish in 710.2 min at 02:36:18 on 15-Jun-2017
bayesAB_0.7.0.tar.gz : success (37 of 1048, 37 good, 0 bad, 0 skipped) -- Now 14:46:50 This 44.1 sec, Avg 42.2 sec, exp. finish in 710.4 min at 02:37:13 on 15-Jun-2017
BayesBD_1.1.tar.gz : success (38 of 1048, 38 good, 0 bad, 0 skipped) -- Now 14:47:25 This 35.1 sec, Avg 42 sec, exp. finish in 706.6 min at 02:33:59 on 15-Jun-2017
