Started at  2016-01-17 10:10:56.156566 
Rcpp version is 0.12.3 on dirk7810ub 
R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree" 
trying URL 'http://www.bioconductor.org/packages/release/bioc/src/contrib/flowCore_1.36.9.tar.gz'
Content type 'application/x-gzip' length 12940939 bytes (12.3 MB)
==================================================
downloaded 12.3 MB

* installing *source* package ‘flowCore’ ...
** libs
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Hyperlog.cpp -o Hyperlog.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c Logicle.cpp -o Logicle.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c FastLogicle.cpp -o FastLogicle.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c biexponential.c -o biexponential.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c convertRawBytes.cpp -o convertRawBytes.o
convertRawBytes.cpp: In function ‘std::vector<double> convertRawBytes(BYTES, bool, std::vector<short unsigned int>, short unsigned int, bool)’:
convertRawBytes.cpp:61:21: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
   for(auto i = 0; i < nrow; i++){
                     ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c fcsTextParse.cpp -o fcsTextParse.o
fcsTextParse.cpp:45:80: warning: multi-line comment [-Wcomment]
    txt = boost::regex_replace(txt, boost::regex(doubleDelimiter), magicString);//somehow boost::replace_all won't do the job for \\\\
                                                                                ^
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c hyperlogTransform.cpp -o hyperlogTransform.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolygon.c -o inPolygon.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c inPolytope.c -o inPolytope.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c init.c -o init.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c logicleTransform.cpp -o logicleTransform.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c pairVectorRcppWrap.cpp -o pairVectorRcppWrap.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c uint2double.cpp -o uint2double.o
ccache gcc -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -pedantic -std=gnu99 -march=native -c zeroin.c -o zeroin.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_traits_defaults.cpp -o boost_regex/regex_traits_defaults.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cpp_regex_traits.cpp -o boost_regex/cpp_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/usinstances.cpp -o boost_regex/usinstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/cregex.cpp -o boost_regex/cregex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_debug.cpp -o boost_regex/regex_debug.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex.cpp -o boost_regex/regex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/posix_api.cpp -o boost_regex/posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/fileiter.cpp -o boost_regex/fileiter.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wide_posix_api.cpp -o boost_regex/wide_posix_api.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/icu.cpp -o boost_regex/icu.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/w32_regex_traits.cpp -o boost_regex/w32_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/winstances.cpp -o boost_regex/winstances.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/c_regex_traits.cpp -o boost_regex/c_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/wc_regex_traits.cpp -o boost_regex/wc_regex_traits.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/static_mutex.cpp -o boost_regex/static_mutex.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/regex_raw_buffer.cpp -o boost_regex/regex_raw_buffer.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG -I../inst/include/   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O3 -Wall -pipe -Wno-unused -pedantic -c boost_regex/instances.cpp -o boost_regex/instances.o
mkdir -p "/tmp/RcppDepends/lib/flowCore/lib"
ar rs "/tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a" boost_regex/regex_traits_defaults.o boost_regex/cpp_regex_traits.o boost_regex/cregex.o boost_regex/usinstances.o boost_regex/fileiter.o boost_regex/regex_debug.o boost_regex/regex.o boost_regex/posix_api.o boost_regex/wide_posix_api.o boost_regex/winstances.o boost_regex/icu.o boost_regex/w32_regex_traits.o boost_regex/instances.o boost_regex/c_regex_traits.o boost_regex/wc_regex_traits.o boost_regex/static_mutex.o boost_regex/regex_raw_buffer.o
ar: creating /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o flowCore.so FastLogicle.o Hyperlog.o Logicle.o RcppExports.o biexponential.o convertRawBytes.o fcsTextParse.o hyperlogTransform.o inPolygon.o inPolytope.o init.o logicleTransform.o pairVectorRcppWrap.o uint2double.o zeroin.o /tmp/RcppDepends/lib/flowCore/lib/libboost_regex.a -L/usr/lib/R/lib -lR
installing to /tmp/RcppDepends/lib/flowCore/libs
** R
** data
** inst
** preparing package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded
* DONE (flowCore)

The downloaded source packages are in
	‘/tmp/downloaded_packages’
  [1] "AbsFilterGSEA"        "accelerometry"        "AdaptiveSparsity"     "ADMMnet"              "AHR"                  "algstat"              "ALKr"                 "Amelia"              
RESULT for BalancedSampling_1.4.tar.gz : success (15 of 558, 15 good, 0 bad) -- Now 10:41:25 This 39.9 sec, Avg 112.2 sec, exp. finish in 1015.3 min at 03:36:43 on 18-Jan-2016

RESULT for batman_0.1.0.tar.gz : success (16 of 558, 16 good, 0 bad) -- Now 10:42:11 This 46 sec, Avg 108.1 sec, exp. finish in 976.1 min at 02:58:15 on 18-Jan-2016

RESULT for BayesComm_0.1-2.tar.gz : success (17 of 558, 17 good, 0 bad) -- Now 10:43:28 This 76.5 sec, Avg 106.2 sec, exp. finish in 957.5 min at 02:41:01 on 18-Jan-2016

RESULT for BayesFactor_0.9.12-2.tar.gz : success (18 of 558, 18 good, 0 bad) -- Now 10:46:44 This 196.1 sec, Avg 111.2 sec, exp. finish in 1000.7 min at 03:27:28 on 18-Jan-2016

RESULT for bayesm_3.0-2.tar.gz : success (19 of 558, 19 good, 0 bad) -- Now 10:50:13 This 209 sec, Avg 116.3 sec, exp. finish in 1045.1 min at 04:15:19 on 18-Jan-2016

RESULT for bayou_1.1.0.tar.gz : success (20 of 558, 20 good, 0 bad) -- Now 10:59:04 This 531.1 sec, Avg 137.1 sec, exp. finish in 1229.1 min at 07:28:12 on 18-Jan-2016

RESULT for bcp_4.0.0.tar.gz : success (21 of 558, 21 good, 0 bad) -- Now 11:01:49 This 165.3 sec, Avg 138.4 sec, exp. finish in 1238.9 min at 07:40:42 on 18-Jan-2016

RESULT for bcpa_1.1.tar.gz : success (22 of 558, 22 good, 0 bad) -- Now 11:03:46 This 116.8 sec, Avg 137.4 sec, exp. finish in 1227.8 min at 07:31:33 on 18-Jan-2016

RESULT for BEDMatrix_1.1.0.tar.gz : success (23 of 558, 23 good, 0 bad) -- Now 11:04:29 This 42.8 sec, Avg 133.3 sec, exp. finish in 1188.8 min at 06:53:16 on 18-Jan-2016

RESULT for bfa_0.3.1.tar.gz : success (24 of 558, 24 good, 0 bad) -- Now 11:05:17 This 47.7 sec, Avg 129.8 sec, exp. finish in 1154.8 min at 06:20:05 on 18-Jan-2016

RESULT for bfp_0.0-27.tar.gz : success (25 of 558, 25 good, 0 bad) -- Now 11:09:28 This 251.6 sec, Avg 134.6 sec, exp. finish in 1195.9 min at 07:05:24 on 18-Jan-2016

RESULT for bifactorial_1.4.7.tar.gz : success (26 of 558, 26 good, 0 bad) -- Now 11:11:15 This 106.3 sec, Avg 133.5 sec, exp. finish in 1184 min at 06:55:16 on 18-Jan-2016

RESULT for BIFIEsurvey_1.7-0.tar.gz : success (27 of 558, 27 good, 0 bad) -- Now 11:16:32 This 317.8 sec, Avg 140.4 sec, exp. finish in 1242.2 min at 07:58:44 on 18-Jan-2016

RESULT for bigmemory_4.5.8.tar.gz : success (28 of 558, 28 good, 0 bad) -- Now 11:18:03 This 90.4 sec, Avg 138.6 sec, exp. finish in 1224.1 min at 07:42:09 on 18-Jan-2016

RESULT for bigtabulate_1.1.4.tar.gz : success (29 of 558, 29 good, 0 bad) -- Now 11:18:49 This 46.7 sec, Avg 135.4 sec, exp. finish in 1193.9 min at 07:12:41 on 18-Jan-2016

RESULT for Biocomb_0.2.tar.gz : success (30 of 558, 30 good, 0 bad) -- Now 11:22:56 This 246.6 sec, Avg 139.1 sec, exp. finish in 1224.2 min at 07:47:10 on 18-Jan-2016

RESULT for BIPOD_0.2.1.tar.gz : success (31 of 558, 31 good, 0 bad) -- Now 11:23:45 This 48.6 sec, Avg 136.2 sec, exp. finish in 1196.3 min at 07:20:01 on 18-Jan-2016

RESULT for blockcluster_4.0.2.tar.gz : success (32 of 558, 32 good, 0 bad) -- Now 11:28:42 This 297 sec, Avg 141.2 sec, exp. finish in 1238.1 min at 08:06:46 on 18-Jan-2016

RESULT for blockmodels_1.1.1.tar.gz : success (33 of 558, 33 good, 0 bad) -- Now 11:30:20 This 98 sec, Avg 139.9 sec, exp. finish in 1224.2 min at 07:54:34 on 18-Jan-2016

RESULT for blockseg_0.1.tar.gz : success (34 of 558, 34 good, 0 bad) -- Now 11:33:30 This 190 sec, Avg 141.4 sec, exp. finish in 1234.8 min at 08:08:17 on 18-Jan-2016

RESULT for btf_1.1.tar.gz : success (35 of 558, 35 good, 0 bad) -- Now 11:35:55 This 144.8 sec, Avg 141.5 sec, exp. finish in 1233.3 min at 08:09:11 on 18-Jan-2016

RESULT for BTLLasso_0.1-2.tar.gz : success (36 of 558, 36 good, 0 bad) -- Now 11:37:57 This 122.4 sec, Avg 141 sec, exp. finish in 1226.3 min at 08:04:15 on 18-Jan-2016

RESULT for bvarsv_1.1.tar.gz : success (37 of 558, 37 good, 0 bad) -- Now 11:38:55 This 58 sec, Avg 138.7 sec, exp. finish in 1204.5 min at 07:43:23 on 18-Jan-2016

RESULT for bWGR_1.3.tar.gz : success (38 of 558, 38 good, 0 bad) -- Now 11:40:11 This 76.2 sec, Avg 137.1 sec, exp. finish in 1187.9 min at 07:28:05 on 18-Jan-2016

RESULT for CARBayes_4.3.tar.gz : success (39 of 558, 39 good, 0 bad) -- Now 11:45:02 This 290.7 sec, Avg 141 sec, exp. finish in 1219.7 min at 08:04:43 on 18-Jan-2016

RESULT for CARBayesST_2.1.tar.gz : success (40 of 558, 40 good, 0 bad) -- Now 11:48:31 This 209.6 sec, Avg 142.7 sec, exp. finish in 1232.1 min at 08:20:40 on 18-Jan-2016

RESULT for ccaPP_0.3.1.tar.gz : success (41 of 558, 41 good, 0 bad) -- Now 11:49:27 This 55.4 sec, Avg 140.6 sec, exp. finish in 1211.4 min at 08:00:52 on 18-Jan-2016

RESULT for cccp_0.2-4.tar.gz : success (42 of 558, 42 good, 0 bad) -- Now 11:52:55 This 208.3 sec, Avg 142.2 sec, exp. finish in 1222.9 min at 08:15:51 on 18-Jan-2016

RESULT for cda_1.5.1.tar.gz : success (43 of 558, 43 good, 0 bad) -- Now 11:53:50 This 54.5 sec, Avg 140.2 sec, exp. finish in 1203.1 min at 07:56:54 on 18-Jan-2016

RESULT for CDM_4.6-0.tar.gz : success (44 of 558, 44 good, 0 bad) -- Now 11:57:19 This 209 sec, Avg 141.7 sec, exp. finish in 1214.1 min at 08:11:26 on 18-Jan-2016

RESULT for CFC_1.0.1.tar.gz : success (45 of 558, 45 good, 0 bad) -- Now 11:58:04 This 45.4 sec, Avg 139.6 sec, exp. finish in 1193.5 min at 07:51:32 on 18-Jan-2016

RESULT for cgAUC_1.2.1.tar.gz : success (46 of 558, 46 good, 0 bad) -- Now 11:58:39 This 35.2 sec, Avg 137.3 sec, exp. finish in 1171.8 min at 07:30:25 on 18-Jan-2016

RESULT for ChannelAttribution_1.4.tar.gz : success (47 of 558, 47 good, 0 bad) -- Now 11:59:32 This 52.4 sec, Avg 135.5 sec, exp. finish in 1154.1 min at 07:13:37 on 18-Jan-2016

RESULT for chopthin_0.2.1.tar.gz : success (48 of 558, 48 good, 0 bad) -- Now 12:00:06 This 34.6 sec, Avg 133.4 sec, exp. finish in 1134 min at 06:54:03 on 18-Jan-2016

RESULT for CIDnetworks_0.8.1.tar.gz : success (49 of 558, 49 good, 0 bad) -- Now 12:02:34 This 148.4 sec, Avg 133.7 sec, exp. finish in 1134.3 min at 06:56:54 on 18-Jan-2016

RESULT for cIRT_1.1.0.tar.gz : success (50 of 558, 50 good, 0 bad) -- Now 12:03:13 This 39 sec, Avg 131.8 sec, exp. finish in 1116.1 min at 06:39:17 on 18-Jan-2016

RESULT for cladoRcpp_0.14.4.tar.gz : success (51 of 558, 51 good, 0 bad) -- Now 12:03:51 This 37.9 sec, Avg 130 sec, exp. finish in 1098.3 min at 06:22:10 on 18-Jan-2016

RESULT for classify_1.3.tar.gz : success (52 of 558, 52 good, 0 bad) -- Now 12:04:39 This 47.8 sec, Avg 128.4 sec, exp. finish in 1082.8 min at 06:07:28 on 18-Jan-2016

RESULT for clere_1.1.2.tar.gz : success (53 of 558, 53 good, 0 bad) -- Now 12:06:21 This 101.5 sec, Avg 127.9 sec, exp. finish in 1076.4 min at 06:02:45 on 18-Jan-2016

RESULT for climdex.pcic_1.1-6.tar.gz : success (54 of 558, 54 good, 0 bad) -- Now 12:08:25 This 124.3 sec, Avg 127.8 sec, exp. finish in 1073.7 min at 06:02:07 on 18-Jan-2016

RESULT for clogitboost_1.1.tar.gz : success (55 of 558, 55 good, 0 bad) -- Now 12:10:03 This 97.5 sec, Avg 127.3 sec, exp. finish in 1067 min at 05:57:00 on 18-Jan-2016

RESULT for clogitL1_1.4.tar.gz : success (56 of 558, 56 good, 0 bad) -- Now 12:10:57 This 54.3 sec, Avg 126 sec, exp. finish in 1053.9 min at 05:44:53 on 18-Jan-2016

RESULT for ClusterStability_1.0.2.tar.gz : success (57 of 558, 57 good, 0 bad) -- Now 12:11:49 This 51.7 sec, Avg 124.7 sec, exp. finish in 1041 min at 05:32:46 on 18-Jan-2016

RESULT for clusteval_0.1.tar.gz : success (58 of 558, 58 good, 0 bad) -- Now 12:12:38 This 49.6 sec, Avg 123.4 sec, exp. finish in 1028.1 min at 05:20:44 on 18-Jan-2016

RESULT for ClustMMDD_1.0.1.tar.gz : success (59 of 558, 59 good, 0 bad) -- Now 12:14:33 This 114.9 sec, Avg 123.2 sec, exp. finish in 1024.8 min at 05:19:23 on 18-Jan-2016

RESULT for ClustVarLV_1.4.1.tar.gz : success (60 of 558, 60 good, 0 bad) -- Now 12:15:32 This 59.2 sec, Avg 122.2 sec, exp. finish in 1013.9 min at 05:09:28 on 18-Jan-2016

RESULT for CMF_1.0.tar.gz : success (61 of 558, 61 good, 0 bad) -- Now 12:16:24 This 52 sec, Avg 121 sec, exp. finish in 1002.4 min at 04:58:47 on 18-Jan-2016

RESULT for coala_0.3.0.tar.gz : success (62 of 558, 62 good, 0 bad) -- Now 12:18:03 This 98.4 sec, Avg 120.6 sec, exp. finish in 997.3 min at 04:55:23 on 18-Jan-2016

RESULT for CompGLM_1.0.tar.gz : success (63 of 558, 63 good, 0 bad) -- Now 12:20:01 This 117.9 sec, Avg 120.6 sec, exp. finish in 995 min at 04:54:59 on 18-Jan-2016

RESULT for ConConPiWiFun_0.4.6.tar.gz : success (64 of 558, 64 good, 0 bad) -- Now 12:21:01 This 60.2 sec, Avg 119.7 sec, exp. finish in 985.2 min at 04:46:12 on 18-Jan-2016

RESULT for coneproj_1.9.tar.gz : success (65 of 558, 65 good, 0 bad) -- Now 12:22:00 This 58.8 sec, Avg 118.7 sec, exp. finish in 975.5 min at 04:37:30 on 18-Jan-2016

RESULT for contoureR_1.0.5.tar.gz : failure (66 of 558, 65 good, 1 bad) -- Now 12:23:12 This 72.1 sec, Avg 118 sec, exp. finish in 967.7 min at 04:30:56 on 18-Jan-2016

RESULT for copCAR_1.0-1.tar.gz : success (67 of 558, 66 good, 1 bad) -- Now 12:24:24 This 72.7 sec, Avg 117.3 sec, exp. finish in 960.2 min at 04:24:39 on 18-Jan-2016

RESULT for cord_0.1.1.tar.gz : success (68 of 558, 67 good, 1 bad) -- Now 12:25:34 This 69.4 sec, Avg 116.6 sec, exp. finish in 952.5 min at 04:18:05 on 18-Jan-2016

RESULT for CorReg_1.1.1.tar.gz : success (69 of 558, 68 good, 1 bad) -- Now 12:28:57 This 203 sec, Avg 117.9 sec, exp. finish in 960.8 min at 04:29:43 on 18-Jan-2016

RESULT for Coxnet_0.2.tar.gz : success (70 of 558, 69 good, 1 bad) -- Now 12:30:56 This 119.3 sec, Avg 117.9 sec, exp. finish in 959 min at 04:29:55 on 18-Jan-2016

RESULT for CoxPlus_1.1.1.tar.gz : success (71 of 558, 70 good, 1 bad) -- Now 12:31:38 This 42.1 sec, Avg 116.8 sec, exp. finish in 948.3 min at 04:19:59 on 18-Jan-2016

RESULT for cpgen_0.1.tar.gz : success (72 of 558, 71 good, 1 bad) -- Now 12:35:09 This 210.3 sec, Avg 118.1 sec, exp. finish in 956.9 min at 04:32:04 on 18-Jan-2016

RESULT for creditr_0.6.1.tar.gz : success (73 of 558, 72 good, 1 bad) -- Now 12:36:41 This 92.1 sec, Avg 117.8 sec, exp. finish in 952.1 min at 04:28:44 on 18-Jan-2016

RESULT for Crossover_0.1-15.tar.gz : success (74 of 558, 73 good, 1 bad) -- Now 12:41:43 This 302.1 sec, Avg 120.3 sec, exp. finish in 970.2 min at 04:51:54 on 18-Jan-2016
trying URL 'http://cran.rstudio.com/src/contrib/cycleRtools_1.1.0.tar.gz'
Content type 'application/x-gzip' length 1975290 bytes (1.9 MB)
==================================================
downloaded 1.9 MB

Downloaded  cycleRtools_1.1.0.tar.gz 

RESULT for cycleRtools_1.1.0.tar.gz : failure (75 of 558, 73 good, 2 bad) -- Now 12:43:38 This 115.5 sec, Avg 120.2 sec, exp. finish in 967.7 min at 04:51:19 on 18-Jan-2016

RESULT for D3M_0.41.tar.gz : success (76 of 558, 74 good, 2 bad) -- Now 12:44:38 This 59.7 sec, Avg 119.4 sec, exp. finish in 959.3 min at 04:43:55 on 18-Jan-2016

RESULT for datafsm_0.1.0.tar.gz : success (77 of 558, 75 good, 2 bad) -- Now 12:45:51 This 73.4 sec, Avg 118.8 sec, exp. finish in 952.5 min at 04:38:21 on 18-Jan-2016

RESULT for dbmss_2.2-4.tar.gz : success (78 of 558, 76 good, 2 bad) -- Now 12:48:31 This 159.4 sec, Avg 119.3 sec, exp. finish in 954.7 min at 04:43:12 on 18-Jan-2016

RESULT for dbscan_0.9-6.tar.gz : success (79 of 558, 77 good, 2 bad) -- Now 12:49:53 This 82 sec, Avg 118.9 sec, exp. finish in 948.9 min at 04:38:48 on 18-Jan-2016

RESULT for ddalpha_1.1.3.1.tar.gz : success (80 of 558, 78 good, 2 bad) -- Now 12:53:36 This 223.4 sec, Avg 120.2 sec, exp. finish in 957.3 min at 04:50:57 on 18-Jan-2016

RESULT for ddR_0.1.2.tar.gz : success (81 of 558, 79 good, 2 bad) -- Now 12:55:54 This 137.6 sec, Avg 120.4 sec, exp. finish in 957.1 min at 04:52:57 on 18-Jan-2016

RESULT for Delaporte_2.2-3.tar.gz : success (82 of 558, 80 good, 2 bad) -- Now 12:56:49 This 55 sec, Avg 119.6 sec, exp. finish in 948.7 min at 04:45:32 on 18-Jan-2016

RESULT for dendextendRcpp_0.6.1.tar.gz : success (83 of 558, 81 good, 2 bad) -- Now 12:57:56 This 67.7 sec, Avg 119 sec, exp. finish in 941.8 min at 04:39:43 on 18-Jan-2016

RESULT for DepthProc_1.0.3.tar.gz : success (84 of 558, 82 good, 2 bad) -- Now 13:00:38 This 161.3 sec, Avg 119.5 sec, exp. finish in 943.8 min at 04:44:25 on 18-Jan-2016

RESULT for DescTools_0.99.15.tar.gz : success (85 of 558, 83 good, 2 bad) -- Now 13:08:25 This 467.7 sec, Avg 123.6 sec, exp. finish in 974.1 min at 05:22:31 on 18-Jan-2016

RESULT for DetMCD_0.0.2.tar.gz : success (86 of 558, 84 good, 2 bad) -- Now 13:09:09 This 44 sec, Avg 122.6 sec, exp. finish in 964.8 min at 05:13:54 on 18-Jan-2016

RESULT for dfcomb_2.1-5.tar.gz : success (87 of 558, 85 good, 2 bad) -- Now 13:10:37 This 87.4 sec, Avg 122.2 sec, exp. finish in 959.5 min at 05:10:08 on 18-Jan-2016

RESULT for dfmta_1.3-3.tar.gz : success (88 of 558, 86 good, 2 bad) -- Now 13:12:32 This 115.1 sec, Avg 122.2 sec, exp. finish in 956.9 min at 05:09:23 on 18-Jan-2016

RESULT for DiffusionRgqd_0.1.1.tar.gz : success (89 of 558, 87 good, 2 bad) -- Now 13:15:07 This 155.2 sec, Avg 122.5 sec, exp. finish in 957.7 min at 05:12:50 on 18-Jan-2016

