Started at  2017-07-05 10:29:41.214805 
Rcpp version is 0.12.11.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "abcrf"                    "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                    
 [778] "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                  
 [785] "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                  
 [792] "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"              
 [799] "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                    
 [806] "rgeolocate"               "RGraphM"                  "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                  
 [813] "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                
 [820] "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                  
 [827] "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustBLME"               "robustgam"               
 [834] "RobustGaSP"               "robustHD"                 "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                 
 [841] "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                    
 [848] "rPref"                    "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrpack"                   "rrr"                      "Rsampletrees"            
 [855] "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                   
 [862] "rstanarm"                 "RStoolbox"                "rstpm2"                   "rtdists"                  "rtext"                    "rtk"                      "rtkore"                  
 [869] "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                  "rust"                     "Rvcg"                     "rvg"                     
 [876] "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "rxylib"                   "Ryacas"                   "s2"                       "saeRobust"               
 [883] "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                     "sbmSDP"                  
 [890] "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                    
 [897] "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"                "segmag"                  
 [904] "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "SeqKat"                   "sequences"                "sf"                      
 [911] "SFS"                      "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                  
 [918] "simPop"                   "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                    
 [925] "SLOPE"                    "smam"                     "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                   "SnakeCharmR"             
 [932] "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                
 [939] "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "sparsio"                  "spass"                   
 [946] "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"             
 [953] "spduration"               "SpecsVerification"        "spectral"                 "sppmix"                   "spray"                    "spsann"                   "SSL"                     
 [960] "starma"                   "staTools"                 "stdvectors"               "steadyICA"                "stepR"                    "StepwiseTest"             "StereoMorph"             
 [967] "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                 "stocks"                   "stosim"                   "stplanr"                 
 [974] "stpm"                     "strat"                    "strataG"                  "stream"                   "stremr"                   "striprtf"                 "strum"                   
 [981] "supc"                     "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"          "survHE"                   "survSNP"                 
 [988] "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"             "tagcloud"                
 [995] "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                      "TDA"                      "tensorBSS"               
[1002] "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                 "textmineR"                "textreg"                 
[1009] "textreuse"                "textTinyR"                "TFMPvalue"                "themetagenomics"          "tibble"                   "tidygenomics"             "tidyr"                   
[1016] "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                  "tnam"                    
[1023] "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                 "treeplyr"                
[1030] "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                   "UncerIn2"                
[1037] "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                     "valuer"                  
[1044] "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                    "vennplot"                
[1051] "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walker"                   "walkr"                   
[1058] "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                    "womblR"                  
[1065] "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                    
[1072] "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                  "zstdr"                   
Excluded: 
 [1] "gpuR"         "hBayesDM"     "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"     
[14] "supc"         "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1078, 1 good, 0 bad, 0 skipped) -- Now 10:30:06 This 22.1 sec, Avg 22.1 sec, exp. finish in 397 min at 17:07:07 on 05-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/abcrf_1.6.tar.gz'
Content type 'application/x-gzip' length 1837154 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  abcrf_1.6.tar.gz 
abcrf_1.6.tar.gz : success (2 of 1078, 2 good, 0 bad, 0 skipped) -- Now 10:31:10 This 64.5 sec, Avg 43.3 sec, exp. finish in 776.3 min at 23:27:31 on 05-Jul-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1078, 3 good, 0 bad, 0 skipped) -- Now 10:32:24 This 74.4 sec, Avg 53.7 sec, exp. finish in 961.5 min at 02:33:53 on 06-Jul-2017
acc_1.3.3.tar.gz : success (4 of 1078, 4 good, 0 bad, 0 skipped) -- Now 10:33:15 This 51.1 sec, Avg 53 sec, exp. finish in 948.9 min at 02:22:09 on 06-Jul-2017
accelerometry_2.2.5.tar.gz : success (5 of 1078, 5 good, 0 bad, 0 skipped) -- Now 10:34:08 This 52.8 sec, Avg 53 sec, exp. finish in 947.4 min at 02:21:32 on 06-Jul-2017
acebayes_1.4.tar.gz : success (6 of 1078, 6 good, 0 bad, 0 skipped) -- Now 10:34:50 This 41.8 sec, Avg 51.1 sec, exp. finish in 913.2 min at 01:48:02 on 06-Jul-2017
ACEt_1.8.0.tar.gz : success (7 of 1078, 7 good, 0 bad, 0 skipped) -- Now 10:35:42 This 51.7 sec, Avg 51.2 sec, exp. finish in 913.8 min at 01:49:30 on 06-Jul-2017
acrt_1.0.1.tar.gz : success (8 of 1078, 8 good, 0 bad, 0 skipped) -- Now 10:36:24 This 42 sec, Avg 50.1 sec, exp. finish in 892.6 min at 01:28:58 on 06-Jul-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1078, 9 good, 0 bad, 0 skipped) -- Now 10:36:43 This 19.1 sec, Avg 46.6 sec, exp. finish in 830.5 min at 00:27:16 on 06-Jul-2017
also installing the dependency ‘pdist’

trying URL 'http://cran.rstudio.com/src/contrib/adeba_1.0.2.tar.gz'
Content type 'application/x-gzip' length 12082 bytes (11 KB)
==================================================
downloaded 11 KB

Downloaded  adeba_1.0.2.tar.gz 
adeba_1.0.2.tar.gz : success (10 of 1078, 10 good, 0 bad, 0 skipped) -- Now 10:37:09 This 26 sec, Avg 44.6 sec, exp. finish in 793.1 min at 23:50:15 on 05-Jul-2017
ADMMnet_0.1.tar.gz : success (11 of 1078, 11 good, 0 bad, 0 skipped) -- Now 10:37:51 This 42 sec, Avg 44.3 sec, exp. finish in 788.2 min at 23:46:03 on 05-Jul-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1078, 12 good, 0 bad, 0 skipped) -- Now 10:38:17 This 25.6 sec, Avg 42.8 sec, exp. finish in 759.7 min at 23:17:57 on 05-Jul-2017
AHR_1.4.2.tar.gz : success (13 of 1078, 13 good, 0 bad, 0 skipped) -- Now 10:38:53 This 36.8 sec, Avg 42.3 sec, exp. finish in 750.9 min at 23:09:47 on 05-Jul-2017
alakazam_0.2.7.tar.gz : success (14 of 1078, 14 good, 0 bad, 0 skipped) -- Now 10:39:36 This 42.9 sec, Avg 42.3 sec, exp. finish in 750.9 min at 23:10:31 on 05-Jul-2017
algstat_0.0.2.tar.gz : success (15 of 1078, 15 good, 0 bad, 0 skipped) -- Now 10:40:18 This 41.5 sec, Avg 42.3 sec, exp. finish in 749.3 min at 23:09:34 on 05-Jul-2017
AlignStat_1.3.1.tar.gz : success (16 of 1078, 16 good, 0 bad, 0 skipped) -- Now 10:40:42 This 24.1 sec, Avg 41.2 sec, exp. finish in 728.5 min at 22:49:11 on 05-Jul-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1078, 17 good, 0 bad, 0 skipped) -- Now 10:41:14 This 31.9 sec, Avg 40.6 sec, exp. finish in 718.1 min at 22:39:22 on 05-Jul-2017
alphabetr_0.2.2.tar.gz : success (18 of 1078, 18 good, 0 bad, 0 skipped) -- Now 10:41:49 This 35.3 sec, Avg 40.3 sec, exp. finish in 712.2 min at 22:34:02 on 05-Jul-2017
Amelia_1.7.4.tar.gz : success (19 of 1078, 19 good, 0 bad, 0 skipped) -- Now 10:42:27 This 37.9 sec, Avg 40.2 sec, exp. finish in 709.3 min at 22:31:47 on 05-Jul-2017
anMC_0.1.0.tar.gz : success (20 of 1078, 20 good, 0 bad, 0 skipped) -- Now 10:42:56 This 29.1 sec, Avg 39.6 sec, exp. finish in 698.9 min at 22:21:48 on 05-Jul-2017
anytime_0.3.0.tar.gz : success (21 of 1078, 21 good, 0 bad, 0 skipped) -- Now 10:43:25 This 29.2 sec, Avg 39.1 sec, exp. finish in 689.4 min at 22:12:51 on 05-Jul-2017
trying URL 'http://cran.rstudio.com/src/contrib/apcluster_1.4.4.tar.gz'
Content type 'application/x-gzip' length 1161258 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  apcluster_1.4.4.tar.gz 
apcluster_1.4.4.tar.gz : success (22 of 1078, 22 good, 0 bad, 0 skipped) -- Now 10:44:38 This 72.6 sec, Avg 40.7 sec, exp. finish in 715.5 min at 22:40:10 on 05-Jul-2017
aphid_1.0.0.tar.gz : success (23 of 1078, 23 good, 0 bad, 0 skipped) -- Now 10:45:32 This 53.9 sec, Avg 41.2 sec, exp. finish in 725 min at 22:50:33 on 05-Jul-2017
arrApply_2.0.1.tar.gz : success (24 of 1078, 24 good, 0 bad, 0 skipped) -- Now 10:45:58 This 25.9 sec, Avg 40.6 sec, exp. finish in 713.1 min at 22:39:05 on 05-Jul-2017
ashr_2.0.5.tar.gz : success (25 of 1078, 25 good, 0 bad, 0 skipped) -- Now 10:46:33 This 34.8 sec, Avg 40.4 sec, exp. finish in 708.4 min at 22:34:57 on 05-Jul-2017
ASPBay_1.2.tar.gz : success (26 of 1078, 26 good, 0 bad, 0 skipped) -- Now 10:47:04 This 31.2 sec, Avg 40 sec, exp. finish in 701.6 min at 22:28:39 on 05-Jul-2017
attrCUSUM_0.1.0.tar.gz : success (27 of 1078, 27 good, 0 bad, 0 skipped) -- Now 10:47:42 This 38.3 sec, Avg 40 sec, exp. finish in 699.8 min at 22:27:32 on 05-Jul-2017
autothresholdr_0.5.0.tar.gz : success (28 of 1078, 28 good, 0 bad, 0 skipped) -- Now 10:48:16 This 33.9 sec, Avg 39.7 sec, exp. finish in 695.4 min at 22:23:38 on 05-Jul-2017
autovarCore_1.0-0.tar.gz : success (29 of 1078, 29 good, 0 bad, 0 skipped) -- Now 10:48:45 This 29.2 sec, Avg 39.4 sec, exp. finish in 688.4 min at 22:17:07 on 05-Jul-2017
BaBooN_0.2-0.tar.gz : success (30 of 1078, 30 good, 0 bad, 0 skipped) -- Now 10:49:27 This 41.8 sec, Avg 39.5 sec, exp. finish in 689.1 min at 22:18:36 on 05-Jul-2017
BacArena_1.6.tar.gz : success (31 of 1078, 31 good, 0 bad, 0 skipped) -- Now 10:51:14 This 107.4 sec, Avg 41.6 sec, exp. finish in 726.7 min at 22:57:58 on 05-Jul-2017
baitmet_1.0.1.tar.gz : success (32 of 1078, 32 good, 0 bad, 0 skipped) -- Now 10:52:11 This 56 sec, Avg 42.1 sec, exp. finish in 733.9 min at 23:06:03 on 05-Jul-2017
BalancedSampling_1.5.2.tar.gz : success (33 of 1078, 33 good, 0 bad, 0 skipped) -- Now 10:52:52 This 41.9 sec, Avg 42.1 sec, exp. finish in 733.1 min at 23:05:58 on 05-Jul-2017
BAMBI_1.1.0.tar.gz : success (34 of 1078, 34 good, 0 bad, 0 skipped) -- Now 10:54:02 This 69.3 sec, Avg 42.9 sec, exp. finish in 746.3 min at 23:20:21 on 05-Jul-2017
