Started at  2017-05-07 07:48:26.982697 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
 [456] "lexRankr"                 "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"           
 [463] "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                  
 [470] "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"              
 [477] "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"       
 [484] "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                   
 [491] "MCMCprecision"            "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                 
 [498] "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                     
 [505] "mice"                     "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                   
 [512] "miRNAss"                  "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"              
 [519] "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                    
 [526] "mlmc"                     "mlxR"                     "mmand"                    "mnis"                     "ModelMetrics"             "Morpho"                   "mousetrap"               
 [533] "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                
 [540] "mrgsolve"                 "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                 
 [547] "multicool"                "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                 
 [554] "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"  
 [561] "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"               
 [568] "NHMM"                     "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                  
 [575] "nprobust"                 "nse"                      "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                 
 [582] "OjaNP"                    "olctools"                 "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                 
 [589] "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                 "opusminer"               
 [596] "orQA"                     "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                    "palm"                    
 [603] "pander"                   "PanelCount"               "partialAR"                "partialCI"                "patternplot"              "pcalg"                    "pcIRT"                   
 [610] "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"                "PenCoxFrail"             
 [617] "penMSM"                   "Peptides"                 "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                  
 [624] "phangorn"                 "phantom"                  "philentropy"              "phonics"                  "phybreak"                 "phylobase"                "phylocurve"              
 [631] "PhylogeneticEM"           "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                   "plac"                     "planar"                  
 [638] "planor"                   "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                 
 [645] "POUMM"                    "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                 
 [652] "primes"                   "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                  
 [659] "propagate"                "prophet"                  "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                 
 [666] "pryr"                     "psd"                      "psgp"                     "purrr"                    "purrrlyr"                 "pvar"                     "PWD"                     
 [673] "qrencoder"                "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"              
 [680] "queuecomputer"            "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                  
 [687] "randomUniformForest"      "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                 
 [694] "Rborist"                  "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"               
 [701] "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"               
 [708] "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"              
 [715] "RcppNumerical"            "RcppOctave"               "RcppProgress"             "RcppQuantuccia"           "RcppRedis"                "RcppRoll"                 "RcppShark"               
 [722] "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                   
 [729] "Rdtq"                     "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                  
 [736] "reconstructr"             "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                  
 [743] "rem"                      "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"              
 [750] "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                    
 [757] "rgeolocate"               "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"          
 [764] "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                  
 [771] "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                    
 [778] "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                   "robustgam"                "RobustGaSP"               "robustHD"                
 [785] "robustlmm"                "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"               
 [792] "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                     "rPref"                    "RProtoBuf"               
 [799] "RPtests"                  "RQuantLib"                "rrr"                      "Rsampletrees"             "RSNNS"                    "RSNPset"                  "Rsomoclu"                
 [806] "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"                "rstpm2"                  
 [813] "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                 
 [820] "Rvcg"                     "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "Ryacas"                   "s2"                      
 [827] "saeRobust"                "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                    
 [834] "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                   "scoringRules"            
 [841] "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"               
 [848] "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "sequences"                "sf"                      
 [855] "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                  
 [862] "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                     "SLOPE"                   
 [869] "smam"                     "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                  
 [876] "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                   
 [883] "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"              
 [890] "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"       
 [897] "spectral"                 "sppmix"                   "spray"                    "spsann"                   "SSL"                      "starma"                   "staTools"                
 [904] "stdvectors"               "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                 
 [911] "stochvol"                 "stocks"                   "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                 
 [918] "stream"                   "stremr"                   "striprtf"                 "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"    
 [925] "surveillance"             "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                  
 [932] "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                   
 [939] "tcR"                      "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"              
 [946] "text2vec"                 "textmineR"                "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "tibble"                  
 [953] "tidyr"                    "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                 
 [960] "tnam"                     "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                
 [967] "treeplyr"                 "treescape"                "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                     
 [974] "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"           
 [981] "valr"                     "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                  
 [988] "velox"                    "vennplot"                 "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                 
 [995] "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                   
[1002] "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                    
[1009] "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"        
[14] "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1014, 1 good, 0 bad, 0 skipped) -- Now 07:48:50 This 21.5 sec, Avg 21.5 sec, exp. finish in 362.8 min at 13:51:37 on 07-May-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 1014, 2 good, 0 bad, 0 skipped) -- Now 07:50:04 This 73.8 sec, Avg 47.6 sec, exp. finish in 803.5 min at 21:13:36 on 07-May-2017
acc_1.3.3.tar.gz : success (3 of 1014, 3 good, 0 bad, 0 skipped) -- Now 07:50:54 This 50 sec, Avg 48.4 sec, exp. finish in 816.3 min at 21:27:10 on 07-May-2017
accelerometry_2.2.5.tar.gz : success (4 of 1014, 4 good, 0 bad, 0 skipped) -- Now 07:51:46 This 52.2 sec, Avg 49.4 sec, exp. finish in 831.2 min at 21:42:57 on 07-May-2017
acebayes_1.3.4.tar.gz : success (5 of 1014, 5 good, 0 bad, 0 skipped) -- Now 07:52:20 This 33.5 sec, Avg 46.2 sec, exp. finish in 776.9 min at 20:49:11 on 07-May-2017
ACEt_1.7.1.tar.gz : success (6 of 1014, 6 good, 0 bad, 0 skipped) -- Now 07:53:10 This 50.2 sec, Avg 46.9 sec, exp. finish in 787.2 min at 21:00:25 on 07-May-2017
acrt_1.0.1.tar.gz : success (7 of 1014, 7 good, 0 bad, 0 skipped) -- Now 07:53:51 This 41.1 sec, Avg 46 sec, exp. finish in 772.6 min at 20:46:30 on 07-May-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 1014, 8 good, 0 bad, 0 skipped) -- Now 07:54:10 This 19.1 sec, Avg 42.7 sec, exp. finish in 715.3 min at 19:49:31 on 07-May-2017
ADMMnet_0.1.tar.gz : success (9 of 1014, 9 good, 0 bad, 0 skipped) -- Now 07:54:51 This 41 sec, Avg 42.5 sec, exp. finish in 711.5 min at 19:46:22 on 07-May-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 1014, 10 good, 0 bad, 0 skipped) -- Now 07:55:16 This 24.4 sec, Avg 40.7 sec, exp. finish in 680.6 min at 19:15:53 on 07-May-2017
AHR_1.4.2.tar.gz : success (11 of 1014, 11 good, 0 bad, 0 skipped) -- Now 07:55:52 This 36.5 sec, Avg 40.3 sec, exp. finish in 673.5 min at 19:09:24 on 07-May-2017
alakazam_0.2.6.tar.gz : success (12 of 1014, 12 good, 0 bad, 0 skipped) -- Now 07:56:32 This 40 sec, Avg 40.3 sec, exp. finish in 672.5 min at 19:09:01 on 07-May-2017
algstat_0.0.2.tar.gz : success (13 of 1014, 13 good, 0 bad, 0 skipped) -- Now 07:57:12 This 40.2 sec, Avg 40.3 sec, exp. finish in 671.8 min at 19:08:58 on 07-May-2017
AlignStat_1.3.1.tar.gz : success (14 of 1014, 14 good, 0 bad, 0 skipped) -- Now 07:57:36 This 23.4 sec, Avg 39.1 sec, exp. finish in 651.1 min at 18:48:40 on 07-May-2017
ALKr_0.5.3.1.tar.gz : success (15 of 1014, 15 good, 0 bad, 0 skipped) -- Now 07:58:07 This 31.3 sec, Avg 38.5 sec, exp. finish in 641.8 min at 18:39:53 on 07-May-2017
alphabetr_0.2.2.tar.gz : success (16 of 1014, 16 good, 0 bad, 0 skipped) -- Now 07:58:41 This 33.7 sec, Avg 38.2 sec, exp. finish in 636.1 min at 18:34:45 on 07-May-2017
Amelia_1.7.4.tar.gz : success (17 of 1014, 17 good, 0 bad, 0 skipped) -- Now 07:59:18 This 36.9 sec, Avg 38.2 sec, exp. finish in 634.2 min at 18:33:27 on 07-May-2017
anMC_0.1.0.tar.gz : success (18 of 1014, 18 good, 0 bad, 0 skipped) -- Now 07:59:46 This 28.2 sec, Avg 37.6 sec, exp. finish in 624.3 min at 18:24:05 on 07-May-2017
anytime_0.2.2.tar.gz : success (19 of 1014, 19 good, 0 bad, 0 skipped) -- Now 08:00:14 This 28.1 sec, Avg 37.1 sec, exp. finish in 615.4 min at 18:15:37 on 07-May-2017
apcluster_1.4.3.tar.gz : success (20 of 1014, 20 good, 0 bad, 0 skipped) -- Now 08:01:13 This 59.6 sec, Avg 38.2 sec, exp. finish in 633.4 min at 18:34:36 on 07-May-2017
arrApply_2.0.1.tar.gz : success (21 of 1014, 21 good, 0 bad, 0 skipped) -- Now 08:01:38 This 24.3 sec, Avg 37.6 sec, exp. finish in 621.8 min at 18:23:23 on 07-May-2017
ashr_2.0.5.tar.gz : success (22 of 1014, 22 good, 0 bad, 0 skipped) -- Now 08:02:11 This 33.6 sec, Avg 37.4 sec, exp. finish in 618.1 min at 18:20:20 on 07-May-2017
ASPBay_1.2.tar.gz : success (23 of 1014, 23 good, 0 bad, 0 skipped) -- Now 08:02:42 This 30.2 sec, Avg 37.1 sec, exp. finish in 612.4 min at 18:15:04 on 07-May-2017
aSPU_1.46.tar.gz : success (24 of 1014, 24 good, 0 bad, 0 skipped) -- Now 08:03:25 This 43.9 sec, Avg 37.4 sec, exp. finish in 616.4 min at 18:19:52 on 07-May-2017
attrCUSUM_0.1.0.tar.gz : success (25 of 1014, 25 good, 0 bad, 0 skipped) -- Now 08:04:02 This 36.5 sec, Avg 37.3 sec, exp. finish in 615.3 min at 18:19:18 on 07-May-2017
autothresholdr_0.4.0.tar.gz : success (26 of 1014, 26 good, 0 bad, 0 skipped) -- Now 08:04:35 This 33.5 sec, Avg 37.2 sec, exp. finish in 612.2 min at 18:16:50 on 07-May-2017
autovarCore_1.0-0.tar.gz : success (27 of 1014, 27 good, 0 bad, 0 skipped) -- Now 08:05:04 This 28.1 sec, Avg 36.8 sec, exp. finish in 606.1 min at 18:11:09 on 07-May-2017
BaBooN_0.2-0.tar.gz : success (28 of 1014, 28 good, 0 bad, 0 skipped) -- Now 08:05:45 This 41.6 sec, Avg 37 sec, exp. finish in 608.3 min at 18:14:03 on 07-May-2017
BacArena_1.5.1.tar.gz : success (29 of 1014, 29 good, 0 bad, 0 skipped) -- Now 08:07:35 This 110 sec, Avg 39.5 sec, exp. finish in 649 min at 18:56:37 on 07-May-2017
baitmet_1.0.0.tar.gz : success (30 of 1014, 30 good, 0 bad, 0 skipped) -- Now 08:08:30 This 54.7 sec, Avg 40 sec, exp. finish in 656.6 min at 19:05:08 on 07-May-2017
BalancedSampling_1.5.2.tar.gz : success (31 of 1014, 31 good, 0 bad, 0 skipped) -- Now 08:09:13 This 43 sec, Avg 40.1 sec, exp. finish in 657.5 min at 19:06:43 on 07-May-2017
BAMBI_1.1.0.tar.gz : success (32 of 1014, 32 good, 0 bad, 0 skipped) -- Now 08:10:21 This 68.2 sec, Avg 41 sec, exp. finish in 671.2 min at 19:21:32 on 07-May-2017
BAMMtools_2.1.6.tar.gz : success (33 of 1014, 33 good, 0 bad, 0 skipped) -- Now 08:11:17 This 55.7 sec, Avg 41.5 sec, exp. finish in 677.8 min at 19:29:05 on 07-May-2017
BART_1.2.tar.gz : success (34 of 1014, 34 good, 0 bad, 0 skipped) -- Now 08:12:27 This 70.4 sec, Avg 42.3 sec, exp. finish in 691 min at 19:43:27 on 07-May-2017
Barycenter_1.0.tar.gz : success (35 of 1014, 35 good, 0 bad, 0 skipped) -- Now 08:12:52 This 25.2 sec, Avg 41.8 sec, exp. finish in 682.3 min at 19:35:12 on 07-May-2017
BatchMap_1.0.1.0.tar.gz : success (36 of 1014, 36 good, 0 bad, 0 skipped) -- Now 08:14:01 This 68.8 sec, Avg 42.6 sec, exp. finish in 693.9 min at 19:47:53 on 07-May-2017
batman_0.1.0.tar.gz : success (37 of 1014, 37 good, 0 bad, 0 skipped) -- Now 08:14:23 This 21.9 sec, Avg 42 sec, exp. finish in 684.1 min at 19:38:26 on 07-May-2017
bayesAB_0.7.0.tar.gz : success (38 of 1014, 38 good, 0 bad, 0 skipped) -- Now 08:15:07 This 44.2 sec, Avg 42.1 sec, exp. finish in 684.3 min at 19:39:24 on 07-May-2017
BayesBD_1.1.tar.gz : success (39 of 1014, 39 good, 0 bad, 0 skipped) -- Now 08:15:42 This 34.3 sec, Avg 41.9 sec, exp. finish in 680.3 min at 19:36:02 on 07-May-2017
BayesComm_0.1-2.tar.gz : success (40 of 1014, 40 good, 0 bad, 0 skipped) -- Now 08:16:14 This 32.4 sec, Avg 41.6 sec, exp. finish in 675.8 min at 19:32:03 on 07-May-2017
bayesDP_1.1.0.tar.gz : success (41 of 1014, 41 good, 0 bad, 0 skipped) -- Now 08:16:56 This 41.5 sec, Avg 41.6 sec, exp. finish in 675.1 min at 19:31:59 on 07-May-2017
BayesFactor_0.9.12-2.tar.gz : success (42 of 1014, 42 good, 0 bad, 0 skipped) -- Now 08:19:16 This 140.5 sec, Avg 44 sec, exp. finish in 712.5 min at 20:11:47 on 07-May-2017
BayesianTools_0.1.1.tar.gz : success (43 of 1014, 43 good, 0 bad, 0 skipped) -- Now 08:24:59 This 342.6 sec, Avg 50.9 sec, exp. finish in 824.2 min at 22:09:08 on 07-May-2017
bayesImageS_0.4-0.tar.gz : success (44 of 1014, 44 good, 0 bad, 0 skipped) -- Now 08:25:49 This 50.3 sec, Avg 50.9 sec, exp. finish in 823.1 min at 22:08:54 on 07-May-2017
