Started at  2017-09-14 15:06:30.670285 
Rcpp version is 0.12.12.2.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
 [151] "CMF"                       "cna"                       "CNull"                     "coala"                     "coda.base"                 "cOde"                     
 [157] "coga"                      "collUtils"                 "combiter"                  "CompGLM"                   "ConConPiWiFun"             "coneproj"                 
 [163] "contoureR"                 "copCAR"                    "cord"                      "CorReg"                    "Countr"                    "Coxnet"                   
 [169] "CoxPlus"                   "cpgen"                     "cpr"                       "cqrReg"                    "crawl"                     "creditr"                  
 [175] "Crossover"                 "cstab"                     "ctmcd"                     "ctsem"                     "cubature"                  "curstatCI"                
 [181] "CVR"                       "cycleRtools"               "Cyclops"                   "cytometree"                "D3M"                       "darch"                    
 [187] "DatabionicSwarm"           "datafsm"                   "DataGraph"                 "datastructures"            "dbmss"                     "dbscan"                   
 [193] "ddalpha"                   "ddR"                       "DDRTree"                   "deepboost"                 "DeLorean"                  "densityClust"             
 [199] "DEploid"                   "DepthProc"                 "DescTools"                 "DetMCD"                    "DetR"                      "dfcomb"                   
 [205] "dfmta"                     "dfphase1"                  "dfpk"                      "dggridR"                   "dHSIC"                     "diagis"                   
 [211] "diceR"                     "DiffNet"                   "diffrprojects"             "DiffusionRgqd"             "DiffusionRimp"             "DiffusionRjgqd"           
 [217] "diffusr"                   "dils"                      "dina"                      "disclapmix"                "discretecdAlgorithm"       "diversitree"              
 [223] "diveRsity"                 "divest"                    "dlib"                      "DLMtool"                   "DNAtools"                  "dnc"                      
 [229] "dplyr"                     "DPWeibull"                 "drgee"                     "DrImpute"                  "dslice"                    "DStree"                   
 [235] "dtwclust"                  "dynamichazard"             "dynsbm"                    "Eagle"                     "easyVerification"          "EBMAforecast"             
 [241] "ECctmc"                    "ECFsup"                    "ecp"                       "EditImputeCont"            "eDMA"                      "eggCounts"                
 [247] "eive"                      "ELMSurv"                   "elo"                       "EloChoice"                 "EMbC"                      "Emcdf"                    
 [253] "emil"                      "emIRT"                     "energy"                    "EPGLM"                     "erah"                      "esaddle"                  
 [259] "ESGtoolkit"                "esreg"                     "EstHer"                    "ETAS"                      "eulerr"                    "evolqg"                   
 [265] "EWGoF"                     "exif"                      "extraDistr"                "factorcpt"                 "FactoRizationMachines"     "factorstochvol"           
 [271] "fastAdaboost"              "FastBandChol"              "fastcmh"                   "fasteraster"               "fastGHQuad"                "FastGP"                   
 [277] "FastHCS"                   "fastJT"                    "fastLink"                  "fastM"                     "FastPCS"                   "FastRCS"                  
 [283] "FastSF"                    "fastTextR"                 "FBFsearch"                 "fbroc"                     "FCNN4R"                    "fdaMixed"                 
 [289] "fdapace"                   "fdasrvf"                   "FDGcopulas"                "FDRreg"                    "FDRSeg"                    "feather"                  
 [295] "FeatureHashing"            "ffstream"                  "FIACH"                     "fICA"                      "filesstrings"              "FisHiCal"                 
 [301] "flam"                      "flan"                      "flars"                     "flexsurv"                  "flip"                      "flock"                    
 [307] "FLSSS"                     "forecast"                  "forecastSNSTS"             "forega"                    "forestFloor"               "fourierin"                
 [313] "fourPNO"                   "fractional"                "frailtyEM"                 "frailtySurv"               "FRESA.CAD"                 "FRK"                      
 [319] "fromo"                     "FSelectorRcpp"             "FSInteract"                "fst"                       "fugeR"                     "FunChisq"                 
 [325] "Funclustering"             "FUNLDA"                    "fuser"                     "futureheatwaves"           "fwsim"                     "GADAG"                    
 [331] "gamreg"                    "gapfill"                   "GAS"                       "gaselect"                  "gastempt"                  "gaston"                   
 [337] "GauPro"                    "GBJ"                       "gbp"                       "gcKrig"                    "GCPM"                      "GDINA"                    
 [343] "gdm"                       "gdpc"                      "gdtools"                   "gee4"                      "GEEaSPU"                   "geiger"                   
 [349] "genepop"                   "GeneralizedUmatrix"        "genie"                     "GENLIB"                    "GenomicMating"             "GenomicTools"             
 [355] "geoCount"                  "geohash"                   "geojsonR"                  "GERGM"                     "ggdmc"                     "gge"                      
 [361] "ggforce"                   "GGIR"                      "ggraph"                    "ggrepel"                   "GiRaF"                     "gjam"                     
 [367] "gkmSVM"                    "glamlasso"                 "glcm"                      "GLMaSPU"                   "glmBfp"                    "glmgraph"                 
 [373] "glmmsr"                    "GMCM"                      "Gmedian"                   "Gmisc"                     "gmum.r"                    "gMWT"                     
 [379] "gogamer"                   "goldi"                     "googleway"                 "GPareto"                   "GPGame"                    "gpuR"                     
 [385] "GPvam"                     "gRain"                     "graphicalVAR"              "graphkernels"              "GraphKit"                  "graphql"                  
 [391] "grattan"                   "gRbase"                    "GreedyEPL"                 "grf"                       "gRim"                      "grove"                    
 [397] "growcurves"                "growfunctions"             "GrpString"                 "GSE"                       "gsEasy"                    "gsynth"                   
 [403] "GUILDS"                    "GUTS"                      "gwfa"                      "GWmodel"                   "GxM"                       "h5"                       
 [409] "HardyWeinberg"             "hashmap"                   "haven"                     "hawkes"                    "hBayesDM"                  "HDPenReg"                 
 [415] "hierarchicalSets"          "hit"                       "hkevp"                     "HLMdiag"                   "hommel"                    "HSAR"                     
 [421] "hsphase"                   "htdp"                      "htmltidy"                  "htmltools"                 "hts"                       "httpuv"                   
 [427] "HUM"                       "humaniformat"              "humarray"                  "hunspell"                  "hyper2"                    "hypervolume"              
 [433] "hyphenatr"                 "IAPWS95"                   "iBATCGH"                   "IBHM"                      "ibm"                       "ibmcraftr"                
 [439] "iBST"                      "icamix"                    "ICAOD"                     "iccbeta"                   "icd"                       "icd9"                     
 [445] "icenReg"                   "icensmis"                  "icosa"                     "ICRanks"                   "icRSF"                     "ICtest"                   
 [451] "idem"                      "IHSEP"                     "iLaplace"                  "imager"                    "imagine"                   "immer"                    
 [457] "imp4p"                     "imputeMulti"               "imputeTS"                  "inarmix"                   "inca"                      "IncDTW"                   
 [463] "indelmiss"                 "iNextPD"                   "inferr"                    "IntegratedMRF"             "interflex"                 "interp"                   
 [469] "ipft"                      "iprior"                    "iptools"                   "iRF"                       "IRTpp"                     "IsingSampler"             
 [475] "ISOpureR"                  "IsoSpecR"                  "iterpc"                    "JacobiEigen"               "JAGUAR"                    "jiebaR"                   
 [481] "jmcm"                      "jmotif"                    "joineRML"                  "joinXL"                    "JOUSBoost"                 "jqr"                      
 [487] "JSM"                       "jtGWAS"                    "JumpTest"                  "jwutil"                    "kamila"                    "kdecopula"                
 [493] "kdevine"                   "kergp"                     "kernDeepStackNet"          "kernelboot"                "KernelKnn"                 "KernSmoothIRT"            
 [499] "kmc"                       "kmcudaR"                   "kmeans.ddR"                "Kmisc"                     "knor"                      "KODAMA"                   
 [505] "kohonen"                   "KoulMde"                   "l0ara"                     "LaF"                       "LAM"                       "LambertW"                 
 [511] "lamW"                      "LANDD"                     "landscapeR"                "Langevin"                  "largeVis"                  "LassoBacktracking"        
 [517] "lasvmR"                    "later"                     "lbfgs"                     "LBSPR"                     "lclGWAS"                   "lcopula"                  
 [523] "lexRankr"                  "lfl"                       "libstableR"                "lidR"                      "lifecontingencies"         "lm.br"                    
 [529] "lme4"                      "LocalControl"              "lowmemtkmeans"             "LowWAFOMNX"                "LowWAFOMSobol"             "lpme"                     
 [535] "lsbclust"                  "lsgl"                      "lucr"                      "ludic"                     "Luminescence"              "MADPop"                   
 [541] "mafs"                      "magick"                    "MAINT.Data"                "ManifoldOptim"             "mapview"                   "marked"                   
 [547] "markophylo"                "markovchain"               "MAT"                       "matchingMarkets"           "matchingR"                 "MatchItSE"                
 [553] "mateable"                  "MatrixCorrelation"         "MatrixLDA"                 "MAVE"                      "maxent"                    "mbbefd"                   
 [559] "mbgraphic"                 "mcemGLM"                   "mcga"                      "mcIRT"                     "mclustcomp"                "MCMCprecision"            
 [565] "mcmcse"                    "mcPAFit"                   "medfate"                   "MediaK"                    "MEGENA"                    "Meiosis"                  
 [571] "meshsimp"                  "MESS"                      "metafolio"                 "MetaheuristicFPA"          "meteoland"                 "mets"                     
 [577] "mev"                       "mice"                      "miceadds"                  "microclass"                "microseq"                  "milr"                     
 [583] "minimaxdesign"             "minqa"                     "miRNAss"                   "mirt"                      "mirtCAT"                   "miscF"                    
 [589] "miscset"                   "MiSPU"                     "missDeaths"                "MixAll"                    "MixedDataImpute"           "mixedMem"                 
 [595] "mixlink"                   "mixpack"                   "mixR"                      "mkde"                      "mlmc"                      "mlxR"                     
 [601] "mmand"                     "mnis"                      "ModelMetrics"              "momentuHMM"                "Morpho"                    "mousetrap"                
 [607] "move"                      "moveHMM"                   "moveWindSpeed"             "mp"                        "Mposterior"                "MPTinR"                   
 [613] "mrfDepth"                  "mrgsolve"                  "MRS"                       "msde"                      "MSGARCH"                   "msgl"                     
 [619] "MTS"                       "multdyn"                   "MultiBD"                   "multicool"                 "multinet"                  "MultivariateRandomForest" 
 [625] "mvabund"                   "MVB"                       "mvcluster"                 "mvnfast"                   "mwaved"                    "myTAI"                    
 [631] "nabor"                     "NAM"                       "nandb"                     "nauf"                      "ndjson"                    "ndl"                      
 [637] "NestedCategBayesImpute"    "netcoh"                    "netdiffuseR"               "NetRep"                    "NetSim"                    "NetworkInference"         
 [643] "neuroim"                   "ngspatial"                 "nmfgpu4R"                  "NNLM"                      "noncompliance"             "nonlinearTseries"         
 [649] "NPBayesImpute"             "NPflow"                    "nprobust"                  "nse"                       "OBsMD"                     "odbc"                     
 [655] "odeintr"                   "odpc"                      "oem"                       "officer"                   "OjaNP"                     "olctools"                 
 [661] "olsrr"                     "ompr"                      "OneArmPhaseTwoStudy"       "onlinePCA"                 "ontologySimilarity"        "openair"                  
 [667] "OpenImageR"                "OpenMx"                    "openxlsx"                  "optimization"              "optiSel"                   "optiSolve"                
 [673] "optmatch"                  "opusminer"                 "ordinalForest"             "orQA"                      "osmdata"                   "PAC"                      
 [679] "packcircles"               "pacotest"                  "padr"                      "PAFit"                     "palm"                      "pander"                   
 [685] "PanelCount"                "parallelDist"              "partialAR"                 "partialCI"                 "patternplot"               "pcalg"                    
 [691] "pcIRT"                     "pdftools"                  "pdSpecEst"                 "PedCNV"                    "pedometrics"               "penalized"                
 [697] "PenCoxFrail"               "penMSM"                    "Peptides"                  "perccal"                   "PerMallows"                "pgee.mixed"               
 [703] "ph2bayes"                  "ph2bye"                    "phangorn"                  "phantom"                   "PhenotypeSimulator"        "philentropy"              
 [709] "phonics"                   "phybreak"                  "phylobase"                 "phylocurve"                "PhylogeneticEM"            "phylogram"                
 [715] "phylosignal"               "Pijavski"                  "pinbasic"                  "pirate"                    "piton"                     "PKPDmisc"                 
 [721] "plac"                      "planar"                    "planor"                    "PLMIX"                     "plotSEMM"                  "plyr"                     
 [727] "poisbinom"                 "poisDoubleSamp"            "polyfreqs"                 "polywog"                   "POMaSPU"                   "POUMM"                    
 [733] "PoweR"                     "PP"                        "PPtreeViz"                 "prclust"                   "precrec"                   "PReMiuM"                  
 [739] "primes"                    "PRIMME"                    "ProbitSpatial"             "pROC"                      "prodlim"                   "ProFit"                   
 [745] "ProjectionBasedClustering" "ProNet"                    "propagate"                 "prophet"                   "propr"                     "prospectr"                
 [751] "protolite"                 "prototest"                 "protViz"                   "pryr"                      "psd"                       "psgp"                     
 [757] "pulver"                    "purrrlyr"                  "pvar"                      "PWD"                       "qrencoder"                 "QRM"                      
 [763] "quadrupen"                 "qualpalr"                  "quanteda"                  "quantspec"                 "QuantTools"                "queuecomputer"            
 [769] "qVarSel"                   "qwraps2"                   "radiomics"                 "rags2ridges"               "ragt2ridges"               "ramcmc"                   
 [775] "randomUniformForest"       "rangeBuilder"              "ranger"                    "Rankcluster"               "rankdist"                  "raptr"                    
 [781] "raster"                    "RBesT"                     "Rblpapi"                   "Rborist"                   "Rclusterpp"                "RcppAnnoy"                
 [787] "RcppAPT"                   "RcppArmadillo"             "RcppBDT"                   "RcppBlaze"                 "RcppCCTZ"                  "RcppClassic"              
 [793] "RcppClassicExamples"       "RcppCNPy"                  "RcppDE"                    "RcppDL"                    "RcppEigen"                 "RcppExamples"             
 [799] "RcppFaddeeva"              "RcppGetconf"               "RcppGSL"                   "RcppHMM"                   "RcppHoney"                 "RcppMLPACK"               
 [805] "RcppMsgPack"               "RcppNumerical"             "RcppOctave"                "RcppProgress"              "RcppQuantuccia"            "RcppRedis"                
 [811] "RcppRoll"                  "RcppShark"                 "RcppSMC"                   "RcppStreams"               "RcppTN"                    "RcppTOML"                 
 [817] "RcppXPtrUtils"             "RcppXts"                   "RcppZiggurat"              "rcss"                      "rdist"                     "rDotNet"                  
 [823] "Rdtq"                      "re2r"                      "readr"                     "readstata13"               "readxl"                    "RealVAMS"                 
 [829] "recexcavAAR"               "recmap"                    "reconstructr"              "recosystem"                "redist"                    "rEDM"                     
 [835] "regsem"                    "ReIns"                     "relSim"                    "rem"                       "remote"                    "ReorderCluster"           
 [841] "repolr"                    "resemble"                  "reshape2"                  "reticulate"                "revdbayes"                 "revealedPrefs"            
 [847] "rexpokit"                  "Rfast"                     "rflann"                    "rforensicbatwing"          "rFTRLProximal"             "rgam"                     
 [853] "RGeode"                    "rgeolocate"                "RGraphM"                   "RI2by2"                    "RInside"                   "Rip46"                    
 [859] "ripa"                      "rIsing"                    "riskRegression"            "rivr"                      "rkvo"                      "Rlabkey"                  
 [865] "rlas"                      "Rlda"                      "Rlibeemd"                  "RLRsim"                    "RLumModel"                 "Rmalschains"              
 [871] "rmgarch"                   "Rmixmod"                   "RmixmodCombi"              "rmumps"                    "rncl"                      "RNifti"                   
 [877] "RNiftyReg"                 "robCompositions"           "robets"                    "robustBLME"                "robustgam"                 "RobustGaSP"               
 [883] "robustHD"                  "robustlmm"                 "robustreg"                 "rococo"                    "roll"                      "rollply"                  
 [889] "rootWishart"               "rotations"                 "RoughSets"                 "roxygen2"                  "rpg"                       "Rphylopars"               
 [895] "rpms"                      "rPref"                     "RPresto"                   "RProtoBuf"                 "RPtests"                   "RQuantLib"                
 [901] "rrecsys"                   "rrpack"                    "rrr"                       "Rsampletrees"              "RSNNS"                     "RSNPset"                  
 [907] "Rsomoclu"                  "RSpectra"                  "RSQLite"                   "RSSL"                      "rstan"                     "rstanarm"                 
 [913] "RStoolbox"                 "rstpm2"                    "rtdists"                   "rtext"                     "rtk"                       "rtkore"                   
 [919] "Rtsne"                     "Ruchardet"                 "rucrdtw"                   "rugarch"                   "rust"                      "Rvcg"                     
 [925] "rvg"                       "rvinecopulib"              "Rvoterdistance"            "RVowpalWabbit"             "rwfec"                     "rxylib"                   
 [931] "Ryacas"                    "s2"                        "saeRobust"                 "SAMM"                      "satellite"                 "saturnin"                 
 [937] "sbart"                     "sbfc"                      "sBIC"                      "sbmSDP"                    "sbrl"                      "SBSA"                     
 [943] "scales"                    "scanstatistics"            "SciencesPo"                "scorer"                    "scoringRules"              "scrm"                     
 [949] "scrypt"                    "sdcMicro"                  "sdcTable"                  "secure"                    "SEERaBomb"                 "segmag"                   
 [955] "seismicRoll"               "SelvarMix"                 "semver"                    "seqHMM"                    "SeqKat"                    "sequences"                
 [961] "Seurat"                    "sf"                        "SFS"                       "sgd"                       "sglOptim"                  "sharpeRratio"             
 [967] "signalHsmm"                "simFrame"                  "simmer"                    "simPop"                    "SimReg"                    "simstudy"                 
 [973] "sirt"                      "sitmo"                     "skm"                       "skpr"                      "slfm"                      "SLOPE"                    
 [979] "smam"                      "SmartSVA"                  "SMMA"                      "smoof"                     "smooth"                    "SnakeCharmR"              
 [985] "snipEM"                    "snowboot"                  "snplist"                   "SobolSequence"             "social"                    "SocialNetworks"           
 [991] "SOD"                       "SpaCCr"                    "spacodiR"                  "SpaDES.tools"              "spaMM"                     "SparseFactorAnalysis"     
 [997] "sparseHessianFD"           "sparseLTSEigen"            "sparsereg"                 "sparsio"                   "spass"                     "spatgraphs"               
[1003] "SpatialEpi"                "SpatialTools"              "SpaTimeClus"               "SpatMCA"                   "SpatPCA"                   "spBayesSurv"              
[1009] "spduration"                "SpecsVerification"         "spectral"                  "sppmix"                    "spray"                     "spsann"                   
[1015] "sptemExp"                  "SSL"                       "starma"                    "STARTdesign"               "staTools"                  "stdvectors"               
[1021] "steadyICA"                 "stepR"                     "StepSignalMargiLike"       "StepwiseTest"              "StereoMorph"               "stlplus"                  
[1027] "stm"                       "StMoSim"                   "stochvol"                  "stocks"                    "stosim"                    "stplanr"                  
[1033] "stpm"                      "strat"                     "strataG"                   "stream"                    "stremr"                    "striprtf"                 
[1039] "strum"                     "SubTite"                   "supc"                      "SuperGauss"                "SuperRanker"               "survAccuracyMeasures"     
[1045] "surveillance"              "surveybootstrap"           "survHE"                    "survSNP"                   "svglite"                   "SVMMatch"                 
[1051] "swmmr"                     "synchronicity"             "synlik"                    "synthACS"                  "systemicrisk"              "tagcloud"                 
[1057] "TAM"                       "TAQMNGR"                   "TauStar"                   "tbart"                     "tcR"                       "TDA"                      
[1063] "teachingApps"              "tensorBSS"                 "termstrc"                  "TESS"                      "tesseract"                 "testforDEP"               
[1069] "text2vec"                  "textmineR"                 "textreg"                   "textreuse"                 "textTinyR"                 "TFMPvalue"                
[1075] "themetagenomics"           "tibble"                    "tidygenomics"              "tidygraph"                 "tidyr"                     "tidyselect"               
[1081] "tidyxl"                    "timma"                     "TLMoments"                 "tm"                        "tmg"                       "tmlenet"                  
[1087] "tnam"                      "tokenizers"                "trackdem"                  "TransferEntropy"           "treatSens"                 "TreeBUGS"                 
[1093] "treeclim"                  "treeplyr"                  "treespace"                 "triebeard"                 "trustOptim"                "tsBSS"                    
[1099] "tvd"                       "tweenr"                    "udpipe"                    "UncerIn2"                  "unmarked"                  "unsystation"              
[1105] "urltools"                  "V8"                        "validatejsonr"             "valr"                      "valuer"                    "varband"                  
[1111] "varbvs"                    "VarSelLCM"                 "VARtests"                  "vcfR"                      "vdiffr"                    "velox"                    
[1117] "vennLasso"                 "vennplot"                  "VeryLargeIntegers"         "VideoComparison"           "VIM"                       "vita"                     
[1123] "VNM"                       "waffect"                   "walker"                    "walkr"                     "wand"                      "wCorr"                    
[1129] "webreadr"                  "WGCNA"                     "wicket"                    "wingui"                    "Wmisc"                     "womblR"                   
[1135] "wordcloud"                 "wordspace"                 "wrswoR"                    "wsrf"                      "XBRL"                      "xml2"                     
[1141] "xslt"                      "xtensor"                   "xyz"                       "yakmoR"                    "yCrypticRNAs"              "yuima"                    
[1147] "zic"                       "ziphsmm"                   "zstdr"                    
Excluded: 
 [1] "gkmSVM"       "gpuR"         "hBayesDM"     "hmi"          "humarray"     "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"       
[14] "rDotNet"      "RmixmodCombi" "RSQLite"      "supc"         "svglite"      "treescape"    "WGCNA"        "yCrypticRNAs"
ABCoptim_0.14.0.tar.gz : success (1 of 1149, 1 good, 0 bad, 0 skipped) -- Now 15:06:54 This 20.1 sec, Avg 20.1 sec, exp. finish in 385.3 min at 21:32:15 on 14-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/abcrf_1.7.tar.gz'
Content type 'application/x-gzip' length 1838401 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  abcrf_1.7.tar.gz 
abcrf_1.7.tar.gz : success (2 of 1149, 2 good, 0 bad, 0 skipped) -- Now 15:07:56 This 62.1 sec, Avg 41.1 sec, exp. finish in 786.3 min at 04:14:13 on 15-Sep-2017
AbsFilterGSEA_1.5.tar.gz : success (3 of 1149, 3 good, 0 bad, 0 skipped) -- Now 15:09:12 This 75.7 sec, Avg 52.7 sec, exp. finish in 1005.9 min at 07:55:05 on 15-Sep-2017
acc_1.3.3.tar.gz : success (4 of 1149, 4 good, 0 bad, 0 skipped) -- Now 15:10:02 This 50 sec, Avg 52 sec, exp. finish in 992.1 min at 07:42:06 on 15-Sep-2017
accelerometry_2.2.5.tar.gz : success (5 of 1149, 5 good, 0 bad, 0 skipped) -- Now 15:10:53 This 50.9 sec, Avg 51.8 sec, exp. finish in 987 min at 07:37:54 on 15-Sep-2017
acebayes_1.4.1.tar.gz : success (6 of 1149, 6 good, 0 bad, 0 skipped) -- Now 15:11:34 This 40.6 sec, Avg 49.9 sec, exp. finish in 950.9 min at 07:02:25 on 15-Sep-2017
ACEt_1.8.0.tar.gz : success (7 of 1149, 7 good, 0 bad, 0 skipped) -- Now 15:12:26 This 52.4 sec, Avg 50.3 sec, exp. finish in 956.7 min at 07:09:07 on 15-Sep-2017
acrt_1.0.1.tar.gz : success (8 of 1149, 8 good, 0 bad, 0 skipped) -- Now 15:13:09 This 43.5 sec, Avg 49.4 sec, exp. finish in 939.9 min at 06:53:01 on 15-Sep-2017
AdaptiveSparsity_1.4.tar.gz : success (9 of 1149, 9 good, 0 bad, 0 skipped) -- Now 15:13:28 This 18.4 sec, Avg 46 sec, exp. finish in 873.6 min at 05:47:07 on 15-Sep-2017
adeba_1.0.2.tar.gz : success (10 of 1149, 10 good, 0 bad, 0 skipped) -- Now 15:13:50 This 22.3 sec, Avg 43.6 sec, exp. finish in 827.9 min at 05:01:42 on 15-Sep-2017
ADMMnet_0.1.tar.gz : success (11 of 1149, 11 good, 0 bad, 0 skipped) -- Now 15:14:32 This 41.8 sec, Avg 43.4 sec, exp. finish in 823.9 min at 04:58:29 on 15-Sep-2017
AhoCorasickTrie_0.1.0.tar.gz : success (12 of 1149, 12 good, 0 bad, 0 skipped) -- Now 15:14:57 This 25.1 sec, Avg 41.9 sec, exp. finish in 794.3 min at 04:29:16 on 15-Sep-2017
AHR_1.4.2.tar.gz : success (13 of 1149, 13 good, 0 bad, 0 skipped) -- Now 15:15:33 This 36.1 sec, Avg 41.5 sec, exp. finish in 785.2 min at 04:20:45 on 15-Sep-2017
alakazam_0.2.7.tar.gz : success (14 of 1149, 14 good, 0 bad, 0 skipped) -- Now 15:16:16 This 42.7 sec, Avg 41.6 sec, exp. finish in 786.2 min at 04:22:29 on 15-Sep-2017
algstat_0.0.2.tar.gz : success (15 of 1149, 15 good, 0 bad, 0 skipped) -- Now 15:16:56 This 40.3 sec, Avg 41.5 sec, exp. finish in 784 min at 04:20:54 on 15-Sep-2017
AlignStat_1.3.1.tar.gz : success (16 of 1149, 16 good, 0 bad, 0 skipped) -- Now 15:17:20 This 23.8 sec, Avg 40.4 sec, exp. finish in 762.4 min at 03:59:46 on 15-Sep-2017
ALKr_0.5.3.1.tar.gz : success (17 of 1149, 17 good, 0 bad, 0 skipped) -- Now 15:17:51 This 30.5 sec, Avg 39.8 sec, exp. finish in 750.8 min at 03:48:39 on 15-Sep-2017
alphabetr_0.2.2.tar.gz : success (18 of 1149, 18 good, 0 bad, 0 skipped) -- Now 15:18:23 This 32.8 sec, Avg 39.4 sec, exp. finish in 742.8 min at 03:41:10 on 15-Sep-2017
alR_2.2.0.tar.gz : success (19 of 1149, 19 good, 0 bad, 0 skipped) -- Now 15:19:34 This 70.3 sec, Avg 41 sec, exp. finish in 772.7 min at 04:12:18 on 15-Sep-2017
Amelia_1.7.4.tar.gz : success (20 of 1149, 20 good, 0 bad, 0 skipped) -- Now 15:20:11 This 37.6 sec, Avg 40.9 sec, exp. finish in 768.9 min at 04:09:04 on 15-Sep-2017
anMC_0.1.0.tar.gz : success (21 of 1149, 21 good, 0 bad, 0 skipped) -- Now 15:20:39 This 27.4 sec, Avg 40.2 sec, exp. finish in 756.1 min at 03:56:47 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/anomalyDetection_0.2.3.tar.gz'
Content type 'application/x-gzip' length 248362 bytes (242 KB)
==================================================
downloaded 242 KB

Downloaded  anomalyDetection_0.2.3.tar.gz 
anomalyDetection_0.2.3.tar.gz : success (22 of 1149, 22 good, 0 bad, 0 skipped) -- Now 15:21:17 This 38.1 sec, Avg 40.1 sec, exp. finish in 753.6 min at 03:54:55 on 15-Sep-2017
anytime_0.3.0.tar.gz : success (23 of 1149, 23 good, 0 bad, 0 skipped) -- Now 15:21:45 This 28.4 sec, Avg 39.6 sec, exp. finish in 743.4 min at 03:45:08 on 15-Sep-2017
apcluster_1.4.4.tar.gz : success (24 of 1149, 24 good, 0 bad, 0 skipped) -- Now 15:22:47 This 62.1 sec, Avg 40.5 sec, exp. finish in 760.3 min at 04:03:03 on 15-Sep-2017
aphid_1.0.1.tar.gz : success (25 of 1149, 25 good, 0 bad, 0 skipped) -- Now 15:23:39 This 52.1 sec, Avg 41 sec, exp. finish in 768.2 min at 04:11:54 on 15-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/APML0_0.3.tar.gz'
Content type 'application/x-gzip' length 24306 bytes (23 KB)
==================================================
downloaded 23 KB

Downloaded  APML0_0.3.tar.gz 
APML0_0.3.tar.gz : success (26 of 1149, 26 good, 0 bad, 0 skipped) -- Now 15:24:30 This 51.1 sec, Avg 41.4 sec, exp. finish in 774.8 min at 04:19:21 on 15-Sep-2017
