Started at  2017-04-17 09:14:26.127793 
Rcpp version is 0.12.10.2 on dirk5930ub 
R version 3.3.3 (2017-03-06) -- "Another Canoe" 
  [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
[148] "CVR"                      "cycleRtools"              "Cyclops"                  "D3M"                      "darch"                    "dbmss"                    "dbscan"                  
[155] "ddalpha"                  "ddR"                      "DDRTree"                  "deepboost"                "DeLorean"                 "densityClust"             "DEploid"                 
[162] "DepthProc"                "DescTools"                "DetMCD"                   "DetR"                     "dfcomb"                   "dfmta"                    "dfphase1"                
[169] "dfpk"                     "diagis"                   "DiffNet"                  "diffrprojects"            "DiffusionRgqd"            "DiffusionRimp"            "DiffusionRjgqd"          
[176] "diffusr"                  "dils"                     "dina"                     "disclapmix"               "discretecdAlgorithm"      "diversitree"              "diveRsity"               
[183] "divest"                   "dlib"                     "DLMtool"                  "DNAtools"                 "dnc"                      "dplyr"                    "drgee"                   
[190] "dslice"                   "DStree"                   "dtwclust"                 "dynamichazard"            "dynsbm"                   "easyVerification"         "EBMAforecast"            
[197] "ECctmc"                   "ecp"                      "EditImputeCont"           "eDMA"                     "eggCounts"                "eive"                     "EloChoice"               
[204] "EMbC"                     "emil"                     "emIRT"                    "energy"                   "EPGLM"                    "erah"                     "esaddle"                 
[211] "ESGtoolkit"               "EstHer"                   "ETAS"                     "eulerr"                   "evolqg"                   "EWGoF"                    "exif"                    
[218] "extraDistr"               "factorcpt"                "FactoRizationMachines"    "factorstochvol"           "fastAdaboost"             "FastBandChol"             "fastcmh"                 
[225] "fasteraster"              "fastGHQuad"               "FastGP"                   "FastHCS"                  "fastHorseshoe"            "fastJT"                   "fastM"                   
[232] "FastPCS"                  "FastRCS"                  "FBFsearch"                "fbroc"                    "FCNN4R"                   "fdaMixed"                 "fdapace"                 
[239] "fdasrvf"                  "FDGcopulas"               "FDRreg"                   "feather"                  "FeatureHashing"           "ffstream"                 "FIACH"                   
[246] "fICA"                     "filesstrings"             "FisHiCal"                 "FIT"                      "flam"                     "flan"                     "flars"                   
[253] "flexsurv"                 "flip"                     "flock"                    "FLSSS"                    "forecast"                 "forecastSNSTS"            "forega"                  
[260] "forestFloor"              "fourierin"                "fourPNO"                  "fractional"               "frailtyEM"                "frailtySurv"              "FRESA.CAD"               
[267] "FRK"                      "fromo"                    "FSelectorRcpp"            "FSInteract"               "fst"                      "fugeR"                    "FunChisq"                
[274] "Funclustering"            "futureheatwaves"          "fwsim"                    "GADAG"                    "gamreg"                   "gapfill"                  "GAS"                     
[281] "gaselect"                 "gaston"                   "GauPro"                   "gbp"                      "gcKrig"                   "GCPM"                     "GDINA"                   
[288] "gdm"                      "gdpc"                     "gdtools"                  "gee4"                     "GEEaSPU"                  "geiger"                   "genie"                   
[295] "GENLIB"                   "GenomicMating"            "GenomicTools"             "geoCount"                 "geohash"                  "geojsonR"                 "GERGM"                   
[302] "ggdmc"                    "ggforce"                  "ggraph"                   "ggrepel"                  "GiRaF"                    "gjam"                     "gkmSVM"                  
[309] "glamlasso"                "glcm"                     "GLMaSPU"                  "glmBfp"                   "glmgraph"                 "glmmsr"                   "GMCM"                    
[316] "Gmedian"                  "Gmisc"                    "gmum.r"                   "gMWT"                     "gogamer"                  "googleway"                "GPareto"                 
[323] "gpuR"                     "GPvam"                    "gRain"                    "graphicalVAR"             "graphkernels"             "GraphKit"                 "graphql"                 
[330] "grattan"                  "gRbase"                   "gRim"                     "grove"                    "growcurves"               "growfunctions"            "GSE"                     
[337] "gsEasy"                   "gsynth"                   "GUILDS"                   "GUTS"                     "gwfa"                     "GWmodel"                  "GxM"                     
[344] "h5"                       "hashmap"                  "haven"                    "hawkes"                   "hBayesDM"                 "HDPenReg"                 "hierarchicalSets"        
[351] "hit"                      "hkevp"                    "HLMdiag"                  "hmi"                      "HSAR"                     "hsphase"                  "htdp"                    
[358] "htmltidy"                 "htmltools"                "hts"                      "httpuv"                   "HUM"                      "humaniformat"             "humarray"                
[365] "hunspell"                 "hypervolume"              "hyphenatr"                "IAPWS95"                  "iBATCGH"                  "IBHM"                     "ibm"                     
[372] "ibmcraftr"                "iBST"                     "icamix"                   "ICAOD"                    "iccbeta"                  "icd"                      "icd9"                    
[379] "icenReg"                  "icensmis"                 "icRSF"                    "ICtest"                   "IHSEP"                    "iLaplace"                 "imager"                  
[386] "imagine"                  "immer"                    "imp4p"                    "imputeMulti"              "imputeTS"                 "inarmix"                  "inca"                    
[393] "indelmiss"                "iNextPD"                  "inferr"                   "IntegratedMRF"            "interflex"                "ipft"                     "iprior"                  
[400] "iptools"                  "IRTpp"                    "IsingSampler"             "isoph"                    "ISOpureR"                 "IsoSpecR"                 "iterpc"                  
[407] "JacobiEigen"              "JAGUAR"                   "jiebaR"                   "jmcm"                     "jmotif"                   "joineRML"                 "joinXL"                  
[414] "JOUSBoost"                "jqr"                      "JSM"                      "jtGWAS"                   "jwutil"                   "kamila"                   "kdecopula"               
[421] "kdevine"                  "kergp"                    "kernDeepStackNet"         "KernelKnn"                "KernSmoothIRT"            "kmc"                      "kmeans.ddR"              
[428] "Kmisc"                    "KODAMA"                   "kohonen"                  "KoulMde"                  "l0ara"                    "LaF"                      "LambertW"                
[435] "lamW"                     "LANDD"                    "Langevin"                 "largeVis"                 "LassoBacktracking"        "lasvmR"                   "lbfgs"                   
[442] "LBSPR"                    "lclGWAS"                  "lcopula"                  "lexRankr"                 "lfl"                      "lidR"                     "lifecontingencies"       
[449] "lm.br"                    "lme4"                     "lowmemtkmeans"            "lpme"                     "lsbclust"                 "lsgl"                     "lucr"                    
[456] "ludic"                    "Luminescence"             "MADPop"                   "mafs"                     "magick"                   "MAINT.Data"               "ManifoldOptim"           
[463] "mapview"                  "marked"                   "markophylo"               "markovchain"              "MAT"                      "matchingMarkets"          "matchingR"               
[470] "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"                "MAVE"                     "maxent"                   "mbbefd"                  
[477] "mcemGLM"                  "mcga"                     "mcIRT"                    "MCMCprecision"            "mcmcse"                   "mcPAFit"                  "medfate"                 
[484] "MediaK"                   "MEGENA"                   "Meiosis"                  "MESS"                     "metafolio"                "MetaheuristicFPA"         "meteoland"               
[491] "mets"                     "mev"                      "mgm"                      "mice"                     "miceadds"                 "microclass"               "microseq"                
[498] "milr"                     "minimaxdesign"            "minqa"                    "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                 
[505] "MiSPU"                    "missDeaths"               "MixAll"                   "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                 
[512] "mixR"                     "mkde"                     "mlmc"                     "mlxR"                     "mmand"                    "mnis"                     "ModelMetrics"            
[519] "Morpho"                   "mousetrap"                "move"                     "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"              
[526] "MPTinR"                   "mrfDepth"                 "mrgsolve"                 "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                     
[533] "multdyn"                  "MultiBD"                  "multicool"                "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                     
[540] "mvcluster"                "mvnfast"                  "mwaved"                   "myTAI"                    "nabor"                    "NAM"                      "ndjson"                  
[547] "ndl"                      "NestedCategBayesImpute"   "netcoh"                   "netdiffuseR"              "NetRep"                   "NetSim"                   "NetworkInference"        
[554] "neuroim"                  "ngspatial"                "NHMM"                     "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"        
[561] "NPBayesImpute"            "NPflow"                   "nprobust"                 "nse"                      "OBsMD"                    "odbc"                     "odeintr"                 
[568] "oem"                      "officer"                  "OjaNP"                    "olctools"                 "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"      
[575] "openair"                  "OpenImageR"               "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                
[582] "opusminer"                "orQA"                     "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                   
[589] "palm"                     "pander"                   "PanelCount"               "partialAR"                "patternplot"              "pcalg"                    "pcIRT"                   
[596] "pdftools"                 "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"                "PenCoxFrail"             
[603] "penMSM"                   "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                
[610] "phantom"                  "phonics"                  "phybreak"                 "phylobase"                "phylocurve"               "PhylogeneticEM"           "phylosignal"             
[617] "Pijavski"                 "pinbasic"                 "pirate"                   "plac"                     "planar"                   "planor"                   "PLMIX"                   
[624] "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                  "POUMM"                    "PoweR"                   
[631] "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                   "PRIMME"                  
[638] "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"                "prophet"                 
[645] "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                  "pryr"                     "psd"                     
[652] "psgp"                     "purrr"                    "pvar"                     "PWD"                      "qrencoder"                "QRM"                      "quadrupen"               
[659] "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"            "qVarSel"                  "qwraps2"                 
[666] "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"      "ranger"                   "Rankcluster"             
[673] "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                  "Rclusterpp"               "RcppAnnoy"               
[680] "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                 "RcppClassic"              "RcppClassicExamples"     
[687] "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"             "RcppFaddeeva"             "RcppGetconf"             
[694] "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"               "RcppNumerical"            "RcppOctave"               "RcppProgress"            
[701] "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                  "RcppStreams"              "RcppTOML"                 "RcppXts"                 
[708] "RcppZiggurat"             "rcss"                     "rdist"                    "Rdtq"                     "readr"                    "readstata13"              "readxl"                  
[715] "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"             "recosystem"               "redist"                   "rEDM"                    
[722] "regsem"                   "ReIns"                    "relSim"                   "rem"                      "remote"                   "ReorderCluster"           "repolr"                  
[729] "resemble"                 "reshape2"                 "reticulate"               "revealedPrefs"            "rexpokit"                 "Rfast"                    "rflann"                  
[736] "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"               "RI2by2"                   "RInside"                  "Rip46"                   
[743] "ripa"                     "rIsing"                   "riskRegression"           "rivr"                     "rkvo"                     "Rlabkey"                  "rlas"                    
[750] "Rlda"                     "Rlibeemd"                 "RLRsim"                   "RLumModel"                "Rmalschains"              "rmgarch"                  "Rmixmod"                 
[757] "RmixmodCombi"             "rmumps"                   "rncl"                     "RNifti"                   "RNiftyReg"                "robCompositions"          "robets"                  
[764] "robustgam"                "RobustGaSP"               "robustHD"                 "robustlmm"                "robustreg"                "rococo"                   "roll"                    
[771] "rollply"                  "rootWishart"              "rotations"                "RoughSets"                "roxygen2"                 "rpg"                      "Rphylopars"              
[778] "rpms"                     "rPref"                    "RProtoBuf"                "RPtests"                  "RQuantLib"                "rrr"                      "RSNNS"                   
[785] "RSNPset"                  "Rsomoclu"                 "RSpectra"                 "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                
[792] "RStoolbox"                "rstpm2"                   "rtext"                    "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"               
[799] "rucrdtw"                  "rugarch"                  "Rvcg"                     "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                   
[806] "Ryacas"                   "s2"                       "saeRobust"                "SAMM"                     "satellite"                "saturnin"                 "sbart"                   
[813] "sbfc"                     "sBIC"                     "sbmSDP"                   "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"              
[820] "scorer"                   "scoringRules"             "scrm"                     "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                
[827] "secure"                   "SEERaBomb"                "segmag"                   "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                  
[834] "sequences"                "sf"                       "sgd"                      "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                
[841] "simmer"                   "simPop"                   "SimReg"                   "simstudy"                 "sirt"                     "sitmo"                    "skm"                     
[848] "slfm"                     "SLOPE"                    "smam"                     "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                  
[855] "SnakeCharmR"              "snipEM"                   "snowboot"                 "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                  
[862] "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"     "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                   
[869] "spatgraphs"               "SpatialEpi"               "SpatialTools"             "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"             
[876] "spduration"               "SpecsVerification"        "spectral"                 "sppmix"                   "spray"                    "spsann"                   "SSL"                     
[883] "starma"                   "staTools"                 "stdvectors"               "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                 
[890] "stm"                      "StMoSim"                  "stochvol"                 "stocks"                   "stosim"                   "stplanr"                  "stpm"                    
[897] "strat"                    "strataG"                  "stream"                   "stremr"                   "striprtf"                 "strum"                    "supc"                    
[904] "SuperRanker"              "survAccuracyMeasures"     "surveillance"             "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                
[911] "synchronicity"            "synlik"                   "synthACS"                 "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                 
[918] "TauStar"                  "tbart"                    "tcR"                      "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                    
[925] "tesseract"                "testforDEP"               "text2vec"                 "textmineR"                "textreg"                  "textreuse"                "textTinyR"               
[932] "TFMPvalue"                "tibble"                   "tidyr"                    "tidyxl"                   "timma"                    "TLMoments"                "tm"                      
[939] "tmg"                      "tmlenet"                  "tnam"                     "tokenizers"               "TransferEntropy"          "treatSens"                "TreeBUGS"                
[946] "treeclim"                 "treeplyr"                 "treescape"                "treespace"                "triebeard"                "trustOptim"               "tsBSS"                   
[953] "tvd"                      "tweenr"                   "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                      
[960] "validatejsonr"            "valr"                     "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                    
[967] "vdiffr"                   "velox"                    "vennplot"                 "VideoComparison"          "VIM"                      "vita"                     "VNM"                     
[974] "waffect"                  "walkr"                    "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                  
[981] "Wmisc"                    "wordcloud"                "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                    
[988] "xslt"                     "xyz"                      "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"         "svglite"     
[14] "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 994, 1 good, 0 bad, 0 skipped) -- Now 09:14:48 This 19.7 sec, Avg 19.7 sec, exp. finish in 326.2 min at 14:40:58 on 17-Apr-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 994, 2 good, 0 bad, 0 skipped) -- Now 09:16:01 This 73.5 sec, Avg 46.6 sec, exp. finish in 770.5 min at 22:06:34 on 17-Apr-2017
acc_1.3.3.tar.gz : success (3 of 994, 3 good, 0 bad, 0 skipped) -- Now 09:16:46 This 45.1 sec, Avg 46.1 sec, exp. finish in 761.8 min at 21:58:32 on 17-Apr-2017
accelerometry_2.2.5.tar.gz : success (4 of 994, 4 good, 0 bad, 0 skipped) -- Now 09:17:36 This 49.5 sec, Avg 47 sec, exp. finish in 775 min at 22:12:38 on 17-Apr-2017
acebayes_1.3.4.tar.gz : success (5 of 994, 5 good, 0 bad, 0 skipped) -- Now 09:18:07 This 31.6 sec, Avg 43.9 sec, exp. finish in 723.6 min at 21:21:44 on 17-Apr-2017
ACEt_1.7.1.tar.gz : success (6 of 994, 6 good, 0 bad, 0 skipped) -- Now 09:18:56 This 48.8 sec, Avg 44.7 sec, exp. finish in 736.4 min at 21:35:23 on 17-Apr-2017
acrt_1.0.1.tar.gz : success (7 of 994, 7 good, 0 bad, 0 skipped) -- Now 09:19:32 This 35.9 sec, Avg 43.5 sec, exp. finish in 715 min at 21:14:33 on 17-Apr-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 994, 8 good, 0 bad, 0 skipped) -- Now 09:19:50 This 17.9 sec, Avg 40.3 sec, exp. finish in 661.8 min at 20:21:41 on 17-Apr-2017
ADMMnet_0.1.tar.gz : success (9 of 994, 9 good, 0 bad, 0 skipped) -- Now 09:20:29 This 38.5 sec, Avg 40.1 sec, exp. finish in 657.9 min at 20:18:25 on 17-Apr-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 994, 10 good, 0 bad, 0 skipped) -- Now 09:20:52 This 23.1 sec, Avg 38.4 sec, exp. finish in 629.5 min at 19:50:21 on 17-Apr-2017
AHR_1.4.2.tar.gz : success (11 of 994, 11 good, 0 bad, 0 skipped) -- Now 09:21:26 This 34.3 sec, Avg 38 sec, exp. finish in 622.7 min at 19:44:07 on 17-Apr-2017
alakazam_0.2.6.tar.gz : success (12 of 994, 12 good, 0 bad, 0 skipped) -- Now 09:22:03 This 37.4 sec, Avg 38 sec, exp. finish in 621.2 min at 19:43:17 on 17-Apr-2017
algstat_0.0.2.tar.gz : success (13 of 994, 13 good, 0 bad, 0 skipped) -- Now 09:22:42 This 38.9 sec, Avg 38 sec, exp. finish in 621.8 min at 19:44:31 on 17-Apr-2017
AlignStat_1.3.1.tar.gz : success (14 of 994, 14 good, 0 bad, 0 skipped) -- Now 09:23:04 This 21.3 sec, Avg 36.8 sec, exp. finish in 601.7 min at 19:24:45 on 17-Apr-2017
ALKr_0.5.3.1.tar.gz : success (15 of 994, 15 good, 0 bad, 0 skipped) -- Now 09:23:33 This 29.6 sec, Avg 36.4 sec, exp. finish in 593.2 min at 19:16:44 on 17-Apr-2017
alphabetr_0.2.2.tar.gz : success (16 of 994, 16 good, 0 bad, 0 skipped) -- Now 09:24:05 This 31.6 sec, Avg 36.1 sec, exp. finish in 587.8 min at 19:11:51 on 17-Apr-2017
Amelia_1.7.4.tar.gz : success (17 of 994, 17 good, 0 bad, 0 skipped) -- Now 09:24:40 This 35 sec, Avg 36 sec, exp. finish in 586.1 min at 19:10:47 on 17-Apr-2017
anytime_0.2.2.tar.gz : success (18 of 994, 18 good, 0 bad, 0 skipped) -- Now 09:25:07 This 27.1 sec, Avg 35.5 sec, exp. finish in 577.5 min at 19:02:38 on 17-Apr-2017
apcluster_1.4.3.tar.gz : success (19 of 994, 19 good, 0 bad, 0 skipped) -- Now 09:26:05 This 57.5 sec, Avg 36.7 sec, exp. finish in 595.8 min at 19:21:51 on 17-Apr-2017
arrApply_2.0.1.tar.gz : success (20 of 994, 20 good, 0 bad, 0 skipped) -- Now 09:26:28 This 23.5 sec, Avg 36 sec, exp. finish in 584.4 min at 19:10:54 on 17-Apr-2017
ashr_2.0.5.tar.gz : success (21 of 994, 21 good, 0 bad, 0 skipped) -- Now 09:26:59 This 31.1 sec, Avg 35.8 sec, exp. finish in 580.1 min at 19:07:04 on 17-Apr-2017
ASPBay_1.2.tar.gz : success (22 of 994, 22 good, 0 bad, 0 skipped) -- Now 09:27:25 This 26.1 sec, Avg 35.3 sec, exp. finish in 572.4 min at 18:59:49 on 17-Apr-2017
aSPU_1.46.tar.gz : success (23 of 994, 23 good, 0 bad, 0 skipped) -- Now 09:28:09 This 43.3 sec, Avg 35.7 sec, exp. finish in 577.4 min at 19:05:31 on 17-Apr-2017
attrCUSUM_0.1.0.tar.gz : success (24 of 994, 24 good, 0 bad, 0 skipped) -- Now 09:28:44 This 35 sec, Avg 35.7 sec, exp. finish in 576.3 min at 19:05:04 on 17-Apr-2017
autovarCore_1.0-0.tar.gz : success (25 of 994, 25 good, 0 bad, 0 skipped) -- Now 09:29:09 This 25.4 sec, Avg 35.2 sec, exp. finish in 569.1 min at 18:58:16 on 17-Apr-2017
BaBooN_0.2-0.tar.gz : success (26 of 994, 26 good, 0 bad, 0 skipped) -- Now 09:29:50 This 41.1 sec, Avg 35.5 sec, exp. finish in 572.2 min at 19:02:00 on 17-Apr-2017
BacArena_1.5.1.tar.gz : success (27 of 994, 27 good, 0 bad, 0 skipped) -- Now 09:31:38 This 108.1 sec, Avg 38.2 sec, exp. finish in 614.9 min at 19:46:32 on 17-Apr-2017
baitmet_1.0.0.tar.gz : success (28 of 994, 28 good, 0 bad, 0 skipped) -- Now 09:32:32 This 54.3 sec, Avg 38.7 sec, exp. finish in 623.6 min at 19:56:07 on 17-Apr-2017
BalancedSampling_1.5.2.tar.gz : success (29 of 994, 29 good, 0 bad, 0 skipped) -- Now 09:33:15 This 42.4 sec, Avg 38.9 sec, exp. finish in 625 min at 19:58:14 on 17-Apr-2017
BAMBI_1.1.0.tar.gz : success (30 of 994, 30 good, 0 bad, 0 skipped) -- Now 09:34:23 This 67.9 sec, Avg 39.8 sec, exp. finish in 639.9 min at 20:14:17 on 17-Apr-2017
BAMMtools_2.1.6.tar.gz : success (31 of 994, 31 good, 0 bad, 0 skipped) -- Now 09:35:18 This 55 sec, Avg 40.3 sec, exp. finish in 647.1 min at 20:22:24 on 17-Apr-2017
BART_1.1.tar.gz : success (32 of 994, 32 good, 0 bad, 0 skipped) -- Now 09:36:31 This 73.1 sec, Avg 41.3 sec, exp. finish in 662.9 min at 20:39:22 on 17-Apr-2017
Barycenter_1.0.tar.gz : success (33 of 994, 33 good, 0 bad, 0 skipped) -- Now 09:36:54 This 23.4 sec, Avg 40.8 sec, exp. finish in 653.5 min at 20:30:23 on 17-Apr-2017
BatchMap_1.0.1.0.tar.gz : success (34 of 994, 34 good, 0 bad, 0 skipped) -- Now 09:38:05 This 70.6 sec, Avg 41.7 sec, exp. finish in 666.8 min at 20:44:55 on 17-Apr-2017
batman_0.1.0.tar.gz : success (35 of 994, 35 good, 0 bad, 0 skipped) -- Now 09:38:25 This 19.8 sec, Avg 41.1 sec, exp. finish in 656.1 min at 20:34:33 on 17-Apr-2017
bayesAB_0.7.0.tar.gz : success (36 of 994, 36 good, 0 bad, 0 skipped) -- Now 09:39:06 This 41.5 sec, Avg 41.1 sec, exp. finish in 655.7 min at 20:34:45 on 17-Apr-2017
BayesBD_1.1.tar.gz : success (37 of 994, 37 good, 0 bad, 0 skipped) -- Now 09:39:40 This 33.8 sec, Avg 40.9 sec, exp. finish in 651.8 min at 20:31:30 on 17-Apr-2017
BayesComm_0.1-2.tar.gz : success (38 of 994, 38 good, 0 bad, 0 skipped) -- Now 09:40:10 This 30.3 sec, Avg 40.6 sec, exp. finish in 646.7 min at 20:26:53 on 17-Apr-2017
bayesDP_1.0.2.tar.gz : success (39 of 994, 39 good, 0 bad, 0 skipped) -- Now 09:40:49 This 38.6 sec, Avg 40.5 sec, exp. finish in 645.2 min at 20:26:03 on 17-Apr-2017
BayesFactor_0.9.12-2.tar.gz : success (40 of 994, 40 good, 0 bad, 0 skipped) -- Now 09:42:57 This 128.4 sec, Avg 42.7 sec, exp. finish in 679.5 min at 21:02:26 on 17-Apr-2017
BayesianTools_0.1.1.tar.gz : success (41 of 994, 41 good, 0 bad, 0 skipped) -- Now 09:48:05 This 307.8 sec, Avg 49.2 sec, exp. finish in 781.5 min at 22:49:34 on 17-Apr-2017
bayesImageS_0.4-0.tar.gz : success (42 of 994, 42 good, 0 bad, 0 skipped) -- Now 09:48:51 This 45.9 sec, Avg 49.1 sec, exp. finish in 779.4 min at 22:48:16 on 17-Apr-2017
bayesm_3.0-2.tar.gz : success (43 of 994, 43 good, 0 bad, 0 skipped) -- Now 09:53:26 This 275 sec, Avg 54.4 sec, exp. finish in 861.8 min at 00:15:16 on 18-Apr-2017
bayou_1.1.0.tar.gz : success (44 of 994, 44 good, 0 bad, 0 skipped) -- Now 09:54:27 This 61.1 sec, Avg 54.5 sec, exp. finish in 863.3 min at 00:17:48 on 18-Apr-2017
bcp_4.0.0.tar.gz : success (45 of 994, 45 good, 0 bad, 0 skipped) -- Now 09:55:21 This 53.9 sec, Avg 54.5 sec, exp. finish in 862.2 min at 00:17:33 on 18-Apr-2017
bcpa_1.1.tar.gz : success (46 of 994, 46 good, 0 bad, 0 skipped) -- Now 09:55:49 This 28.3 sec, Avg 53.9 sec, exp. finish in 852.3 min at 00:08:07 on 18-Apr-2017
bcROCsurface_1.0-1.tar.gz : success (47 of 994, 47 good, 0 bad, 0 skipped) -- Now 09:56:31 This 41.4 sec, Avg 53.7 sec, exp. finish in 847.2 min at 00:03:41 on 18-Apr-2017
