Started at  2017-05-10 06:33:52.49387 
Rcpp version is 0.12.10.4 on dirk5930ub 
R version 3.4.0 (2017-04-21) -- "You Stupid Darkness" 
   [1] "ABCoptim"                 "AbsFilterGSEA"            "acc"                      "accelerometry"            "acebayes"                 "ACEt"                     "acrt"                    
 [456] "lfl"                      "lidR"                     "lifecontingencies"        "lm.br"                    "lme4"                     "lowmemtkmeans"            "lpme"                    
 [463] "lsbclust"                 "lsgl"                     "lucr"                     "ludic"                    "Luminescence"             "MADPop"                   "mafs"                    
 [470] "magick"                   "MAINT.Data"               "ManifoldOptim"            "mapview"                  "marked"                   "markophylo"               "markovchain"             
 [477] "MAT"                      "matchingMarkets"          "matchingR"                "MatchItSE"                "mateable"                 "MatrixCorrelation"        "MatrixLDA"               
 [484] "MAVE"                     "maxent"                   "mbbefd"                   "mcemGLM"                  "mcga"                     "mcIRT"                    "MCMCprecision"           
 [491] "mcmcse"                   "mcPAFit"                  "medfate"                  "MediaK"                   "MEGENA"                   "Meiosis"                  "MESS"                    
 [498] "metafolio"                "MetaheuristicFPA"         "meteoland"                "mets"                     "mev"                      "mgm"                      "mice"                    
 [505] "miceadds"                 "microclass"               "microseq"                 "milr"                     "minimaxdesign"            "minqa"                    "miRNAss"                 
 [512] "mirt"                     "mirtCAT"                  "miscF"                    "miscset"                  "MiSPU"                    "missDeaths"               "MixAll"                  
 [519] "MixedDataImpute"          "mixedMem"                 "mixlink"                  "mixpack"                  "mixR"                     "mkde"                     "mlmc"                    
 [526] "mlxR"                     "mmand"                    "mnis"                     "ModelMetrics"             "Morpho"                   "mousetrap"                "move"                    
 [533] "moveHMM"                  "moveWindSpeed"            "mp"                       "Mposterior"               "MPTinR"                   "mrfDepth"                 "mrgsolve"                
 [540] "MRS"                      "MSGARCH"                  "msgl"                     "MTS"                      "multdyn"                  "MultiBD"                  "multicool"               
 [547] "multinet"                 "MultivariateRandomForest" "mvabund"                  "MVB"                      "mvcluster"                "mvnfast"                  "mwaved"                  
 [554] "myTAI"                    "nabor"                    "NAM"                      "ndjson"                   "ndl"                      "NestedCategBayesImpute"   "netcoh"                  
 [561] "netdiffuseR"              "NetRep"                   "NetSim"                   "NetworkInference"         "neuroim"                  "ngspatial"                "NHMM"                    
 [568] "nmfgpu4R"                 "NNLM"                     "noncompliance"            "nonlinearTseries"         "NPBayesImpute"            "NPflow"                   "nprobust"                
 [575] "nse"                      "OBsMD"                    "odbc"                     "odeintr"                  "oem"                      "officer"                  "OjaNP"                   
 [582] "olctools"                 "ompr"                     "OneArmPhaseTwoStudy"      "onlinePCA"                "ontologySimilarity"       "openair"                  "OpenImageR"              
 [589] "OpenMx"                   "openxlsx"                 "optimization"             "optiSel"                  "optmatch"                 "opusminer"                "orQA"                    
 [596] "PAC"                      "packcircles"              "pacotest"                 "padr"                     "PAFit"                    "palm"                     "pander"                  
 [603] "PanelCount"               "partialAR"                "partialCI"                "patternplot"              "pcalg"                    "pcIRT"                    "pdftools"                
 [610] "pdp"                      "pdSpecEst"                "PedCNV"                   "pedometrics"              "penalized"                "PenCoxFrail"              "penMSM"                  
 [617] "Peptides"                 "perccal"                  "PerMallows"               "pgee.mixed"               "ph2bayes"                 "ph2bye"                   "phangorn"                
 [624] "phantom"                  "philentropy"              "phonics"                  "phybreak"                 "phylobase"                "phylocurve"               "PhylogeneticEM"          
 [631] "phylosignal"              "Pijavski"                 "pinbasic"                 "pirate"                   "plac"                     "planar"                   "planor"                  
 [638] "PLMIX"                    "plotSEMM"                 "plyr"                     "poisDoubleSamp"           "polyfreqs"                "polywog"                  "POUMM"                   
 [645] "PoweR"                    "PP"                       "PPtreeViz"                "prclust"                  "precrec"                  "PReMiuM"                  "primes"                  
 [652] "PRIMME"                   "ProbitSpatial"            "pROC"                     "prodlim"                  "ProFit"                   "ProNet"                   "propagate"               
 [659] "prophet"                  "propr"                    "prospectr"                "protolite"                "prototest"                "protViz"                  "pryr"                    
 [666] "psd"                      "psgp"                     "purrr"                    "purrrlyr"                 "pvar"                     "PWD"                      "qrencoder"               
 [673] "QRM"                      "quadrupen"                "qualpalr"                 "quanteda"                 "quantspec"                "QuantTools"               "queuecomputer"           
 [680] "qVarSel"                  "qwraps2"                  "radiomics"                "rags2ridges"              "ragt2ridges"              "ramcmc"                   "randomUniformForest"     
 [687] "ranger"                   "Rankcluster"              "rankdist"                 "raptr"                    "raster"                   "Rblpapi"                  "Rborist"                 
 [694] "Rclusterpp"               "RcppAnnoy"                "RcppAPT"                  "RcppArmadillo"            "RcppBDT"                  "RcppBlaze"                "RcppCCTZ"                
 [701] "RcppClassic"              "RcppClassicExamples"      "RcppCNPy"                 "RcppDE"                   "RcppDL"                   "RcppEigen"                "RcppExamples"            
 [708] "RcppFaddeeva"             "RcppGetconf"              "RcppGSL"                  "RcppHMM"                  "RcppHoney"                "RcppMLPACK"               "RcppNumerical"           
 [715] "RcppOctave"               "RcppProgress"             "RcppQuantuccia"           "RcppRedis"                "RcppRoll"                 "RcppShark"                "RcppSMC"                 
 [722] "RcppStreams"              "RcppTOML"                 "RcppXts"                  "RcppZiggurat"             "rcss"                     "rdist"                    "Rdtq"                    
 [729] "readr"                    "readstata13"              "readxl"                   "RealVAMS"                 "recexcavAAR"              "recmap"                   "reconstructr"            
 [736] "recosystem"               "redist"                   "rEDM"                     "regsem"                   "ReIns"                    "relSim"                   "rem"                     
 [743] "remote"                   "ReorderCluster"           "repolr"                   "resemble"                 "reshape2"                 "reticulate"               "revealedPrefs"           
 [750] "rexpokit"                 "Rfast"                    "rflann"                   "rforensicbatwing"         "rFTRLProximal"            "rgam"                     "rgeolocate"              
 [757] "RI2by2"                   "RInside"                  "Rip46"                    "ripa"                     "rIsing"                   "riskRegression"           "rivr"                    
 [764] "rkvo"                     "Rlabkey"                  "rlas"                     "Rlda"                     "Rlibeemd"                 "RLRsim"                   "RLumModel"               
 [771] "Rmalschains"              "rmgarch"                  "Rmixmod"                  "RmixmodCombi"             "rmumps"                   "rncl"                     "RNifti"                  
 [778] "RNiftyReg"                "robCompositions"          "robets"                   "robustgam"                "RobustGaSP"               "robustHD"                 "robustlmm"               
 [785] "robustreg"                "rococo"                   "roll"                     "rollply"                  "rootWishart"              "rotations"                "RoughSets"               
 [792] "roxygen2"                 "rpg"                      "Rphylopars"               "rpms"                     "rPref"                    "RProtoBuf"                "RPtests"                 
 [799] "RQuantLib"                "rrr"                      "Rsampletrees"             "RSNNS"                    "RSNPset"                  "Rsomoclu"                 "RSpectra"                
 [806] "RSQLite"                  "RSSL"                     "rstan"                    "rstanarm"                 "RStoolbox"                "rstpm2"                   "rtext"                   
 [813] "rtk"                      "rtkore"                   "Rtsne"                    "Ruchardet"                "rucrdtw"                  "rugarch"                  "Rvcg"                    
 [820] "rvg"                      "Rvoterdistance"           "RVowpalWabbit"            "rwfec"                    "Ryacas"                   "s2"                       "saeRobust"               
 [827] "SAMM"                     "satellite"                "saturnin"                 "sbart"                    "sbfc"                     "sBIC"                     "sbmSDP"                  
 [834] "sbrl"                     "SBSA"                     "scales"                   "SciencesPo"               "scorer"                   "scoringRules"             "scrm"                    
 [841] "scrypt"                   "scvxclustr"               "sdcMicro"                 "sdcTable"                 "secure"                   "SEERaBomb"                "segmag"                  
 [848] "seismicRoll"              "SelvarMix"                "semver"                   "seqHMM"                   "sequences"                "sf"                       "sgd"                     
 [855] "sglOptim"                 "sharpeRratio"             "signalHsmm"               "simFrame"                 "simmer"                   "simPop"                   "SimReg"                  
 [862] "simstudy"                 "sirt"                     "sitmo"                    "skm"                      "slfm"                     "SLOPE"                    "smam"                    
 [869] "SmartSVA"                 "SMMA"                     "smoof"                    "smooth"                   "SnakeCharmR"              "snipEM"                   "snowboot"                
 [876] "snplist"                  "SocialNetworks"           "SOD"                      "SpaCCr"                   "spacodiR"                 "spaMM"                    "SparseFactorAnalysis"    
 [883] "sparseHessianFD"          "sparseLTSEigen"           "sparsereg"                "spass"                    "spatgraphs"               "SpatialEpi"               "SpatialTools"            
 [890] "SpaTimeClus"              "SpatMCA"                  "SpatPCA"                  "spBayesSurv"              "spduration"               "SpecsVerification"        "spectral"                
 [897] "sppmix"                   "spray"                    "spsann"                   "SSL"                      "starma"                   "staTools"                 "stdvectors"              
 [904] "steadyICA"                "StepwiseTest"             "StereoMorph"              "stlplus"                  "stm"                      "StMoSim"                  "stochvol"                
 [911] "stocks"                   "stosim"                   "stplanr"                  "stpm"                     "strat"                    "strataG"                  "stream"                  
 [918] "stremr"                   "striprtf"                 "strum"                    "supc"                     "SuperRanker"              "survAccuracyMeasures"     "surveillance"            
 [925] "surveybootstrap"          "survSNP"                  "svglite"                  "SVMMatch"                 "synchronicity"            "synlik"                   "synthACS"                
 [932] "systemicrisk"             "tagcloud"                 "TAM"                      "TAQMNGR"                  "TauStar"                  "tbart"                    "tcR"                     
 [939] "TDA"                      "tensorBSS"                "termstrc"                 "TESS"                     "tesseract"                "testforDEP"               "text2vec"                
 [946] "textmineR"                "textreg"                  "textreuse"                "textTinyR"                "TFMPvalue"                "tibble"                   "tidyr"                   
 [953] "tidyxl"                   "timma"                    "TLMoments"                "tm"                       "tmg"                      "tmlenet"                  "tnam"                    
 [960] "tokenizers"               "trackdem"                 "TransferEntropy"          "treatSens"                "TreeBUGS"                 "treeclim"                 "treeplyr"                
 [967] "treescape"                "treespace"                "triebeard"                "trustOptim"               "tsBSS"                    "tvd"                      "tweenr"                  
 [974] "UncerIn2"                 "unmarked"                 "unsystation"              "urltools"                 "V8"                       "validatejsonr"            "valr"                    
 [981] "valuer"                   "varband"                  "varbvs"                   "VarSelLCM"                "vcfR"                     "vdiffr"                   "velox"                   
 [988] "vennplot"                 "VideoComparison"          "VIM"                      "vita"                     "VNM"                      "waffect"                  "walkr"                   
 [995] "wand"                     "wCorr"                    "webreadr"                 "wicket"                   "wingui"                   "Wmisc"                    "wordcloud"               
[1002] "wordspace"                "wrswoR"                   "wsrf"                     "XBRL"                     "xml2"                     "xslt"                     "xyz"                     
[1009] "yakmoR"                   "yCrypticRNAs"             "yuima"                    "zic"                      "ziphsmm"                 
Excluded: 
 [1] "gpuR"         "hmi"          "joinXL"       "kmcudaR"      "LANDD"        "mafs"         "mice"         "miceadds"     "Morpho"       "PLMIX"        "RmixmodCombi" "RSQLite"      "supc"        
[14] "svglite"      "treescape"   
ABCoptim_0.14.0.tar.gz : success (1 of 1013, 1 good, 0 bad, 0 skipped) -- Now 06:34:18 This 21.2 sec, Avg 21.3 sec, exp. finish in 358.8 min at 12:33:06 on 10-May-2017
AbsFilterGSEA_1.5.tar.gz : success (2 of 1013, 2 good, 0 bad, 0 skipped) -- Now 06:35:32 This 73.8 sec, Avg 47.5 sec, exp. finish in 800.6 min at 19:56:08 on 10-May-2017
acc_1.3.3.tar.gz : success (3 of 1013, 3 good, 0 bad, 0 skipped) -- Now 06:36:22 This 50.2 sec, Avg 48.4 sec, exp. finish in 815.2 min at 20:11:32 on 10-May-2017
accelerometry_2.2.5.tar.gz : success (4 of 1013, 4 good, 0 bad, 0 skipped) -- Now 06:37:14 This 52.3 sec, Avg 49.4 sec, exp. finish in 830.5 min at 20:27:47 on 10-May-2017
acebayes_1.3.4.tar.gz : success (5 of 1013, 5 good, 0 bad, 0 skipped) -- Now 06:37:48 This 34.3 sec, Avg 46.4 sec, exp. finish in 778.9 min at 19:36:41 on 10-May-2017
ACEt_1.8.0.tar.gz : success (6 of 1013, 6 good, 0 bad, 0 skipped) -- Now 06:38:39 This 50.7 sec, Avg 47.1 sec, exp. finish in 790.1 min at 19:48:47 on 10-May-2017
acrt_1.0.1.tar.gz : success (7 of 1013, 7 good, 0 bad, 0 skipped) -- Now 06:39:21 This 41.8 sec, Avg 46.3 sec, exp. finish in 776.6 min at 19:35:56 on 10-May-2017
AdaptiveSparsity_1.4.tar.gz : success (8 of 1013, 8 good, 0 bad, 0 skipped) -- Now 06:39:41 This 19.7 sec, Avg 43 sec, exp. finish in 720.2 min at 18:39:50 on 10-May-2017
ADMMnet_0.1.tar.gz : success (9 of 1013, 9 good, 0 bad, 0 skipped) -- Now 06:40:22 This 41.1 sec, Avg 42.8 sec, exp. finish in 715.9 min at 18:36:13 on 10-May-2017
AhoCorasickTrie_0.1.0.tar.gz : success (10 of 1013, 10 good, 0 bad, 0 skipped) -- Now 06:40:47 This 24.9 sec, Avg 41 sec, exp. finish in 685.3 min at 18:06:06 on 10-May-2017
AHR_1.4.2.tar.gz : success (11 of 1013, 11 good, 0 bad, 0 skipped) -- Now 06:41:23 This 36.3 sec, Avg 40.6 sec, exp. finish in 677.6 min at 17:58:56 on 10-May-2017
alakazam_0.2.6.tar.gz : success (12 of 1013, 12 good, 0 bad, 0 skipped) -- Now 06:42:04 This 41 sec, Avg 40.6 sec, exp. finish in 677.5 min at 17:59:37 on 10-May-2017
algstat_0.0.2.tar.gz : success (13 of 1013, 13 good, 0 bad, 0 skipped) -- Now 06:42:45 This 40.8 sec, Avg 40.6 sec, exp. finish in 677.2 min at 17:59:55 on 10-May-2017
AlignStat_1.3.1.tar.gz : success (14 of 1013, 14 good, 0 bad, 0 skipped) -- Now 06:43:08 This 22.9 sec, Avg 39.4 sec, exp. finish in 655.5 min at 17:38:36 on 10-May-2017
ALKr_0.5.3.1.tar.gz : success (15 of 1013, 15 good, 0 bad, 0 skipped) -- Now 06:43:40 This 32 sec, Avg 38.9 sec, exp. finish in 646.7 min at 17:30:20 on 10-May-2017
alphabetr_0.2.2.tar.gz : success (16 of 1013, 16 good, 0 bad, 0 skipped) -- Now 06:44:15 This 35.2 sec, Avg 38.6 sec, exp. finish in 642.2 min at 17:26:29 on 10-May-2017
Amelia_1.7.4.tar.gz : success (17 of 1013, 17 good, 0 bad, 0 skipped) -- Now 06:44:52 This 37.2 sec, Avg 38.6 sec, exp. finish in 640.1 min at 17:25:00 on 10-May-2017
anMC_0.1.0.tar.gz : success (18 of 1013, 18 good, 0 bad, 0 skipped) -- Now 06:45:24 This 31.7 sec, Avg 38.2 sec, exp. finish in 633.2 min at 17:18:34 on 10-May-2017
anytime_0.2.2.tar.gz : success (19 of 1013, 19 good, 0 bad, 0 skipped) -- Now 06:45:56 This 32.1 sec, Avg 37.9 sec, exp. finish in 627.3 min at 17:13:11 on 10-May-2017
apcluster_1.4.3.tar.gz : success (20 of 1013, 20 good, 0 bad, 0 skipped) -- Now 06:46:57 This 61 sec, Avg 39 sec, exp. finish in 645.7 min at 17:32:41 on 10-May-2017
arrApply_2.0.1.tar.gz : success (21 of 1013, 21 good, 0 bad, 0 skipped) -- Now 06:47:24 This 27.4 sec, Avg 38.5 sec, exp. finish in 636 min at 17:23:23 on 10-May-2017
ashr_2.0.5.tar.gz : success (22 of 1013, 22 good, 0 bad, 0 skipped) -- Now 06:48:01 This 36.6 sec, Avg 38.4 sec, exp. finish in 633.9 min at 17:21:55 on 10-May-2017
ASPBay_1.2.tar.gz : success (23 of 1013, 23 good, 0 bad, 0 skipped) -- Now 06:48:36 This 34.8 sec, Avg 38.2 sec, exp. finish in 630.7 min at 17:19:18 on 10-May-2017
aSPU_1.46.tar.gz : success (24 of 1013, 24 good, 0 bad, 0 skipped) -- Now 06:49:20 This 44.3 sec, Avg 38.5 sec, exp. finish in 634.3 min at 17:23:35 on 10-May-2017
attrCUSUM_0.1.0.tar.gz : success (25 of 1013, 25 good, 0 bad, 0 skipped) -- Now 06:49:58 This 37.4 sec, Avg 38.4 sec, exp. finish in 632.9 min at 17:22:51 on 10-May-2017
autothresholdr_0.4.0.tar.gz : success (26 of 1013, 26 good, 0 bad, 0 skipped) -- Now 06:50:30 This 32.8 sec, Avg 38.2 sec, exp. finish in 628.7 min at 17:19:10 on 10-May-2017
autovarCore_1.0-0.tar.gz : success (27 of 1013, 27 good, 0 bad, 0 skipped) -- Now 06:51:01 This 30.8 sec, Avg 37.9 sec, exp. finish in 623.5 min at 17:14:34 on 10-May-2017
BaBooN_0.2-0.tar.gz : success (28 of 1013, 28 good, 0 bad, 0 skipped) -- Now 06:51:46 This 44.8 sec, Avg 38.2 sec, exp. finish in 627 min at 17:18:44 on 10-May-2017
BacArena_1.5.1.tar.gz : success (29 of 1013, 29 good, 0 bad, 0 skipped) -- Now 06:53:36 This 110.4 sec, Avg 40.7 sec, exp. finish in 667.2 min at 18:00:47 on 10-May-2017
baitmet_1.0.0.tar.gz : success (30 of 1013, 30 good, 0 bad, 0 skipped) -- Now 06:54:32 This 56 sec, Avg 41.2 sec, exp. finish in 674.8 min at 18:09:23 on 10-May-2017
BalancedSampling_1.5.2.tar.gz : success (31 of 1013, 31 good, 0 bad, 0 skipped) -- Now 06:55:14 This 41.6 sec, Avg 41.2 sec, exp. finish in 674.4 min at 18:09:38 on 10-May-2017
BAMBI_1.1.0.tar.gz : success (32 of 1013, 32 good, 0 bad, 0 skipped) -- Now 06:56:22 This 68.3 sec, Avg 42.1 sec, exp. finish in 687.6 min at 18:23:56 on 10-May-2017
BAMMtools_2.1.6.tar.gz : success (33 of 1013, 33 good, 0 bad, 0 skipped) -- Now 06:57:20 This 57.8 sec, Avg 42.5 sec, exp. finish in 694.6 min at 18:31:58 on 10-May-2017
BART_1.2.tar.gz : success (34 of 1013, 34 good, 0 bad, 0 skipped) -- Now 06:58:30 This 69.8 sec, Avg 43.3 sec, exp. finish in 707 min at 18:45:29 on 10-May-2017
Barycenter_1.0.tar.gz : success (35 of 1013, 35 good, 0 bad, 0 skipped) -- Now 06:58:55 This 24.7 sec, Avg 42.8 sec, exp. finish in 697.6 min at 18:36:30 on 10-May-2017
BatchMap_1.0.1.0.tar.gz : success (36 of 1013, 36 good, 0 bad, 0 skipped) -- Now 07:00:03 This 68.8 sec, Avg 43.5 sec, exp. finish in 708.6 min at 18:48:42 on 10-May-2017
batman_0.1.0.tar.gz : success (37 of 1013, 37 good, 0 bad, 0 skipped) -- Now 07:00:26 This 23 sec, Avg 43 sec, exp. finish in 698.9 min at 18:39:20 on 10-May-2017
bayesAB_0.7.0.tar.gz : success (38 of 1013, 38 good, 0 bad, 0 skipped) -- Now 07:01:13 This 46.3 sec, Avg 43.1 sec, exp. finish in 699.6 min at 18:40:50 on 10-May-2017
BayesBD_1.1.tar.gz : success (39 of 1013, 39 good, 0 bad, 0 skipped) -- Now 07:01:47 This 34.4 sec, Avg 42.8 sec, exp. finish in 695.3 min at 18:37:06 on 10-May-2017
BayesComm_0.1-2.tar.gz : success (40 of 1013, 40 good, 0 bad, 0 skipped) -- Now 07:02:22 This 34.5 sec, Avg 42.6 sec, exp. finish in 691.2 min at 18:33:34 on 10-May-2017
bayesDP_1.1.0.tar.gz : success (41 of 1013, 41 good, 0 bad, 0 skipped) -- Now 07:03:02 This 40.4 sec, Avg 42.6 sec, exp. finish in 689.6 min at 18:32:40 on 10-May-2017
BayesFactor_0.9.12-2.tar.gz : success (42 of 1013, 42 good, 0 bad, 0 skipped) -- Now 07:05:24 This 141.7 sec, Avg 44.9 sec, exp. finish in 727.1 min at 19:12:30 on 10-May-2017
BayesianTools_0.1.1.tar.gz : success (43 of 1013, 43 good, 0 bad, 0 skipped) -- Now 07:11:04 This 340.3 sec, Avg 51.8 sec, exp. finish in 837.4 min at 21:08:28 on 10-May-2017
bayesImageS_0.4-0.tar.gz : success (44 of 1013, 44 good, 0 bad, 0 skipped) -- Now 07:11:52 This 47.6 sec, Avg 51.7 sec, exp. finish in 835 min at 21:06:50 on 10-May-2017
