Test of Rcpp 1.1.1.11.1 had 31 successes, 182 failures, and 55 skipped packages. 
 44:              fixest     0     0    13       <NA>          FALSE   0.14.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 45:              FlexRL     0     0    13       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 46:             fmrihrf     0     0    13       <NA>          FALSE    0.3.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 47:           fourierin     0     2    11       <NA>          FALSE    0.2.5        TRUE          TRUE                  TRUE           TRUE         TRUE
 48:           FRESA.CAD     0     2    11       <NA>          FALSE    3.4.8        TRUE          TRUE                  TRUE          FALSE         TRUE
 49:             fstcore     0     0    13       <NA>          FALSE   0.10.0        TRUE          TRUE                  TRUE           TRUE         TRUE
 50:        ganDataModel     0     0    13       <NA>          FALSE    2.0.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 51:   ganGenerativeData     0     0    13       <NA>          FALSE    2.1.6        TRUE          TRUE                  TRUE          FALSE         TRUE
 52:              gaston     0     0    13       <NA>          FALSE      1.6        TRUE          TRUE                  TRUE          FALSE         TRUE
 53:          gdalraster     0     0    13       <NA>          FALSE    2.6.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 54:            geeVerse     0     0    13       <NA>          FALSE    0.3.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 55:              geiger     0    13     0       <NA>          FALSE   2.0.11        TRUE          TRUE                  TRUE          FALSE         TRUE
 56: GeneralizedWendland     0     0    13       <NA>          FALSE    0.6.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 57:          genieclust     0     0    13       <NA>          FALSE    1.3.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 58:              GENLIB     0     0    13       <NA>           TRUE   1.1.10        TRUE          TRUE                  TRUE          FALSE         TRUE
 59:                 gif     0     2    11       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE           TRUE         TRUE
 60:           glmSTARMA     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 61:               GMMAT     1     0    12       <NA>          FALSE    1.5.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 62:              gRbase     0     0    13       <NA>          FALSE    2.0.3        TRUE          TRUE                  TRUE           TRUE         TRUE
 63:                 gRc     0     0    13       <NA>          FALSE    0.5.1        TRUE          TRUE                  TRUE           TRUE         TRUE
 64:              grpCox     0     2    11       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE           TRUE         TRUE
 65:                 GSE     0     0    13       <NA>          FALSE    4.2-4        TRUE          TRUE                  TRUE          FALSE         TRUE
 66:              hahmmr     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 67:             HDclust     0     0    13       <NA>          FALSE    1.0.4        TRUE          TRUE                  TRUE          FALSE         TRUE
 68:               hesim     0     0    13       <NA>          FALSE    0.5.8        TRUE          TRUE                  TRUE          FALSE         TRUE
 69:           hypergeo2     3     0    10       <NA>          FALSE    0.2.0        TRUE          TRUE                  TRUE           TRUE         TRUE
 70:              imbibe     0     0    13       <NA>          FALSE    0.1.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 71:              interp     0     0    13       <NA>          FALSE    1.1-6        TRUE          TRUE                  TRUE          FALSE         TRUE
 72:                jmcm     0     0    13       <NA>          FALSE    0.2.5        TRUE          TRUE                  TRUE          FALSE         TRUE
 73:          jmvconnect     0     0    13       <NA>          FALSE    2.5.7        TRUE          TRUE                  TRUE          FALSE         TRUE
 74:                JUMP     0     0    13       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE          FALSE         TRUE
 75:             kohonen     0     0    13       <NA>          FALSE   3.0.13        TRUE          TRUE                  TRUE          FALSE         TRUE
 76:            LambertW     0     0    13       <NA>          FALSE  0.6.9-2        TRUE          TRUE                  TRUE           TRUE         TRUE
 77:                lme4     1     0    12       <NA>          FALSE    2.0-1        TRUE          TRUE                  TRUE          FALSE         TRUE
 78:            localLLM     0     0    13       <NA>          FALSE    1.3.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 79:             locStra     0     2    11       <NA>          FALSE      1.9        TRUE          TRUE                  TRUE          FALSE         TRUE
 80:               lolog     0     0    13       <NA>          FALSE    1.3.2        TRUE          TRUE                  TRUE          FALSE         TRUE
 81:               MAGEE     0     0    13       <NA>          FALSE    1.4.5        TRUE          TRUE                  TRUE          FALSE         TRUE
 82:                magi     0     0    13       <NA>          FALSE    1.2.5        TRUE          TRUE                  TRUE          FALSE         TRUE
 83:           markovmix     0     0    13       <NA>          FALSE    0.1.3        TRUE          TRUE                  TRUE           TRUE         TRUE
 84:            memshare     0     0    13       <NA>          FALSE    1.1.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 85:                 mev     0     0    13       <NA>          FALSE      2.2        TRUE          TRUE                  TRUE           TRUE         TRUE
 86:     microsimulation     0     0    13       <NA>          FALSE    1.4.5        TRUE          TRUE                  TRUE          FALSE         TRUE
 87:               minqa     0     2    11       <NA>          FALSE    1.2.8        TRUE          TRUE                  TRUE          FALSE         TRUE
 88:          MinTriadic     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE          FALSE         TRUE
 89:             missSOM     0     2    11       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE          FALSE         TRUE
 90:      modelSelection     0     0    13       <NA>          FALSE    1.0.7        TRUE          TRUE                  TRUE          FALSE         TRUE
 91:               mombf     0     2    11       <NA>          FALSE    3.5.4        TRUE          TRUE                  TRUE          FALSE         TRUE
 92:              Morpho     0     0    13       <NA>          FALSE     2.13        TRUE          TRUE                  TRUE          FALSE         TRUE
 93:            mrfDepth     0     0    13       <NA>          FALSE   1.0.17        TRUE          TRUE                  TRUE          FALSE         TRUE
 94:             MSGARCH     0     0    13       <NA>          FALSE     2.51        TRUE          TRUE                  TRUE          FALSE         TRUE
 95:             mvnfast     0     0    13       <NA>          FALSE    0.2.8        TRUE          TRUE                  TRUE          FALSE         TRUE
 96:               n1qn1     0     0    13       <NA>          FALSE 6.0.1-14        TRUE          TRUE                  TRUE          FALSE         TRUE
 97:                 ndl     0     0    13       <NA>          FALSE   0.2.18        TRUE          TRUE                  TRUE          FALSE         TRUE
 98:          nlmixr2est     0     0    13 2026-06-14           TRUE    6.0.1        TRUE         FALSE                    NA             NA           NA
 99:         o2geosocial     0     0    13       <NA>          FALSE    1.1.3        TRUE          TRUE                  TRUE           TRUE         TRUE
100:                 oce     0     0    13       <NA>          FALSE    1.8-3        TRUE          TRUE                  TRUE          FALSE         TRUE
101:                 oem     0     0    13       <NA>          FALSE   2.0.12        TRUE          TRUE                  TRUE          FALSE         TRUE
102:   OptimalBinningWoE     0     0    13       <NA>          FALSE    1.0.8        TRUE          TRUE                  TRUE          FALSE         TRUE
103:             optiSel     0     0    13       <NA>          FALSE    2.1.0        TRUE          TRUE                  TRUE          FALSE         TRUE
104:            optmatch     0     0    13       <NA>          FALSE   0.10.8        TRUE          TRUE                  TRUE          FALSE         TRUE
105:            pacotest     0     0    13       <NA>          FALSE    0.4.3        TRUE          TRUE                  TRUE          FALSE         TRUE
106:         paws.common     0     0    13       <NA>           TRUE    0.8.9        TRUE          TRUE                  TRUE          FALSE         TRUE
107:                 pbv     0     2    11       <NA>          FALSE   0.5-47        TRUE          TRUE                  TRUE           TRUE         TRUE
108:                pccc     0     0    13       <NA>          FALSE    1.0.7        TRUE          TRUE                  TRUE          FALSE         TRUE
109:            Peptides     0     0    13       <NA>          FALSE    2.4.6        TRUE          TRUE                  TRUE           TRUE         TRUE
110:         philentropy     0     0    13       <NA>          FALSE   0.10.0        TRUE          TRUE                  TRUE           TRUE         TRUE
111:  PoissonMultinomial     0     0    13       <NA>          FALSE      1.1        TRUE          TRUE                  TRUE           TRUE         TRUE
112:               pompp     0     0    13       <NA>          FALSE    0.1.3        TRUE          TRUE                  TRUE          FALSE         TRUE
113:              POSetR     0     0    13       <NA>          FALSE    1.1.4        TRUE          TRUE                  TRUE          FALSE         TRUE
114:               PoweR     0     0    13       <NA>           TRUE    1.1.4        TRUE          TRUE                  TRUE          FALSE         TRUE
115:                PPMR     0     0    13       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE          FALSE         TRUE
116:              primes     0     0    13       <NA>          FALSE    1.6.1        TRUE          TRUE                  TRUE           TRUE         TRUE
117:              PRIMME     0    10     3       <NA>           TRUE    3.2-6        TRUE          TRUE                  TRUE           TRUE         TRUE
118:             protViz     0     2    11       <NA>          FALSE    0.7.9        TRUE          TRUE                  TRUE          FALSE         TRUE
119:       psychonetrics     0     0    13       <NA>          FALSE     0.15        TRUE          TRUE                  TRUE          FALSE         TRUE
120:           quantspec     0     0    13       <NA>          FALSE    1.2-4        TRUE          TRUE                  TRUE          FALSE         TRUE
121:             Racmacs     0     0    13       <NA>          FALSE    1.2.9        TRUE          TRUE                  TRUE          FALSE         TRUE
122:            raybevel     0     0    13       <NA>          FALSE    0.2.2        TRUE          TRUE                  TRUE          FALSE         TRUE
123:            rayimage     0     0    13       <NA>          FALSE   0.15.1        TRUE          TRUE                  TRUE          FALSE         TRUE
124:           rayrender     0     0    13       <NA>           TRUE  0.38.10        TRUE          TRUE                  TRUE          FALSE         TRUE
125:           rayshader     0     0    13       <NA>          FALSE   0.37.3        TRUE          TRUE                  TRUE          FALSE         TRUE
126:         RClickhouse     0     0    13       <NA>          FALSE   0.6.10        TRUE          TRUE                  TRUE           TRUE         TRUE
127:     RcppCensSpatial     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE          FALSE         TRUE
128:             RcppCWB     0     0    13       <NA>          FALSE   0.6.10        TRUE          TRUE                  TRUE           TRUE         TRUE
129:             RcppHMM     0     0    13       <NA>          FALSE  1.2.2.1        TRUE          TRUE                  TRUE          FALSE         TRUE
130:      RcppQuantuccia     0     0    13       <NA>          FALSE    0.1.4        TRUE          TRUE                  TRUE           TRUE         TRUE
131:                RCSF     0     0    13       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE          FALSE         TRUE
132:                ReAD     0    13     0       <NA>          FALSE    1.0.1        TRUE          TRUE                  TRUE          FALSE         TRUE
133:       redistmetrics     0     0    13       <NA>          FALSE   1.0.11        TRUE          TRUE                  TRUE           TRUE         TRUE
134:                rema     0     0    13       <NA>          FALSE    0.0.1        TRUE          TRUE                  TRUE          FALSE         TRUE
135:            remulate     0     0    13       <NA>          FALSE    2.1.0        TRUE          TRUE                  TRUE           TRUE         TRUE
136:          reticulate     0     0    13       <NA>           TRUE   1.46.0        TRUE          TRUE                  TRUE          FALSE         TRUE
137:           Rforestry     0     0    13       <NA>          FALSE 0.11.1.0        TRUE          TRUE                  TRUE          FALSE         TRUE
138:          ribiosMath     0     0    13       <NA>          FALSE    1.2.0        TRUE          TRUE                  TRUE          FALSE         TRUE
139:          rip.opencv     0     0     6       <NA>          FALSE    0.3-1        TRUE          TRUE                  TRUE          FALSE         TRUE
140:         Rmalschains     0     0    13       <NA>          FALSE   0.2-11        TRUE          TRUE                  TRUE          FALSE         TRUE
141:             rmgarch     0     0    13       <NA>          FALSE    1.4-2        TRUE          TRUE                  TRUE          FALSE         TRUE
142:                rncl     0     0    13       <NA>          FALSE    0.8.9        TRUE          TRUE                  TRUE          FALSE         TRUE
143:              RNifti     0     0    13       <NA>           TRUE    1.9.0        TRUE          TRUE                  TRUE          FALSE         TRUE
144:           RNiftyReg     0     0    13       <NA>          FALSE    2.8.5        TRUE          TRUE                  TRUE          FALSE         TRUE
145:            robscale     0     0    13       <NA>          FALSE    0.5.4        TRUE          TRUE                 FALSE          FALSE        FALSE
146:              roptim     0     0    13       <NA>          FALSE    0.1.7        TRUE          TRUE                  TRUE          FALSE         TRUE
147:           rotations     0     0    13       <NA>          FALSE    1.6.6        TRUE          TRUE                  TRUE           TRUE         TRUE
148:           RQuantLib     0     0    12       <NA>          FALSE   0.4.26        TRUE          TRUE                  TRUE           TRUE         TRUE
149:                rrum     0     0    13       <NA>          FALSE    0.2.2        TRUE          TRUE                  TRUE           TRUE         TRUE
150:         RScelestial     0     0    13       <NA>          FALSE    1.0.4        TRUE          TRUE                  TRUE          FALSE         TRUE
151:             rsparse     0     2    11       <NA>          FALSE    0.5.3        TRUE          TRUE                  TRUE          FALSE         TRUE
152:              rstpm2     0     0    13       <NA>           TRUE    1.7.1        TRUE          TRUE                  TRUE          FALSE         TRUE
153:                RTMB     1     0    12       <NA>          FALSE      1.9        TRUE          TRUE                  TRUE          FALSE         TRUE
154:                Rvcg     0     0    13       <NA>          FALSE     0.25        TRUE          TRUE                  TRUE          FALSE         TRUE
155:              rxode2     0     3    10       <NA>          FALSE    5.1.2        TRUE          TRUE                  TRUE          FALSE         TRUE
156:                sbfc     0     2    11       <NA>          FALSE    1.0.3        TRUE          TRUE                  TRUE          FALSE         TRUE
157:              simcdm     0     0    13       <NA>          FALSE    0.1.2        TRUE          TRUE                  TRUE           TRUE         TRUE
158:          simRestore     0     0    13       <NA>          FALSE    1.1.5        TRUE          TRUE                  TRUE          FALSE         TRUE
159:                sits     0     0    13       <NA>          FALSE    1.5.4        TRUE          TRUE                  TRUE          FALSE         TRUE
160:          sparvaride     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE          FALSE         TRUE
161:              STAREG     0     0    13       <NA>          FALSE    1.0.4        TRUE          TRUE                  TRUE          FALSE         TRUE
162:      StealLikeBayes     0     0    13       <NA>          FALSE      1.0        TRUE          TRUE                  TRUE           TRUE         TRUE
163:              stream     0     0    13       <NA>          FALSE    2.0-3        TRUE          TRUE                  TRUE          FALSE         TRUE
164:          stringfish     0     0    13       <NA>           TRUE   0.19.0        TRUE          TRUE                  TRUE          FALSE         TRUE
165:            sundialr     0     0    13       <NA>          FALSE    0.1.7        TRUE          TRUE                  TRUE          FALSE         TRUE
166:            svycoxme     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE           TRUE         TRUE
167:           symengine     0     0    13 2026-06-08           TRUE   0.2.11        TRUE          TRUE                  TRUE          FALSE         TRUE
168:            targeted     0     0    13       <NA>          FALSE    0.7.1        TRUE          TRUE                  TRUE           TRUE         TRUE
169:                 TDA     0     2    11       <NA>          FALSE    1.9.4        TRUE          TRUE                  TRUE          FALSE         TRUE
170:            text2vec     0     0    13       <NA>          FALSE    0.6.6        TRUE          TRUE                  TRUE          FALSE         TRUE
171:             textreg     0    13     0       <NA>          FALSE    0.1.5        TRUE          TRUE                  TRUE          FALSE         TRUE
172:             tidylda     0     0    13       <NA>          FALSE    0.0.7        TRUE          TRUE                  TRUE           TRUE         TRUE
173:              trajeR     0     0    13       <NA>          FALSE   0.11.1        TRUE          TRUE                  TRUE           TRUE         TRUE
174:            TreeDist     0     0    13       <NA>          FALSE   2.14.0        TRUE          TRUE                 FALSE          FALSE        FALSE
175:          TreeSearch     1     0    12       <NA>          FALSE    1.7.0        TRUE          TRUE                  TRUE          FALSE         TRUE
176:           TreeTools     0     0    12       <NA>          FALSE    2.4.0        TRUE          TRUE                 FALSE          FALSE        FALSE
177:              tsissm     1     0    12       <NA>          FALSE    1.0.2        TRUE          TRUE                  TRUE          FALSE         TRUE
178:             tsmarch     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE          FALSE         TRUE
179:                tsmp     0     0    13       <NA>          FALSE   0.4.16        TRUE          TRUE                  TRUE          FALSE         TRUE
180:         tvdenoising     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                  TRUE           TRUE         TRUE
181:                VIC5     0    13     0       <NA>          FALSE    0.2.6        TRUE          TRUE                  TRUE          FALSE         TRUE
182:                xslt     0     0    13       <NA>          FALSE    1.5.1        TRUE          TRUE                  TRUE          FALSE         TRUE
                 package error  note    ok   deadline hasOtherIssues  version hasCheckLog hasInstallLog missingPkg badInstall oldRcppExports callsRfError
                  <char> <int> <int> <int>     <char>         <lgcl>   <char>      <lgcl>        <lgcl>     <char>     <lgcl>         <lgcl>       <lgcl>
