Test of Rcpp 1.1.0.5.1 had 2965 successes, 113 failures, and 47 skipped packages. 
Ran from 2025-11-12 11:53:47.59 to 2025-11-14 13:53:49.19 for 2.083 days 
 34:               GMMAT     0     3    10       <NA>           TRUE    1.4.2        TRUE          TRUE                             TRUE
 35:               GPTCM     0     2    11       <NA>          FALSE    1.1.3        TRUE          TRUE                             TRUE
 36:              gRbase     0     3    10       <NA>          FALSE    2.0.3        TRUE          TRUE                             TRUE
 37:                 GSE     0     2    11       <NA>          FALSE    4.2-3        TRUE          TRUE                             TRUE
 38:             HDclust     0     0    13       <NA>          FALSE    1.0.4        TRUE          TRUE                             TRUE
 39:               hesim     0     3    10       <NA>          FALSE    0.5.7        TRUE          TRUE                             TRUE
 40:              interp     0     2    11       <NA>          FALSE    1.1-6        TRUE          TRUE                             TRUE
 41:         IOHanalyzer     9     2     2 2025-11-27          FALSE 0.1.8.10        TRUE          TRUE                            FALSE
 42:          jmvconnect     0     0    13       <NA>          FALSE    2.5.7        TRUE          TRUE                             TRUE
 43:                JUMP     0     0    13       <NA>          FALSE    1.0.2        TRUE          TRUE                             TRUE
 44:           junctions     0     0    13       <NA>           TRUE    2.1.3        TRUE          TRUE                             TRUE
 45:             kohonen     0     4     9       <NA>          FALSE   3.0.12        TRUE          TRUE                             TRUE
 46:               later     0     0    13       <NA>          FALSE    1.4.4        TRUE          TRUE                             TRUE
 47:                 lhs     0     0    13       <NA>          FALSE    1.2.0        TRUE          TRUE                             TRUE
 48:                lme4     0     5     8       <NA>          FALSE   1.1-37        TRUE          TRUE                             TRUE
 49:             locStra     0     4     9       <NA>          FALSE      1.9        TRUE          TRUE                             TRUE
 50:               lolog     0     2    11       <NA>          FALSE    1.3.2        TRUE          TRUE                             TRUE
 51:               MAGEE     0     3    10       <NA>          FALSE    1.4.4        TRUE          TRUE                             TRUE
 52:                mets     0     3    10       <NA>          FALSE    1.3.8        TRUE          TRUE                             TRUE
 53:     microsimulation     0     3    10       <NA>          FALSE    1.4.5        TRUE          TRUE                             TRUE
 54:               minqa     0     2    11       <NA>          FALSE    1.2.8        TRUE          TRUE                             TRUE
 55:          MinTriadic     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                             TRUE
 56:             missSOM     0     2    11       <NA>          FALSE    1.0.1        TRUE          TRUE                             TRUE
 57:                mmrm     0     3    10       <NA>          FALSE   0.3.15        TRUE          TRUE                             TRUE
 58:              modsem     0     2    11       <NA>          FALSE   1.0.13        TRUE          TRUE                             TRUE
 59:              Morpho     0     3    10       <NA>          FALSE     2.13        TRUE          TRUE                             TRUE
 60:            mrfDepth     0     2    11       <NA>          FALSE   1.0.17        TRUE          TRUE                             TRUE
 61:             MSGARCH     0     3    10       <NA>          FALSE     2.51        TRUE          TRUE                             TRUE
 62:             mvnfast     0     0    13       <NA>          FALSE    0.2.8        TRUE          TRUE                             TRUE
 63:            nanotime     0     1    12       <NA>          FALSE   0.3.12        TRUE          TRUE                             TRUE
 64:                 ndl     0     0    13       <NA>          FALSE   0.2.18        TRUE          TRUE                             TRUE
 65:                 oce     0     6     7       <NA>          FALSE    1.8-3        TRUE          TRUE                             TRUE
 66:                 oem     0     2    11       <NA>          FALSE   2.0.12        TRUE          TRUE                             TRUE
 67:            pacotest     0     2    11       <NA>          FALSE    0.4.3        TRUE          TRUE                             TRUE
 68:                pccc     0     1    12       <NA>          FALSE    1.0.6        TRUE          TRUE                             TRUE
 69:            phenofit     9     0     4 2025-11-27          FALSE   0.3.10        TRUE          TRUE                            FALSE
 70:              POSetR     0     2    11       <NA>          FALSE    1.1.4        TRUE          TRUE                             TRUE
 71:                PPMR     0     0    13       <NA>          FALSE    1.0.1        TRUE          TRUE                             TRUE
 72:              PQLseq     0    11     0 2025-11-15          FALSE    1.2.1        TRUE          TRUE                             TRUE
 73:               prome     0     3    10       <NA>          FALSE  3.0.1.5        TRUE         FALSE                  ‘BI’         NA
 74:             protViz     0     2    11       <NA>          FALSE    0.7.9        TRUE          TRUE                             TRUE
 75:           quantspec     0     3    10       <NA>          FALSE    1.2-4        TRUE          TRUE                             TRUE
 76:             RcppBDT     0     2    11       <NA>          FALSE    0.2.7        TRUE          TRUE                             TRUE
 77:              RcppDE     0     0    13       <NA>          FALSE    0.1.8        TRUE          TRUE                             TRUE
 78:             RcppGSL     0     2    11       <NA>          FALSE   0.3.13        TRUE          TRUE      'RcppGSLExample'         NA
 79:                ReAD     0    13     0       <NA>          FALSE    1.0.1        TRUE          TRUE                             TRUE
 80:               ReIns     0     0    13       <NA>          FALSE   1.0.15        TRUE          TRUE                             TRUE
 81:       revealedPrefs     0    13     0       <NA>          FALSE    0.4.1        TRUE          TRUE                             TRUE
 82:           Rforestry     0     2    11       <NA>          FALSE 0.11.1.0        TRUE          TRUE                             TRUE
 83:             riemtan     0     2    11       <NA>          FALSE    0.2.5        TRUE         FALSE               ‘arrow’         NA
 84:         Rmalschains     0     2    11       <NA>          FALSE   0.2-10        TRUE          TRUE                             TRUE
 85:             rmgarch     0     2    11       <NA>          FALSE    1.4-2        TRUE          TRUE                             TRUE
 86:                rMVP     0     2    11       <NA>          FALSE    1.4.5        TRUE          TRUE                             TRUE
 87:         RScelestial     0     0    13       <NA>          FALSE    1.0.4        TRUE          TRUE                             TRUE
 88:              rstpm2     0     2    11       <NA>           TRUE    1.7.1        TRUE          TRUE                             TRUE
 89:              rtkore     0     2    11       <NA>          FALSE   1.6.13        TRUE          TRUE                             TRUE
 90:             rugarch     0     3    10       <NA>          FALSE    1.5-4        TRUE          TRUE                             TRUE
 91:                Rvcg     0     2    11       <NA>          FALSE     0.25        TRUE          TRUE                             TRUE
 92:                 SAM     0    13     0       <NA>          FALSE    1.1.3        TRUE          TRUE                             TRUE
 93:              secsse     0     2    11       <NA>           TRUE    3.5.0        TRUE          TRUE                             TRUE
 94:              Seurat     0     3    10       <NA>          FALSE    5.3.1        TRUE          TRUE                             TRUE
 95:               sffdr     0     0    13       <NA>          FALSE    1.0.0        TRUE          TRUE                             TRUE
 96:           shrinkDSM     0     2    11       <NA>          FALSE    1.0.0        TRUE          TRUE                             TRUE
 97:           shrinkTVP     0     2    11       <NA>          FALSE    3.1.0        TRUE          TRUE                             TRUE
 98:        shrinkTVPVAR     0     2    11       <NA>          FALSE    1.0.1        TRUE          TRUE                             TRUE
 99:          simRestore     1     0    12       <NA>          FALSE    1.1.5        TRUE          TRUE                             TRUE
100:                sits     0     2     8       <NA>          FALSE  1.5.3-2        TRUE          TRUE                             TRUE
101:              STAREG     0     0    13       <NA>          FALSE    1.0.4        TRUE          TRUE                             TRUE
102:          statgenIBD     0     4     9       <NA>          FALSE    1.0.9        TRUE          TRUE                             TRUE
103:            stochvol     0     2    11       <NA>          FALSE    3.2.8        TRUE          TRUE                             TRUE
104:                 TDA     0     5     8       <NA>          FALSE    1.9.4        TRUE          TRUE                             TRUE
105:            text2vec     0     8     5 2025-11-15          FALSE    0.6.4        TRUE          TRUE                             TRUE
106:             textreg     0    13     0       <NA>          FALSE    0.1.5        TRUE          TRUE                             TRUE
107:        tokenbrowser     0    13     0       <NA>          FALSE    0.1.5        TRUE          TRUE                             TRUE
108:           treestats     2     2     9       <NA>          FALSE   1.70.8        TRUE          TRUE                             TRUE
109:                tsmp     0    13     0       <NA>          FALSE   0.4.15        TRUE          TRUE                             TRUE
110:                VIC5     0    13     0       <NA>          FALSE    0.2.6        TRUE          TRUE                             TRUE
111:                 vws     0     0    12       <NA>          FALSE    0.3.0        TRUE         FALSE                ‘fntl’         NA
112:                 zic     0     2    11       <NA>          FALSE    0.9.1        TRUE          TRUE                             TRUE
                 package error  note    ok   deadline hasOtherIssues  version hasCheckLog hasInstallLog            missingPkg badInstall
