Test of Rcpp 1.0.6.2 had 1951 successes, 178 failures, and 50 skipped packages. 
Ran from 2021-01-17 09:13:31.98 to 2021-01-18 07:21:53.38 for 22.139 hours 
Average of 36.577 secs relative to 217.722 secs using 6 runners

Failed packages:  atakrig, baggr, bayes4psy, bayesbr, bayesdfa, bayesGAM, BayesianFROC, BayesSenMC, beanz, belg, bellreg, bigsnpr, bigutilsr, blavaan, bmgarch, bmlm, bpcs, breathteststan, briskaR, bsem, CARBayes, CARBayesST, cartography, CausalQueries, cbq, CENFA, chillR, CNVRG, conStruct, ctsem, DCPO, DeLorean, densEstBayes, dfpk, diceR, dismo, DNAtools, downscaledl, eggCounts, EpiNow2, eseis, exactextractr, fable.prophet, fasterize, filling, fishflux, FlexReg, gastempt, gdm, gen3sis, geodiv, geometr, glcm, glmmfields, gppm, grainscape, gtfs2gps, GWmodel, HACSim, hmgm, HSAR, hsstan, HypergeoMat, hypervolume, IceCast, intkrige, JMbayes, landscapemetrics, landscapeR, landscapetools, lidR, llbayesireg, Luminescence, MADPop, maotai, mcglm, mcmcsae, medfate, metaBMA, MetaStan, meteoland, mgwrsar, mkde, momentuHMM, move, moveWindSpeed, mrbayes, multbxxc, multinma, nmixgof, OncoBayes2, openCR, optiSel, optiSolve, Orcs, PandemicLP, pcFactorStan, pems.utils, phylosignal, polysat, PosteriorBootstrap, PRIMME, prioritizr, projpred, promotionImpact, prophet, psrwe, publipha, qmix, qrencoder, r2sundials, raceland, RAINBOWR, rangeBuilder, raptr, rayimage, rayrender, rayshader, RBesT, RcppClassicExamples, rcrimeanalysis, Rdimtools, recurse, redist, relSim, remote, revdbayes, rflexscan, Riemann, Rlgt, RLumModel, rmdcev, rmsb, rstanarm, rstanemax, rstantools, rstap, saeRobust, samc, satellite, SDMtune, secr, Seurat, shar, SpaDES.tools, SpatialEpi, spatialfusion, SpatialKDE, spatialrisk, spGARCH, spsurv, ssMousetrack, starma, stfit, stplanr, SUNGEO, surveillance, survHE, svglite, T4cluster, TDA, telefit, terra, themetagenomics, thurstonianIRT, tmbstan, TreeLS, treespace, trialr, uFTIR, unmarked, uwot, vcfR, visit, walker, windfarmGA, YPBP, YPPE 

Skipped packages:  amt, BayesianTools, BMTME, brms, cld2, Crossover, DataVisualizations, dipsaus, dynamichazard, estimatr, growfunctions, hBayesDM, IMaGES, joineRML, joinXL, KeyboardSimulator, kmcudaR, lime, lme4, Mega2R, mice, miceadds, mlr3proba, Morpho, mrgsolve, NLMR, NPMLEmix, odpc, partialAR, pcalg, pccc, PLMIX, PReMiuM, RcppRedis, rDotNet, Rfast, riskRegression, RmixmodCombi, rmumps, RStoolbox, Rvcg, sdcTable, sf, Signac, SmartSVA, sparkwarc, transport, vdiffr, vdiffr, WGCNA 

None still working

None still scheduled

Error summary:
                 package missingPkg badInstall error fail warn note ok hasOtherIssue
 48:            gastempt                  TRUE     1    0    0   11  0         FALSE
 49:                 gdm                  TRUE     0    0    0    3  9         FALSE
 50:             gen3sis                  TRUE     0    0    0    8  4         FALSE
 51:              geodiv                  TRUE     0    0    0    5  7         FALSE
 52:             geometr                  TRUE     0    0    0    5  7         FALSE
 53:                glcm                 FALSE     0    0    0    0 12         FALSE
 54:          glmmfields                  TRUE     0    0    0   12  0         FALSE
 55:                gppm                  TRUE     3    0    0    0  9          TRUE
 56:          grainscape                  TRUE     0    0    0    0 12         FALSE
 57:            gtfs2gps                 FALSE     0    0    0    0 12         FALSE
 58:             GWmodel                  TRUE     0    0    0    5  7         FALSE
 59:              HACSim                  TRUE     0    0    0    0 12         FALSE
 60:                hmgm                  TRUE     0    0    1    4  7         FALSE
 61:                HSAR                  TRUE     0    0    0    3  9         FALSE
 62:              hsstan                  TRUE     0    0    0    7  5         FALSE
 63:         HypergeoMat                 FALSE     0    0    0    0 12         FALSE
 64:         hypervolume                  TRUE     0    0    1    0 11         FALSE
 65:             IceCast                  TRUE     0    0    0    5  7         FALSE
 66:            intkrige                  TRUE     0    0    0    0 12         FALSE
 67:             JMbayes                  TRUE     0    0    0    3  9         FALSE
 68:    landscapemetrics                  TRUE     0    0    0    3  9         FALSE
 69:          landscapeR                 FALSE     0    0    0    0 12         FALSE
 70:      landscapetools                 FALSE     0    0    0    0 12         FALSE
 71:                lidR                  TRUE     9    0    0    3  0          TRUE
 72:         llbayesireg                  TRUE     0    0    0    0 12         FALSE
 73:        Luminescence                  TRUE     0    0    0    6  6         FALSE
 74:              MADPop                  TRUE     0    0    0   12  0         FALSE
 75:              maotai                  TRUE     1    0    1    1  9         FALSE
 76:               mcglm                 FALSE     0    0    0    0 12         FALSE
 77:             mcmcsae                 FALSE     7    0    0    2  3         FALSE
 78:             medfate                  TRUE     0    0    0    6  6         FALSE
 79:             metaBMA                  TRUE     0    0    0   12  0         FALSE
 80:            MetaStan                  TRUE     0    0    0   12  0         FALSE
 81:           meteoland                  TRUE     0    0    0    5  7         FALSE
 82:             mgwrsar                  TRUE     0    0    3    1  8         FALSE
 83:                mkde                  TRUE     0    0    0   12  0          TRUE
 84:          momentuHMM                 FALSE     0    0    0    6  6         FALSE
 85:                move                  TRUE     0    0    0    2 10         FALSE
 86:       moveWindSpeed                  TRUE     0    0    0    0 12         FALSE
 87:             mrbayes                  TRUE     0    0    0   12  0         FALSE
 88:            multbxxc                  TRUE     0    0    0    1 11         FALSE
 89:            multinma                  TRUE     0    0    0   12  0         FALSE
 90:             nmixgof                  TRUE     0    0    0    0 12         FALSE
 91:          OncoBayes2                  TRUE     0    0    0   12  0         FALSE
 92:              openCR                  TRUE     0    0    1   11  0          TRUE
 93:             optiSel                  TRUE     0    0    1    4  7         FALSE
 94:           optiSolve                  TRUE     0    0    1    4  7         FALSE
 95:                Orcs                  TRUE     0    0    0    0 12         FALSE
 96:          PandemicLP                  TRUE     0    0    3    9  0         FALSE
 97:        pcFactorStan                  TRUE     0    0    0   12  0         FALSE
 98:          pems.utils                  TRUE     0    0    0    0 12         FALSE
 99:         phylosignal                  TRUE     0    0    0    0 12         FALSE
100:             polysat                 FALSE     0    0    0    7  5         FALSE
101:  PosteriorBootstrap                  TRUE     0    0    0    5  7          TRUE
102:              PRIMME                 FALSE     9    0    2    1  0          TRUE
103:          prioritizr                  TRUE     0    0    0   12  0         FALSE
104:            projpred                 FALSE     0    0    0    5  7         FALSE
105:     promotionImpact                  TRUE     1    0    0    0 11         FALSE
106:             prophet                  TRUE     4    0    0    8  0         FALSE
107:               psrwe                  TRUE     1    0    0   10  0         FALSE
108:            publipha                  TRUE     0    0    0   12  0         FALSE
109:                qmix                  TRUE     0    0    0   12  0         FALSE
110:           qrencoder                  TRUE     0    0    0    2 10         FALSE
111:          r2sundials                  TRUE     0    0    0    3  9          TRUE
112:            raceland                 FALSE     0    0    0    5  7         FALSE
113:            RAINBOWR                  TRUE     2    0    0    1  9         FALSE
114:        rangeBuilder                  TRUE     0    0    0    2 10         FALSE
115:               raptr                  TRUE     0    0    0   12  0         FALSE
116:            rayimage                 FALSE     0    0    0    0 12         FALSE
117:           rayrender                 FALSE     0    0    0    3  9         FALSE
118:           rayshader                 FALSE     0    0    1    6  5         FALSE
119:               RBesT                  TRUE     0    0    0   12  0         FALSE
120: RcppClassicExamples                 FALSE     0    0    0    1 11         FALSE
121:      rcrimeanalysis                  TRUE     0    0    0    5  7         FALSE
122:           Rdimtools                  TRUE     0    0    1    5  6         FALSE
123:             recurse                 FALSE     0    0    0    0 12         FALSE
124:              redist                  TRUE     0    0    0    6  6         FALSE
125:              relSim                  TRUE     0    0    0    0 12         FALSE
126:              remote                  TRUE     0    0    0    7  5         FALSE
127:           revdbayes                 FALSE     0    0    0    0 12         FALSE
128:           rflexscan                 FALSE     0    0    0    5  7         FALSE
129:             Riemann                  TRUE     0    0    1    2  9         FALSE
130:                Rlgt                  TRUE     0    0    0   12  0         FALSE
131:           RLumModel                  TRUE     0    0    0    0 12         FALSE
132:              rmdcev                  TRUE     1    0    0   11  0         FALSE
133:                rmsb                  TRUE     0    0    0   12  0         FALSE
134:            rstanarm                  TRUE     0    1    0   11  0         FALSE
135:           rstanemax                  TRUE     0    0    0   12  0         FALSE
136:          rstantools                 FALSE     0    0    0    5  7         FALSE
137:               rstap                  TRUE     3    1    0    8  0         FALSE
138:           saeRobust                 FALSE     0    0    0    0 12         FALSE
139:                samc                  TRUE     0    0    0    6  6         FALSE
140:           satellite                  TRUE     0    0    0    2 10         FALSE
141:             SDMtune                  TRUE     0    0    0    0 12         FALSE
142:                secr                  TRUE     0    0    0   12  0         FALSE
143:              Seurat                  TRUE     1    0    0   11  0         FALSE
144:                shar                 FALSE     0    0    0    0 12         FALSE
145:        SpaDES.tools                  TRUE     0    0    0    0 12         FALSE
146:          SpatialEpi                  TRUE     0    0    0    0 12         FALSE
147:       spatialfusion                  TRUE     0    0    0    7  5         FALSE
148:          SpatialKDE                  TRUE     0    0    0    0 12         FALSE
149:         spatialrisk                  TRUE     0    0    0    8  4         FALSE
150:             spGARCH                  TRUE     0    0    0    3  9         FALSE
151:              spsurv                  TRUE     0    0    0   12  0         FALSE
152:        ssMousetrack                  TRUE     0    0    0   12  0         FALSE
153:              starma                 FALSE     0    0    0    2 10         FALSE
154:               stfit                  TRUE     0    0    0    0 12         FALSE
155:             stplanr                  TRUE     0    0    2    5  5         FALSE
156:              SUNGEO                  TRUE     0    0    0    5  7         FALSE
157:        surveillance                 FALSE     0    0    1   10  1         FALSE
158:              survHE                  TRUE     0    0    0   12  0         FALSE
159:             svglite                 FALSE     0    0    0    0 12         FALSE
160:           T4cluster                  TRUE     0    0    1    0 11         FALSE
161:                 TDA                  TRUE     9    0    0    2  1         FALSE
162:             telefit                  TRUE     0    0    0    6  6         FALSE
163:               terra                  TRUE     3    1    0    3  5          TRUE
164:     themetagenomics                  TRUE     0    0    0    3  9         FALSE
165:      thurstonianIRT                  TRUE     0    0    0   12  0         FALSE
166:             tmbstan                  TRUE     0    0    0    3  9         FALSE
167:              TreeLS                  TRUE     8    0    0    1  3         FALSE
168:           treespace                  TRUE     0    0    1    0 11         FALSE
169:              trialr                  TRUE     0    0    0   12  0         FALSE
170:               uFTIR                  TRUE     0    0    0    7  5         FALSE
171:            unmarked                  TRUE     0    0    0   12  0         FALSE
172:                uwot                 FALSE     0    0    0    3  9         FALSE
173:                vcfR                 FALSE     0    0    0    3  9         FALSE
174:               visit                  TRUE     0    0    0   12  0         FALSE
175:              walker                  TRUE     0    0    0    7  5         FALSE
176:          windfarmGA                  TRUE     0    0    0    0 12         FALSE
177:                YPBP                  TRUE     0    0    0   12  0         FALSE
178:                YPPE                  TRUE     0    0    0   12  0         FALSE
                 package missingPkg badInstall error fail warn note ok hasOtherIssue
